KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,2,770,-,-,2,-,-,2,120,2,120,-,-,2,180,2,350
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,1,70,-,-,1,-,-,-,-,-,-,-,-,1,70,-,-
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,7,107301,1,9,7,3,45036,1,30,3,12500,-,-,3,23166,2,26560
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,2,71400,-,-,2,1,45000,-,-,-,-,-,-,-,-,1,26400
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,1,280,-,-,1,-,-,-,-,1,280,-,-,-,-,-,-
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,1,153,-,-,1,1,23,-,-,-,-,-,-,1,130,-,-
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],1,30,-,-,1,-,-,1,30,-,-,-,-,-,-,-,-
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,2,35438,1,9,2,1,13,-,-,2,12220,-,-,2,23036,1,160
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,3,218,-,-,3,-,-,2,80,-,-,-,-,2,138,-,-
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,1,88,-,-,1,-,-,-,-,-,-,-,-,1,88,-,-
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,2,130,-,-,2,-,-,2,80,-,-,-,-,1,50,-,-
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,8,14155,-,-,8,3,3160,2,65,2,69,-,-,4,192,4,10669
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,1,69,-,-,1,-,-,1,46,-,-,-,-,1,23,-,-
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,4,3470,-,-,4,3,3160,-,-,1,50,-,-,1,130,1,130
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,2,10576,-,-,2,-,-,1,19,1,19,-,-,1,19,2,10519
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,1,40,-,-,1,-,-,-,-,-,-,-,-,1,20,1,20
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,12,4345,3,440,10,1,300,4,540,5,560,1,400,7,975,5,1130
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,1,215,-,-,1,-,-,1,20,1,20,-,-,1,115,1,60
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,1,700,-,-,1,1,300,-,-,-,-,-,-,-,-,1,400
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,2,340,-,-,2,-,-,1,100,1,100,-,-,2,140,-,-
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,1,460,-,-,1,-,-,-,-,1,20,-,-,1,220,1,220
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,3,1980,2,310,2,-,-,1,400,1,400,1,400,2,470,-,-
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,1,200,-,-,1,-,-,-,-,-,-,-,-,-,-,1,200
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,1,130,1,130,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,2,320,-,-,2,-,-,1,20,1,20,-,-,1,30,1,250
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,6,595,5,525,1,-,-,-,-,-,-,1,70,-,-,-,-
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,1,70,-,-,1,-,-,-,-,-,-,1,70,-,-,-,-
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,5,525,5,525,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,3,12574,2,1838,3,2,1967,1,1722,2,2057,1,1722,2,1741,3,1527
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,2,12414,2,1838,2,1,1892,1,1722,2,2057,1,1722,2,1741,2,1442
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,1,160,-,-,1,1,75,-,-,-,-,-,-,-,-,1,85
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,9,27191,2,213,7,3,17715,3,292,4,1652,1,12,4,342,3,6965
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,3,281,1,33,2,1,100,1,12,1,12,1,12,2,62,1,50
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],1,750,-,-,1,-,-,1,250,1,250,-,-,1,250,-,-
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,4,24185,1,180,3,1,17000,1,30,1,30,-,-,1,30,2,6915
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,5,328,-,-,5,1,43,1,8,1,60,-,-,5,146,3,71
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,1,129,-,-,1,1,43,-,-,-,-,-,-,1,43,1,43
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,1,84,-,-,1,-,-,1,8,1,60,-,-,1,8,1,8
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,1,40,-,-,1,-,-,-,-,-,-,-,-,1,20,1,20
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,2,75,-,-,2,-,-,-,-,-,-,-,-,2,75,-,-
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,4,1060,-,-,4,-,-,4,220,2,140,-,-,3,400,2,300
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,3,760,-,-,3,-,-,3,120,1,40,-,-,2,300,2,300
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,1,5,-,-,1,1,5,-,-,-,-,-,-,-,-,-,-
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,26,17914,7,516,20,9,3222,3,182,6,269,2,102,8,2783,8,10840
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,11,11087,3,177,8,3,252,1,12,2,32,2,102,3,62,4,10450
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,2,137,2,137,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,2,10330,-,-,2,1,150,-,-,-,-,-,-,-,-,1,10180
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,1,200,-,-,1,-,-,-,-,-,-,-,-,-,-,1,200
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,1,40,-,-,1,-,-,-,-,-,-,-,-,-,-,1,40
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,1,60,-,-,1,1,12,1,12,1,12,1,12,1,12,-,-
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,4,320,1,40,3,1,90,-,-,1,20,1,90,2,50,1,30
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,1,2450,-,-,1,-,-,-,-,-,-,-,-,1,2450,-,-
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,1,2450,-,-,1,-,-,-,-,-,-,-,-,1,2450,-,-
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,4,3141,3,321,2,2,2820,-,-,-,-,-,-,-,-,-,-
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,1,2800,1,280,1,1,2520,-,-,-,-,-,-,-,-,-,-
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,1,300,-,-,1,1,300,-,-,-,-,-,-,-,-,-,-
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,1,35,1,35,-,-,-,-,-,-,-,-,-,-,-,-,-
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,1,6,1,6,-,-,-,-,-,-,-,-,-,-,-,-,-
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,5,520,-,-,5,4,150,1,20,1,20,-,-,1,40,3,290
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,3,450,-,-,3,2,120,-,-,-,-,-,-,1,40,3,290
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,1,10,-,-,1,1,10,-,-,-,-,-,-,-,-,-,-
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,1,60,-,-,1,1,20,1,20,1,20,-,-,-,-,-,-
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,3,645,-,-,3,-,-,1,150,2,195,-,-,2,200,1,100
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,1,400,-,-,1,-,-,1,150,1,150,-,-,1,100,-,-
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,1,200,-,-,1,-,-,-,-,-,-,-,-,1,100,1,100
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,2,71,1,18,1,-,-,-,-,1,22,-,-,1,31,-,-
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,1,53,-,-,1,-,-,-,-,1,22,-,-,1,31,-,-
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740700000,ÎìŒ§,’†”\“o’¬,,,32,13998,4,348,28,8,4467,12,427,19,1646,4,3116,21,2041,13,1953
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,7,4253,-,-,7,2,61,4,186,4,124,1,3000,5,705,3,177
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,2,149,-,-,2,-,-,2,78,2,25,-,-,1,23,1,23
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,1,155,-,-,1,1,31,1,31,1,31,-,-,1,31,1,31
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,2,3621,-,-,2,1,30,-,-,-,-,1,3000,2,591,-,-
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,1,205,-,-,1,-,-,1,77,1,68,-,-,1,60,-,-
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,1,123,-,-,1,-,-,-,-,-,-,-,-,-,-,1,123
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
