KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001052001,T001052002,T001052003,T001052004,T001052005,T001052006,T001052007,T001052008
1732400016,ÎìŒ§,ì–k’¬,,’©“ú,1,40,1,40,-,-,-,-
1736100000,ÎìŒ§,’Ã”¦’¬,,,49,2271,42,1814,8,457,-,-
1736101000,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,,1,150,-,-,1,150,-,-
1736101001,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,´…,-,-,-,-,-,-,-,-
1736101002,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,¯,-,-,-,-,-,-,-,-
1736101003,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,‰Á‰ê’Ü,x,x,x,x,x,x,x,x
1736101004,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,’Ã”¦,x,x,x,x,x,x,x,x
1736102000,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,,10,276,8,261,2,15,-,-
1736102001,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,‘¾“c,3,159,3,159,-,-,-,-
1736102002,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,Šƒ’[,3,82,3,82,-,-,-,-
1736102003,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,“ì’†ð,1,12,1,12,-,-,-,-
1736102004,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,–k’†ð,1,8,1,8,-,-,-,-
1736102005,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,ó“c,2,15,-,-,2,15,-,-
1736103000,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,,4,24,3,22,1,2,-,-
1736103001,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,‰¡•l,x,x,x,x,x,x,x,x
1736103002,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,’†{‰Á,-,-,-,-,-,-,-,-
1736103003,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,ŒÜ”½“c,-,-,-,-,-,-,-,-
1736103004,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,’†‹´,x,x,x,x,x,x,x,x
1736103005,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,ìK,3,13,2,11,1,2,-,-
1736104000,ÎìŒ§,’Ã”¦’¬,‰Ô‰€‘º‚Q|‚Q,,-,-,-,-,-,-,-,-
1736104001,ÎìŒ§,’Ã”¦’¬,‰Ô‰€‘º‚Q|‚Q,ó’J,-,-,-,-,-,-,-,-
1736105000,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,,9,213,8,203,1,10,-,-
1736105001,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,’|‹´,x,x,x,x,x,x,x,x
1736105002,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,•x“c,x,x,x,x,x,x,x,x
1736105003,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Š ˆÀ,x,x,x,x,x,x,x,x
1736105004,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰z’†â,1,10,-,-,1,10,-,-
1736105005,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,âŒË,x,x,x,x,x,x,x,x
1736105006,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ã–ì,x,x,x,x,x,x,x,x
1736105007,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰Í“à,-,-,-,-,-,-,-,-
1736105008,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‹ãÜ,-,-,-,-,-,-,-,-
1736105009,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‹ä—˜‰¾—…,x,x,x,x,x,x,x,x
1736105010,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ŽRX,-,-,-,-,-,-,-,-
1736105011,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Œ´,-,-,-,-,-,-,-,-
1736105012,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Žµ–ì,-,-,-,-,-,-,-,-
1736105013,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,“Œr‰®,2,20,2,20,-,-,-,-
1736105014,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,–¾_,x,x,x,x,x,x,x,x
1736105015,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ˆä–ì‰Í“à,-,-,-,-,-,-,-,-
1736105016,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘å’Ø,1,8,1,8,-,-,-,-
1736105017,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,•ÊŠ,-,-,-,-,-,-,-,-
1736105018,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º“¡–”,x,x,x,x,x,x,x,x
1736105019,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰¼¶,-,-,-,-,-,-,-,-
1736105020,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Þ–Ø,x,x,x,x,x,x,x,x
1736105021,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘ŠŒE,x,x,x,x,x,x,x,x
1736105022,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,’©“ú”¨,x,x,x,x,x,x,x,x
1736105023,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,í“¿,x,x,x,x,x,x,x,x
1736105024,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,M”ö,x,x,x,x,x,x,x,x
1736105025,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,“ì‰¡ª,x,x,x,x,x,x,x,x
1736105026,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,–k‰¡ª,1,10,1,10,-,-,-,-
1736105027,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘åŒE,x,x,x,x,x,x,x,x
1736105028,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ã“¡–”,-,-,-,-,-,-,-,-
1736105029,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º’†,2,35,2,35,-,-,-,-
1736106000,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,,10,620,9,400,2,220,-,-
1736106001,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,™£,-,-,-,-,-,-,-,-
1736106002,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Šâè,x,x,x,x,x,x,x,x
1736106003,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,“c‰®,x,x,x,x,x,x,x,x
1736106004,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žµ•,1,100,1,100,-,-,-,-
1736106005,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰z,x,x,x,x,x,x,x,x
1736106006,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹{“c,x,x,x,x,x,x,x,x
1736106007,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,˜@‰ÔŽ›,x,x,x,x,x,x,x,x
1736106008,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ŽR–k,2,80,2,80,-,-,-,-
1736106009,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰®”ö,x,x,x,x,x,x,x,x
1736106010,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,âÄŒŽ,-,-,-,-,-,-,-,-
1736106011,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹g‘q,3,380,2,160,2,220,-,-
1736106012,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘åŒF,x,x,x,x,x,x,x,x
1736106013,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,”ªƒm’J,x,x,x,x,x,x,x,x
1736106014,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žs’J,-,-,-,-,-,-,-,-
1736106015,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,•F‘¾˜Y”©,x,x,x,x,x,x,x,x
1736106016,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Š}’rƒPŒ´,1,10,1,10,-,-,-,-
1736106017,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ä´’J,-,-,-,-,-,-,-,-
1736106018,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘å”©,x,x,x,x,x,x,x,x
1736106019,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘qŒ©,1,30,1,30,-,-,-,-
1736107000,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,,11,774,10,714,1,60,-,-
1736107001,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰Á–Î,2,84,2,84,-,-,-,-
1736107002,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,—Ì‰Æ,-,-,-,-,-,-,-,-
1736107003,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’J“à,-,-,-,-,-,-,-,-
1736107004,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Œä–å,-,-,-,-,-,-,-,-
1736107005,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰º–î“c,1,50,1,50,-,-,-,-
1736107006,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ã–î“c,x,x,x,x,x,x,x,x
1736107007,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’†ŽR,x,x,x,x,x,x,x,x
1736107008,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Ží,-,-,-,-,-,-,-,-
1736107009,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•½–ì,x,x,x,x,x,x,x,x
1736107010,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,¬ŒF,x,x,x,x,x,x,x,x
1736107011,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’rƒPŒ´,1,80,1,80,-,-,-,-
1736107012,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‹»’Ã,-,-,-,-,-,-,-,-
1736107013,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•ì’ñŽ›,-,-,-,-,-,-,-,-
1736107014,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,M‹´,3,370,3,370,-,-,-,-
1736107015,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,”\£,2,125,2,125,-,-,-,-
1736107016,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ŒÎ“Œ,x,x,x,x,x,x,x,x
1736108000,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,,4,214,4,214,-,-,-,-
1736108001,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‘å“c,x,x,x,x,x,x,x,x
1736108002,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰º‰Í‡,1,80,1,80,-,-,-,-
1736108003,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‰Í‡,1,9,1,9,-,-,-,-
1736108004,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰Z¶,1,110,1,110,-,-,-,-
1736108005,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‹Žñ,x,x,x,x,x,x,x,x
1736108006,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,–ØŒE,1,15,1,15,-,-,-,-
1736500000,ÎìŒ§,“à“å’¬,,,10,230,7,85,3,45,1,100
1736500001,ÎìŒ§,“à“å’¬,,Œüˆ¾è,-,-,-,-,-,-,-,-
1736500002,ÎìŒ§,“à“å’¬,,‘åª•z,3,45,1,5,2,40,-,-
1736500003,ÎìŒ§,“à“å’¬,,‹{â,2,130,2,30,-,-,1,100
1736500004,ÎìŒ§,“à“å’¬,,¼r‰®,4,45,3,40,1,5,-,-
1736500005,ÎìŒ§,“à“å’¬,,Žº,1,10,1,10,-,-,-,-
1736500006,ÎìŒ§,“à“å’¬,,ŒÎ¼,-,-,-,-,-,-,-,-
1738400000,ÎìŒ§,Žu‰ê’¬,,,203,10433,178,8531,25,1528,8,374
1738401000,ÎìŒ§,Žu‰ê’¬,‚•l’¬,,2,11,-,-,2,11,-,-
1738401001,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‚•l,x,x,x,x,x,x,x,x
1738401002,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‘å”OŽ›,x,x,x,x,x,x,x,x
1738402000,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,,-,-,-,-,-,-,-,-
1738402001,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,ŠÃ“c,-,-,-,-,-,-,-,-
1738403000,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,,8,383,5,200,3,183,-,-
1738403001,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,•Ÿ–ì,3,133,2,50,1,83,-,-
1738403002,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’·‘ò,x,x,x,x,x,x,x,x
1738403003,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,‘å“‡,1,30,-,-,1,30,-,-
1738403004,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,Šâ“c,1,10,1,10,-,-,-,-
1738403005,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’Ø–ì,x,x,x,x,x,x,x,x
1738403006,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,h—,2,140,2,140,-,-,-,-
1738404000,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,,40,2287,37,2031,3,148,1,108
1738404001,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ã’I,5,140,4,130,1,10,-,-
1738404002,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,“ñŠ‹{,8,247,8,247,-,-,-,-
1738404003,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŠÚ,5,348,5,220,1,128,-,-
1738404004,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ÿˆä,9,722,9,722,-,-,-,-
1738404005,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,‘åâ,3,118,3,118,-,-,-,-
1738404006,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŒŠŒû,6,371,5,361,1,10,-,-
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,4,341,3,233,-,-,1,108
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,14,714,12,503,1,190,1,21
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,x,x,x,x,x,x,x,x
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,-,-,-,-,-,-,-,-
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,x,x,x,x,x,x,x,x
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,x,x,x,x,x,x,x,x
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,6,435,5,245,1,190,-,-
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,2,95,1,74,-,-,1,21
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,-,-,-,-,-,-,-,-
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,4,148,4,148,-,-,-,-
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,1,30,1,30,-,-,-,-
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,14,564,12,545,2,19,-,-
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,-,-,-,-,-,-,-,-
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,3,157,2,153,1,4,-,-
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,2,45,1,30,1,15,-,-
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],-,-,-,-,-,-,-,-
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,3,112,3,112,-,-,-,-
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,3,132,3,132,-,-,-,-
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,3,118,3,118,-,-,-,-
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,26,1783,21,1327,6,369,4,87
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,5,269,3,181,2,41,2,47
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,6,568,5,538,-,-,1,30
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,15,946,13,608,4,328,1,10
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,25,1145,24,1015,1,10,1,120
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,2,110,2,110,-,-,-,-
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,2,150,2,150,-,-,-,-
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,5,250,4,120,1,10,1,120
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,5,170,5,170,-,-,-,-
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,1,70,1,70,-,-,-,-
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,3,220,3,220,-,-,-,-
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,-,-,-,-,-,-,-,-
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,x,x,x,x,x,x,x,x
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,3,39,3,39,-,-,-,-
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,1,30,1,30,-,-,-,-
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,x,x,x,x,x,x,x,x
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,17,744,16,597,1,147,-,-
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,1,7,1,7,-,-,-,-
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,-,-,-,-,-,-,-,-
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,5,248,4,101,1,147,-,-
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,2,120,2,120,-,-,-,-
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,1,10,1,10,-,-,-,-
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,5,299,5,299,-,-,-,-
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,2,52,2,52,-,-,-,-
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,-,-,-,-,-,-,-,-
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,-,-,-,-,-,-,-,-
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,1,8,1,8,-,-,-,-
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,3,34,3,34,-,-,-,-
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,-,-,-,-,-,-,-,-
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,1,18,1,18,-,-,-,-
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,x,x,x,x,x,x,x,x
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,2,16,2,16,-,-,-,-
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-,-,-,-,-,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,x,x,x,x,x,x,x,x
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,10,312,10,312,-,-,-,-
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,3,88,3,88,-,-,-,-
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,x,x,x,x,x,x,x,x
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,3,56,3,56,-,-,-,-
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,-,-,-,-,-,-,-,-
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,-,-,-,-,-,-,-,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,x,x,x,x,x,x,x,x
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,2,123,2,123,-,-,-,-
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,-,-,-,-,-,-,-,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,2,45,2,45,-,-,-,-
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-,-,-,-,-,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,x,x,x,x,x,x,x,x
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,16,933,16,895,-,-,1,38
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,x,x,x,x,x,x,x,x
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,1,10,1,10,-,-,-,-
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,7,707,7,707,-,-,-,-
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,2,37,2,37,-,-,-,-
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-,-,-,-,-,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,4,96,4,96,-,-,-,-
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,2,83,2,45,-,-,1,38
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,-,-,-,-,-,-,-,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,x,x,x,x,x,x,x,x
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,x,x,x,x,x,x,x,x
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,x,x,x,x,x,x,x,x
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,x,x,x,x,x,x,x,x
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,-,-,-,-,-,-,-,-
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,x,x,x,x,x,x,x,x
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,-,-,-,-,-,-,-,-
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,13,789,11,549,2,240,-,-
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,5,108,5,108,-,-,-,-
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,x,x,x,x,x,x,x,x
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-,-,-,-,-,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,1,125,-,-,1,125,-,-
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],1,60,1,60,-,-,-,-
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,x,x,x,x,x,x,x,x
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,4,296,3,181,1,115,-,-
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],x,x,x,x,x,x,x,x
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-,-,-,-,-,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,10,501,8,470,2,31,-,-
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,8,484,6,453,2,31,-,-
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,-,-,-,-,-,-,-,-
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,1,7,1,7,-,-,-,-
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,1,10,1,10,-,-,-,-
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-,-,-,-,-,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,2,180,-,-,2,180,-,-
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,-,-,-,-,-,-,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,-,-,-,-,-,-,-,-
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,-,-,-,-,-,-,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,2,180,-,-,2,180,-,-
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,3,53,3,53,-,-,-,-
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,x,x,x,x,x,x,x,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,-,-,-,-,-,-,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,x,x,x,x,x,x,x,x
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,1,10,1,10,-,-,-,-
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-,-,-,-,-,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-,-,-,-,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,-,-,-,-,-,-,-,-
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x,x,x,x,x,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x,x,x,x,x,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,73,4510,65,3843,7,612,3,55
