KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
1736500000,ÎìŒ§,“à“å’¬,,,89,34,13,4,8,10,9,11,57,22,7,3,6,6,5,8,32,12,6,1,2,4,4,3
1736500001,ÎìŒ§,“à“å’¬,,Œüˆ¾è,14,4,2,1,-,2,3,2,10,3,1,1,-,1,3,1,4,1,1,-,-,1,-,1
1736500002,ÎìŒ§,“à“å’¬,,‘åª•z,16,7,2,1,-,1,1,4,9,4,1,1,-,-,-,3,7,3,1,-,-,1,1,1
1736500003,ÎìŒ§,“à“å’¬,,‹{â,17,10,2,2,3,-,-,-,10,6,1,1,2,-,-,-,7,4,1,1,1,-,-,-
1736500004,ÎìŒ§,“à“å’¬,,¼r‰®,28,12,5,-,2,5,1,3,18,8,2,-,1,4,1,2,10,4,3,-,1,1,-,1
1736500005,ÎìŒ§,“à“å’¬,,Žº,9,1,2,-,3,1,1,1,7,1,2,-,3,-,-,1,2,-,-,-,-,1,1,-
1736500006,ÎìŒ§,“à“å’¬,,ŒÎ¼,5,-,-,-,-,1,3,1,3,-,-,-,-,1,1,1,2,-,-,-,-,-,2,-
1738400000,ÎìŒ§,Žu‰ê’¬,,,1750,618,379,227,187,148,95,96,998,246,234,161,119,105,71,62,752,372,145,66,68,43,24,34
1738401000,ÎìŒ§,Žu‰ê’¬,‚•l’¬,,18,6,5,2,2,2,1,-,13,3,4,2,2,1,1,-,5,3,1,-,-,1,-,-
1738401001,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‚•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738401002,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‘å”OŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738402000,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,,26,13,3,3,5,-,2,-,19,7,3,3,4,-,2,-,7,6,-,-,1,-,-,-
1738402001,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,ŠÃ“c,26,13,3,3,5,-,2,-,19,7,3,3,4,-,2,-,7,6,-,-,1,-,-,-
1738403000,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,,102,33,14,13,14,5,10,13,57,12,6,9,9,5,5,11,45,21,8,4,5,-,5,2
1738403001,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,•Ÿ–ì,15,4,3,2,4,-,1,1,9,1,1,2,3,-,1,1,6,3,2,-,1,-,-,-
1738403002,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738403003,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,‘å“‡,31,11,3,2,5,2,3,5,18,4,2,1,3,2,2,4,13,7,1,1,2,-,1,1
1738403004,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,Šâ“c,14,5,1,4,-,-,3,1,8,3,1,2,-,-,1,1,6,2,-,2,-,-,2,-
1738403005,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’Ø–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738403006,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,h—,29,7,5,4,5,2,2,4,15,2,2,3,3,2,-,3,14,5,3,1,2,-,2,1
1738404000,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,,264,109,56,33,27,19,12,8,145,41,36,24,17,13,10,4,119,68,20,9,10,6,2,4
1738404001,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ã’I,62,23,10,7,6,8,6,2,35,15,5,4,4,3,4,-,27,8,5,3,2,5,2,2
1738404002,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,“ñŠ‹{,53,31,14,6,1,1,-,-,24,5,11,6,1,1,-,-,29,26,3,-,-,-,-,-
1738404003,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŠÚ,35,19,3,4,3,4,1,1,19,5,3,3,2,4,1,1,16,14,-,1,1,-,-,-
1738404004,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ÿˆä,25,10,8,2,4,-,1,-,15,5,6,-,3,-,1,-,10,5,2,2,1,-,-,-
1738404005,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,‘åâ,19,1,8,1,4,3,2,-,12,-,5,1,1,3,2,-,7,1,3,-,3,-,-,-
1738404006,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŒŠŒû,18,3,3,2,4,2,2,2,10,1,1,2,2,1,2,1,8,2,2,-,2,1,-,1
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,52,22,10,11,5,1,-,3,30,10,5,8,4,1,-,2,22,12,5,3,1,-,-,1
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,151,59,29,15,16,14,9,9,87,25,22,9,10,9,7,5,64,34,7,6,6,5,2,4
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,6,4,-,1,-,1,-,-,4,2,-,1,-,1,-,-,2,2,-,-,-,-,-,-
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,46,15,15,6,3,4,1,2,28,7,10,3,3,3,1,1,18,8,5,3,-,1,-,1
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,18,2,1,3,-,3,2,7,10,1,1,1,-,1,2,4,8,1,-,2,-,2,-,3
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,8,1,1,-,3,-,3,-,4,-,1,-,1,-,2,-,4,1,-,-,2,-,1,-
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,37,17,9,5,4,-,2,-,20,4,7,4,3,-,2,-,17,13,2,1,1,-,-,-
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,28,17,2,-,3,5,1,-,17,10,2,-,2,3,-,-,11,7,-,-,1,2,1,-
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,137,54,26,20,16,12,6,3,75,18,20,16,6,9,4,2,62,36,6,4,10,3,2,1
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,17,7,5,1,2,2,-,-,8,2,4,-,1,1,-,-,9,5,1,1,1,1,-,-
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,52,18,9,6,7,7,3,2,27,4,7,4,2,6,2,2,25,14,2,2,5,1,1,-
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,13,4,2,3,2,1,1,-,8,1,1,3,1,1,1,-,5,3,1,-,1,-,-,-
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],15,8,3,4,-,-,-,-,9,3,3,3,-,-,-,-,6,5,-,1,-,-,-,-
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,6,1,1,1,-,-,2,1,3,-,1,1,-,-,1,-,3,1,-,-,-,-,1,1
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,12,4,5,2,1,-,-,-,7,2,3,2,-,-,-,-,5,2,2,-,1,-,-,-
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,22,12,1,3,4,2,-,-,13,6,1,3,2,1,-,-,9,6,-,-,2,1,-,-
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,181,63,33,32,14,16,14,9,101,28,16,19,9,12,11,6,80,35,17,13,5,4,3,3
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,48,14,7,10,5,4,4,4,24,4,5,4,4,3,2,2,24,10,2,6,1,1,2,2
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,56,24,15,4,2,4,4,3,35,14,8,3,1,3,4,2,21,10,7,1,1,1,-,1
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,77,25,11,18,7,8,6,2,42,10,3,12,4,6,5,2,35,15,8,6,3,2,1,-
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,218,88,48,17,17,26,8,14,127,38,30,10,13,20,6,10,91,50,18,7,4,6,2,4
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,28,7,6,4,5,4,1,1,17,4,1,3,3,4,1,1,11,3,5,1,2,-,-,-
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,25,8,6,-,3,5,-,3,17,5,3,-,3,3,-,3,8,3,3,-,-,2,-,-
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,40,19,14,2,1,1,2,1,19,4,9,2,1,1,1,1,21,15,5,-,-,-,1,-
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,36,18,11,2,2,1,-,2,22,8,10,1,1,1,-,1,14,10,1,1,1,-,-,1
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,9,2,4,1,-,1,1,-,6,1,2,1,-,1,1,-,3,1,2,-,-,-,-,-
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,20,8,-,1,3,5,-,3,10,2,-,1,2,3,-,2,10,6,-,-,1,2,-,1
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,38,14,4,5,2,6,4,3,24,8,3,2,2,4,3,2,14,6,1,3,-,2,1,1
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,10,6,3,-,1,-,-,-,6,3,2,-,1,-,-,-,4,3,1,-,-,-,-,-
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,131,45,33,19,9,13,5,7,74,14,21,14,7,9,5,4,57,31,12,5,2,4,-,3
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,16,6,3,3,4,-,-,-,10,2,2,3,3,-,-,-,6,4,1,-,1,-,-,-
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,3,-,-,-,-,3,-,-,2,-,-,-,-,2,-,-,1,-,-,-,-,1,-,-
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,20,4,6,3,1,3,1,2,11,1,3,2,1,2,1,1,9,3,3,1,-,1,-,1
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,13,4,3,1,2,2,1,-,7,1,1,1,1,2,1,-,6,3,2,-,1,-,-,-
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,7,4,1,1,-,-,1,-,4,1,1,1,-,-,1,-,3,3,-,-,-,-,-,-
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,32,12,11,5,-,2,1,1,18,6,7,3,-,-,1,1,14,6,4,2,-,2,-,-
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,14,6,4,-,1,1,-,2,7,1,3,-,1,1,-,1,7,5,1,-,-,-,-,1
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,7,1,1,4,1,-,-,-,4,-,-,3,1,-,-,-,3,1,1,1,-,-,-,-
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,10,4,1,2,-,2,1,-,5,-,1,1,-,2,1,-,5,4,-,1,-,-,-,-
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,9,4,3,-,-,-,-,2,6,2,3,-,-,-,-,1,3,2,-,-,-,-,-,1
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,27,8,7,3,2,2,2,3,15,4,4,2,1,2,1,1,12,4,3,1,1,-,1,2
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,7,3,-,1,-,-,-,3,3,1,-,1,-,-,-,1,4,2,-,-,-,-,-,2
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,5,1,3,-,-,1,-,-,3,-,2,-,-,1,-,-,2,1,1,-,-,-,-,-
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,11,4,4,2,1,-,-,-,7,3,2,1,1,-,-,-,4,1,2,1,-,-,-,-
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,123,39,24,29,15,10,4,2,69,13,14,22,11,6,2,1,54,26,10,7,4,4,2,1
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,16,6,1,4,4,1,-,-,9,2,1,3,3,-,-,-,7,4,-,1,1,1,-,-
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,21,6,3,4,3,3,-,2,11,1,-,4,3,2,-,1,10,5,3,-,-,1,-,1
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,21,8,9,3,-,-,1,-,13,3,6,3,-,-,1,-,8,5,3,-,-,-,-,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,42,12,9,9,5,5,2,-,24,5,6,6,3,4,-,-,18,7,3,3,2,1,2,-
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,8,-,-,4,2,1,1,-,4,-,-,2,1,-,1,-,4,-,-,2,1,1,-,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,9,4,1,3,1,-,-,-,5,1,1,2,1,-,-,-,4,3,-,1,-,-,-,-
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,149,43,47,12,17,13,8,9,89,17,33,8,9,9,7,6,60,26,14,4,8,4,1,3
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,26,13,4,2,1,3,1,2,15,6,4,1,-,2,1,1,11,7,-,1,1,1,-,1
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,26,5,10,4,2,1,1,3,16,2,7,3,-,1,1,2,10,3,3,1,2,-,-,1
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,13,5,3,1,3,-,1,-,8,1,3,1,2,-,1,-,5,4,-,-,1,-,-,-
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,25,9,9,1,1,2,1,2,16,3,8,1,-,2,1,1,9,6,1,-,1,-,-,1
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,14,2,5,-,2,3,-,2,8,1,2,-,1,2,-,2,6,1,3,-,1,1,-,-
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,17,2,4,2,6,2,1,-,11,1,3,-,5,1,1,-,6,1,1,2,1,1,-,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,7,2,3,1,1,-,-,-,4,1,1,1,1,-,-,-,3,1,2,-,-,-,-,-
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,72,19,20,13,8,4,5,3,45,10,11,11,5,2,4,2,27,9,9,2,3,2,1,1
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,30,9,7,6,5,2,1,-,20,7,3,5,3,1,1,-,10,2,4,1,2,1,-,-
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,5,2,2,-,1,-,-,-,3,-,2,-,1,-,-,-,2,2,-,-,-,-,-,-
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],19,4,5,2,2,-,3,3,11,1,3,2,1,-,2,2,8,3,2,-,1,-,1,1
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,9,3,2,1,-,2,1,-,6,2,1,1,-,1,1,-,3,1,1,-,-,1,-,-
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,97,30,24,9,16,3,5,10,55,14,12,8,9,2,3,7,42,16,12,1,7,1,2,3
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,37,13,9,3,1,2,1,8,21,6,5,3,-,1,1,5,16,7,4,-,1,1,-,3
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,15,9,4,-,1,-,-,1,8,5,1,-,1,-,-,1,7,4,3,-,-,-,-,-
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,8,2,3,2,-,1,-,-,5,-,2,2,-,1,-,-,3,2,1,-,-,-,-,-
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,37,6,8,4,14,-,4,1,21,3,4,3,8,-,2,1,16,3,4,1,6,-,2,-
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,12,1,1,-,-,2,2,6,5,1,-,-,-,-,1,3,7,-,1,-,-,2,1,3
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,12,1,1,-,-,2,2,6,5,1,-,-,-,-,1,3,7,-,1,-,-,2,1,3
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,34,7,8,6,6,5,2,-,17,1,2,3,4,5,2,-,17,6,6,3,2,-,-,-
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,21,5,4,3,4,5,-,-,10,1,1,1,2,5,-,-,11,4,3,2,2,-,-,-
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,8,1,1,1,3,2,-,-,5,-,-,1,3,1,-,-,3,1,1,-,-,1,-,-
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,752,269,139,76,68,69,48,83,433,108,82,52,46,50,33,62,319,161,57,24,22,19,15,21
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,321,114,53,38,35,30,20,31,190,44,32,24,26,24,14,26,131,70,21,14,9,6,6,5
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,14,5,4,1,1,-,2,1,9,2,2,1,1,-,2,1,5,3,2,-,-,-,-,-
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,29,12,3,5,1,3,1,4,17,5,1,3,1,2,1,4,12,7,2,2,-,1,-,-
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,6,4,1,-,-,1,-,-,4,2,1,-,-,1,-,-,2,2,-,-,-,-,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,22,2,1,2,4,3,1,9,12,2,-,-,2,2,-,6,10,-,1,2,2,1,1,3
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,9,-,-,-,1,1,3,4,4,-,-,-,-,-,1,3,5,-,-,-,1,1,2,1
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,14,4,2,2,-,2,2,2,9,2,1,1,-,2,1,2,5,2,1,1,-,-,1,-
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,7,3,-,-,3,-,-,1,4,1,-,-,2,-,-,1,3,2,-,-,1,-,-,-
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,16,6,3,1,1,3,2,-,9,2,1,1,1,2,2,-,7,4,2,-,-,1,-,-
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,3,1,-,-,2,-,-,-,3,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,5,2,2,-,1,-,-,-,3,-,2,-,1,-,-,-,2,2,-,-,-,-,-,-
