KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
1736105029,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º’†,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736106000,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,,45,43,-,-,-,1,-,-,-,-,-,-,-,1,-,-
1736106001,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,™£,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736106002,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Šâè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106003,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,“c‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106004,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žµ•,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736106005,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106006,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹{“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106007,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,˜@‰ÔŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106008,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ŽR–k,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736106009,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰®”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106010,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,âÄŒŽ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736106011,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹g‘q,9,8,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1736106012,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘åŒF,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106013,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,”ªƒm’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106014,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žs’J,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736106015,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,•F‘¾˜Y”©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106016,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Š}’rƒPŒ´,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736106017,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ä´’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736106018,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘å”©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106019,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘qŒ©,2,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1736107000,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,,82,78,-,1,-,1,1,-,-,1,-,-,-,-,-,-
1736107001,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰Á–Î,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736107002,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,—Ì‰Æ,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736107003,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’J“à,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736107004,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Œä–å,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736107005,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰º–î“c,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736107006,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ã–î“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736107007,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’†ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736107008,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Ží,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736107009,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•½–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736107010,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,¬ŒF,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736107011,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’rƒPŒ´,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736107012,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‹»’Ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736107013,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•ì’ñŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736107014,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,M‹´,19,17,-,1,-,1,-,-,-,-,-,-,-,-,-,-
1736107015,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,”\£,15,14,-,-,-,-,-,-,-,1,-,-,-,-,-,-
1736107016,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ŒÎ“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736108000,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736108001,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‘å“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736108002,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰º‰Í‡,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736108003,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‰Í‡,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736108004,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰Z¶,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736108005,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‹Žñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736108006,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,–ØŒE,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736500000,ÎìŒ§,“à“å’¬,,,44,27,-,1,-,3,1,-,-,3,9,-,-,-,-,-
1736500001,ÎìŒ§,“à“å’¬,,Œüˆ¾è,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1736500002,ÎìŒ§,“à“å’¬,,‘åª•z,4,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1736500003,ÎìŒ§,“à“å’¬,,‹{â,9,7,-,-,-,-,-,-,-,2,-,-,-,-,-,-
1736500004,ÎìŒ§,“à“å’¬,,¼r‰®,12,10,-,-,-,1,-,-,-,1,-,-,-,-,-,-
1736500005,ÎìŒ§,“à“å’¬,,Žº,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1736500006,ÎìŒ§,“à“å’¬,,ŒÎ¼,10,-,-,-,-,-,1,-,-,-,9,-,-,-,-,-
1738400000,ÎìŒ§,Žu‰ê’¬,,,669,609,-,4,4,18,1,26,1,-,2,2,2,-,-,-
1738401000,ÎìŒ§,Žu‰ê’¬,‚•l’¬,,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738401001,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‚•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738401002,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‘å”OŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738402000,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738402001,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,ŠÃ“c,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738403000,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,,39,36,-,-,-,3,-,-,-,-,-,-,-,-,-,-
1738403001,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,•Ÿ–ì,8,7,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1738403002,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738403003,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,‘å“‡,11,10,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1738403004,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,Šâ“c,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738403005,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’Ø–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738403006,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,h—,11,10,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1738404000,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,,86,68,-,2,-,-,-,16,-,-,-,-,-,-,-,-
1738404001,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ã’I,18,13,-,-,-,-,-,5,-,-,-,-,-,-,-,-
1738404002,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,“ñŠ‹{,17,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738404003,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŠÚ,9,8,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1738404004,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ÿˆä,9,2,-,-,-,-,-,7,-,-,-,-,-,-,-,-
1738404005,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,‘åâ,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738404006,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŒŠŒû,4,1,-,2,-,-,-,1,-,-,-,-,-,-,-,-
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,21,19,-,-,-,-,-,2,-,-,-,-,-,-,-,-
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,57,55,-,-,-,1,-,-,1,-,-,-,-,-,-,-
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,20,19,-,-,-,-,-,-,1,-,-,-,-,-,-,-
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,58,55,-,-,-,3,-,-,-,-,-,-,-,-,-,-
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,8,7,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,50,36,-,-,-,3,-,9,-,-,-,1,1,-,-,-
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,9,6,-,-,-,-,-,2,-,-,-,-,1,-,-,-
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,18,12,-,-,-,2,-,3,-,-,-,1,-,-,-,-
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,23,18,-,-,-,1,-,4,-,-,-,-,-,-,-,-
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,81,78,-,-,-,2,-,1,-,-,-,-,-,-,-,-
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,12,11,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,14,13,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,5,4,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,56,54,-,-,-,1,1,-,-,-,-,-,-,-,-,-
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,5,4,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,54,53,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,64,61,-,-,2,-,-,-,-,-,-,1,-,-,-,-
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,11,10,-,-,1,-,-,-,-,-,-,-,-,-,-,-
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,11,10,-,-,1,-,-,-,-,-,-,-,-,-,-,-
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,12,11,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,36,32,-,1,2,1,-,-,-,-,-,-,-,-,-,-
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],10,9,-,-,1,-,-,-,-,-,-,-,-,-,-,-
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,4,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,39,37,-,1,-,1,-,-,-,-,-,-,-,-,-,-
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,13,11,-,1,-,1,-,-,-,-,-,-,-,-,-,-
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,17,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,4,-,-,-,-,2,-,-,-,-,2,-,-,-,-,-
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,4,-,-,-,-,2,-,-,-,-,2,-,-,-,-,-
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,11,10,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,282,242,-,-,-,1,1,27,7,-,-,-,2,2,-,-
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,132,116,-,-,-,1,-,13,-,-,-,-,1,1,-,-
