KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,20,11,5,1,-,3,15,8,4,1,-,2,5,3,1,-,-,1
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,66,17,16,14,10,9,43,11,10,9,8,5,23,6,6,5,2,4
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,5,3,-,1,1,-,5,3,-,1,1,-,-,-,-,-,-,-
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,16,6,3,4,1,2,11,3,3,3,1,1,5,3,-,1,-,1
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,15,3,-,3,2,7,8,1,-,1,2,4,7,2,-,2,-,3
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,6,-,3,-,3,-,3,-,1,-,2,-,3,-,2,-,1,-
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,11,5,4,-,2,-,9,4,3,-,2,-,2,1,1,-,-,-
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,9,-,3,5,1,-,5,-,2,3,-,-,4,-,1,2,1,-
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,65,21,22,12,6,4,45,17,12,9,4,3,20,4,10,3,2,1
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,5,1,2,2,-,-,2,-,1,1,-,-,3,1,1,1,-,-
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,25,6,7,7,3,2,16,4,2,6,2,2,9,2,5,1,1,-
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,9,4,2,1,1,1,8,4,1,1,1,1,1,-,1,-,-,-
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],4,4,-,-,-,-,3,3,-,-,-,-,1,1,-,-,-,-
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,10,1,6,-,2,1,8,1,6,-,1,-,2,-,-,-,1,1
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,3,2,1,-,-,-,2,2,-,-,-,-,1,-,1,-,-,-
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,9,3,4,2,-,-,6,3,2,1,-,-,3,-,2,1,-,-
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,94,32,15,16,18,13,63,19,10,12,14,8,31,13,5,4,4,5
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,34,10,6,4,8,6,20,4,5,3,5,3,14,6,1,1,3,3
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,19,4,2,4,4,5,14,3,1,3,4,3,5,1,1,1,-,2
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,41,18,7,8,6,2,29,12,4,6,5,2,12,6,3,2,1,-
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,97,22,24,29,8,14,70,12,19,23,6,10,27,10,5,6,2,4
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,19,5,5,7,1,1,15,3,3,7,1,1,4,2,2,-,-,-
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,11,-,3,5,-,3,9,-,3,3,-,3,2,-,-,2,-,-
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,7,2,1,1,2,1,6,2,1,1,1,1,1,-,-,-,1,-
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,7,2,2,1,-,2,4,1,1,1,-,1,3,1,1,-,-,1
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,3,1,-,1,1,-,3,1,-,1,1,-,-,-,-,-,-,-
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,15,2,5,5,-,3,11,2,4,3,-,2,4,-,1,2,-,1
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,28,8,7,6,4,3,18,3,6,4,3,2,10,5,1,2,1,1
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,1,-,1,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,60,22,10,14,5,9,45,17,8,10,5,5,15,5,2,4,-,4
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,7,3,4,-,-,-,6,3,3,-,-,-,1,-,1,-,-,-
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,5,-,-,3,-,2,3,-,-,2,-,1,2,-,-,1,-,1
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,11,3,2,3,1,2,8,2,2,2,1,1,3,1,-,1,-,1
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,6,1,2,2,1,-,5,1,1,2,1,-,1,-,1,-,-,-
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,2,1,-,-,1,-,2,1,-,-,1,-,-,-,-,-,-,-
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,13,8,-,3,1,1,9,6,-,1,1,1,4,2,-,2,-,-
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,4,-,1,1,-,2,3,-,1,1,-,1,1,-,-,-,-,1
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,5,4,1,-,-,-,4,3,1,-,-,-,1,1,-,-,-,-
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,5,2,-,2,1,-,4,1,-,2,1,-,1,1,-,-,-,-
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,2,-,-,-,-,2,1,-,-,-,-,1,1,-,-,-,-,1
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,12,3,2,2,2,3,7,2,1,2,1,1,5,1,1,-,1,2
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,4,1,-,-,-,3,2,1,-,-,-,1,2,-,-,-,-,2
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,1,-,-,1,-,-,1,-,-,1,-,-,-,-,-,-,-,-
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,3,2,1,-,-,-,2,1,1,-,-,-,1,1,-,-,-,-
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,64,29,15,11,6,3,45,22,11,6,4,2,19,7,4,5,2,1
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,9,4,4,1,-,-,6,3,3,-,-,-,3,1,1,1,-,-
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,12,4,3,3,-,2,10,4,3,2,-,1,2,-,-,1,-,1
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,4,3,-,-,1,-,4,3,-,-,1,-,-,-,-,-,-,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,21,9,5,5,2,-,13,6,3,4,-,-,8,3,2,1,2,-
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,8,4,2,1,1,-,4,2,1,-,1,-,4,2,1,1,-,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,7,3,1,1,2,-,5,2,1,-,2,-,2,1,-,1,-,-
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,70,14,18,18,10,10,50,10,10,14,9,7,20,4,8,4,1,3
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,9,2,1,3,1,2,5,1,-,2,1,1,4,1,1,1,-,1
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,17,6,2,4,2,3,13,5,-,4,2,2,4,1,2,-,-,1
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,9,1,4,2,2,-,8,1,3,2,2,-,1,-,1,-,-,-
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,8,1,1,2,1,3,6,1,-,2,1,2,2,-,1,-,-,1
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,7,-,2,3,-,2,5,-,1,2,-,2,2,-,1,1,-,-
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,11,2,6,2,1,-,7,-,5,1,1,-,4,2,1,1,-,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,2,1,1,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,42,17,12,5,5,3,33,15,9,3,4,2,9,2,3,2,1,1
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,15,6,6,2,1,-,11,5,4,1,1,-,4,1,2,1,-,-
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,2,-,2,-,-,-,2,-,2,-,-,-,-,-,-,-,-,-
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],12,4,2,-,3,3,9,4,1,-,2,2,3,-,1,-,1,1
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,7,2,1,3,1,-,6,2,1,2,1,-,1,-,-,1,-,-
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,47,9,17,5,6,10,33,8,10,4,4,7,14,1,7,1,2,3
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,19,3,2,4,2,8,14,3,1,3,2,5,5,-,1,1,-,3
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,2,-,1,-,-,1,2,-,1,-,-,1,-,-,-,-,-,-
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,3,2,-,1,-,-,3,2,-,1,-,-,-,-,-,-,-,-
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,23,4,14,-,4,1,14,3,8,-,2,1,9,1,6,-,2,-
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,10,-,-,2,2,6,4,-,-,-,1,3,6,-,-,2,1,3
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,10,-,-,2,2,6,4,-,-,-,1,3,6,-,-,2,1,3
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,31,6,8,15,2,-,25,3,5,15,2,-,6,3,3,-,-,-
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,12,3,4,5,-,-,8,1,2,5,-,-,4,2,2,-,-,-
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,6,1,3,2,-,-,5,1,3,1,-,-,1,-,-,1,-,-
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,400,85,78,71,58,108,291,61,56,51,39,84,109,24,22,20,19,24
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,168,38,35,31,22,42,122,24,26,24,14,34,46,14,9,7,8,8
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,5,1,1,-,2,1,5,1,1,-,2,1,-,-,-,-,-,-
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,14,5,1,3,1,4,11,3,1,2,1,4,3,2,-,1,-,-
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,1,-,-,1,-,-,1,-,-,1,-,-,-,-,-,-,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,27,2,4,3,3,15,14,-,2,2,-,10,13,2,2,1,3,5
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,9,-,1,1,3,4,4,-,-,-,1,3,5,-,1,1,2,1
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,8,2,-,2,2,2,6,1,-,2,1,2,2,1,-,-,1,-
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,4,-,3,-,-,1,3,-,2,-,-,1,1,-,1,-,-,-
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,7,1,1,3,2,-,6,1,1,2,2,-,1,-,-,1,-,-
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,2,-,2,-,-,-,2,-,2,-,-,-,-,-,-,-,-,-
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,1,-,1,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,4,-,1,3,-,-,3,-,1,2,-,-,1,-,-,1,-,-
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,4,1,-,1,-,2,4,1,-,1,-,2,-,-,-,-,-,-
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,6,1,1,2,1,1,4,-,1,1,1,1,2,1,-,1,-,-
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,20,8,10,1,-,1,16,6,8,1,-,1,4,2,2,-,-,-
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,27,8,4,3,5,7,17,4,2,2,3,6,10,4,2,1,2,1
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,23,8,3,8,3,1,20,6,2,8,3,1,3,2,1,-,-,-
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,14,1,1,6,4,2,10,1,1,3,3,2,4,-,-,3,1,-
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,10,1,1,3,4,1,7,1,1,1,3,1,3,-,-,2,1,-
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,4,-,-,3,-,1,3,-,-,2,-,1,1,-,-,1,-,-
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,78,16,8,14,10,30,57,13,7,10,5,22,21,3,1,4,5,8
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,15,2,4,4,5,-,12,2,4,3,3,-,3,-,-,1,2,-
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,4,1,-,-,-,3,3,1,-,-,-,2,1,-,-,-,-,1
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,11,1,-,1,2,7,6,1,-,-,-,5,5,-,-,1,2,2
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,14,-,1,-,1,12,10,-,1,-,-,9,4,-,-,-,1,3
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,3,1,-,2,-,-,2,1,-,1,-,-,1,-,-,1,-,-
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,16,5,2,3,2,4,13,3,2,3,2,3,3,2,-,-,-,1
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,9,1,1,3,-,4,6,1,-,2,-,3,3,-,1,1,-,1
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,42,8,14,6,12,2,32,6,12,3,10,1,10,2,2,3,2,1
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,7,4,1,-,2,-,6,3,1,-,2,-,1,1,-,-,-,-
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,23,2,13,-,8,-,19,2,11,-,6,-,4,-,2,-,2,-
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,12,2,-,6,2,2,7,1,-,3,2,1,5,1,-,3,-,1
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,58,13,12,10,6,17,38,10,4,7,4,13,20,3,8,3,2,4
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,2,1,-,-,1,-,2,1,-,-,1,-,-,-,-,-,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,11,5,1,1,1,3,8,4,1,-,-,3,3,1,-,1,1,-
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,3,-,-,-,2,1,2,-,-,-,1,1,1,-,-,-,1,-
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,36,6,8,9,1,12,23,5,2,7,1,8,13,1,6,2,-,4
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,19,7,3,2,-,7,17,6,3,2,-,6,2,1,-,-,-,1
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,10,2,2,-,-,6,10,2,2,-,-,6,-,-,-,-,-,-
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,21,2,5,2,4,8,15,1,3,2,3,6,6,1,2,-,1,2
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,4,1,2,1,-,-,4,1,2,1,-,-,-,-,-,-,-,-
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,5,-,2,-,1,2,3,-,1,-,1,1,2,-,1,-,-,1
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,12,1,1,1,3,6,8,-,-,1,2,5,4,1,1,-,1,1
1740700000,ÎìŒ§,’†”\“o’¬,,,379,94,93,73,35,84,287,67,68,56,29,67,92,27,25,17,6,17
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,109,31,14,26,11,27,82,22,12,22,8,18,27,9,2,4,3,9
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,21,7,1,3,3,7,16,5,1,3,3,4,5,2,-,-,-,3
