KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,167,81,86,9,3,6,158,78,80,158,3,3,4,4,4,6,15,9,11,21,16,21,23,10,8,78,-,1,2,2,2,2,10,5,5,11,10,10,11,5,2,80,3,2,2,2,2,4,5,4,6,10,6,11,12,5,6
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,23,11,12,3,1,2,20,10,10,20,2,2,-,-,2,1,4,1,-,1,2,4,1,-,-,10,-,1,-,-,1,-,2,1,-,-,1,3,1,-,-,10,2,1,-,-,1,1,2,-,-,1,1,1,-,-,-
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,3,2,1,-,-,-,3,2,1,3,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,21,11,10,-,-,-,21,11,10,21,-,-,1,-,-,2,-,2,2,3,3,3,4,1,-,11,-,-,1,-,-,1,-,1,1,1,2,1,2,1,-,10,-,-,-,-,-,1,-,1,1,2,1,2,2,-,-
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,18,7,11,1,-,1,17,7,10,17,-,1,-,1,-,-,1,2,2,1,1,1,4,2,1,7,-,-,-,-,-,-,1,-,1,1,1,-,2,1,-,10,-,1,-,1,-,-,-,2,1,-,-,1,2,1,1
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,9,4,5,-,-,-,9,4,5,9,-,-,2,1,-,-,-,-,2,1,-,-,-,2,1,4,-,-,-,1,-,-,-,-,1,1,-,-,-,1,-,5,-,-,2,-,-,-,-,-,1,-,-,-,-,1,1
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,39,19,20,-,-,-,39,19,20,39,-,-,1,1,1,1,3,2,3,6,7,4,5,-,5,19,-,-,1,-,1,-,2,1,1,3,4,2,2,-,2,20,-,-,-,1,-,1,1,1,2,3,3,2,3,-,3
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,16,8,8,-,-,-,16,8,8,16,-,-,-,-,-,-,4,1,-,4,-,4,1,2,-,8,-,-,-,-,-,-,2,1,-,2,-,2,-,1,-,8,-,-,-,-,-,-,2,-,-,2,-,2,1,1,-
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,8,4,4,-,-,-,8,4,4,8,-,-,-,-,-,-,-,-,-,1,1,2,2,1,1,4,-,-,-,-,-,-,-,-,-,-,1,1,1,1,-,4,-,-,-,-,-,-,-,-,-,1,-,1,1,-,1
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,20,9,11,5,2,3,15,7,8,15,1,-,-,1,1,2,1,-,1,4,1,2,-,1,-,7,-,-,-,1,-,1,1,-,-,3,-,1,-,-,-,8,1,-,-,-,1,1,-,-,1,1,1,1,-,1,-
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,10,6,4,-,-,-,10,6,4,10,-,-,-,-,-,-,2,1,1,-,-,1,4,1,-,6,-,-,-,-,-,-,2,1,1,-,-,-,2,-,-,4,-,-,-,-,-,-,-,-,-,-,-,1,2,1,-
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,49,23,26,3,1,2,46,22,24,46,3,2,-,2,1,4,2,6,2,2,6,9,5,1,1,22,2,2,-,1,-,2,-,2,2,1,1,6,2,1,-,24,1,-,-,1,1,2,2,4,-,1,5,3,3,-,1
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,12,5,7,1,-,1,11,5,6,11,1,-,-,1,-,2,-,2,-,-,2,2,1,-,-,5,1,-,-,-,-,1,-,1,-,-,-,2,-,-,-,6,-,-,-,1,-,1,-,1,-,-,2,-,1,-,-
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,10,4,6,2,1,1,8,3,5,8,-,-,-,-,-,1,-,-,-,-,2,3,1,-,1,3,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,5,-,-,-,-,-,1,-,-,-,-,2,1,-,-,1
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,20,11,9,-,-,-,20,11,9,20,2,2,-,1,-,-,1,4,2,-,2,3,2,1,-,11,1,2,-,1,-,-,-,1,2,-,1,2,-,1,-,9,1,-,-,-,-,-,1,3,-,-,1,1,2,-,-
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,149,74,75,4,2,2,145,72,73,145,4,1,1,-,6,4,4,9,13,13,23,22,17,11,17,72,3,1,1,-,4,1,2,5,6,7,12,12,10,3,5,73,1,-,-,-,2,3,2,4,7,6,11,10,7,8,12
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,17,9,8,-,-,-,17,9,8,17,1,-,-,-,1,1,1,2,1,1,1,1,2,4,1,9,1,-,-,-,1,-,-,2,1,-,1,-,1,1,1,8,-,-,-,-,-,1,1,-,-,1,-,1,1,3,-
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,23,11,12,-,-,-,23,11,12,23,-,-,-,-,1,-,-,-,4,3,3,4,1,4,3,11,-,-,-,-,1,-,-,-,2,1,1,3,-,1,2,12,-,-,-,-,-,-,-,-,2,2,2,1,1,3,1
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,34,16,18,4,2,2,30,14,16,30,1,1,-,-,3,-,2,2,3,3,4,2,3,3,3,14,1,1,-,-,1,-,1,-,2,1,3,-,2,1,1,16,-,-,-,-,2,-,1,2,1,2,1,2,1,2,2
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,47,24,23,-,-,-,47,24,23,47,-,-,-,-,1,3,1,3,3,5,10,10,6,-,5,24,-,-,-,-,1,1,1,2,-,4,6,5,4,-,-,23,-,-,-,-,-,2,-,1,3,1,4,5,2,-,5
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,8,4,4,-,-,-,8,4,4,8,-,-,-,-,-,-,-,-,-,1,2,3,1,-,1,4,-,-,-,-,-,-,-,-,-,1,-,2,1,-,-,4,-,-,-,-,-,-,-,-,-,-,2,1,-,-,1
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,12,6,6,-,-,-,12,6,6,12,-,-,1,-,-,-,-,-,2,-,2,1,2,-,4,6,-,-,1,-,-,-,-,-,1,-,1,1,1,-,1,6,-,-,-,-,-,-,-,-,1,-,1,-,1,-,3
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,208,108,100,11,8,3,197,100,97,197,4,7,2,3,4,13,14,8,7,25,25,36,18,15,16,100,1,2,-,2,3,8,10,6,3,11,14,19,6,10,5,97,3,5,2,1,1,5,4,2,4,14,11,17,12,5,11
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,39,19,20,-,-,-,39,19,20,39,1,2,-,-,1,4,2,3,3,6,6,2,2,3,4,19,-,1,-,-,1,3,1,2,2,2,4,-,-,1,2,20,1,1,-,-,-,1,1,1,1,4,2,2,2,2,2
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,45,22,23,6,4,2,39,18,21,39,2,2,-,1,1,3,6,4,-,4,3,5,4,3,1,18,1,-,-,-,1,1,3,3,-,2,-,4,-,3,-,21,1,2,-,1,-,2,3,1,-,2,3,1,4,-,1
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,17,9,8,-,-,-,17,9,8,17,-,-,-,1,-,2,-,-,-,1,3,6,2,1,1,9,-,-,-,1,-,2,-,-,-,-,1,3,1,1,-,8,-,-,-,-,-,-,-,-,-,1,2,3,1,-,1
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,34,17,17,-,-,-,34,17,17,34,-,3,2,1,-,1,1,1,3,5,2,4,5,3,3,17,-,1,-,1,-,-,1,1,-,4,2,2,2,2,1,17,-,2,2,-,-,1,-,-,3,1,-,2,3,1,2
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,19,12,7,2,2,-,17,10,7,17,-,-,-,-,-,1,3,-,-,-,3,4,2,1,3,10,-,-,-,-,-,-,3,-,-,-,1,3,1,1,1,7,-,-,-,-,-,1,-,-,-,-,2,1,1,-,2
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,24,13,11,3,2,1,21,11,10,21,1,-,-,-,2,2,-,-,-,4,2,7,2,-,1,11,-,-,-,-,1,2,-,-,-,1,2,3,2,-,-,10,1,-,-,-,1,-,-,-,-,3,-,4,-,-,1
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,8,4,4,-,-,-,8,4,4,8,-,-,-,-,-,-,-,-,1,1,1,2,-,1,2,4,-,-,-,-,-,-,-,-,1,-,1,1,-,-,1,4,-,-,-,-,-,-,-,-,-,1,-,1,-,1,1
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,104,54,50,5,2,3,99,52,47,99,4,2,2,5,4,2,4,9,13,5,12,15,8,8,6,52,3,-,1,3,4,1,1,3,9,-,9,7,4,3,4,47,1,2,1,2,-,1,3,6,4,5,3,8,4,5,2
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,45,22,23,3,-,3,42,22,20,42,2,1,1,3,2,-,-,7,5,2,4,7,3,3,2,22,1,-,-,2,2,-,-,2,4,-,3,4,1,1,2,20,1,1,1,1,-,-,-,5,1,2,1,3,2,2,-
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,6,4,2,-,-,-,6,4,2,6,1,-,-,-,-,-,1,1,-,-,-,-,1,2,-,4,1,-,-,-,-,-,-,1,-,-,-,-,-,2,-,2,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],27,14,13,2,2,-,25,12,13,25,1,1,1,1,-,2,1,-,3,2,5,4,2,1,1,12,1,-,1,-,-,1,-,-,2,-,4,1,2,-,-,13,-,1,-,1,-,1,1,-,1,2,1,3,-,1,1
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,16,9,7,-,-,-,16,9,7,16,-,-,-,-,2,-,2,1,3,-,-,4,1,2,1,9,-,-,-,-,2,-,1,-,2,-,-,2,1,-,1,7,-,-,-,-,-,-,1,1,1,-,-,2,-,2,-
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,123,62,61,8,-,8,115,62,53,115,3,1,1,2,4,5,12,5,5,7,18,27,12,8,5,62,2,1,1,2,4,1,6,3,2,3,7,16,7,5,2,53,1,-,-,-,-,4,6,2,3,4,11,11,5,3,3
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,51,24,27,5,-,5,46,24,22,46,1,-,-,1,2,4,7,2,1,1,8,12,4,3,-,24,-,-,-,1,2,1,3,2,-,-,3,7,3,2,-,22,1,-,-,-,-,3,4,-,1,1,5,5,1,1,-
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,21,10,11,2,-,2,19,10,9,19,2,-,-,-,-,1,5,1,2,-,1,5,1,-,1,10,2,-,-,-,-,-,3,-,1,-,-,3,-,-,1,9,-,-,-,-,-,1,2,1,1,-,1,2,1,-,-
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,9,6,3,-,-,-,9,6,3,9,-,-,-,-,1,-,-,-,-,2,3,2,1,-,-,6,-,-,-,-,1,-,-,-,-,1,2,1,1,-,-,3,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,42,22,20,1,-,1,41,22,19,41,-,1,1,1,1,-,-,2,2,4,6,8,6,5,4,22,-,1,1,1,1,-,-,1,1,2,2,5,3,3,1,19,-,-,-,-,-,-,-,1,1,2,4,3,3,2,3
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,12,5,7,-,-,-,12,5,7,12,-,-,-,-,-,-,-,-,2,2,2,2,2,1,1,5,-,-,-,-,-,-,-,-,1,-,2,-,2,-,-,7,-,-,-,-,-,-,-,-,1,2,-,2,-,1,1
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,12,5,7,-,-,-,12,5,7,12,-,-,-,-,-,-,-,-,2,2,2,2,2,1,1,5,-,-,-,-,-,-,-,-,1,-,2,-,2,-,-,7,-,-,-,-,-,-,-,-,1,2,-,2,-,1,1
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,39,20,19,2,1,1,37,19,18,37,-,-,1,1,-,1,1,5,4,2,2,7,6,4,3,19,-,-,-,-,-,-,1,2,3,1,1,3,3,3,2,18,-,-,1,1,-,1,-,3,1,1,1,4,3,1,1
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,24,12,12,2,1,1,22,11,11,22,-,-,1,-,-,1,-,3,3,1,2,3,2,3,3,11,-,-,-,-,-,-,-,-,3,-,1,2,1,2,2,11,-,-,1,-,-,1,-,3,-,1,1,1,1,1,1
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,8,5,3,-,-,-,8,5,3,8,-,-,-,-,-,2,-,-,-,-,1,5,-,-,-,5,-,-,-,-,-,2,-,-,-,-,-,3,-,-,-,3,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,1094,547,547,89,48,41,1005,499,506,1005,54,40,27,35,41,65,62,49,47,93,149,152,74,46,71,499,29,18,12,19,23,34,29,25,23,39,75,87,45,20,21,506,25,22,15,16,18,31,33,24,24,54,74,65,29,26,50
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,487,243,244,42,18,24,445,225,220,445,20,13,13,21,24,25,24,14,27,50,74,72,20,12,36,225,13,6,8,12,14,11,14,5,13,20,40,42,16,3,8,220,7,7,5,9,10,14,10,9,14,30,34,30,4,9,28
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,27,16,11,5,3,2,22,13,9,22,-,-,2,1,4,1,-,1,2,2,5,1,-,1,2,13,-,-,2,1,2,-,-,1,1,1,3,1,-,-,1,9,-,-,-,-,2,1,-,-,1,1,2,-,-,1,1
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,39,18,21,2,1,1,37,17,20,37,2,2,4,3,-,-,2,4,4,4,2,4,2,1,3,17,2,2,1,1,-,-,-,2,1,3,2,1,2,-,-,20,-,-,3,2,-,-,2,2,3,1,-,3,-,1,3
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,11,7,4,3,3,-,8,4,4,8,-,-,-,-,1,1,-,-,-,1,3,2,-,-,-,4,-,-,-,-,1,-,-,-,-,-,2,1,-,-,-,4,-,-,-,-,-,1,-,-,-,1,1,1,-,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,25,14,11,-,-,-,25,14,11,25,1,-,-,-,2,-,2,1,-,1,6,7,4,-,1,14,1,-,-,-,2,-,2,-,-,-,2,4,3,-,-,11,-,-,-,-,-,-,-,1,-,1,4,3,1,-,1
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,18,8,10,3,1,2,15,7,8,15,-,-,-,-,2,3,1,-,-,1,3,4,-,-,1,7,-,-,-,-,-,2,1,-,-,-,1,3,-,-,-,8,-,-,-,-,2,1,-,-,-,1,2,1,-,-,1
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,24,12,12,3,2,1,21,10,11,21,-,-,-,1,4,1,-,-,1,3,7,1,-,-,3,10,-,-,-,1,3,-,-,-,-,2,3,1,-,-,-,11,-,-,-,-,1,1,-,-,1,1,4,-,-,-,3
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,9,5,4,-,-,-,9,5,4,9,-,-,-,2,-,-,-,-,-,2,1,1,1,-,2,5,-,-,-,1,-,-,-,-,-,1,1,-,1,-,1,4,-,-,-,1,-,-,-,-,-,1,-,1,-,-,1
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,18,9,9,-,-,-,18,9,9,18,-,3,-,-,-,-,1,-,2,3,1,4,-,3,1,9,-,2,-,-,-,-,-,-,2,-,1,3,-,1,-,9,-,1,-,-,-,-,1,-,-,3,-,1,-,2,1
