KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
1736105028,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ã“¡–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736105029,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736106000,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,-,-
1736106001,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,™£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736106002,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Šâè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106003,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,“c‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106004,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žµ•,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736106005,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106006,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹{“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106007,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,˜@‰ÔŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106008,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ŽR–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736106009,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰®”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106010,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,âÄŒŽ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736106011,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹g‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736106012,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘åŒF,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106013,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,”ªƒm’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106014,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žs’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736106015,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,•F‘¾˜Y”©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106016,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Š}’rƒPŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736106017,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ä´’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736106018,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘å”©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736106019,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘qŒ©,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,-,-
1736107000,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736107001,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰Á–Î,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736107002,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,—Ì‰Æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736107003,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’J“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736107004,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Œä–å,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736107005,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰º–î“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736107006,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ã–î“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736107007,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’†ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736107008,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Ží,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736107009,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•½–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736107010,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,¬ŒF,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736107011,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’rƒPŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736107012,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‹»’Ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736107013,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•ì’ñŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736107014,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,M‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736107015,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,”\£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736107016,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ŒÎ“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736108000,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1736108001,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‘å“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736108002,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰º‰Í‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736108003,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‰Í‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736108004,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰Z¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736108005,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‹Žñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736108006,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,–ØŒE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736500000,ÎìŒ§,“à“å’¬,,,10,x,10,1395,9,x,3,10,9,x,-,-,-,-,x,x,-,2
1736500001,ÎìŒ§,“à“å’¬,,Œüˆ¾è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736500002,ÎìŒ§,“à“å’¬,,‘åª•z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736500003,ÎìŒ§,“à“å’¬,,‹{â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736500004,ÎìŒ§,“à“å’¬,,¼r‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,1
1736500005,ÎìŒ§,“à“å’¬,,Žº,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1736500006,ÎìŒ§,“à“å’¬,,ŒÎ¼,10,x,10,1395,9,x,3,10,9,x,-,-,-,-,x,x,-,1
1738400000,ÎìŒ§,Žu‰ê’¬,,,5,313,2,x,5,x,2,x,4,27,3,6230,-,-,x,x,4,2
1738401000,ÎìŒ§,Žu‰ê’¬,‚•l’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738401001,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‚•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738401002,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‘å”OŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738402000,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738402001,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,ŠÃ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738403000,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,,-,-,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-
1738403001,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,•Ÿ–ì,-,-,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-
1738403002,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738403003,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,‘å“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738403004,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,Šâ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738403005,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’Ø–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738403006,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,h—,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738404000,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738404001,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ã’I,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738404002,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,“ñŠ‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738404003,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŠÚ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738404004,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ÿˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738404005,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,‘åâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738404006,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŒŠŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,1,x,-,-,1,x,1,x,-,-,1,x,-,-,x,x,-,-
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,-,-,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,1,x,-,-,1,x,1,x,-,-,-,-,-,-,x,x,-,-
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,1,x,-,-,1,x,-,-,1,x,-,-,-,-,x,x,-,-
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,-,-,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,1,x,-,-,1,x,-,-,1,x,-,-,-,-,x,x,2,1
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,1
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,1,x,-,-,1,x,-,-,1,x,-,-,-,-,x,x,-,-
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,2,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,2,x,2,x,2,x,1,x,2,x,-,-,-,-,x,x,-,-
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,2,x,2,x,2,x,1,x,2,x,-,-,-,-,x,x,-,-
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,1
