KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
1738404003,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŠÚ,13,2954,3,1160,13,2623,3,1160,4,121,-,-,8,210,-,-,-,-
1738404004,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ÿˆä,11,4185,5,3438,4,3510,3,3213,1,5,1,5,10,670,4,220,-,-
1738404005,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,‘åâ,9,2037,5,1069,9,1886,5,1069,5,83,-,-,4,68,-,-,-,-
1738404006,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŒŠŒû,8,1574,2,950,3,1123,1,930,7,285,1,20,7,166,-,-,-,-
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,21,3905,13,1583,19,3334,10,1413,4,105,1,2,14,466,6,168,-,-
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,67,16067,33,10139,65,15222,33,9935,28,700,7,174,3,145,1,30,-,-
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,3,3671,1,3375,3,3636,1,3360,2,35,1,15,-,-,-,-,-,-
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,22,4159,10,2086,21,4084,10,2056,6,75,2,30,-,-,-,-,-,-
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,7,2027,4,940,6,1475,4,810,5,412,1,100,2,140,1,30,-,-
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,5,689,1,270,5,649,1,270,2,40,-,-,-,-,-,-,-,-
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,16,3890,11,2579,16,3794,11,2560,8,91,2,19,1,5,-,-,-,-
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,10,1104,4,669,10,1064,4,659,4,40,1,10,-,-,-,-,-,-
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,63,14313,35,9672,59,13449,31,9427,33,794,10,245,2,70,-,-,-,-
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,7,740,2,285,7,689,2,285,5,51,-,-,-,-,-,-,-,-
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,20,3851,18,2142,20,3741,18,2132,13,110,3,10,-,-,-,-,-,-
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,9,3096,6,2607,8,2970,5,2564,3,126,1,43,-,-,-,-,-,-
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],7,963,2,551,7,953,1,549,2,10,1,2,-,-,-,-,-,-
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,5,4440,4,3979,3,4012,2,3804,5,378,4,175,1,50,-,-,-,-
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,6,521,-,-,5,411,-,-,2,90,-,-,1,20,-,-,-,-
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,9,702,3,108,9,673,3,93,3,29,1,15,-,-,-,-,-,-
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,71,14036,35,6804,60,10896,22,6008,13,1182,4,416,39,1958,14,380,-,-
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,19,4989,8,3475,17,4308,5,3340,5,101,-,-,14,580,5,135,-,-
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,23,4458,8,1054,17,3034,4,818,4,716,2,96,13,708,3,140,-,-
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,29,4589,19,2275,26,3554,13,1850,4,365,2,320,12,670,6,105,-,-
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,90,32568,43,25200,89,30959,43,24470,32,1484,3,727,10,125,1,3,-,-
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,13,5663,6,4635,13,5639,6,4635,1,14,-,-,1,10,-,-,-,-
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,12,3649,6,2263,12,3373,6,2259,9,244,1,4,3,32,-,-,-,-
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,16,1643,6,630,15,1453,6,630,2,170,-,-,1,20,-,-,-,-
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,16,3389,8,2420,16,3279,8,2420,6,70,-,-,2,40,-,-,-,-
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,4,290,1,65,4,290,1,65,-,-,-,-,-,-,-,-,-,-
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,6,4703,3,3952,6,3827,3,3246,3,866,1,706,1,10,-,-,-,-
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,15,11862,8,10414,15,11804,8,10414,5,58,-,-,-,-,-,-,-,-
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,3,305,1,26,3,289,1,23,1,13,-,-,1,3,1,3,-,-
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,59,20006,39,15118,58,13168,39,8578,23,4563,4,4350,6,2275,2,2190,-,-
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,5,1329,3,798,5,1329,3,798,-,-,-,-,-,-,-,-,-,-
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,3,1760,2,1513,3,820,2,573,1,940,1,940,-,-,-,-,-,-
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,10,5946,6,5218,9,1489,6,858,8,2282,1,2200,2,2175,1,2160,-,-
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,6,1502,4,845,6,1462,4,815,1,10,-,-,1,30,1,30,-,-
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,3,565,2,345,3,565,2,345,-,-,-,-,-,-,-,-,-,-
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,14,5630,11,4559,14,4324,11,3349,11,1306,2,1210,-,-,-,-,-,-
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,6,613,2,26,6,613,2,26,-,-,-,-,-,-,-,-,-,-
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,4,470,2,38,4,400,2,38,1,20,-,-,1,50,-,-,-,-
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,4,1653,4,1513,4,1653,4,1513,-,-,-,-,-,-,-,-,-,-
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,4,538,3,263,4,513,3,263,1,5,-,-,2,20,-,-,-,-
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,13,1321,6,534,13,1263,6,520,5,44,2,14,1,14,-,-,-,-
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,3,639,2,424,3,630,2,415,1,9,1,9,-,-,-,-,-,-
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,3,122,1,25,3,103,1,25,1,5,-,-,1,14,-,-,-,-
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,5,230,2,67,5,225,2,62,1,5,1,5,-,-,-,-,-,-
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,56,9245,35,4571,56,9131,35,4516,8,93,1,55,2,21,-,-,-,-
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,6,1012,6,518,6,1007,6,518,2,5,-,-,-,-,-,-,-,-
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,8,786,8,289,8,776,8,289,1,10,-,-,-,-,-,-,-,-
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,9,818,5,125,9,798,5,125,3,20,-,-,-,-,-,-,-,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,21,2825,9,715,21,2814,9,715,-,-,-,-,1,11,-,-,-,-
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,4,326,3,131,4,326,3,131,-,-,-,-,-,-,-,-,-,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,6,3237,3,2753,6,3182,3,2698,1,55,1,55,-,-,-,-,-,-
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,73,14086,41,8098,71,12457,39,6993,18,1598,5,1105,3,31,-,-,-,-
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,12,2099,5,876,12,1806,5,876,2,293,-,-,-,-,-,-,-,-
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,13,4705,5,3849,11,3555,3,2789,5,1150,3,1060,-,-,-,-,-,-
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,8,2644,7,2051,8,2604,7,2011,1,40,1,40,-,-,-,-,-,-
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,11,1430,8,371,11,1386,8,371,3,44,-,-,-,-,-,-,-,-
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,8,994,4,214,8,963,4,214,3,29,-,-,1,2,-,-,-,-
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,8,1433,7,648,8,1398,7,648,2,30,-,-,1,5,-,-,-,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,3,149,2,17,3,149,2,17,-,-,-,-,-,-,-,-,-,-
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,40,15693,29,13003,36,13800,27,11300,14,1893,6,1703,-,-,-,-,-,-
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,15,1769,11,673,15,1679,11,673,2,90,-,-,-,-,-,-,-,-
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,3,1385,2,1310,2,1320,2,1260,2,65,1,50,-,-,-,-,-,-
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],10,2936,9,2228,10,2696,9,1998,3,240,1,230,-,-,-,-,-,-
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,7,5993,4,5542,5,5328,3,4932,4,665,2,610,-,-,-,-,-,-
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,43,10527,28,7377,40,10153,25,7186,9,276,5,188,2,98,1,3,-,-
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,16,6011,13,5208,13,5720,10,5017,7,263,5,188,1,28,1,3,-,-
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,5,1495,2,917,5,1495,2,917,-,-,-,-,-,-,-,-,-,-
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,5,715,3,230,5,642,3,230,1,3,-,-,1,70,-,-,-,-
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,17,2306,10,1022,17,2296,10,1022,1,10,-,-,-,-,-,-,-,-
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,5,2570,5,1100,-,-,-,-,5,2570,5,1100,-,-,-,-,3,1530
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,5,2570,5,1100,-,-,-,-,5,2570,5,1100,-,-,-,-,3,1530
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,18,4681,11,3707,16,4446,11,3707,6,215,-,-,1,20,-,-,-,-
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,10,1951,6,1308,10,1866,6,1308,3,65,-,-,1,20,-,-,-,-
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,3,306,2,180,3,296,2,180,1,10,-,-,-,-,-,-,-,-
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,322,97280,185,65121,292,93057,172,63553,91,2649,30,1224,40,1574,11,344,-,-
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,140,35215,75,20913,126,34005,72,20667,25,385,6,206,14,825,1,40,-,-
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,6,1355,6,1180,6,1350,6,1175,1,5,1,5,-,-,-,-,-,-
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,10,3653,9,2791,10,3504,9,2653,2,149,1,138,-,-,-,-,-,-
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,3,224,2,47,3,214,1,37,1,10,1,10,-,-,-,-,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,9,2077,1,1600,2,1640,1,1600,-,-,-,-,7,437,-,-,-,-
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,4,155,-,-,-,-,-,-,-,-,-,-,4,155,-,-,-,-
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,6,2008,4,1535,5,1803,3,1495,1,5,-,-,1,200,1,40,-,-
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,3,2769,3,2249,3,2769,3,2249,-,-,-,-,-,-,-,-,-,-
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,6,988,6,726,6,973,6,726,2,15,-,-,-,-,-,-,-,-
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,3,3001,2,580,3,2997,2,580,1,4,-,-,-,-,-,-,-,-
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,3,221,2,90,3,221,2,90,-,-,-,-,-,-,-,-,-,-
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,5,691,2,140,5,681,2,140,1,10,-,-,-,-,-,-,-,-
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,6,391,2,23,6,391,2,23,-,-,-,-,-,-,-,-,-,-
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,6,3297,5,2460,5,3247,5,2460,1,20,-,-,1,30,-,-,-,-
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,23,4974,11,2342,23,4951,11,2342,2,23,-,-,-,-,-,-,-,-
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,15,5168,6,3067,15,5111,6,3067,6,57,-,-,-,-,-,-,-,-
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,27,3820,14,2083,26,3730,13,2030,7,87,3,53,1,3,-,-,-,-
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,14,3457,8,2887,13,3338,7,2824,6,84,2,28,1,35,1,35,-,-
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,11,839,7,437,10,720,6,374,6,84,2,28,1,35,1,35,-,-
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,3,2618,1,2450,3,2618,1,2450,-,-,-,-,-,-,-,-,-,-
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,53,16995,34,11504,44,15714,30,10870,32,1045,14,579,11,236,3,55,-,-
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,8,3917,6,3460,7,3684,6,3334,6,126,3,81,4,107,2,45,-,-
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,3,2567,3,2372,3,2530,3,2342,2,27,1,20,1,10,1,10,-,-
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,6,1508,4,1013,5,1149,4,819,6,359,3,194,-,-,-,-,-,-
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,6,2199,4,2048,2,2024,1,2000,5,175,3,48,-,-,-,-,-,-
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,3,1301,1,1003,3,1298,1,1000,1,3,1,3,-,-,-,-,-,-
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,17,2165,11,1174,14,1721,10,941,8,326,3,233,5,118,-,-,-,-
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,5,672,3,384,5,669,3,384,1,2,-,-,1,1,-,-,-,-
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,32,10170,17,6785,29,9907,15,6634,6,201,2,131,4,62,2,20,-,-
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,9,4605,3,3128,9,4585,3,3128,2,20,-,-,-,-,-,-,-,-
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,15,3651,8,2750,12,3433,6,2599,3,166,2,131,3,52,2,20,-,-
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,8,1914,6,907,8,1889,6,907,1,15,-,-,1,10,-,-,-,-
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,51,18151,31,11380,49,17166,30,11161,14,675,2,65,7,310,3,154,-,-
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,3,200,1,30,3,184,1,30,-,-,-,-,1,16,-,-,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,14,3430,6,1730,14,3326,6,1701,3,55,-,-,1,49,1,29,-,-
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,5,1493,3,1226,5,1355,3,1116,2,70,1,55,2,68,1,55,-,-
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,26,11341,18,7052,24,10614,17,6972,9,550,1,10,3,177,1,70,-,-
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,20,6931,10,5798,20,6792,9,5693,6,139,2,105,-,-,-,-,-,-
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,10,2640,5,1995,10,2525,4,1890,3,115,2,105,-,-,-,-,-,-
