KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
1720502011,ÎìŒ§,ŽìFŽs,•ó—§’¬,‚ˆä,5,1190
1720502012,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰Á‰º,1,x
1720502013,ÎìŒ§,ŽìFŽs,•ó—§’¬,–@ZŽ›,5,3448
1720502014,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹àŒ©,5,1318
1720502015,ÎìŒ§,ŽìFŽs,•ó—§’¬,”Œ´,10,10881
1720502016,ÎìŒ§,ŽìFŽs,•ó—§’¬,•­,10,6400
1720502017,ÎìŒ§,ŽìFŽs,•ó—§’¬,Î”ö’J“à,12,5913
1720502018,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹½,9,3596
1720502019,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘P–ì,9,4000
1720502020,ÎìŒ§,ŽìFŽs,•ó—§’¬,¬‰®,1,x
1720502021,ÎìŒ§,ŽìFŽs,•ó—§’¬,“Dƒm–Ø,2,x
1720502022,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å’¬,2,x
1720502023,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ñ’J,1,x
1720502024,ÎìŒ§,ŽìFŽs,•ó—§’¬,”n“n,17,12593
1720502025,ÎìŒ§,ŽìFŽs,•ó—§’¬,¥‹v,8,6931
1720502026,ÎìŒ§,ŽìFŽs,•ó—§’¬,æ–Ø,3,4493
1720502027,ÎìŒ§,ŽìFŽs,•ó—§’¬,”ª”¦,3,1304
1720502028,ÎìŒ§,ŽìFŽs,•ó—§’¬,”’ŽR,4,1375
1720502029,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰ºˆî‰×,3,4811
1720502030,ÎìŒ§,ŽìFŽs,•ó—§’¬,ãˆî‰×,5,910
1720502031,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†‰L“‡,6,1933
1720502032,ÎìŒ§,ŽìFŽs,•ó—§’¬,@Œº,8,43322
1720502033,ÎìŒ§,ŽìFŽs,•ó—§’¬,••ô,-,-
1720503000,ÎìŒ§,ŽìFŽs,³‰@’¬,,61,31011
1720503001,ÎìŒ§,ŽìFŽs,³‰@’¬,‰ª“c,7,5503
1720503002,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë¼,14,6578
1720503003,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë“Œ,13,5375
1720503004,ÎìŒ§,ŽìFŽs,³‰@’¬,•½°,1,x
1720503005,ÎìŒ§,ŽìFŽs,³‰@’¬,Žë“I,3,2149
1720503006,ÎìŒ§,ŽìFŽs,³‰@’¬,•‘ê,-,-
1720503007,ÎìŒ§,ŽìFŽs,³‰@’¬,‘O•l,4,806
1720503008,ÎìŒ§,ŽìFŽs,³‰@’¬,¡’¬E“Œ•l,3,499
1720503009,ÎìŒ§,ŽìFŽs,³‰@’¬,ŽOŽÐŒûE¼•l,2,x
1720503010,ÎìŒ§,ŽìFŽs,³‰@’¬,—§’¬,5,2204
1720503011,ÎìŒ§,ŽìFŽs,³‰@’¬,”ª”¦’¬,2,x
1720503012,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å’¬EŒäé,2,x
1720503013,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å¬˜H,4,687
1720503014,ÎìŒ§,ŽìFŽs,³‰@’¬,Ž›ŠÛ,1,x
1720504000,ÎìŒ§,ŽìFŽs,ãŒË‘º,,52,29510
1720504001,ÎìŒ§,ŽìFŽs,ãŒË‘º,‘å–åŒû,2,x
1720504002,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰¼’JA“úŒõŽÐ,3,636
1720504003,ÎìŒ§,ŽìFŽs,ãŒË‘º,“V–ž,2,x
1720504004,ÎìŒ§,ŽìFŽs,ãŒË‘º,ãƒmŠÔ,5,1362
1720504005,ÎìŒ§,ŽìFŽs,ãŒË‘º,Œõ^,3,570
1720504006,ÎìŒ§,ŽìFŽs,ãŒË‘º,‹àŽÐ,2,x
1720504007,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰º”Ô ,4,637
1720504008,ÎìŒ§,ŽìFŽs,ãŒË‘º,ã”Ô ,2,x
1720504009,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰i“c’†,3,500
1720504010,ÎìŒ§,ŽìFŽs,ãŒË‘º,´…,4,2304
1720504011,ÎìŒ§,ŽìFŽs,ãŒË‘º,òEŒS•l,3,1663
1720504012,ÎìŒ§,ŽìFŽs,ãŒË‘º,’|’†,5,2280
1720504013,ÎìŒ§,ŽìFŽs,ãŒË‘º,–¼ŽR,4,3108
1720504014,ÎìŒ§,ŽìFŽs,ãŒË‘º,ç¬”O,3,1952
1720504015,ÎìŒ§,ŽìFŽs,ãŒË‘º,_“¹,4,1814
1720504016,ÎìŒ§,ŽìFŽs,ãŒË‘º,ŒŠŠ˜,3,2055
1720504017,ÎìŒ§,ŽìFŽs,ãŒË‘º,Îâ,-,-
1720505000,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,,143,109814
1720505001,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,–kŽR,9,4810
1720505002,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ãŽR,6,1260
1720505003,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,FŠªE”’‘ê,8,13506
1720505004,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ìŽR,3,3400
1720505005,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‹gƒP’r,12,4319
1720505006,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ñŽq,1,x
1720505007,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ã•ŠÛ,4,20815
1720505008,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ã³—Í,6,1360
1720505009,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,@––,3,3884
1720505010,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,’†,4,580
1720505011,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‘å–V,4,3052
1720505012,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰F“sŽR,5,1070
1720505013,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰„•,8,6668
1720505014,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰Î‹{,19,9531
1720505015,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,Œü,2,x
1720505016,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,’†“c,7,2653
1720505017,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ŒÃ‘ ,4,1830
1720505018,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,Œo”O,9,2637
1720505019,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,—é“à,14,5996
1720505020,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,LŒI,3,16346
1720505021,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,o“c,12,3763
1720506000,ÎìŒ§,ŽìFŽs,’¼‘º,,26,14270
1720506001,ÎìŒ§,ŽìFŽs,’¼‘º,“‡“c,6,4089
1720506002,ÎìŒ§,ŽìFŽs,’¼‘º,¼’†’¬E“Œ’†’¬,3,x
1720506003,ÎìŒ§,ŽìFŽs,’¼‘º,™ƒm–Ø,3,3280
1720506004,ÎìŒ§,ŽìFŽs,’¼‘º,–{]Ž›,-,-
1720506005,ÎìŒ§,ŽìFŽs,’¼‘º,ŒF’J,2,x
1720506006,ÎìŒ§,ŽìFŽs,’¼‘º,Šââ,12,5971
1720507000,ÎìŒ§,ŽìFŽs,ŽOè‘º,,117,56522
1720507001,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰–’Ãã–ì,5,1100
1720507002,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰ºo,3,x
1720507003,ÎìŒ§,ŽìFŽs,ŽOè‘º,ìã–{’¬,4,909
1720507004,ÎìŒ§,ŽìFŽs,ŽOè‘º,‘å•l,7,920
1720507005,ÎìŒ§,ŽìFŽs,ŽOè‘º,“Œ•û,7,16668
1720507006,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆ¾’Ã,11,5968
1720507007,ÎìŒ§,ŽìFŽs,ŽOè‘º,‘å‰®,8,3250
1720507008,ÎìŒ§,ŽìFŽs,ŽOè‘º,X˜,10,2320
1720507009,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰FŽ¡,3,862
1720507010,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆø»,4,1614
1720507011,ÎìŒ§,ŽìFŽs,ŽOè‘º,‚”g,6,4090
1720507012,ÎìŒ§,ŽìFŽs,ŽOè‘º,•šŒ©,5,1459
1720507013,ÎìŒ§,ŽìFŽs,ŽOè‘º,¬”‘,5,780
1720507014,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰_’Ã,14,3175
1720507015,ÎìŒ§,ŽìFŽs,ŽOè‘º,×‰®,3,523
1720507016,ÎìŒ§,ŽìFŽs,ŽOè‘º,“à•û,1,x
1720507017,ÎìŒ§,ŽìFŽs,ŽOè‘º,–{,12,1865
1720507018,ÎìŒ§,ŽìFŽs,ŽOè‘º,“ñ–{¼,-,-
1720507019,ÎìŒ§,ŽìFŽs,ŽOè‘º,–ì’†A‘å”¨,4,820
1720507020,ÎìŒ§,ŽìFŽs,ŽOè‘º,ìã,5,1768
1720508000,ÎìŒ§,ŽìFŽs,¼ŠC‘º,,152,49236
1720508001,ÎìŒ§,ŽìFŽs,¼ŠC‘º,^‰Y,8,2138
1720508002,ÎìŒ§,ŽìFŽs,¼ŠC‘º,m],6,1508
1720508003,ÎìŒ§,ŽìFŽs,¼ŠC‘º,´…,6,1670
1720508004,ÎìŒ§,ŽìFŽs,¼ŠC‘º,•ÐŠâ,2,x
1720508005,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’·‹´,5,1055
1720508006,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ã•l,3,750
1720508007,ÎìŒ§,ŽìFŽs,¼ŠC‘º,•lo,3,1767
1720508008,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‘å’¬A“Œ¼,7,4589
1720508009,ÎìŒ§,ŽìFŽs,¼ŠC‘º,X‹gE–¼ƒ–’JE¬•©ŽR,4,1210
1720508010,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’‡’J“àEŠOŽR,1,x
1720508011,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“yŒûA¼’J,6,1144
1720508012,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ŠpŠÔ,1,x
1720508013,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Ô_,3,2806
1720508014,ÎìŒ§,ŽìFŽs,¼ŠC‘º,”‘A‘‰io,3,1203
1720508015,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’‡•½ŽRA”E‹v•Ûo,4,1070
1720508016,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“ìoE‹g‘o,4,1796
1720508017,ÎìŒ§,ŽìFŽs,¼ŠC‘º,˜kè,4,741
1720508018,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ù”g,4,1588
1720508019,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Î_,1,x
1720508020,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‚‰®¼•”,1,x
1720508021,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‚‰®“Œ•”,10,4584
1720508022,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“‚Š},2,x
1720508023,ÎìŒ§,ŽìFŽs,¼ŠC‘º,–kŽR,5,1628
1720508024,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“n£,4,1102
1720508025,ÎìŒ§,ŽìFŽs,¼ŠC‘º,–Øƒm‰Y,5,1091
1720508026,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’J“ào,3,535
1720508027,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Œüo,3,520
1720508028,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Fè,9,2301
1720508029,ÎìŒ§,ŽìFŽs,¼ŠC‘º,V•Ûo,3,400
1720508030,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ì‰Y,8,3640
1720508031,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‰¡ŽR,11,3841
1720508032,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ão,5,1299
1720508033,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’†‘O“c,5,1070
1720508034,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’†“‡,3,800
1720509000,ÎìŒ§,ŽìFŽs,‘û“‡‘º,,7,1610
1720509001,ÎìŒ§,ŽìFŽs,‘û“‡‘º,z–K’¬,-,-
1720509002,ÎìŒ§,ŽìFŽs,‘û“‡‘º,–{ŠL‘ ,3,450
1720509003,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“ŒŠL‘ ,1,x
1720509004,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“‡‚Ì’n,1,x
1720509005,ÎìŒ§,ŽìFŽs,‘û“‡‘º,–{’‡’¬,2,x
1720509006,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“Œ’‡’¬,-,-
1720509007,ÎìŒ§,ŽìFŽs,‘û“‡‘º,¼˜e,-,-
1720509008,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“Œ˜e,-,-
1720600000,ÎìŒ§,‰Á‰êŽs,,,516,561553
1720601000,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,,8,20151
1720601001,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ã•Ÿ“c,-,-
1720601002,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰¬¶,-,-
1720601003,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ŽOƒc,-,-
1720601004,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ã–Ø,-,-
1720601005,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰º•Ÿ“c,-,-
1720601006,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,”¨,1,x
1720601007,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰ª,-,-
1720601008,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,•½°,-,-
1720601009,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,•~’n,3,x
1720601010,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,›¶,4,19225
1720601011,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,’n•û,-,-
1720602000,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,,33,40683
1720602001,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŽR‘ã‰·ò,19,21126
1720602002,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŽR‘ãV,-,-
1720602003,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,”ö–“,9,12723
1720602004,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,Œj’J,5,6834
1720602005,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,‰Á–Î,-,-
1720602006,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,¼“‡,-,-
1720602007,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,Žµ“úŽs,-,-
1720602008,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,¯,-,-
1720602009,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŒKŒ´,-,-
1720603000,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,,19,15316
1720603001,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•ÐŽR’Ã,2,x
1720603002,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•y’Ë,4,437
1720603003,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‹|”g,-,-
1720603004,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,ìŒ©,5,8622
1720603005,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¬›”g,2,x
1720603006,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‘å›”g,-,-
1720603007,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¼ŽR“c,-,-
1720603008,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,“ŒŽR“c,1,x
1720603009,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,”ö’†,-,-
1720603010,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¬‰–’Ò,-,-
1720603011,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‘å”©,-,-
1720603012,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,çè,-,-
1720603013,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‹{’n,-,-
1720603014,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,–ì“c,-,-
1720603015,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,’ª’Ã,3,550
1720603016,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•ÐŽR’Ã‰·ò,2,x
1720604000,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,,2,x
1720604001,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,Šˆä,-,-
1720604002,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,“®‹´,2,x
1720604003,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,”ª“úŽs,-,-
1720604004,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,‡‰Í,-,-
1720604005,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,’†“‡,-,-
1720605000,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,,45,84204
1720605001,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŒFâ,27,75967
1720605002,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŽO–Ø,6,933
1720605003,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰œ’J,9,6274
1720605004,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹k,3,1030
1720605005,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰iˆä,-,-
1720605006,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹gè,-,-
1720606000,ÎìŒ§,‰Á‰êŽs,£‰z‘º,,-,-
1720606001,ÎìŒ§,‰Á‰êŽs,£‰z‘º,£‰z,-,-
1720607000,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,,118,90951
1720607001,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,“ú’J,39,32232
1720607002,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,’¼‰º,26,18488
1720607003,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,‘]‰F,44,36924
1720607004,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,•SX,6,2347
1720607005,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,×’Ø,3,960
1720608000,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,,16,21651
1720608001,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•£,5,2074
1720608002,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,“ì‹½,4,x
1720608003,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,‰º‰Íè,-,-
1720608004,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,ã‰Íè,2,x
1720608005,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,’†‘ã,-,-
1720608006,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•Û‰ê,5,17446
1720609000,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,,68,21929
1720609001,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ñƒc‰®,2,x
1720609002,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,¬â,2,x
1720609003,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,‰¡–k,17,7183
1720609004,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,…“cŠÛ,12,2920
1720609005,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,”–ì,15,4547
1720609006,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,{’J,6,1617
1720609007,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ƒ”ö,14,3490
1720610000,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,,20,5822
1720610001,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,’ºŽg,-,-
1720610002,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰F’J,12,3756
1720610003,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰h’J,2,x
1720610004,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,¼ŽR,-,-
1720610005,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,´…,-,-
1720610006,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰ÍŒ´,1,x
1720610007,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,“ñŽq’Ë,-,-
1720610008,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,ã–ì,5,1388
1720610009,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,X,-,-
1720611000,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,,5,786
1720611001,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹´—§,-,-
1720611002,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,¬‰–,-,-
1720611003,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,“cK,-,-
1720611004,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‚”ö,4,x
1720611005,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹{,-,-
1720611006,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,[“c,1,x
1720611007,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•è,-,-
1720611008,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•Ð–ì,-,-
1720612000,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,,1,x
1720612001,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,‰–•l,1,x
1720612002,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´,-,-
1720612003,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´V,-,-
1720612004,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ˆÉØ,-,-
1720612005,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,V•Û,-,-
1720613000,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,,4,2008
1720613001,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‚’Ë,-,-
1720613002,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‘Å‰z,-,-
1720613003,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,” ‹{,1,x
1720613004,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,•ªZ,3,x
1720614000,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,,-,-
1720614001,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ŽÄŽR,-,-
1720614002,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ˆê”’,-,-
1720614003,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,Š±‘ñ’¬,-,-
1720615000,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,,-,-
1720615001,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,‰–‰®,-,-
1720616000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,,13,27213
1720616001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,r–Ø,2,x
1720616002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,‰Í“ì,11,x
1720617000,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,,17,32426
1720617001,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,ŽR’†’¬,17,32426
1720618000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,,51,90651
1720618001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’†“c,7,3196
1720618002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’·’J“c,10,4416
1720618003,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,ãŒ´,19,16819
1720618004,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’Ë’J,15,66220
1720619000,ÎìŒ§,‰Á‰êŽs,¼’J‘º,,64,68943
1720619001,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰º’J,13,x
1720619002,ÎìŒ§,‰Á‰êŽs,¼’J‘º,›’J,29,17706
1720619003,ÎìŒ§,‰Á‰êŽs,¼’J‘º,Šœ–ì,20,35587
1720619004,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰ä’J,2,x
1720619005,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•—’J,-,-
1720619006,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‘å“à,-,-
1720619007,ÎìŒ§,‰Á‰êŽs,¼’J‘º,ŒÍ•£,-,-
1720619008,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•Ð’J,-,-
1720619009,ÎìŒ§,‰Á‰êŽs,¼’J‘º,â‰º,-,-
1720619010,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¬™,-,-
1720619011,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¶…,-,-
1720619012,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‹ã’J,-,-
1720619013,ÎìŒ§,‰Á‰êŽs,¼’J‘º,^»,-,-
1720620000,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,,32,37575
1720620001,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žl\‹ã‰@,17,29513
1720620002,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,’†’ÃŒ´,4,1611
1720620003,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘ê,5,3152
1720620004,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,›¶’J,3,800
1720620005,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,r’J,1,x
1720620006,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,¡—§,2,x
1720620007,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘å“y,-,-
1720620008,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,™…,-,-
1720620009,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žs’J,-,-
1720700000,ÎìŒ§,‰HîŽs,,,132,47070
1720701000,ÎìŒ§,‰HîŽs,‰Hî’¬,,6,4317
1720701001,ÎìŒ§,‰HîŽs,‰Hî’¬,Š˜‰®,-,-
1720701002,ÎìŒ§,‰HîŽs,‰Hî’¬,‰Hî,6,4317
1720702000,ÎìŒ§,‰HîŽs,—W’m’¬,,60,14664
1720702001,ÎìŒ§,‰HîŽs,—W’m’¬,”ÑŽR,1,x
1720702002,ÎìŒ§,‰HîŽs,—W’m’¬,‰F“y–ì,2,x
1720702003,ÎìŒ§,‰HîŽs,—W’m’¬,”’£,2,x
1720702004,ÎìŒ§,‰HîŽs,—W’m’¬,ã”’£,7,1821
