KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
1736105025,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,“ì‰¡ª,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736105026,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,–k‰¡ª,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736105027,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘åŒE,1,-,-,-,1,-,-,1,-,-,1,-,1,-,-
1736105028,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ã“¡–”,1,-,-,-,1,-,-,1,-,-,1,-,1,-,-
1736105029,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º’†,1,-,-,-,1,-,-,1,-,-,1,-,1,-,-
1736106000,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,,19,-,-,2,19,19,-,19,-,-,19,-,19,-,-
1736106001,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,™£,1,-,-,1,1,1,-,1,-,-,1,-,1,-,-
1736106002,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Šâè,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106003,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,“c‰®,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106004,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žµ•,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106005,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰z,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106006,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹{“c,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106007,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,˜@‰ÔŽ›,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106008,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ŽR–k,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106009,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰®”ö,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106010,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,âÄŒŽ,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106011,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹g‘q,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106012,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘åŒF,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106013,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,”ªƒm’J,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106014,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žs’J,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106015,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,•F‘¾˜Y”©,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106016,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Š}’rƒPŒ´,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106017,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ä´’J,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106018,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘å”©,1,-,-,-,1,1,-,1,-,-,1,-,1,-,-
1736106019,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘qŒ©,1,-,-,1,1,1,-,1,-,-,1,-,1,-,-
1736107000,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,,16,-,-,7,16,16,-,16,-,-,-,-,16,-,-
1736107001,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰Á–Î,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1736107002,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,—Ì‰Æ,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1736107003,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’J“à,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1736107004,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Œä–å,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1736107005,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰º–î“c,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1736107006,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ã–î“c,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1736107007,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’†ŽR,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1736107008,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Ží,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1736107009,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•½–ì,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1736107010,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,¬ŒF,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1736107011,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’rƒPŒ´,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1736107012,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‹»’Ã,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1736107013,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•ì’ñŽ›,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1736107014,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,M‹´,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1736107015,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,”\£,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1736107016,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ŒÎ“Œ,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1736108000,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,,6,-,-,-,6,6,6,6,-,-,6,-,6,-,-
1736108001,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‘å“c,1,-,-,-,1,1,1,1,-,-,1,-,1,-,-
1736108002,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰º‰Í‡,1,-,-,-,1,1,1,1,-,-,1,-,1,-,-
1736108003,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‰Í‡,1,-,-,-,1,1,1,1,-,-,1,-,1,-,-
1736108004,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰Z¶,1,-,-,-,1,1,1,1,-,-,1,-,1,-,-
1736108005,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‹Žñ,1,-,-,-,1,1,1,1,-,-,1,-,1,-,-
1736108006,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,–ØŒE,1,-,-,-,1,1,1,1,-,-,1,-,1,-,-
1736500000,ÎìŒ§,“à“å’¬,,,6,3,5,-,6,6,-,6,-,-,-,-,6,-,-
1736500001,ÎìŒ§,“à“å’¬,,Œüˆ¾è,1,1,1,-,1,1,-,1,-,-,-,-,1,-,-
1736500002,ÎìŒ§,“à“å’¬,,‘åª•z,1,1,1,-,1,1,-,1,-,-,-,-,1,-,-
1736500003,ÎìŒ§,“à“å’¬,,‹{â,1,1,1,-,1,1,-,1,-,-,-,-,1,-,-
1736500004,ÎìŒ§,“à“å’¬,,¼r‰®,1,-,1,-,1,1,-,1,-,-,-,-,1,-,-
1736500005,ÎìŒ§,“à“å’¬,,Žº,1,-,1,-,1,1,-,1,-,-,-,-,1,-,-
1736500006,ÎìŒ§,“à“å’¬,,ŒÎ¼,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1738400000,ÎìŒ§,Žu‰ê’¬,,,114,-,-,88,114,106,38,114,-,-,58,58,114,-,-
1738401000,ÎìŒ§,Žu‰ê’¬,‚•l’¬,,2,-,-,2,2,1,-,2,-,-,-,-,2,-,-
1738401001,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‚•l,1,-,-,1,1,-,-,1,-,-,-,-,1,-,-
1738401002,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‘å”OŽ›,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738402000,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738402001,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,ŠÃ“c,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738403000,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,,6,-,-,6,6,5,-,6,-,-,-,-,6,-,-
1738403001,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,•Ÿ–ì,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738403002,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’·‘ò,1,-,-,1,1,-,-,1,-,-,-,-,1,-,-
1738403003,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,‘å“‡,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738403004,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,Šâ“c,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738403005,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’Ø–ì,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738403006,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,h—,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738404000,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,,7,-,-,7,7,7,-,7,-,-,-,-,7,-,-
1738404001,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ã’I,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738404002,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,“ñŠ‹{,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738404003,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŠÚ,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738404004,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ÿˆä,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738404005,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,‘åâ,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738404006,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŒŠŒû,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,9,-,-,9,9,9,-,9,-,-,-,-,9,-,-
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,7,-,-,7,7,7,-,7,-,-,-,-,7,-,-
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,3,-,-,2,3,3,3,3,-,-,-,-,3,-,-
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,1,-,-,1,1,1,1,1,-,-,-,-,1,-,-
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,1,-,-,1,1,1,1,1,-,-,-,-,1,-,-
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,1,-,-,-,1,1,1,1,-,-,-,-,1,-,-
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,11,-,-,4,11,11,-,11,-,-,-,-,11,-,-
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,10,-,-,10,10,10,-,10,-,-,-,-,10,-,-
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,6,-,-,5,6,6,-,6,-,-,6,6,6,-,-
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,11,-,-,3,11,11,11,11,-,-,11,11,11,-,-
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,15,-,-,7,15,14,15,15,-,-,15,15,15,-,-
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,9,-,-,8,9,9,9,9,-,-,9,9,9,-,-
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,5,-,-,5,5,5,-,5,-,-,5,5,5,-,-
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,4,-,-,4,4,2,-,4,-,-,4,4,4,-,-
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,1,-,-,1,1,-,-,1,-,-,1,1,1,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,1,-,-,1,1,-,-,1,-,-,1,1,1,-,-
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,6,-,-,6,6,5,-,6,-,-,6,6,6,-,-
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,1,-,-,1,1,1,-,1,-,-,1,1,1,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,1,-,-,1,1,-,-,1,-,-,1,1,1,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,2,-,-,2,2,-,-,2,-,-,2,2,2,-,-
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,1,-,-,1,1,-,-,1,-,-,1,1,1,-,-
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,1,-,-,1,1,-,-,1,-,-,1,1,1,-,-
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,53,-,-,-,53,52,5,53,-,-,7,53,53,-,-
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,25,-,-,-,25,25,-,25,-,-,-,25,25,-,-
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
