KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
1720502019,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘P–ì,x,x
1720502020,ÎìŒ§,ŽìFŽs,•ó—§’¬,¬‰®,-,-
1720502021,ÎìŒ§,ŽìFŽs,•ó—§’¬,“Dƒm–Ø,-,-
1720502022,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å’¬,-,-
1720502023,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ñ’J,-,-
1720502024,ÎìŒ§,ŽìFŽs,•ó—§’¬,”n“n,-,-
1720502025,ÎìŒ§,ŽìFŽs,•ó—§’¬,¥‹v,-,-
1720502026,ÎìŒ§,ŽìFŽs,•ó—§’¬,æ–Ø,-,-
1720502027,ÎìŒ§,ŽìFŽs,•ó—§’¬,”ª”¦,-,-
1720502028,ÎìŒ§,ŽìFŽs,•ó—§’¬,”’ŽR,-,-
1720502029,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰ºˆî‰×,-,-
1720502030,ÎìŒ§,ŽìFŽs,•ó—§’¬,ãˆî‰×,-,-
1720502031,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†‰L“‡,-,-
1720502032,ÎìŒ§,ŽìFŽs,•ó—§’¬,@Œº,x,x
1720502033,ÎìŒ§,ŽìFŽs,•ó—§’¬,••ô,x,x
1720503000,ÎìŒ§,ŽìFŽs,³‰@’¬,,6,1
1720503001,ÎìŒ§,ŽìFŽs,³‰@’¬,‰ª“c,1,-
1720503002,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë¼,-,-
1720503003,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë“Œ,1,-
1720503004,ÎìŒ§,ŽìFŽs,³‰@’¬,•½°,3,1
1720503005,ÎìŒ§,ŽìFŽs,³‰@’¬,Žë“I,1,-
1720503006,ÎìŒ§,ŽìFŽs,³‰@’¬,•‘ê,-,-
1720503007,ÎìŒ§,ŽìFŽs,³‰@’¬,‘O•l,x,x
1720503008,ÎìŒ§,ŽìFŽs,³‰@’¬,¡’¬E“Œ•l,-,-
1720503009,ÎìŒ§,ŽìFŽs,³‰@’¬,ŽOŽÐŒûE¼•l,-,-
1720503010,ÎìŒ§,ŽìFŽs,³‰@’¬,—§’¬,x,x
1720503011,ÎìŒ§,ŽìFŽs,³‰@’¬,”ª”¦’¬,x,x
1720503012,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å’¬EŒäé,-,-
1720503013,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å¬˜H,-,-
1720503014,ÎìŒ§,ŽìFŽs,³‰@’¬,Ž›ŠÛ,-,-
1720504000,ÎìŒ§,ŽìFŽs,ãŒË‘º,,-,-
1720504001,ÎìŒ§,ŽìFŽs,ãŒË‘º,‘å–åŒû,-,-
1720504002,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰¼’JA“úŒõŽÐ,-,-
1720504003,ÎìŒ§,ŽìFŽs,ãŒË‘º,“V–ž,-,-
1720504004,ÎìŒ§,ŽìFŽs,ãŒË‘º,ãƒmŠÔ,x,x
1720504005,ÎìŒ§,ŽìFŽs,ãŒË‘º,Œõ^,x,x
1720504006,ÎìŒ§,ŽìFŽs,ãŒË‘º,‹àŽÐ,x,x
1720504007,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰º”Ô ,-,-
1720504008,ÎìŒ§,ŽìFŽs,ãŒË‘º,ã”Ô ,x,x
1720504009,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰i“c’†,-,-
1720504010,ÎìŒ§,ŽìFŽs,ãŒË‘º,´…,-,-
1720504011,ÎìŒ§,ŽìFŽs,ãŒË‘º,òEŒS•l,-,-
1720504012,ÎìŒ§,ŽìFŽs,ãŒË‘º,’|’†,-,-
1720504013,ÎìŒ§,ŽìFŽs,ãŒË‘º,–¼ŽR,x,x
1720504014,ÎìŒ§,ŽìFŽs,ãŒË‘º,ç¬”O,x,x
1720504015,ÎìŒ§,ŽìFŽs,ãŒË‘º,_“¹,x,x
1720504016,ÎìŒ§,ŽìFŽs,ãŒË‘º,ŒŠŠ˜,-,-
1720504017,ÎìŒ§,ŽìFŽs,ãŒË‘º,Îâ,-,-
1720505000,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,,14,4
1720505001,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,–kŽR,-,-
1720505002,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ãŽR,-,-
1720505003,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,FŠªE”’‘ê,-,-
1720505004,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ìŽR,x,x
1720505005,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‹gƒP’r,2,-
1720505006,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ñŽq,-,-
1720505007,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ã•ŠÛ,x,x
1720505008,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ã³—Í,-,-
1720505009,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,@––,-,-
1720505010,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,’†,1,1
1720505011,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‘å–V,1,-
1720505012,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰F“sŽR,1,1
1720505013,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰„•,x,x
1720505014,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰Î‹{,-,-
1720505015,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,Œü,x,x
1720505016,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,’†“c,2,-
1720505017,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ŒÃ‘ ,2,1
1720505018,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,Œo”O,1,-
1720505019,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,—é“à,2,-
1720505020,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,LŒI,-,-
1720505021,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,o“c,1,-
1720506000,ÎìŒ§,ŽìFŽs,’¼‘º,,5,3
1720506001,ÎìŒ§,ŽìFŽs,’¼‘º,“‡“c,-,-
1720506002,ÎìŒ§,ŽìFŽs,’¼‘º,¼’†’¬E“Œ’†’¬,-,-
1720506003,ÎìŒ§,ŽìFŽs,’¼‘º,™ƒm–Ø,-,-
1720506004,ÎìŒ§,ŽìFŽs,’¼‘º,–{]Ž›,-,-
1720506005,ÎìŒ§,ŽìFŽs,’¼‘º,ŒF’J,4,3
1720506006,ÎìŒ§,ŽìFŽs,’¼‘º,Šââ,1,-
1720507000,ÎìŒ§,ŽìFŽs,ŽOè‘º,,27,6
1720507001,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰–’Ãã–ì,2,1
1720507002,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰ºo,x,x
1720507003,ÎìŒ§,ŽìFŽs,ŽOè‘º,ìã–{’¬,2,1
1720507004,ÎìŒ§,ŽìFŽs,ŽOè‘º,‘å•l,1,-
1720507005,ÎìŒ§,ŽìFŽs,ŽOè‘º,“Œ•û,x,x
1720507006,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆ¾’Ã,2,-
1720507007,ÎìŒ§,ŽìFŽs,ŽOè‘º,‘å‰®,1,-
1720507008,ÎìŒ§,ŽìFŽs,ŽOè‘º,X˜,1,1
1720507009,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰FŽ¡,1,-
1720507010,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆø»,-,-
1720507011,ÎìŒ§,ŽìFŽs,ŽOè‘º,‚”g,5,1
1720507012,ÎìŒ§,ŽìFŽs,ŽOè‘º,•šŒ©,-,-
1720507013,ÎìŒ§,ŽìFŽs,ŽOè‘º,¬”‘,1,-
1720507014,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰_’Ã,4,1
1720507015,ÎìŒ§,ŽìFŽs,ŽOè‘º,×‰®,1,-
1720507016,ÎìŒ§,ŽìFŽs,ŽOè‘º,“à•û,x,x
1720507017,ÎìŒ§,ŽìFŽs,ŽOè‘º,–{,4,-
1720507018,ÎìŒ§,ŽìFŽs,ŽOè‘º,“ñ–{¼,1,1
1720507019,ÎìŒ§,ŽìFŽs,ŽOè‘º,–ì’†A‘å”¨,1,-
1720507020,ÎìŒ§,ŽìFŽs,ŽOè‘º,ìã,-,-
1720508000,ÎìŒ§,ŽìFŽs,¼ŠC‘º,,19,10
1720508001,ÎìŒ§,ŽìFŽs,¼ŠC‘º,^‰Y,x,x
1720508002,ÎìŒ§,ŽìFŽs,¼ŠC‘º,m],x,x
1720508003,ÎìŒ§,ŽìFŽs,¼ŠC‘º,´…,2,2
1720508004,ÎìŒ§,ŽìFŽs,¼ŠC‘º,•ÐŠâ,-,-
1720508005,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’·‹´,1,1
1720508006,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ã•l,x,x
1720508007,ÎìŒ§,ŽìFŽs,¼ŠC‘º,•lo,-,-
1720508008,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‘å’¬A“Œ¼,-,-
1720508009,ÎìŒ§,ŽìFŽs,¼ŠC‘º,X‹gE–¼ƒ–’JE¬•©ŽR,1,-
1720508010,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’‡’J“àEŠOŽR,-,-
1720508011,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“yŒûA¼’J,1,-
1720508012,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ŠpŠÔ,-,-
1720508013,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Ô_,x,x
1720508014,ÎìŒ§,ŽìFŽs,¼ŠC‘º,”‘A‘‰io,x,x
1720508015,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’‡•½ŽRA”E‹v•Ûo,1,1
1720508016,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“ìoE‹g‘o,x,x
1720508017,ÎìŒ§,ŽìFŽs,¼ŠC‘º,˜kè,-,-
1720508018,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ù”g,x,x
1720508019,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Î_,x,x
1720508020,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‚‰®¼•”,1,1
1720508021,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‚‰®“Œ•”,x,x
1720508022,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“‚Š},x,x
1720508023,ÎìŒ§,ŽìFŽs,¼ŠC‘º,–kŽR,-,-
1720508024,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“n£,-,-
1720508025,ÎìŒ§,ŽìFŽs,¼ŠC‘º,–Øƒm‰Y,x,x
1720508026,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’J“ào,x,x
1720508027,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Œüo,x,x
1720508028,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Fè,x,x
1720508029,ÎìŒ§,ŽìFŽs,¼ŠC‘º,V•Ûo,-,-
1720508030,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ì‰Y,x,x
1720508031,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‰¡ŽR,4,1
1720508032,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ão,1,1
1720508033,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’†‘O“c,-,-
1720508034,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’†“‡,-,-
1720509000,ÎìŒ§,ŽìFŽs,‘û“‡‘º,,-,-
1720509001,ÎìŒ§,ŽìFŽs,‘û“‡‘º,z–K’¬,x,x
1720509002,ÎìŒ§,ŽìFŽs,‘û“‡‘º,–{ŠL‘ ,x,x
1720509003,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“ŒŠL‘ ,-,-
1720509004,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“‡‚Ì’n,-,-
1720509005,ÎìŒ§,ŽìFŽs,‘û“‡‘º,–{’‡’¬,-,-
1720509006,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“Œ’‡’¬,x,x
1720509007,ÎìŒ§,ŽìFŽs,‘û“‡‘º,¼˜e,x,x
1720509008,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“Œ˜e,x,x
1720600000,ÎìŒ§,‰Á‰êŽs,,,71,19
1720601000,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,,3,1
1720601001,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ã•Ÿ“c,-,-
1720601002,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰¬¶,-,-
1720601003,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ŽOƒc,x,x
1720601004,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ã–Ø,2,1
1720601005,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰º•Ÿ“c,1,-
1720601006,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,”¨,-,-
1720601007,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰ª,x,x
1720601008,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,•½°,-,-
1720601009,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,•~’n,-,-
1720601010,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,›¶,x,x
1720601011,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,’n•û,x,x
1720602000,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,,11,1
1720602001,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŽR‘ã‰·ò,-,-
1720602002,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŽR‘ãV,1,1
1720602003,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,”ö–“,1,-
1720602004,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,Œj’J,-,-
1720602005,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,‰Á–Î,2,-
1720602006,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,¼“‡,2,-
1720602007,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,Žµ“úŽs,1,-
1720602008,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,¯,4,-
1720602009,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŒKŒ´,-,-
1720603000,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,,13,2
1720603001,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•ÐŽR’Ã,1,-
1720603002,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•y’Ë,4,-
1720603003,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‹|”g,1,-
1720603004,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,ìŒ©,1,-
1720603005,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¬›”g,-,-
1720603006,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‘å›”g,-,-
1720603007,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¼ŽR“c,x,x
1720603008,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,“ŒŽR“c,2,1
1720603009,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,”ö’†,x,x
1720603010,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¬‰–’Ò,1,-
1720603011,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‘å”©,-,-
1720603012,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,çè,1,-
1720603013,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‹{’n,-,-
1720603014,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,–ì“c,-,-
1720603015,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,’ª’Ã,-,-
1720603016,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•ÐŽR’Ã‰·ò,-,-
1720604000,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,,3,-
1720604001,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,Šˆä,-,-
1720604002,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,“®‹´,x,x
1720604003,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,”ª“úŽs,x,x
1720604004,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,‡‰Í,1,-
1720604005,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,’†“‡,2,-
1720605000,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,,2,1
1720605001,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŒFâ,-,-
1720605002,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŽO–Ø,2,1
1720605003,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰œ’J,-,-
1720605004,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹k,x,x
1720605005,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰iˆä,-,-
1720605006,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹gè,x,x
1720606000,ÎìŒ§,‰Á‰êŽs,£‰z‘º,,x,x
1720606001,ÎìŒ§,‰Á‰êŽs,£‰z‘º,£‰z,x,x
1720607000,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,,2,-
1720607001,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,“ú’J,-,-
1720607002,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,’¼‰º,2,-
1720607003,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,‘]‰F,-,-
1720607004,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,•SX,-,-
1720607005,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,×’Ø,-,-
1720608000,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,,9,3
1720608001,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•£,1,-
1720608002,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,“ì‹½,2,2
1720608003,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,‰º‰Íè,-,-
1720608004,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,ã‰Íè,2,1
1720608005,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,’†‘ã,3,-
1720608006,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•Û‰ê,1,-
1720609000,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,,5,1
1720609001,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ñƒc‰®,2,1
1720609002,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,¬â,-,-
1720609003,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,‰¡–k,1,-
1720609004,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,…“cŠÛ,1,-
1720609005,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,”–ì,-,-
1720609006,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,{’J,-,-
1720609007,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ƒ”ö,1,-
1720610000,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,,4,1
1720610001,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,’ºŽg,-,-
1720610002,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰F’J,-,-
1720610003,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰h’J,1,1
1720610004,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,¼ŽR,x,x
1720610005,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,´…,x,x
1720610006,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰ÍŒ´,-,-
1720610007,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,“ñŽq’Ë,1,-
1720610008,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,ã–ì,1,-
1720610009,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,X,-,-
1720611000,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,,-,-
1720611001,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹´—§,-,-
1720611002,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,¬‰–,-,-
1720611003,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,“cK,-,-
1720611004,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‚”ö,-,-
1720611005,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹{,-,-
1720611006,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,[“c,-,-
1720611007,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•è,-,-
1720611008,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•Ð–ì,-,-
1720612000,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,,6,3
1720612001,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,‰–•l,-,-
1720612002,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´,-,-
1720612003,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´V,-,-
1720612004,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ˆÉØ,1,-
1720612005,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,V•Û,5,3
1720613000,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,,-,-
1720613001,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‚’Ë,-,-
1720613002,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‘Å‰z,-,-
1720613003,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,” ‹{,-,-
1720613004,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,•ªZ,-,-
1720614000,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,,12,6
1720614001,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ŽÄŽR,x,x
1720614002,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ˆê”’,x,x
1720614003,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,Š±‘ñ’¬,-,-
1720615000,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,,-,-
1720615001,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,‰–‰®,-,-
1720616000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,,-,-
1720616001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,r–Ø,-,-
1720616002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,‰Í“ì,-,-
1720617000,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,,-,-
1720617001,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,ŽR’†’¬,-,-
1720618000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,,-,-
1720618001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’†“c,-,-
1720618002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’·’J“c,-,-
1720618003,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,ãŒ´,-,-
1720618004,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’Ë’J,-,-
1720619000,ÎìŒ§,‰Á‰êŽs,¼’J‘º,,x,x
1720619001,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰º’J,-,-
1720619002,ÎìŒ§,‰Á‰êŽs,¼’J‘º,›’J,x,x
1720619003,ÎìŒ§,‰Á‰êŽs,¼’J‘º,Šœ–ì,-,-
1720619004,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰ä’J,-,-
1720619005,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•—’J,-,-
1720619006,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‘å“à,-,-
1720619007,ÎìŒ§,‰Á‰êŽs,¼’J‘º,ŒÍ•£,-,-
1720619008,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•Ð’J,-,-
1720619009,ÎìŒ§,‰Á‰êŽs,¼’J‘º,â‰º,-,-
1720619010,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¬™,-,-
1720619011,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¶…,-,-
1720619012,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‹ã’J,-,-
1720619013,ÎìŒ§,‰Á‰êŽs,¼’J‘º,^»,-,-
1720620000,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,,1,-
1720620001,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žl\‹ã‰@,-,-
1720620002,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,’†’ÃŒ´,-,-
1720620003,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘ê,1,-
1720620004,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,›¶’J,x,x
1720620005,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,r’J,x,x
1720620006,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,¡—§,x,x
1720620007,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘å“y,-,-
1720620008,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,™…,-,-
1720620009,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žs’J,-,-
1720700000,ÎìŒ§,‰HîŽs,,,17,3
1720701000,ÎìŒ§,‰HîŽs,‰Hî’¬,,-,-
1720701001,ÎìŒ§,‰HîŽs,‰Hî’¬,Š˜‰®,-,-
1720701002,ÎìŒ§,‰HîŽs,‰Hî’¬,‰Hî,-,-
1720702000,ÎìŒ§,‰HîŽs,—W’m’¬,,3,2
1720702001,ÎìŒ§,‰HîŽs,—W’m’¬,”ÑŽR,x,x
1720702002,ÎìŒ§,‰HîŽs,—W’m’¬,‰F“y–ì,-,-
1720702003,ÎìŒ§,‰HîŽs,—W’m’¬,”’£,-,-
1720702004,ÎìŒ§,‰HîŽs,—W’m’¬,ã”’£,-,-
1720702005,ÎìŒ§,‰HîŽs,—W’m’¬,•Ÿ…,-,-
1720702006,ÎìŒ§,‰HîŽs,—W’m’¬,çÎ,-,-
1720702007,ÎìŒ§,‰HîŽs,—W’m’¬,_ŽqŒ´,-,-
1720702008,ÎìŒ§,‰HîŽs,—W’m’¬,›’r,1,1
1720702009,ÎìŒ§,‰HîŽs,—W’m’¬,’†ì,1,1
1720702010,ÎìŒ§,‰HîŽs,—W’m’¬,ç‘ã’¬,-,-
1720702011,ÎìŒ§,‰HîŽs,—W’m’¬,Žl’¬,-,-
1720702012,ÎìŒ§,‰HîŽs,—W’m’¬,Š_“à“c,-,-
1720702013,ÎìŒ§,‰HîŽs,—W’m’¬,‰~ˆä,-,-
1720702014,ÎìŒ§,‰HîŽs,—W’m’¬,ç“c,-,-
1720702015,ÎìŒ§,‰HîŽs,—W’m’¬,ã],-,-
1720702016,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·,1,-
