KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
1736103004,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,’†‹´,x,x,x,x,x,x
1736103005,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,ìK,30,10286,24,10198,6,88
1736104000,ÎìŒ§,’Ã”¦’¬,‰Ô‰€‘º‚Q|‚Q,,10,583,6,512,4,71
1736104001,ÎìŒ§,’Ã”¦’¬,‰Ô‰€‘º‚Q|‚Q,ó’J,10,583,6,512,4,71
1736105000,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,,100,8514,59,7833,41,681
1736105001,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,’|‹´,-,-,-,-,-,-
1736105002,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,•x“c,10,138,-,-,10,138
1736105003,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Š ˆÀ,3,25,-,-,3,25
1736105004,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰z’†â,4,537,3,517,1,20
1736105005,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,âŒË,6,230,1,137,5,93
1736105006,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ã–ì,4,206,2,176,2,30
1736105007,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰Í“à,x,x,x,x,x,x
1736105008,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‹ãÜ,5,87,-,-,5,87
1736105009,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‹ä—˜‰¾—…,x,x,x,x,x,x
1736105010,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ŽRX,-,-,-,-,-,-
1736105011,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Œ´,2,27,-,-,2,27
1736105012,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Žµ–ì,13,961,11,915,2,46
1736105013,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,“Œr‰®,12,1211,10,1170,2,41
1736105014,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,–¾_,x,x,x,x,x,x
1736105015,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ˆä–ì‰Í“à,3,778,3,778,-,-
1736105016,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘å’Ø,6,895,5,875,1,20
1736105017,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,•ÊŠ,-,-,-,-,-,-
1736105018,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º“¡–”,x,x,x,x,x,x
1736105019,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰¼¶,4,184,2,138,2,46
1736105020,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Þ–Ø,3,106,1,81,2,25
1736105021,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘ŠŒE,x,x,x,x,x,x
1736105022,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,’©“ú”¨,x,x,x,x,x,x
1736105023,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,í“¿,-,-,-,-,-,-
1736105024,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,M”ö,3,632,2,605,1,27
1736105025,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,“ì‰¡ª,x,x,x,x,x,x
1736105026,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,–k‰¡ª,3,162,3,162,-,-
1736105027,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘åŒE,x,x,x,x,x,x
1736105028,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ã“¡–”,4,360,3,340,1,20
1736105029,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º’†,6,367,6,367,-,-
1736106000,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,,91,5848,41,5065,50,783
1736106001,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,™£,7,369,5,344,2,25
1736106002,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Šâè,5,60,-,-,5,60
1736106003,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,“c‰®,10,115,-,-,10,115
1736106004,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žµ•,3,340,3,340,-,-
1736106005,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰z,5,103,-,-,5,103
1736106006,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹{“c,4,246,2,197,2,49
1736106007,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,˜@‰ÔŽ›,3,304,2,290,1,14
1736106008,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ŽR–k,8,1054,7,1028,1,26
1736106009,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰®”ö,x,x,x,x,x,x
1736106010,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,âÄŒŽ,-,-,-,-,-,-
1736106011,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹g‘q,12,780,9,744,3,36
1736106012,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘åŒF,4,536,1,480,3,56
1736106013,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,”ªƒm’J,-,-,-,-,-,-
1736106014,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žs’J,5,711,4,700,1,11
1736106015,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,•F‘¾˜Y”©,x,x,x,x,x,x
1736106016,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Š}’rƒPŒ´,3,285,2,275,1,10
1736106017,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ä´’J,x,x,x,x,x,x
1736106018,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘å”©,4,208,1,158,3,50
1736106019,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘qŒ©,13,330,2,133,11,197
1736107000,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,,113,20678,78,20124,35,554
1736107001,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰Á–Î,9,805,9,805,-,-
1736107002,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,—Ì‰Æ,14,3229,11,3188,3,41
1736107003,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’J“à,8,2420,7,2410,1,10
1736107004,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Œä–å,3,803,2,783,1,20
1736107005,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰º–î“c,8,875,5,836,3,39
1736107006,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ã–î“c,x,x,x,x,x,x
1736107007,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’†ŽR,8,107,-,-,8,107
1736107008,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Ží,7,708,4,669,3,39
1736107009,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•½–ì,x,x,x,x,x,x
1736107010,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,¬ŒF,3,340,2,330,1,10
1736107011,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’rƒPŒ´,6,262,3,204,3,58
1736107012,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‹»’Ã,x,x,x,x,x,x
1736107013,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•ì’ñŽ›,-,-,-,-,-,-
1736107014,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,M‹´,21,6070,17,5994,4,76
1736107015,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,”\£,20,4197,15,4115,5,82
1736107016,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ŒÎ“Œ,x,x,x,x,x,x
1736108000,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,,37,4843,24,4664,13,179
1736108001,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‘å“c,4,668,1,620,3,48
1736108002,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰º‰Í‡,7,572,5,552,2,20
1736108003,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‰Í‡,9,1077,8,1067,1,10
1736108004,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰Z¶,3,898,2,880,1,18
1736108005,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‹Žñ,3,122,1,92,2,30
1736108006,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,–ØŒE,11,1506,7,1453,4,53
1736500000,ÎìŒ§,“à“å’¬,,,119,11678,48,10550,71,1128
1736500001,ÎìŒ§,“à“å’¬,,Œüˆ¾è,29,1768,8,1399,21,369
1736500002,ÎìŒ§,“à“å’¬,,‘åª•z,18,1870,7,1714,11,156
1736500003,ÎìŒ§,“à“å’¬,,‹{â,28,1106,10,786,18,320
1736500004,ÎìŒ§,“à“å’¬,,¼r‰®,31,2999,14,2766,17,233
1736500005,ÎìŒ§,“à“å’¬,,Žº,8,1343,5,1303,3,40
1736500006,ÎìŒ§,“à“å’¬,,ŒÎ¼,5,2592,4,2582,1,10
1738400000,ÎìŒ§,Žu‰ê’¬,,,1290,144108,743,134876,547,9232
1738401000,ÎìŒ§,Žu‰ê’¬,‚•l’¬,,21,1148,11,984,10,164
1738401001,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‚•l,x,x,x,x,x,x
1738401002,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‘å”OŽ›,x,x,x,x,x,x
1738402000,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,,16,1279,12,1194,4,85
1738402001,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,ŠÃ“c,16,1279,12,1194,4,85
1738403000,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,,76,10929,44,10398,32,531
1738403001,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,•Ÿ–ì,14,1739,7,1616,7,123
1738403002,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’·‘ò,3,994,2,984,1,10
1738403003,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,‘å“‡,23,3262,13,3094,10,168
1738403004,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,Šâ“c,7,832,5,790,2,42
1738403005,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’Ø–ì,13,1964,3,1796,10,168
1738403006,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,h—,16,2138,14,2118,2,20
1738404000,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,,132,16572,102,16136,30,436
1738404001,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ã’I,35,3629,28,3523,7,106
1738404002,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,“ñŠ‹{,21,3023,16,2953,5,70
1738404003,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŠÚ,12,2054,12,2054,-,-
1738404004,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ÿˆä,15,1103,10,1030,5,73
1738404005,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,‘åâ,12,2092,9,2037,3,55
1738404006,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŒŠŒû,13,727,7,644,6,83
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,24,3944,20,3895,4,49
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,112,13543,66,12692,46,851
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,3,163,1,120,2,43
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,3,316,2,296,1,20
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,8,486,2,360,6,126
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,3,89,1,47,2,42
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,28,4291,22,4159,6,132
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,14,2145,7,2027,7,118
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,9,749,5,689,4,60
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,26,4082,16,3890,10,192
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,18,1222,10,1104,8,118
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,119,8942,60,7896,59,1046
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,18,916,7,740,11,176
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,23,3920,20,3851,3,69
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,25,982,8,696,17,286
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],14,1108,7,963,7,145
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,18,679,3,423,15,256
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,9,563,6,521,3,42
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,12,774,9,702,3,72
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,117,14116,69,13295,48,821
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,48,5429,19,4989,29,440
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,28,3858,21,3717,7,141
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,41,4829,29,4589,12,240
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,162,27282,87,26042,75,1240
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,32,2127,12,1792,20,335
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,19,3743,12,3649,7,94
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,25,1790,16,1643,9,147
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,27,3624,16,3389,11,235
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,10,381,4,290,6,91
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,7,2089,4,2048,3,41
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,x,x,x,x,x,x
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,x,x,x,x,x,x
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,22,11963,15,11862,7,101
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,9,413,3,305,6,108
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,5,348,3,328,2,20
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,91,10623,56,10056,35,567
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,6,1339,5,1329,1,10
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,7,670,2,580,5,90
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,15,1266,9,1176,6,90
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,7,1517,6,1502,1,15
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,4,585,3,565,1,20
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,27,1817,13,1630,14,187
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,10,702,6,613,4,89
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,5,480,4,470,1,10
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,5,1681,4,1653,1,28
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,5,566,4,538,1,28
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,32,1696,13,1321,19,375
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,x,x,x,x,x,x
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,6,164,3,122,3,42
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,9,225,1,50,8,175
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,10,333,5,230,5,103
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-,-,-,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,x,x,x,x,x,x
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,68,7252,55,7033,13,219
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,7,1032,6,1012,1,20
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,5,149,1,81,4,68
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,10,806,8,786,2,20
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,x,x,x,x,x,x
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,9,818,9,818,-,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,x,x,x,x,x,x
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,25,2899,21,2825,4,74
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,4,326,4,326,-,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,6,1042,5,1025,1,17
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-,-,-,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,-,-,-,-,-,-
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,93,9289,70,8846,23,443
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,3,125,2,110,1,15
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,14,2151,12,2099,2,52
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,15,1469,11,1395,4,74
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,10,762,7,714,3,48
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-,-,-,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,12,1457,11,1430,1,27
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,8,994,8,994,-,-
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,8,1433,8,1433,-,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,x,x,x,x,x,x
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,3,172,2,152,1,20
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,x,x,x,x,x,x
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,9,193,1,30,8,163
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,4,173,3,149,1,24
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,x,x,x,x,x,x
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,x,x,x,x,x,x
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,58,6061,32,5605,26,456
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,17,1483,14,1441,3,42
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,3,385,2,360,1,25
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-,-,-,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,6,175,1,100,5,75
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],19,2921,9,2736,10,185
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,x,x,x,x,x,x
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,10,958,5,868,5,90
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],x,x,x,x,x,x
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-,-,-,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,81,8543,42,7848,39,695
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,45,3886,15,3332,30,554
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,6,1522,5,1495,1,27
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,6,730,5,715,1,15
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,24,2405,17,2306,7,99
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-,-,-,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,22,2748,5,2570,17,178
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,x,x,x,x,x,x
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,7,78,-,-,7,78
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,x,x,x,x,x,x
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,8,2600,5,2570,3,30
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,76,3626,16,2654,60,972
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,23,358,1,30,22,328
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,x,x,x,x,x,x
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,17,1185,6,1000,11,185
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,31,1998,9,1624,22,374
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,x,x,x,x,x,x
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-,-,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,14,459,3,306,11,153
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x,x,x,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x,x,x,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,492,77187,308,74044,184,3143
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,219,31526,137,30171,82,1355
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,15,1485,6,1355,9,130
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,14,3730,10,3653,4,77
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,3,224,3,224,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,17,2197,9,2077,8,120
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,7,220,4,155,3,65
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,13,2125,6,2008,7,117
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,12,2893,3,2769,9,124
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,10,1042,6,988,4,54
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,6,1069,2,980,4,89
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,x,x,x,x,x,x
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,6,282,3,221,3,61
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-,-,-,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,-,-,-,-,-,-
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-,-,-,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,x,x,x,x,x,x
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-,-,-,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,7,733,5,691,2,42
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,11,474,6,391,5,83
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,7,148,2,84,5,64
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,x,x,x,x,x,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,x,x,x,x,x,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,9,3357,6,3297,3,60
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,28,5044,23,4974,5,70
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,14,2168,14,2168,-,-
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,36,3969,26,3797,10,172
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,26,3638,14,3457,12,181
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,18,948,11,839,7,109
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,8,2690,3,2618,5,72
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,84,10546,49,9920,35,626
