KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
1736107015,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,”\£,15,7747,14,7572,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1736107016,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ŒÎ“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736108000,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,,19,7762,19,7705,x,x,-,-,1,x,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1736108001,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‘å“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736108002,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰º‰Í‡,5,x,5,1140,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736108003,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‰Í‡,3,400,3,400,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736108004,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰Z¶,3,x,3,1830,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1736108005,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‹Žñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1736108006,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,–ØŒE,5,x,5,1035,x,x,-,-,1,x,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736500000,ÎìŒ§,“à“å’¬,,,39,9024,29,4264,x,x,1,x,3,86,1,x,-,-,7,x,7,x,x,x,1,x,1,x,-,-,-,-,-,-,-,-,5,x,4,205,1,x
1736500001,ÎìŒ§,“à“å’¬,,Œüˆ¾è,6,1263,5,1033,x,x,1,x,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736500002,ÎìŒ§,“à“å’¬,,‘åª•z,5,x,4,x,x,x,-,-,-,-,1,x,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736500003,ÎìŒ§,“à“å’¬,,‹{â,9,2419,7,2251,x,x,-,-,1,x,-,-,-,-,-,-,-,-,x,x,1,x,1,x,-,-,-,-,-,-,-,-,3,x,3,x,-,-
1736500004,ÎìŒ§,“à“å’¬,,¼r‰®,13,1656,11,616,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1736500005,ÎìŒ§,“à“å’¬,,Žº,5,1235,2,x,x,x,-,-,2,x,-,-,-,-,3,x,3,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1736500006,ÎìŒ§,“à“å’¬,,ŒÎ¼,1,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-,1,x
1738400000,ÎìŒ§,Žu‰ê’¬,,,734,185627,674,145903,x,x,12,6018,18,2449,4,x,8,1157,62,7352.51,60,7253,x,x,128,x,128,7149,1,x,14,120.53,8,85,9,35.53,36,8472,36,x,1,x
1738401000,ÎìŒ§,Žu‰ê’¬,‚•l’¬,,12,2076,12,2076,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738401001,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‚•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738401002,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‘å”OŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738402000,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,,9,934,9,934,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738402001,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,ŠÃ“c,9,934,9,934,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738403000,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,,46,12833,43,11229,x,x,-,-,4,135,-,-,-,-,7,406,7,406,x,x,16,613,16,613,-,-,1,x,1,x,-,-,2,x,2,x,-,-
1738403001,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,•Ÿ–ì,9,5155,8,5100,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738403002,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738403003,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,‘å“‡,13,2760,12,2310,x,x,-,-,4,135,-,-,-,-,3,315,3,315,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738403004,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,Šâ“c,5,514,5,464,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,3,50,3,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738403005,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’Ø–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738403006,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,h—,14,1701,13,1113,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,10,508,10,508,-,-,1,x,1,x,-,-,1,x,1,x,-,-
1738404000,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,,107,22571,86,15340,x,x,5,1755,6,109,-,-,-,-,8,274,8,274,x,x,62,x,62,x,-,-,1,x,1,x,1,x,4,1021,4,1021,-,-
1738404001,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ã’I,28,3203,21,2358,x,x,-,-,-,-,-,-,-,-,5,x,5,x,x,x,20,x,20,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738404002,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,“ñŠ‹{,17,x,17,3294,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738404003,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŠÚ,13,3378,13,2223,x,x,1,x,-,-,-,-,-,-,1,x,1,x,x,x,7,205,7,205,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738404004,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ÿˆä,11,4715,4,2150,x,x,1,x,-,-,-,-,-,-,-,-,-,-,x,x,10,670,10,670,-,-,1,x,1,x,1,x,1,x,1,x,-,-
1738404005,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,‘åâ,9,2486,9,1341,x,x,2,x,1,x,-,-,-,-,-,-,-,-,x,x,3,x,3,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738404006,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŒŠŒû,8,1975,3,1123,x,x,1,x,5,x,-,-,-,-,2,x,2,x,x,x,7,166,7,166,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,21,x,19,2851,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,14,463,14,463,-,-,-,-,-,-,-,-,3,x,3,x,-,-
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,62,14044,60,11689,x,x,-,-,1,x,1,x,-,-,6,x,6,416,x,x,2,x,2,x,-,-,4,x,2,x,4,9.17,6,1614,6,1614,-,-
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,3,3651,3,2581,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,2,x,2,x,-,-
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,22,3526,21,3288,x,x,-,-,1,x,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,2,x,2,x,2,x,1,x,1,x,-,-
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,7,1859,6,1325,x,x,-,-,-,-,1,x,-,-,4,x,4,396,x,x,2,x,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,5,559,5,559,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,15,3342,15,2979,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,3,363,3,363,-,-
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,8,x,8,761,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,61,16163,58,12024,x,x,-,-,1,x,1,x,-,-,8,2684.45,7,2660,x,x,1,x,1,x,-,-,3,5.12,2,x,1,x,4,x,4,1348,1,x
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,7,641,7,641,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,20,3346,20,3346,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,9,3047,8,2778,x,x,-,-,-,-,1,x,-,-,2,x,1,x,x,x,-,-,-,-,-,-,1,x,1,x,-,-,1,x,1,x,1,x
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],7,x,7,923,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,4,4949,3,3378,x,x,-,-,1,x,-,-,-,-,4,x,4,316,x,x,1,x,1,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,6,x,5,362,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,8,2803,8,596,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,2,x,1,x,1,x,-,-,-,-,-,-
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,69,12553,56,8741,x,x,-,-,1,x,-,-,1,x,8,1100,8,1100,x,x,40,x,40,1939,1,x,-,-,-,-,-,-,3,724,3,724,-,-
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,18,x,16,5039,x,x,-,-,-,-,-,-,1,x,1,x,1,x,x,x,14,x,14,566,1,x,-,-,-,-,-,-,-,-,-,-,-,-
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,23,x,17,1701,x,x,-,-,-,-,-,-,-,-,4,762,4,762,x,x,13,673,13,673,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,28,3335,23,2001,x,x,-,-,1,x,-,-,-,-,3,x,3,x,x,x,13,700,13,700,-,-,-,-,-,-,-,-,2,x,2,x,-,-
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,84,29930,82,26081,x,x,2,x,-,-,1,x,1,x,9,285,9,285,x,x,3,38,3,38,-,-,-,-,-,-,-,-,3,1499,3,1499,-,-
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,12,5556,12,4178,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,1,x,1,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,11,3310,11,3225,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,1,x,1,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,15,1414,14,1354,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,16,2642,16,2637,x,x,-,-,-,-,-,-,1,x,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,6,4924,5,3635,x,x,1,x,-,-,-,-,-,-,3,185,3,185,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,15,10821,15,9811,x,x,1,x,-,-,1,x,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,3,256,3,256,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,58,19615,56,11898,x,x,1,x,1,x,-,-,-,-,2,x,1,x,x,x,2,x,2,x,-,-,2,x,1,x,1,x,6,405,6,405,-,-
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,5,1329,5,1085,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,4,244,4,244,-,-
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,3,1560,2,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,9,5263,9,1393,x,x,-,-,1,x,-,-,-,-,-,-,-,-,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,5,x,5,1366,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,3,545,3,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,14,6733,14,4324,x,x,1,x,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,1,x,-,-,1,x,-,-,-,-,-,-
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,6,495,6,495,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,5,x,4,305,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,4,x,4,1392,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,4,x,4,513,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,12,1207,12,1178,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,1,x,-,-,1,x,-,-,-,-,-,-
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,3,x,3,630,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,1,x,-,-,1,x,-,-,-,-,-,-
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,3,103,3,103,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,4,175,4,175,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,53,8710,53,8517,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,6,977,6,977,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,8,706,8,706,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,9,798,9,798,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,20,2511,20,2511,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,4,326,4,326,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,4,3164,4,2971,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,64,13002,62,10648,x,x,-,-,2,x,-,-,3,710,3,437,3,437,x,x,1,x,1,x,-,-,-,-,-,-,-,-,4,x,4,x,-,-
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,11,x,11,1761,x,x,-,-,-,-,-,-,1,x,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,12,4544,10,2775,x,x,-,-,2,x,-,-,2,x,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,2,x,2,x,-,-
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,8,2644,8,2384,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,11,x,11,1280,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,8,948,8,948,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,7,1078,7,1078,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
