KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
1736105021,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘ŠŒE,x,x,x,x,x,x,x,x,x,x,x,x
1736105022,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,’©“ú”¨,x,x,x,x,x,x,x,x,x,x,x,x
1736105023,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,í“¿,x,x,x,x,x,x,x,x,x,x,x,x
1736105024,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,M”ö,x,x,x,x,x,x,x,x,x,x,x,x
1736105025,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,“ì‰¡ª,x,x,x,x,x,x,x,x,x,x,x,x
1736105026,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,–k‰¡ª,1,3,-,5,1,3,-,5,-,-,-,-
1736105027,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘åŒE,x,x,x,x,x,x,x,x,x,x,x,x
1736105028,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ã“¡–”,-,-,-,-,-,-,-,-,-,-,-,-
1736105029,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º’†,-,-,-,-,-,-,-,-,-,-,-,-
1736106000,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,,5,50,8,1842,5,32,8,1590,3,18,-,252
1736106001,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,™£,-,-,-,-,-,-,-,-,-,-,-,-
1736106002,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Šâè,x,x,x,x,x,x,x,x,x,x,x,x
1736106003,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,“c‰®,x,x,x,x,x,x,x,x,x,x,x,x
1736106004,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žµ•,1,6,2,77,1,4,2,75,1,2,-,2
1736106005,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰z,x,x,x,x,x,x,x,x,x,x,x,x
1736106006,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹{“c,x,x,x,x,x,x,x,x,x,x,x,x
1736106007,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,˜@‰ÔŽ›,x,x,x,x,x,x,x,x,x,x,x,x
1736106008,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ŽR–k,-,-,-,-,-,-,-,-,-,-,-,-
1736106009,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰®”ö,x,x,x,x,x,x,x,x,x,x,x,x
1736106010,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,âÄŒŽ,-,-,-,-,-,-,-,-,-,-,-,-
1736106011,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹g‘q,-,-,-,-,-,-,-,-,-,-,-,-
1736106012,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘åŒF,x,x,x,x,x,x,x,x,x,x,x,x
1736106013,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,”ªƒm’J,x,x,x,x,x,x,x,x,x,x,x,x
1736106014,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žs’J,1,32,-,1475,1,19,-,1240,1,13,-,235
1736106015,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,•F‘¾˜Y”©,x,x,x,x,x,x,x,x,x,x,x,x
1736106016,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Š}’rƒPŒ´,1,6,-,30,1,3,-,15,1,3,-,15
1736106017,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ä´’J,-,-,-,-,-,-,-,-,-,-,-,-
1736106018,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘å”©,x,x,x,x,x,x,x,x,x,x,x,x
1736106019,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘qŒ©,-,-,-,-,-,-,-,-,-,-,-,-
1736107000,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,,16,101,17,2306,16,71,13,1440,9,30,4,866
1736107001,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰Á–Î,1,9,-,110,1,5,-,70,1,4,-,40
1736107002,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,—Ì‰Æ,1,4,2,80,1,2,1,40,1,2,1,40
1736107003,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’J“à,1,2,-,20,1,2,-,20,-,-,-,-
1736107004,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Œä–å,-,-,-,-,-,-,-,-,-,-,-,-
1736107005,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰º–î“c,1,2,-,12,1,2,-,12,-,-,-,-
1736107006,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ã–î“c,x,x,x,x,x,x,x,x,x,x,x,x
1736107007,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’†ŽR,x,x,x,x,x,x,x,x,x,x,x,x
1736107008,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Ží,-,-,-,-,-,-,-,-,-,-,-,-
1736107009,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•½–ì,x,x,x,x,x,x,x,x,x,x,x,x
1736107010,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,¬ŒF,x,x,x,x,x,x,x,x,x,x,x,x
1736107011,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’rƒPŒ´,1,36,-,770,1,22,-,258,1,14,-,512
1736107012,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‹»’Ã,-,-,-,-,-,-,-,-,-,-,-,-
1736107013,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•ì’ñŽ›,-,-,-,-,-,-,-,-,-,-,-,-
1736107014,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,M‹´,7,28,15,1009,7,21,12,741,5,7,3,268
1736107015,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,”\£,2,12,-,75,2,9,-,69,1,3,-,6
1736107016,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ŒÎ“Œ,x,x,x,x,x,x,x,x,x,x,x,x
1736108000,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,,2,8,1,104,2,6,1,100,1,2,-,4
1736108001,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‘å“c,x,x,x,x,x,x,x,x,x,x,x,x
1736108002,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰º‰Í‡,-,-,-,-,-,-,-,-,-,-,-,-
1736108003,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‰Í‡,-,-,-,-,-,-,-,-,-,-,-,-
1736108004,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰Z¶,2,8,1,104,2,6,1,100,1,2,-,4
1736108005,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‹Žñ,x,x,x,x,x,x,x,x,x,x,x,x
1736108006,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,–ØŒE,-,-,-,-,-,-,-,-,-,-,-,-
1736500000,ÎìŒ§,“à“å’¬,,,13,60,28,5217,12,33,11,2503,8,27,17,2714
1736500001,ÎìŒ§,“à“å’¬,,Œüˆ¾è,2,5,-,320,2,4,-,220,1,1,-,100
1736500002,ÎìŒ§,“à“å’¬,,‘åª•z,-,-,-,-,-,-,-,-,-,-,-,-
1736500003,ÎìŒ§,“à“å’¬,,‹{â,2,11,-,21,2,7,-,10,2,4,-,11
1736500004,ÎìŒ§,“à“å’¬,,¼r‰®,-,-,-,-,-,-,-,-,-,-,-,-
1736500005,ÎìŒ§,“à“å’¬,,Žº,4,13,2,564,3,6,-,204,3,7,2,360
1736500006,ÎìŒ§,“à“å’¬,,ŒÎ¼,5,31,26,4312,5,16,11,2069,2,15,15,2243
1738400000,ÎìŒ§,Žu‰ê’¬,,,91,512,109,11606,82,321,57,6923,61,191,52,4683
1738401000,ÎìŒ§,Žu‰ê’¬,‚•l’¬,,2,5,1,186,2,5,1,186,-,-,-,-
1738401001,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‚•l,x,x,x,x,x,x,x,x,x,x,x,x
1738401002,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‘å”OŽ›,x,x,x,x,x,x,x,x,x,x,x,x
1738402000,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-
1738402001,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,ŠÃ“c,-,-,-,-,-,-,-,-,-,-,-,-
1738403000,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,,5,17,14,512,4,11,9,411,3,6,5,101
1738403001,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,•Ÿ–ì,2,12,12,420,2,9,9,390,1,3,3,30
1738403002,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’·‘ò,x,x,x,x,x,x,x,x,x,x,x,x
1738403003,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,‘å“‡,1,1,-,10,1,1,-,10,-,-,-,-
1738403004,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,Šâ“c,-,-,-,-,-,-,-,-,-,-,-,-
1738403005,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’Ø–ì,x,x,x,x,x,x,x,x,x,x,x,x
1738403006,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,h—,1,2,2,50,-,-,-,-,1,2,2,50
1738404000,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,,3,12,10,406,3,5,3,146,2,7,7,260
1738404001,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ã’I,1,1,-,6,1,1,-,6,-,-,-,-
1738404002,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,“ñŠ‹{,-,-,-,-,-,-,-,-,-,-,-,-
1738404003,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŠÚ,-,-,-,-,-,-,-,-,-,-,-,-
1738404004,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ÿˆä,1,8,8,320,1,3,3,120,1,5,5,200
1738404005,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,‘åâ,-,-,-,-,-,-,-,-,-,-,-,-
1738404006,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŒŠŒû,-,-,-,-,-,-,-,-,-,-,-,-
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,1,3,2,80,1,1,-,20,1,2,2,60
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,9,33,-,997,7,21,-,676,7,12,-,321
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,x,x,x,x,x,x,x,x,x,x,x,x
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,1,12,-,399,1,10,-,396,1,2,-,3
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,x,x,x,x,x,x,x,x,x,x,x,x
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,x,x,x,x,x,x,x,x,x,x,x,x
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,2,6,-,85,1,4,-,45,2,2,-,40
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,3,7,-,480,2,2,-,210,3,5,-,270
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,-,-,-,-,-,-,-,-,-,-,-,-
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,3,8,-,33,3,5,-,25,1,3,-,8
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,-,-,-,-,-,-,-,-,-,-,-,-
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,8,57,-,1808,8,38,-,1509,7,19,-,299
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,2,16,-,348,2,10,-,204,2,6,-,144
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,-,-,-,-,-,-,-,-,-,-,-,-
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,2,12,-,221,2,9,-,179,1,3,-,42
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],-,-,-,-,-,-,-,-,-,-,-,-
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,3,27,-,1106,3,18,-,996,3,9,-,110
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,-,-,-,-,-,-,-,-,-,-,-,-
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,1,2,-,133,1,1,-,130,1,1,-,3
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,6,55,5,1417,4,31,-,497,5,24,5,920
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,-,-,-,-,-,-,-,-,-,-,-,-
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,2,39,-,1110,2,24,-,480,2,15,-,630
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,4,16,5,307,2,7,-,17,3,9,5,290
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,15,123,48,3097,15,79,20,1447,7,44,28,1650
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,4,16,-,342,4,11,-,192,1,5,-,150
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,3,10,-,36,3,9,-,32,1,1,-,4
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,2,20,-,66,2,18,-,60,2,2,-,6
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,1,34,34,1608,1,10,10,300,1,24,24,1308
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,-,-,-,-,-,-,-,-,-,-,-,-
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,2,38,13,786,2,26,9,604,2,12,4,182
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,-,-,-,-,-,-,-,-,-,-,-,-
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,x,x,x,x,x,x,x,x,x,x,x,x
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,1,1,1,240,1,1,1,240,-,-,-,-
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,-,-,-,-,-,-,-,-,-,-,-,-
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,x,x,x,x,x,x,x,x,x,x,x,x
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,17,89,13,1141,17,65,11,1006,11,24,2,135
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,-,-,-,-,-,-,-,-,-,-,-,-
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,1,8,-,81,1,5,-,63,1,3,-,18
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,1,5,3,24,1,2,1,14,1,3,2,10
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,1,3,-,7,1,3,-,7,-,-,-,-
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,9,47,10,900,9,36,10,833,6,11,-,67
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,1,4,-,4,1,4,-,4,-,-,-,-
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,2,7,-,39,2,5,-,33,2,2,-,6
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,-,-,-,-,-,-,-,-,-,-,-,-
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,2,15,-,86,2,10,-,52,1,5,-,34
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,1,4,-,7,1,2,-,2,1,2,-,5
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,-,-,-,-,-,-,-,-,-,-,-,-
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,-,-,-,-,-,-,-,-,-,-,-,-
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,x,x,x,x,x,x,x,x,x,x,x,x
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,1,4,-,7,1,2,-,2,1,2,-,5
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-,-,-,-,-,-,-,-,-,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,x,x,x,x,x,x,x,x,x,x,x,x
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,4,10,-,181,4,7,-,123,2,3,-,58
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,1,2,-,5,1,2,-,5,-,-,-,-
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,x,x,x,x,x,x,x,x,x,x,x,x
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,1,2,-,11,1,1,-,8,1,1,-,3
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,-,-,-,-,-,-,-,-,-,-,-,-
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,-,-,-,-,-,-,-,-,-,-,-,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,x,x,x,x,x,x,x,x,x,x,x,x
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,-,-,-,-,-,-,-,-,-,-,-,-
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,-,-,-,-,-,-,-,-,-,-,-,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,1,3,-,65,1,1,-,10,1,2,-,55
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-,-,-,-,-,-,-,-,-,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,x,x,x,x,x,x,x,x,x,x,x,x
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,4,13,6,820,3,3,1,155,4,10,5,665
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,x,x,x,x,x,x,x,x,x,x,x,x
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,1,5,-,307,1,1,-,3,1,4,-,304
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,2,6,6,510,1,1,1,150,2,5,5,360
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,-,-,-,-,-,-,-,-,-,-,-,-
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-,-,-,-,-,-,-,-,-,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,1,2,-,3,1,1,-,2,1,1,-,1
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,-,-,-,-,-,-,-,-,-,-,-,-
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,-,-,-,-,-,-,-,-,-,-,-,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,x,x,x,x,x,x,x,x,x,x,x,x
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,x,x,x,x,x,x,x,x,x,x,x,x
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,x,x,x,x,x,x,x,x,x,x,x,x
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,x,x,x,x,x,x,x,x,x,x,x,x
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,-,-,-,-,-,-,-,-,-,-,-,-
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,x,x,x,x,x,x,x,x,x,x,x,x
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,-,-,-,-,-,-,-,-,-,-,-,-
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,10,51,11,699,8,27,11,607,7,24,-,92
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,2,4,-,30,2,2,-,10,2,2,-,20
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-,-,-,-,-,-,-,-,-,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,2,5,-,160,2,3,-,130,1,2,-,30
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],2,13,-,30,1,2,-,7,2,11,-,23
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,2,23,11,464,2,19,11,450,1,4,-,14
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],x,x,x,x,x,x,x,x,x,x,x,x
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-,-,-,-,-,-,-,-,-,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,3,15,1,200,3,7,1,120,3,8,-,80
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,2,13,1,193,2,6,1,115,2,7,-,78
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,1,2,-,7,1,1,-,5,1,1,-,2
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,-,-,-,-,-,-,-,-,-,-,-,-
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,-,-,-,-,-,-,-,-,-,-,-,-
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-,-,-,-,-,-,-,-,-,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,1,3,-,47,-,-,-,-,1,3,-,47
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,-,-,-,-,-,-,-,-,-,-,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,-,-,-,-,-,-,-,-,-,-,-,-
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,-,-,-,-,-,-,-,-,-,-,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,1,3,-,47,-,-,-,-,1,3,-,47
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,2,19,-,23,2,19,-,23,-,-,-,-
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,-,-,-,-,-,-,-,-,-,-,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,x,x,x,x,x,x,x,x,x,x,x,x
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,1,16,-,20,1,16,-,20,-,-,-,-
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-,-,-,-,-,-,-,-,-,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-,-,-,-,-,-,-,-,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,1,6,-,65,1,1,-,15,1,5,-,50
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x,x,x,x,x,x,x,x,x,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x,x,x,x,x,x,x,x,x,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,35,171,22,3990,31,137,22,3163,15,34,-,827
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,16,58,19,3109,15,43,19,2584,8,15,-,525
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,1,3,-,65,1,1,-,25,1,2,-,40
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,1,7,-,15,1,2,-,10,1,5,-,5
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,-,-,-,-,-,-,-,-,-,-,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,3,12,-,2239,2,7,-,1802,3,5,-,437
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,1,2,1,131,1,1,1,120,1,1,-,11
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,1,2,-,60,1,2,-,60,-,-,-,-
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,1,2,-,50,1,2,-,50,-,-,-,-
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,1,1,-,1,1,1,-,1,-,-,-,-
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,1,16,16,145,1,16,16,145,-,-,-,-
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,x,x,x,x,x,x,x,x,x,x,x,x
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,-,-,-,-,-,-,-,-,-,-,-,-
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-,-,-,-,-,-,-,-,-,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-,-,-,-,-,-,-,-,-,-,-
