KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,9,-,-,-,-,-,-,-,-,2,1,2,1,1,1,1,4,-,-,-,-,-,-,-,-,1,-,2,-,1,-,-,5,-,-,-,-,-,-,-,-,1,1,-,1,-,1,1
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,13,-,-,-,-,-,-,1,-,1,-,-,3,4,3,1,10,-,-,-,-,-,-,1,-,1,-,-,2,3,2,1,3,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,7,-,-,-,-,-,-,-,-,1,-,-,1,2,2,1,5,-,-,-,-,-,-,-,-,1,-,-,1,1,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,4,-,-,-,-,-,-,-,-,-,-,1,3,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,354,-,1,1,3,3,6,8,7,9,28,84,101,57,28,18,254,-,1,1,3,2,4,5,5,7,19,56,77,43,18,13,100,-,-,-,-,1,2,3,2,2,9,28,24,14,10,5
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,148,-,1,-,2,3,-,2,3,6,13,40,49,18,5,6,114,-,1,-,2,2,-,2,2,6,8,28,40,16,3,4,34,-,-,-,-,1,-,-,1,-,5,12,9,2,2,2
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,6,-,-,-,-,-,-,-,-,1,-,2,1,-,1,1,5,-,-,-,-,-,-,-,-,1,-,2,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,9,-,-,-,1,-,-,-,2,1,-,-,3,2,-,-,7,-,-,-,1,-,-,-,2,1,-,-,1,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,18,-,-,-,-,-,-,1,1,-,-,4,7,4,-,1,10,-,-,-,-,-,-,1,-,-,-,2,4,3,-,-,8,-,-,-,-,-,-,-,1,-,-,2,3,1,-,1
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,9,-,-,-,-,1,-,-,-,-,1,3,4,-,-,-,4,-,-,-,-,-,-,-,-,-,-,1,3,-,-,-,5,-,-,-,-,1,-,-,-,-,1,2,1,-,-,-
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,8,-,-,-,-,1,-,-,-,-,3,3,1,-,-,-,7,-,-,-,-,1,-,-,-,-,2,3,1,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,3,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,3,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,9,-,-,-,-,-,-,-,-,2,1,1,3,-,2,-,7,-,-,-,-,-,-,-,-,2,-,1,3,-,1,-,2,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,3,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,3,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,5,-,-,-,-,-,-,-,-,-,1,2,1,-,-,1,4,-,-,-,-,-,-,-,-,-,1,2,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,5,-,-,-,-,-,-,-,-,1,1,1,-,1,-,1,5,-,-,-,-,-,-,-,-,1,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,6,-,1,-,-,-,-,1,-,-,3,1,-,-,-,-,5,-,1,-,-,-,-,1,-,-,2,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,17,-,-,-,-,1,-,-,-,1,-,5,7,2,-,1,15,-,-,-,-,1,-,-,-,1,-,3,7,2,-,1,2,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,21,-,-,-,-,-,-,-,-,-,-,8,8,4,1,-,14,-,-,-,-,-,-,-,-,-,-,4,6,3,1,-,7,-,-,-,-,-,-,-,-,-,-,4,2,1,-,-
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,23,-,-,-,1,-,-,-,-,-,2,8,10,1,1,-,20,-,-,-,1,-,-,-,-,-,1,6,10,1,1,-,3,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,11,-,-,-,-,-,1,-,-,-,1,3,3,3,-,-,9,-,-,-,-,-,1,-,-,-,-,3,3,2,-,-,2,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,9,-,-,-,-,-,1,-,-,-,1,3,2,2,-,-,7,-,-,-,-,-,1,-,-,-,-,3,2,1,-,-,2,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,65,-,-,1,-,-,2,4,-,2,4,10,15,15,6,6,45,-,-,1,-,-,2,2,-,1,3,6,12,10,4,4,20,-,-,-,-,-,-,2,-,1,1,4,3,5,2,2
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,12,-,-,-,-,-,1,1,-,-,-,2,3,4,-,1,8,-,-,-,-,-,1,1,-,-,-,1,2,2,-,1,4,-,-,-,-,-,-,-,-,-,-,1,1,2,-,-
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,3,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,10,-,-,-,-,-,1,1,-,-,1,2,4,-,-,1,6,-,-,-,-,-,1,-,-,-,1,1,3,-,-,-,4,-,-,-,-,-,-,1,-,-,-,1,1,-,-,1
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,8,-,-,-,-,-,-,-,-,-,-,1,2,1,1,3,4,-,-,-,-,-,-,-,-,-,-,-,1,-,1,2,4,-,-,-,-,-,-,-,-,-,-,1,1,1,-,1
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,16,-,-,-,-,-,-,-,-,1,1,2,4,6,2,-,13,-,-,-,-,-,-,-,-,-,1,1,4,5,2,-,3,-,-,-,-,-,-,-,-,1,-,1,-,1,-,-
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,9,-,-,1,-,-,-,2,-,1,-,1,-,2,1,1,7,-,-,1,-,-,-,1,-,1,-,1,-,2,-,1,2,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,31,-,-,-,-,-,-,-,-,1,2,5,12,6,5,-,22,-,-,-,-,-,-,-,-,-,1,5,8,4,4,-,9,-,-,-,-,-,-,-,-,1,1,-,4,2,1,-
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,9,-,-,-,-,-,-,-,-,-,1,3,4,1,-,-,8,-,-,-,-,-,-,-,-,-,-,3,4,1,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,12,-,-,-,-,-,-,-,-,1,1,1,3,2,4,-,8,-,-,-,-,-,-,-,-,-,1,1,2,1,3,-,4,-,-,-,-,-,-,-,-,1,-,-,1,1,1,-
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,10,-,-,-,-,-,-,-,-,-,-,1,5,3,1,-,6,-,-,-,-,-,-,-,-,-,-,1,2,2,1,-,4,-,-,-,-,-,-,-,-,-,-,-,3,1,-,-
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,66,-,-,-,1,-,2,2,4,-,6,15,14,9,10,3,40,-,-,-,1,-,1,1,3,-,5,8,8,6,5,2,26,-,-,-,-,-,1,1,1,-,1,7,6,3,5,1
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,5,-,-,-,-,-,-,-,1,-,-,2,1,1,-,-,4,-,-,-,-,-,-,-,1,-,-,2,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,13,-,-,-,-,-,-,-,-,-,1,3,2,2,4,1,9,-,-,-,-,-,-,-,-,-,1,2,1,1,3,1,4,-,-,-,-,-,-,-,-,-,-,1,1,1,1,-
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,3,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,40,-,-,-,-,-,2,-,3,-,5,9,7,6,6,2,22,-,-,-,-,-,1,-,2,-,4,4,4,4,2,1,18,-,-,-,-,-,1,-,1,-,1,5,3,2,4,1
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,17,-,-,-,-,-,-,-,-,-,1,6,3,3,2,2,14,-,-,-,-,-,-,-,-,-,1,4,3,2,2,2,3,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,9,-,-,-,-,-,-,-,-,-,1,2,1,3,1,1,8,-,-,-,-,-,-,-,-,-,1,2,1,2,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,16,-,-,-,-,-,1,-,-,-,1,5,5,3,-,1,10,-,-,-,-,-,-,-,-,-,1,2,3,3,-,1,6,-,-,-,-,-,1,-,-,-,-,3,2,-,-,-
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,6,-,-,-,-,-,-,-,-,-,1,-,3,1,-,1,5,-,-,-,-,-,-,-,-,-,1,-,2,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,5,-,-,-,-,-,-,-,-,-,-,2,1,2,-,-,3,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,5,-,-,-,-,-,1,-,-,-,-,3,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,3,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-
1740700000,ÎìŒ§,’†”\“o’¬,,,326,-,-,1,-,4,4,3,5,7,28,64,103,64,32,11,237,-,-,1,-,3,2,3,5,5,21,45,76,49,21,6,89,-,-,-,-,1,2,-,-,2,7,19,27,15,11,5
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,87,-,-,1,-,-,3,1,1,-,12,13,35,17,3,1,65,-,-,1,-,-,1,1,1,-,9,8,27,13,3,1,22,-,-,-,-,-,2,-,-,-,3,5,8,4,-,-
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,14,-,-,-,-,-,1,-,-,-,2,4,3,3,1,-,11,-,-,-,-,-,-,-,-,-,2,2,3,3,1,-,3,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,18,-,-,1,-,-,1,1,-,-,1,1,8,5,-,-,14,-,-,1,-,-,1,1,-,-,1,1,5,4,-,-,4,-,-,-,-,-,-,-,-,-,-,-,3,1,-,-
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,10,-,-,-,-,-,-,-,1,-,1,1,5,1,-,1,7,-,-,-,-,-,-,-,1,-,1,1,2,1,-,1,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,8,-,-,-,-,-,-,-,-,-,1,3,-,2,2,-,8,-,-,-,-,-,-,-,-,-,1,3,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,15,-,-,-,-,-,-,-,-,-,5,3,6,1,-,-,10,-,-,-,-,-,-,-,-,-,3,1,5,1,-,-,5,-,-,-,-,-,-,-,-,-,2,2,1,-,-,-
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,3,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-,3,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,6,-,-,-,-,-,-,-,-,-,-,-,4,2,-,-,5,-,-,-,-,-,-,-,-,-,-,-,4,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,11,-,-,-,-,-,1,-,-,-,1,1,5,3,-,-,5,-,-,-,-,-,-,-,-,-,-,-,4,1,-,-,6,-,-,-,-,-,1,-,-,-,1,1,1,2,-,-
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,4,-,-,-,-,-,-,-,-,-,-,1,3,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,67,-,-,-,-,-,-,1,2,-,9,14,15,16,6,4,49,-,-,-,-,-,-,1,2,-,6,9,13,14,2,2,18,-,-,-,-,-,-,-,-,-,3,5,2,2,4,2
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],10,-,-,-,-,-,-,-,1,-,-,2,1,5,1,-,8,-,-,-,-,-,-,-,1,-,-,1,1,4,1,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,6,-,-,-,-,-,-,-,1,-,3,-,-,2,-,-,3,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,3,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,13,-,-,-,-,-,-,-,-,-,-,5,4,4,-,-,11,-,-,-,-,-,-,-,-,-,-,4,3,4,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,10,-,-,-,-,-,-,-,-,-,1,3,1,2,3,-,6,-,-,-,-,-,-,-,-,-,-,2,1,2,1,-,4,-,-,-,-,-,-,-,-,-,1,1,-,-,2,-
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,13,-,-,-,-,-,-,-,-,-,2,2,6,1,1,1,10,-,-,-,-,-,-,-,-,-,2,1,5,1,-,1,3,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,11,-,-,-,-,-,-,1,-,-,1,2,2,1,1,3,7,-,-,-,-,-,-,1,-,-,1,1,2,1,-,1,4,-,-,-,-,-,-,-,-,-,-,1,-,-,1,2
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
