KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
1720414003,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,r‰®A’·ˆäâ,5,2,3
1720414004,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’èL,6,2,4
1720414005,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’nŒ´,9,8,1
1720414006,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“Œ‘å’¬A•ÊŠA•S¬,8,5,3
1720414007,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,•½,1,-,1
1720414008,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–x˜A–øì,2,1,1
1720414009,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“ñ–”ì,27,7,20
1720414010,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,”\”[‰®A’JŒû,4,3,1
1720414011,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“à•Û,13,6,7
1720414012,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–{“à,10,4,6
1720414013,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŽlˆÊ,2,1,1
1720414014,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,rŒ“A—ä,4,-,4
1720414015,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,‘êã,-,-,-
1720415000,ÎìŒ§,—Ö“‡Žs,•“‡‘º,,3,-,3
1720415001,ÎìŒ§,—Ö“‡Žs,•“‡‘º,•“‡,3,-,3
1720500000,ÎìŒ§,ŽìFŽs,,,1034,410,624
1720501000,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,,7,-,7
1720501001,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,”Ñ“c,7,-,7
1720502000,ÎìŒ§,ŽìFŽs,•ó—§’¬,,140,50,90
1720502001,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ì’¬,7,3,4
1720502002,ÎìŒ§,ŽìFŽs,•ó—§’¬,Œ©•tE’©“ú,5,3,2
1720502003,ÎìŒ§,ŽìFŽs,•ó—§’¬,Z‹g,-,-,-
1720502004,ÎìŒ§,ŽìFŽs,•ó—§’¬,–{’¬,1,-,1
1720502005,ÎìŒ§,ŽìFŽs,•ó—§’¬,í”Õ,2,1,1
1720502006,ÎìŒ§,ŽìFŽs,•ó—§’¬,ã’†Š˜,6,1,5
1720502007,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†Š˜,6,1,5
1720502008,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å”©,4,1,3
1720502009,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†–ì,4,1,3
1720502010,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†–ì,5,3,2
1720502011,ÎìŒ§,ŽìFŽs,•ó—§’¬,‚ˆä,1,1,-
1720502012,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰Á‰º,-,-,-
1720502013,ÎìŒ§,ŽìFŽs,•ó—§’¬,–@ZŽ›,2,-,2
1720502014,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹àŒ©,4,1,3
1720502015,ÎìŒ§,ŽìFŽs,•ó—§’¬,”Œ´,7,5,2
1720502016,ÎìŒ§,ŽìFŽs,•ó—§’¬,•­,10,3,7
1720502017,ÎìŒ§,ŽìFŽs,•ó—§’¬,Î”ö’J“à,12,3,9
1720502018,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹½,6,3,3
1720502019,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘P–ì,5,1,4
1720502020,ÎìŒ§,ŽìFŽs,•ó—§’¬,¬‰®,2,-,2
1720502021,ÎìŒ§,ŽìFŽs,•ó—§’¬,“Dƒm–Ø,1,-,1
1720502022,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å’¬,1,-,1
1720502023,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ñ’J,-,-,-
1720502024,ÎìŒ§,ŽìFŽs,•ó—§’¬,”n“n,7,5,2
1720502025,ÎìŒ§,ŽìFŽs,•ó—§’¬,¥‹v,6,4,2
1720502026,ÎìŒ§,ŽìFŽs,•ó—§’¬,æ–Ø,1,-,1
1720502027,ÎìŒ§,ŽìFŽs,•ó—§’¬,”ª”¦,7,3,4
1720502028,ÎìŒ§,ŽìFŽs,•ó—§’¬,”’ŽR,2,-,2
1720502029,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰ºˆî‰×,3,-,3
1720502030,ÎìŒ§,ŽìFŽs,•ó—§’¬,ãˆî‰×,7,-,7
1720502031,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†‰L“‡,7,3,4
1720502032,ÎìŒ§,ŽìFŽs,•ó—§’¬,@Œº,7,2,5
1720502033,ÎìŒ§,ŽìFŽs,•ó—§’¬,••ô,2,2,-
1720503000,ÎìŒ§,ŽìFŽs,³‰@’¬,,96,45,51
1720503001,ÎìŒ§,ŽìFŽs,³‰@’¬,‰ª“c,14,7,7
1720503002,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë¼,8,6,2
1720503003,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë“Œ,13,7,6
1720503004,ÎìŒ§,ŽìFŽs,³‰@’¬,•½°,8,7,1
1720503005,ÎìŒ§,ŽìFŽs,³‰@’¬,Žë“I,7,4,3
1720503006,ÎìŒ§,ŽìFŽs,³‰@’¬,•‘ê,7,-,7
1720503007,ÎìŒ§,ŽìFŽs,³‰@’¬,‘O•l,13,1,12
1720503008,ÎìŒ§,ŽìFŽs,³‰@’¬,¡’¬E“Œ•l,1,-,1
1720503009,ÎìŒ§,ŽìFŽs,³‰@’¬,ŽOŽÐŒûE¼•l,3,3,-
1720503010,ÎìŒ§,ŽìFŽs,³‰@’¬,—§’¬,1,1,-
1720503011,ÎìŒ§,ŽìFŽs,³‰@’¬,”ª”¦’¬,1,1,-
1720503012,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å’¬EŒäé,-,-,-
1720503013,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å¬˜H,6,5,1
1720503014,ÎìŒ§,ŽìFŽs,³‰@’¬,Ž›ŠÛ,14,3,11
1720504000,ÎìŒ§,ŽìFŽs,ãŒË‘º,,78,13,65
1720504001,ÎìŒ§,ŽìFŽs,ãŒË‘º,‘å–åŒû,2,-,2
1720504002,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰¼’JA“úŒõŽÐ,3,-,3
1720504003,ÎìŒ§,ŽìFŽs,ãŒË‘º,“V–ž,8,-,8
1720504004,ÎìŒ§,ŽìFŽs,ãŒË‘º,ãƒmŠÔ,7,2,5
1720504005,ÎìŒ§,ŽìFŽs,ãŒË‘º,Œõ^,5,2,3
1720504006,ÎìŒ§,ŽìFŽs,ãŒË‘º,‹àŽÐ,7,1,6
1720504007,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰º”Ô ,6,-,6
1720504008,ÎìŒ§,ŽìFŽs,ãŒË‘º,ã”Ô ,5,1,4
1720504009,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰i“c’†,4,-,4
1720504010,ÎìŒ§,ŽìFŽs,ãŒË‘º,´…,5,-,5
1720504011,ÎìŒ§,ŽìFŽs,ãŒË‘º,òEŒS•l,6,-,6
1720504012,ÎìŒ§,ŽìFŽs,ãŒË‘º,’|’†,4,3,1
1720504013,ÎìŒ§,ŽìFŽs,ãŒË‘º,–¼ŽR,5,1,4
1720504014,ÎìŒ§,ŽìFŽs,ãŒË‘º,ç¬”O,5,2,3
1720504015,ÎìŒ§,ŽìFŽs,ãŒË‘º,_“¹,2,1,1
1720504016,ÎìŒ§,ŽìFŽs,ãŒË‘º,ŒŠŠ˜,4,-,4
1720504017,ÎìŒ§,ŽìFŽs,ãŒË‘º,Îâ,-,-,-
1720505000,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,,175,93,82
1720505001,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,–kŽR,5,-,5
1720505002,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ãŽR,8,4,4
1720505003,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,FŠªE”’‘ê,7,6,1
1720505004,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ìŽR,3,1,2
1720505005,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‹gƒP’r,12,5,7
1720505006,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ñŽq,5,5,-
1720505007,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ã•ŠÛ,5,1,4
1720505008,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ã³—Í,1,-,1
1720505009,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,@––,5,3,2
1720505010,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,’†,6,2,4
1720505011,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‘å–V,12,4,8
1720505012,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰F“sŽR,10,7,3
1720505013,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰„•,8,2,6
1720505014,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰Î‹{,6,3,3
1720505015,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,Œü,6,2,4
1720505016,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,’†“c,13,6,7
1720505017,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ŒÃ‘ ,7,5,2
1720505018,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,Œo”O,9,4,5
1720505019,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,—é“à,27,20,7
1720505020,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,LŒI,2,2,-
1720505021,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,o“c,18,11,7
1720506000,ÎìŒ§,ŽìFŽs,’¼‘º,,51,21,30
1720506001,ÎìŒ§,ŽìFŽs,’¼‘º,“‡“c,10,2,8
1720506002,ÎìŒ§,ŽìFŽs,’¼‘º,¼’†’¬E“Œ’†’¬,2,-,2
1720506003,ÎìŒ§,ŽìFŽs,’¼‘º,™ƒm–Ø,5,-,5
1720506004,ÎìŒ§,ŽìFŽs,’¼‘º,–{]Ž›,8,3,5
1720506005,ÎìŒ§,ŽìFŽs,’¼‘º,ŒF’J,9,5,4
1720506006,ÎìŒ§,ŽìFŽs,’¼‘º,Šââ,17,11,6
1720507000,ÎìŒ§,ŽìFŽs,ŽOè‘º,,243,103,140
1720507001,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰–’Ãã–ì,9,3,6
1720507002,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰ºo,9,1,8
1720507003,ÎìŒ§,ŽìFŽs,ŽOè‘º,ìã–{’¬,10,6,4
1720507004,ÎìŒ§,ŽìFŽs,ŽOè‘º,‘å•l,7,3,4
1720507005,ÎìŒ§,ŽìFŽs,ŽOè‘º,“Œ•û,8,2,6
1720507006,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆ¾’Ã,15,13,2
1720507007,ÎìŒ§,ŽìFŽs,ŽOè‘º,‘å‰®,12,4,8
1720507008,ÎìŒ§,ŽìFŽs,ŽOè‘º,X˜,12,6,6
1720507009,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰FŽ¡,14,3,11
1720507010,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆø»,20,3,17
1720507011,ÎìŒ§,ŽìFŽs,ŽOè‘º,‚”g,12,10,2
1720507012,ÎìŒ§,ŽìFŽs,ŽOè‘º,•šŒ©,16,3,13
1720507013,ÎìŒ§,ŽìFŽs,ŽOè‘º,¬”‘,12,3,9
1720507014,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰_’Ã,13,7,6
1720507015,ÎìŒ§,ŽìFŽs,ŽOè‘º,×‰®,13,7,6
1720507016,ÎìŒ§,ŽìFŽs,ŽOè‘º,“à•û,4,1,3
1720507017,ÎìŒ§,ŽìFŽs,ŽOè‘º,–{,28,16,12
1720507018,ÎìŒ§,ŽìFŽs,ŽOè‘º,“ñ–{¼,11,2,9
1720507019,ÎìŒ§,ŽìFŽs,ŽOè‘º,–ì’†A‘å”¨,10,6,4
1720507020,ÎìŒ§,ŽìFŽs,ŽOè‘º,ìã,8,4,4
1720508000,ÎìŒ§,ŽìFŽs,¼ŠC‘º,,214,76,138
1720508001,ÎìŒ§,ŽìFŽs,¼ŠC‘º,^‰Y,6,2,4
1720508002,ÎìŒ§,ŽìFŽs,¼ŠC‘º,m],9,2,7
1720508003,ÎìŒ§,ŽìFŽs,¼ŠC‘º,´…,11,3,8
1720508004,ÎìŒ§,ŽìFŽs,¼ŠC‘º,•ÐŠâ,5,-,5
1720508005,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’·‹´,20,5,15
1720508006,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ã•l,3,1,2
1720508007,ÎìŒ§,ŽìFŽs,¼ŠC‘º,•lo,4,-,4
1720508008,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‘å’¬A“Œ¼,9,3,6
1720508009,ÎìŒ§,ŽìFŽs,¼ŠC‘º,X‹gE–¼ƒ–’JE¬•©ŽR,19,7,12
1720508010,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’‡’J“àEŠOŽR,11,6,5
1720508011,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“yŒûA¼’J,5,3,2
1720508012,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ŠpŠÔ,1,-,1
1720508013,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Ô_,5,2,3
1720508014,ÎìŒ§,ŽìFŽs,¼ŠC‘º,”‘A‘‰io,10,2,8
1720508015,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’‡•½ŽRA”E‹v•Ûo,4,3,1
1720508016,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“ìoE‹g‘o,2,2,-
1720508017,ÎìŒ§,ŽìFŽs,¼ŠC‘º,˜kè,12,7,5
1720508018,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ù”g,5,1,4
1720508019,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Î_,1,1,-
1720508020,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‚‰®¼•”,3,3,-
1720508021,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‚‰®“Œ•”,7,1,6
1720508022,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“‚Š},3,1,2
1720508023,ÎìŒ§,ŽìFŽs,¼ŠC‘º,–kŽR,1,-,1
1720508024,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“n£,5,3,2
1720508025,ÎìŒ§,ŽìFŽs,¼ŠC‘º,–Øƒm‰Y,5,1,4
1720508026,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’J“ào,2,2,-
1720508027,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Œüo,6,2,4
1720508028,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Fè,10,2,8
1720508029,ÎìŒ§,ŽìFŽs,¼ŠC‘º,V•Ûo,3,-,3
1720508030,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ì‰Y,4,1,3
1720508031,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‰¡ŽR,10,7,3
1720508032,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ão,7,3,4
1720508033,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’†‘O“c,2,-,2
1720508034,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’†“‡,4,-,4
1720509000,ÎìŒ§,ŽìFŽs,‘û“‡‘º,,30,9,21
1720509001,ÎìŒ§,ŽìFŽs,‘û“‡‘º,z–K’¬,4,1,3
1720509002,ÎìŒ§,ŽìFŽs,‘û“‡‘º,–{ŠL‘ ,2,1,1
1720509003,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“ŒŠL‘ ,8,4,4
1720509004,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“‡‚Ì’n,4,-,4
1720509005,ÎìŒ§,ŽìFŽs,‘û“‡‘º,–{’‡’¬,2,-,2
1720509006,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“Œ’‡’¬,2,1,1
1720509007,ÎìŒ§,ŽìFŽs,‘û“‡‘º,¼˜e,5,1,4
1720509008,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“Œ˜e,3,1,2
1720600000,ÎìŒ§,‰Á‰êŽs,,,970,803,167
1720601000,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,,73,69,4
1720601001,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ã•Ÿ“c,8,6,2
1720601002,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰¬¶,8,8,-
1720601003,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ŽOƒc,1,1,-
1720601004,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ã–Ø,10,9,1
1720601005,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰º•Ÿ“c,23,23,-
1720601006,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,”¨,5,5,-
1720601007,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰ª,2,2,-
1720601008,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,•½°,5,4,1
1720601009,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,•~’n,9,9,-
1720601010,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,›¶,1,1,-
1720601011,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,’n•û,1,1,-
1720602000,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,,117,106,11
1720602001,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŽR‘ã‰·ò,20,14,6
1720602002,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŽR‘ãV,11,10,1
1720602003,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,”ö–“,14,12,2
1720602004,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,Œj’J,3,3,-
1720602005,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,‰Á–Î,24,24,-
1720602006,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,¼“‡,13,13,-
1720602007,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,Žµ“úŽs,8,8,-
1720602008,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,¯,16,15,1
1720602009,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŒKŒ´,8,7,1
1720603000,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,,148,131,17
1720603001,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•ÐŽR’Ã,16,15,1
1720603002,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•y’Ë,21,20,1
1720603003,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‹|”g,16,15,1
1720603004,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,ìŒ©,7,5,2
1720603005,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¬›”g,7,7,-
1720603006,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‘å›”g,13,11,2
1720603007,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¼ŽR“c,6,2,4
1720603008,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,“ŒŽR“c,6,4,2
1720603009,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,”ö’†,5,3,2
1720603010,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¬‰–’Ò,21,21,-
1720603011,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‘å”©,4,3,1
1720603012,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,çè,5,5,-
1720603013,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‹{’n,5,5,-
1720603014,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,–ì“c,8,7,1
1720603015,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,’ª’Ã,8,8,-
1720603016,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•ÐŽR’Ã‰·ò,-,-,-
1720604000,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,,41,41,-
1720604001,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,Šˆä,5,5,-
1720604002,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,“®‹´,4,4,-
1720604003,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,”ª“úŽs,2,2,-
1720604004,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,‡‰Í,16,16,-
1720604005,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,’†“‡,14,14,-
1720605000,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,,52,45,7
1720605001,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŒFâ,20,17,3
1720605002,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŽO–Ø,16,16,-
1720605003,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰œ’J,8,5,3
1720605004,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹k,3,2,1
1720605005,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰iˆä,4,4,-
1720605006,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹gè,1,1,-
1720606000,ÎìŒ§,‰Á‰êŽs,£‰z‘º,,1,1,-
1720606001,ÎìŒ§,‰Á‰êŽs,£‰z‘º,£‰z,1,1,-
1720607000,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,,27,21,6
1720607001,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,“ú’J,8,6,2
1720607002,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,’¼‰º,7,5,2
1720607003,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,‘]‰F,6,4,2
1720607004,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,•SX,-,-,-
1720607005,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,×’Ø,6,6,-
1720608000,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,,72,67,5
1720608001,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•£,21,18,3
1720608002,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,“ì‹½,9,9,-
1720608003,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,‰º‰Íè,5,5,-
1720608004,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,ã‰Íè,17,17,-
1720608005,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,’†‘ã,10,9,1
1720608006,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•Û‰ê,10,9,1
1720609000,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,,57,53,4
1720609001,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ñƒc‰®,10,10,-
1720609002,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,¬â,4,4,-
1720609003,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,‰¡–k,11,11,-
1720609004,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,…“cŠÛ,8,7,1
1720609005,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,”–ì,10,10,-
1720609006,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,{’J,5,4,1
1720609007,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ƒ”ö,9,7,2
1720610000,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,,83,61,22
1720610001,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,’ºŽg,12,5,7
1720610002,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰F’J,13,9,4
1720610003,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰h’J,7,7,-
1720610004,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,¼ŽR,2,2,-
1720610005,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,´…,3,3,-
1720610006,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰ÍŒ´,4,4,-
1720610007,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,“ñŽq’Ë,17,11,6
1720610008,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,ã–ì,18,13,5
1720610009,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,X,7,7,-
1720611000,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,,59,51,8
1720611001,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹´—§,-,-,-
1720611002,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,¬‰–,-,-,-
1720611003,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,“cK,9,8,1
1720611004,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‚”ö,11,7,4
1720611005,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹{,4,3,1
1720611006,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,[“c,7,6,1
1720611007,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•è,24,23,1
1720611008,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•Ð–ì,4,4,-
1720612000,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,,87,58,29
1720612001,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,‰–•l,29,3,26
1720612002,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´,20,19,1
1720612003,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´V,3,3,-
1720612004,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ˆÉØ,13,13,-
1720612005,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,V•Û,22,20,2
1720613000,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,,67,47,20
1720613001,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‚’Ë,21,9,12
1720613002,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‘Å‰z,13,13,-
1720613003,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,” ‹{,8,6,2
1720613004,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,•ªZ,25,19,6
1720614000,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,,30,21,9
1720614001,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ŽÄŽR,27,19,8
1720614002,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ˆê”’,3,2,1
1720614003,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,Š±‘ñ’¬,-,-,-
1720615000,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,,-,-,-
1720615001,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,‰–‰®,-,-,-
1720616000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,,7,6,1
1720616001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,r–Ø,-,-,-
1720616002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,‰Í“ì,7,6,1
1720617000,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,,-,-,-
