KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001051001,T001051002,T001051003,T001051004,T001051005,T001051006,T001051007,T001051008,T001051009,T001051010,T001051011,T001051012,T001051013,T001051014,T001051015
1738404002,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,“ñŠ‹{,3487,-,119,191,318,480,230,350,1799,-,-,-,-,-,-
1738404003,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŠÚ,2954,-,-,220,349,495,250,740,900,-,-,-,-,-,-
1738404004,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ÿˆä,4185,-,100,215,130,385,200,-,-,-,-,3155,-,-,-
1738404005,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,‘åâ,2037,-,-,78,455,380,-,472,652,-,-,-,-,-,-
1738404006,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŒŠŒû,1574,-,80,110,100,354,-,-,930,-,-,-,-,-,-
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,3905,10,30,262,720,180,1510,350,843,-,-,-,-,-,-
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,16067,20,264,1589,833,1341,1894,1089,4587,1075,-,3375,-,-,-
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,3671,-,-,-,120,176,-,-,-,-,-,3375,-,-,-
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,4159,20,80,593,210,492,430,455,1879,-,-,-,-,-,-
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,2027,-,-,139,124,-,260,334,1170,-,-,-,-,-,-
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,689,-,-,130,259,-,-,300,-,-,-,-,-,-,-
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,3890,-,37,335,-,491,914,-,1038,1075,-,-,-,-,-
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,1104,-,100,322,-,182,-,-,500,-,-,-,-,-,-
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,14313,-,408,1943,1723,514,232,985,1353,1500,2400,3255,-,-,-
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,740,-,39,351,-,-,-,350,-,-,-,-,-,-,-
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,3851,-,74,561,655,514,232,315,-,1500,-,-,-,-,-
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,3096,-,36,415,245,-,-,-,-,-,2400,-,-,-,-
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],963,-,119,144,109,-,-,-,591,-,-,-,-,-,-
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,4440,-,39,64,-,-,-,320,762,-,-,3255,-,-,-
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,521,-,-,185,336,-,-,-,-,-,-,-,-,-,-
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,702,-,101,223,378,-,-,-,-,-,-,-,-,-,-
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,14036,-,390,1155,2593,1979,1107,381,3873,2558,-,-,-,-,-
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,4989,-,237,351,276,318,429,-,820,2558,-,-,-,-,-
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,4458,-,35,351,1127,516,418,381,1630,-,-,-,-,-,-
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,4589,-,118,453,1190,1145,260,-,1423,-,-,-,-,-,-
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,32568,20,566,2167,1435,1160,1402,3318,1438,4256,6935,3871,6000,-,-
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,5663,-,-,437,205,150,240,760,-,-,-,3871,-,-,-
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,3649,-,45,347,100,197,-,1176,738,1046,-,-,-,-,-
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,1643,-,229,271,100,643,-,400,-,-,-,-,-,-,-
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,3389,-,129,300,370,170,720,-,-,1700,-,-,-,-,-
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,290,-,40,130,120,-,-,-,-,-,-,-,-,-,-
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,4703,20,-,188,-,-,-,350,-,1510,2635,-,-,-,-
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,11862,-,87,279,324,-,240,632,-,-,4300,-,6000,-,-
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,305,-,-,89,216,-,-,-,-,-,-,-,-,-,-
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,20006,-,348,1252,743,1375,1512,2161,2665,1180,-,8770,-,-,-
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,1329,-,40,70,-,-,259,460,500,-,-,-,-,-,-
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,1760,-,-,-,130,-,-,450,-,1180,-,-,-,-,-
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,5946,-,77,324,-,334,-,441,-,-,-,4770,-,-,-
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,1502,-,32,50,-,340,280,-,800,-,-,-,-,-,-
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,565,-,40,75,-,-,-,450,-,-,-,-,-,-,-
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,5630,-,45,492,120,-,973,-,-,-,-,4000,-,-,-
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,613,-,67,-,393,153,-,-,-,-,-,-,-,-,-
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,470,-,47,63,-,360,-,-,-,-,-,-,-,-,-
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,1653,-,-,-,100,188,-,-,1365,-,-,-,-,-,-
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,538,-,-,178,-,-,-,360,-,-,-,-,-,-,-
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,1321,-,225,237,120,-,280,459,-,-,-,-,-,-,-
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,639,-,-,60,120,-,-,459,-,-,-,-,-,-,-
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,122,-,70,52,-,-,-,-,-,-,-,-,-,-,-
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,230,-,155,75,-,-,-,-,-,-,-,-,-,-,-
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,9245,-,205,1848,1071,1469,610,1080,750,-,2212,-,-,-,-
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,1012,-,-,182,116,344,-,370,-,-,-,-,-,-,-
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,786,-,46,290,100,350,-,-,-,-,-,-,-,-,-
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,818,-,-,478,140,-,200,-,-,-,-,-,-,-,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,2825,-,43,602,445,615,410,710,-,-,-,-,-,-,-
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,326,-,40,140,146,-,-,-,-,-,-,-,-,-,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,3237,-,76,75,124,-,-,-,750,-,2212,-,-,-,-
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,14086,-,554,1677,1699,672,2189,1455,1400,1930,2510,-,-,-,-
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,2099,-,73,311,238,-,230,647,600,-,-,-,-,-,-
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,4705,-,106,144,375,-,410,360,800,-,2510,-,-,-,-
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,2644,-,70,98,381,165,-,-,-,1930,-,-,-,-,-
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,1430,-,90,347,120,155,270,448,-,-,-,-,-,-,-
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,994,-,-,238,333,-,423,-,-,-,-,-,-,-,-
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,1433,-,-,95,130,352,856,-,-,-,-,-,-,-,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,149,-,85,64,-,-,-,-,-,-,-,-,-,-,-
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,15693,60,129,630,965,160,1766,1048,-,3734,2101,-,5100,-,-
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,1769,-,60,328,665,160,228,328,-,-,-,-,-,-,-
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,1385,15,-,-,100,-,-,-,-,1270,-,-,-,-,-
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],2936,-,34,302,-,-,465,720,-,1415,-,-,-,-,-
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,5993,45,35,-,-,-,813,-,-,-,-,-,5100,-,-
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,10527,-,284,1194,443,840,915,800,806,2566,2679,-,-,-,-
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,6011,-,202,406,-,150,202,-,806,1566,2679,-,-,-,-
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,1495,-,-,140,-,355,-,-,-,1000,-,-,-,-,-
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,715,-,-,142,110,-,463,-,-,-,-,-,-,-,-
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,2306,-,82,506,333,335,250,800,-,-,-,-,-,-,-
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,2570,-,-,60,110,-,-,800,-,1600,-,-,-,-,-
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,2570,-,-,60,110,-,-,800,-,1600,-,-,-,-,-
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,4681,-,30,537,100,-,466,1048,800,1700,-,-,-,-,-
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,1951,-,-,358,-,-,466,327,800,-,-,-,-,-,-
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,306,-,40,96,-,170,-,-,-,-,-,-,-,-,-
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,97280,150,1761,5698,6417,5960,6836,9735,11735,18054,21166,9768,-,-,-
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,35215,85,819,2432,2882,2900,3179,4145,2900,6032,6841,3000,-,-,-
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,1355,-,38,137,125,-,-,460,595,-,-,-,-,-,-
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,3653,-,-,87,420,-,421,300,625,1800,-,-,-,-,-
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,224,-,-,224,-,-,-,-,-,-,-,-,-,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,2077,62,115,-,100,-,200,-,-,1600,-,-,-,-,-
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,155,-,105,50,-,-,-,-,-,-,-,-,-,-,-
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,2008,-,-,223,-,185,200,-,-,1400,-,-,-,-,-
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,2769,-,-,-,-,161,208,-,-,-,2400,-,-,-,-
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,988,-,30,60,125,150,253,370,-,-,-,-,-,-,-
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,3001,-,-,-,-,-,-,430,550,-,2021,-,-,-,-
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,221,-,49,55,117,-,-,-,-,-,-,-,-,-,-
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,691,-,-,143,108,160,280,-,-,-,-,-,-,-,-
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,391,-,81,110,200,-,-,-,-,-,-,-,-,-,-
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,3297,-,30,77,-,160,240,370,-,-,2420,-,-,-,-
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,4974,-,45,259,496,1254,908,780,-,1232,-,-,-,-,-
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,5168,-,-,303,470,505,269,621,-,-,-,3000,-,-,-
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,3820,23,296,511,721,325,-,814,1130,-,-,-,-,-,-
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,3457,-,139,425,233,160,-,-,-,-,2500,-,-,-,-
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,839,-,101,345,233,160,-,-,-,-,-,-,-,-,-
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,2618,-,38,80,-,-,-,-,-,-,2500,-,-,-,-
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,16995,28,294,1217,588,522,993,2227,1060,3501,6565,-,-,-,-
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,3917,10,-,98,100,165,-,805,550,-,2189,-,-,-,-
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,2567,-,-,-,-,169,-,-,-,2398,-,-,-,-,-
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,1508,-,-,80,236,-,292,390,510,-,-,-,-,-,-
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,2199,18,75,106,-,-,-,-,-,-,2000,-,-,-,-
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,1301,-,-,70,128,-,-,-,-,1103,-,-,-,-,-
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,2165,-,181,331,124,188,701,640,-,-,-,-,-,-,-
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,672,-,38,242,-,-,-,392,-,-,-,-,-,-,-
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,10170,37,117,426,1103,646,-,701,3040,1800,2300,-,-,-,-
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,4605,-,45,50,250,170,-,-,2290,1800,-,-,-,-,-
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,3651,37,72,306,471,165,-,300,-,-,2300,-,-,-,-
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,1914,-,-,70,382,311,-,401,750,-,-,-,-,-,-
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,18151,-,126,835,978,1427,1947,1512,2335,5441,-,3550,-,-,-
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,200,-,-,200,-,-,-,-,-,-,-,-,-,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,3430,-,36,240,-,812,956,-,-,1386,-,-,-,-,-
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,1493,-,48,-,235,155,-,-,-,1055,-,-,-,-,-
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,11341,-,42,395,743,300,991,1185,2335,1800,-,3550,-,-,-
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,6931,-,226,207,508,155,437,400,500,1280,-,3218,-,-,-
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,2640,-,117,-,368,155,220,-,500,1280,-,-,-,-,-
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,6361,-,40,156,125,150,280,750,1900,-,2960,-,-,-,-
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,995,-,-,60,125,-,280,-,530,-,-,-,-,-,-
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,1680,-,-,-,-,-,-,310,1370,-,-,-,-,-,-
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,3686,-,40,96,-,150,-,440,-,-,2960,-,-,-,-
1740700000,ÎìŒ§,’†”\“o’¬,,,134061,63,1872,5199,5719,2894,8359,13076,23988,24699,18931,23161,6100,-,-
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,36533,-,441,1630,1560,1164,1730,4110,8716,2973,7138,7071,-,-,-
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,8261,-,-,327,122,180,522,1612,2571,-,2927,-,-,-,-
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,3559,-,30,197,462,316,461,-,730,1363,-,-,-,-,-
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,6278,-,40,186,103,-,220,699,3030,-,2000,-,-,-,-
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,1514,-,151,440,203,-,-,-,720,-,-,-,-,-,-
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,3504,-,63,155,112,496,264,749,1665,-,-,-,-,-,-
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
