KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001040001,T001040002,T001040003,T001040004,T001040005,T001040006,T001040007,T001040008,T001040009,T001040010,T001040011,T001040012,T001040013,T001040014,T001040015,T001040016
0332201010,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,“y‹´‚P,22,2,-,2,2,-,-,-,-,-,-,-,-,-,20,20
0332201011,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,“y‹´‚Q,21,-,-,-,-,-,-,-,-,-,-,-,-,-,21,20
0332201012,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,–kŒSŽR‚P,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,7
0332201013,ŠâŽèŒ§,–î‹Ð’¬,“¿“c‘º,–kŒSŽR‚Q,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0332202000,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,,106,9,6,3,3,-,-,-,-,-,-,-,-,-,97,87
0332202001,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,‘å”’‘ò,6,1,-,1,1,-,-,-,-,-,-,-,-,-,5,5
0332202002,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,˜a–¡,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,11
0332202003,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,÷‰®,6,1,1,-,-,-,-,-,-,-,-,-,-,-,5,5
0332202004,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,ŠÚ‘O,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,15
0332202005,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,Šâ´…,17,2,1,1,1,-,-,-,-,-,-,-,-,-,15,12
0332202006,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,Žº‰ª,13,3,2,1,1,-,-,-,-,-,-,-,-,-,10,10
0332202007,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,‘¾“c,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,14
0332202008,ŠâŽèŒ§,–î‹Ð’¬,•s“®‘º,”’‘ò,20,2,2,-,-,-,-,-,-,-,-,-,-,-,18,15
0332203000,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,,167,20,5,8,8,-,-,-,6,6,-,-,1,-,147,137
0332203001,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,ãÔ—Ñ,30,2,-,2,2,-,-,-,-,-,-,-,-,-,28,27
0332203002,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,‰ºÔ—Ñ,10,1,1,-,-,-,-,-,-,-,-,-,-,-,9,8
0332203003,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,“ì¹,16,1,-,1,1,-,-,-,-,-,-,-,-,-,15,14
0332203004,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,L‹{‘ò,15,2,1,-,-,-,-,-,-,-,-,-,1,-,13,12
0332203005,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,é“à,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,7
0332203006,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,‰ŒŽR,19,2,1,1,1,-,-,-,-,-,-,-,-,-,17,16
0332203007,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,Ž¨Žæ,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0332203008,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,‰º‰ŒŽR,6,1,-,1,1,-,-,-,-,-,-,-,-,-,5,4
0332203009,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,ã–îŽŸ,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,7
0332203010,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,–îŽŸ,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,10
0332203011,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,‰º–îŽŸ,8,2,1,1,1,-,-,-,-,-,-,-,-,-,6,6
0332203012,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,–k–î•,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0332203013,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,V“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0332203014,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,–î•,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0332203015,ŠâŽèŒ§,–î‹Ð’¬,‰ŒŽR‘º,“ì–î•,15,8,1,1,1,-,-,-,6,6,-,-,-,-,7,7
0336600000,ŠâŽèŒ§,¼˜a‰ê’¬,,,414,12,5,4,4,-,-,-,2,-,1,1,1,-,402,386
0336601000,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,,163,4,1,3,3,-,-,-,-,-,-,-,-,-,159,152
0336601001,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,‰º‘O,16,1,1,-,-,-,-,-,-,-,-,-,-,-,15,14
0336601002,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,¶‘,27,-,-,-,-,-,-,-,-,-,-,-,-,-,27,26
0336601003,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,“’“c,18,1,-,1,1,-,-,-,-,-,-,-,-,-,17,16
0336601004,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,’Î‘ò,8,1,-,1,1,-,-,-,-,-,-,-,-,-,7,7
0336601005,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,“’–{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0336601006,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,“’”V‘ò,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0336601007,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,–ö‘ò,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0336601008,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,¬Œq‘ò,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,9
0336601009,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,”’–Ø–ì,20,-,-,-,-,-,-,-,-,-,-,-,-,-,20,20
0336601010,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,‰z’†”¨,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,12
0336601011,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,–ìXh,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,9
0336601012,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,ìK,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0336601013,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,“’ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0336601014,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,˜h”V‘ƒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0336601015,ŠâŽèŒ§,¼˜a‰ê’¬,“’“c’¬,‘ˆä‘ò,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0336602000,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,,251,8,4,1,1,-,-,-,2,-,1,1,1,-,243,234
0336602001,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,ŠL‘ò,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0336602002,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,ŠL‘ò–ì,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,9
0336602003,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,Žá”¨,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,17
0336602004,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,‡íê,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,12
0336602005,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,‚‰º,8,1,1,-,-,-,-,-,-,-,-,-,-,-,7,7
0336602006,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,ìM,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0336602007,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,ŠÛŽu“c,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0336602008,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,’·£–ì,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,13
0336602009,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,—¼‘ò,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0336602010,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,•Ù“V,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,10
0336602011,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,ò‘òã,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,12
0336602012,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,ò‘ò‰º,7,1,-,-,-,-,-,-,1,-,1,-,-,-,6,6
0336602013,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,‰Ž‹´,3,1,-,-,-,-,-,-,1,-,-,1,-,-,2,2
0336602014,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,‘¾“c,8,1,1,-,-,-,-,-,-,-,-,-,-,-,7,7
0336602015,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,Œ®”Ñ,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0336602016,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,‘O‹½,20,-,-,-,-,-,-,-,-,-,-,-,-,-,20,20
0336602017,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,‰º”V‘ò,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,16
0336602018,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,ãV’¬,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0336602019,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,‰ºV’¬,9,1,-,1,1,-,-,-,-,-,-,-,-,-,8,8
0336602020,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,‘å–ì,18,3,2,-,-,-,-,-,-,-,-,-,1,-,15,14
0336602021,ŠâŽèŒ§,¼˜a‰ê’¬,‘ò“à‘º,“Œ‘å–ì,19,-,-,-,-,-,-,-,-,-,-,-,-,-,19,19
0338100000,ŠâŽèŒ§,‹àƒPè’¬,,,792,43,24,18,16,-,2,-,-,-,-,-,1,-,749,744
0338101000,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,,477,20,10,9,9,-,-,-,-,-,-,-,1,-,457,456
0338101001,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,‰“’J‹Ðã,12,2,1,1,1,-,-,-,-,-,-,-,-,-,10,10
0338101002,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,‰“’J‹Ð‰º,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0338101003,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,’·Žu“cã,11,2,2,-,-,-,-,-,-,-,-,-,-,-,9,9
0338101004,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,’·Žu“c‰º,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0338101005,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,‘åX,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0338101006,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,‰ü’f,8,1,-,1,1,-,-,-,-,-,-,-,-,-,7,7
0338101007,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,ã•½‘ò,5,1,1,-,-,-,-,-,-,-,-,-,-,-,4,4
0338101008,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,‰º•½‘ò,22,1,-,1,1,-,-,-,-,-,-,-,-,-,21,21
0338101009,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,áŽ–Øã,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0338101010,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,áŽ–Ø‰º,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0338101011,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,´…’[ã,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0338101012,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,´…’[‰º,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0338101013,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,’†‘º‰º,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0338101014,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,’†‘ºã,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0338101015,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,ìŒû“c,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0338101016,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,–î—ˆ,7,1,1,-,-,-,-,-,-,-,-,-,-,-,6,6
0338101017,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,z–K¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0338101018,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,’¬ã,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0338101019,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,’¬‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0338101020,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,é“à,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0338101021,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,“ì’¬,10,1,-,-,-,-,-,-,-,-,-,-,1,-,9,9
0338101022,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,‰¡“¹‰º,12,1,-,1,1,-,-,-,-,-,-,-,-,-,11,11
0338101023,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,‰¡“¹ã,22,-,-,-,-,-,-,-,-,-,-,-,-,-,22,22
0338101024,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,’J’n‰º,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,15
0338101025,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,’J’nã,28,1,1,-,-,-,-,-,-,-,-,-,-,-,27,27
0338101026,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,“¡Šª‰º,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0338101027,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,“¡Šªã,15,1,-,1,1,-,-,-,-,-,-,-,-,-,14,14
0338101028,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,‚’J–ì,22,-,-,-,-,-,-,-,-,-,-,-,-,-,22,22
0338101029,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,Œä–Æ,23,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23
0338101030,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,‚’J–ìŒ´,34,1,-,1,1,-,-,-,-,-,-,-,-,-,33,33
0338101031,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,â…,24,-,-,-,-,-,-,-,-,-,-,-,-,-,24,24
0338101032,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,Vˆä“c,30,-,-,-,-,-,-,-,-,-,-,-,-,-,30,30
0338101033,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,ˆî‘ò,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0338101034,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,‘å‘ò,6,2,1,1,1,-,-,-,-,-,-,-,-,-,4,4
0338101035,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,˜aŒõ,26,3,2,1,1,-,-,-,-,-,-,-,-,-,23,23
0338101036,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,‹î‹u,9,2,1,1,1,-,-,-,-,-,-,-,-,-,7,7
0338101037,ŠâŽèŒ§,‹àƒPè’¬,‹àƒPè’¬,çŠÑÎ,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0338102000,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,,260,17,8,9,7,-,2,-,-,-,-,-,-,-,243,242
0338102001,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,‰i‰h‚P‹æ,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17
0338102002,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,‰i‰h‚Q‹æ,10,1,-,1,1,-,-,-,-,-,-,-,-,-,9,9
0338102003,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,‰i‰h‚R‹æ,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0338102004,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,‰i‰h‚S‹æ,10,1,1,-,-,-,-,-,-,-,-,-,-,-,9,9
0338102005,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,‰i‰h‚T‹æ,7,2,2,-,-,-,-,-,-,-,-,-,-,-,5,5
0338102006,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,‰i‰h‚U‹æ,6,1,1,-,-,-,-,-,-,-,-,-,-,-,5,5
0338102007,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,‰i‰h‚V‹æ,11,2,2,-,-,-,-,-,-,-,-,-,-,-,9,9
0338102008,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,‰i‰h‚W‹æ,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0338102009,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,×–ì,27,1,-,1,1,-,-,-,-,-,-,-,-,-,26,26
0338102010,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,‘åXA’¹‚ÌŠC,17,3,-,3,2,-,1,-,-,-,-,-,-,-,14,14
0338102011,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,–ìè,20,-,-,-,-,-,-,-,-,-,-,-,-,-,20,20
0338102012,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,“ñƒc’J,18,4,1,3,2,-,1,-,-,-,-,-,-,-,14,14
0338102013,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,‘å’J’n,18,1,-,1,1,-,-,-,-,-,-,-,-,-,17,17
0338102014,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,ŠI‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0338102015,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,Œ´,5,1,1,-,-,-,-,-,-,-,-,-,-,-,4,4
0338102016,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,‰¡‘ò,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0338102017,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,’†‰›,20,-,-,-,-,-,-,-,-,-,-,-,-,-,20,20
0338102018,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,’†‘g,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0338102019,ŠâŽèŒ§,‹àƒPè’¬,‰i‰ª‘º,•‘ò,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,8
0338103000,ŠâŽèŒ§,‹àƒPè’¬,‘Š‹Ž‘º‚Q|‚Q,,55,6,6,-,-,-,-,-,-,-,-,-,-,-,49,46
0338103001,ŠâŽèŒ§,‹àƒPè’¬,‘Š‹Ž‘º‚Q|‚Q,“Œ’¬,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0338103002,ŠâŽèŒ§,‹àƒPè’¬,‘Š‹Ž‘º‚Q|‚Q,‹àX,9,2,2,-,-,-,-,-,-,-,-,-,-,-,7,7
0338103003,ŠâŽèŒ§,‹àƒPè’¬,‘Š‹Ž‘º‚Q|‚Q,“ñ“ú’¬,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0338103004,ŠâŽèŒ§,‹àƒPè’¬,‘Š‹Ž‘º‚Q|‚Q,ˆÉ,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,12
0338103005,ŠâŽèŒ§,‹àƒPè’¬,‘Š‹Ž‘º‚Q|‚Q,^‰h–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0338103006,ŠâŽèŒ§,‹àƒPè’¬,‘Š‹Ž‘º‚Q|‚Q,“ñƒcXAŒŠŽ,6,1,1,-,-,-,-,-,-,-,-,-,-,-,5,5
0338103007,ŠâŽèŒ§,‹àƒPè’¬,‘Š‹Ž‘º‚Q|‚Q,ã‚Ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0338103008,ŠâŽèŒ§,‹àƒPè’¬,‘Š‹Ž‘º‚Q|‚Q,“ñ‚Ì’¬,8,1,1,-,-,-,-,-,-,-,-,-,-,-,7,6
0340200000,ŠâŽèŒ§,•½ò’¬,,,579,7,3,2,2,-,-,-,-,-,-,-,2,1,571,568
0340201000,ŠâŽèŒ§,•½ò’¬,•½ò‘º,,293,4,1,1,1,-,-,-,-,-,-,-,2,1,288,286
0340201001,ŠâŽèŒ§,•½ò’¬,•½ò‘º,£Œ´,28,-,-,-,-,-,-,-,-,-,-,-,-,-,28,28
0340201002,ŠâŽèŒ§,•½ò’¬,•½ò‘º,â‰º,12,1,-,-,-,-,-,-,-,-,-,-,1,-,11,11
0340201003,ŠâŽèŒ§,•½ò’¬,•½ò‘º,‰ºŒË‰Í“à,20,-,-,-,-,-,-,-,-,-,-,-,-,-,20,20
0340201004,ŠâŽèŒ§,•½ò’¬,•½ò‘º,ãŒË‰Í“à,25,1,1,-,-,-,-,-,-,-,-,-,-,-,24,24
0340201005,ŠâŽèŒ§,•½ò’¬,•½ò‘º,ã’B’J,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0340201006,ŠâŽèŒ§,•½ò’¬,•½ò‘º,‰º’B’J,21,-,-,-,-,-,-,-,-,-,-,-,-,-,21,21
0340201007,ŠâŽèŒ§,•½ò’¬,•½ò‘º,ã•½ò,36,1,-,1,1,-,-,-,-,-,-,-,-,-,35,34
0340201008,ŠâŽèŒ§,•½ò’¬,•½ò‘º,–Ñ‰z,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0340201009,ŠâŽèŒ§,•½ò’¬,•½ò‘º,‘å²,42,-,-,-,-,-,-,-,-,-,-,-,-,-,42,41
0340201010,ŠâŽèŒ§,•½ò’¬,•½ò‘º,²–ì,21,-,-,-,-,-,-,-,-,-,-,-,-,-,21,21
0340201011,ŠâŽèŒ§,•½ò’¬,•½ò‘º,‹_‰€,19,-,-,-,-,-,-,-,-,-,-,-,-,-,19,19
0340201012,ŠâŽèŒ§,•½ò’¬,•½ò‘º,Žu—…ŽR,13,1,-,-,-,-,-,-,-,-,-,-,1,1,11,11
0340201013,ŠâŽèŒ§,•½ò’¬,•½ò‘º,ò‰®,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0340201014,ŠâŽèŒ§,•½ò’¬,•½ò‘º,ã–V,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0340201015,ŠâŽèŒ§,•½ò’¬,•½ò‘º,–öŒäŠ,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0340202000,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,,286,3,2,1,1,-,-,-,-,-,-,-,-,-,283,282
0340202001,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,ŒŽŠÚ,22,1,-,1,1,-,-,-,-,-,-,-,-,-,21,21
0340202002,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,“ñ”½“c,27,-,-,-,-,-,-,-,-,-,-,-,-,-,27,27
0340202003,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,‘ê‚Ì‘ò,33,1,1,-,-,-,-,-,-,-,-,-,-,-,32,32
0340202004,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,—¢,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0340202005,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,—³ƒPâ,25,-,-,-,-,-,-,-,-,-,-,-,-,-,25,25
0340202006,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,–îè,20,1,1,-,-,-,-,-,-,-,-,-,-,-,19,18
0340202007,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,»Žq‘ò,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0340202008,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,‰ââ,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0340202009,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,‘å•½,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0340202010,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,’†‘º,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0340202011,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,“ŒŠx,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0340202012,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,Ô•š,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0340202013,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,•½Î‘ò,22,-,-,-,-,-,-,-,-,-,-,-,-,-,22,22
0340202014,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,“c“ª,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0340202015,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,‰º•½,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0340202016,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,ŠÙ‰ª,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0340202017,ŠâŽèŒ§,•½ò’¬,’·“‡‘º,‹«“c,19,-,-,-,-,-,-,-,-,-,-,-,-,-,19,19
0344100000,ŠâŽèŒ§,Z“c’¬,,,292,15,2,9,9,-,-,-,4,-,3,1,-,-,277,267
0344101000,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,,105,8,-,6,6,-,-,-,2,-,2,-,-,-,97,94
0344101001,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,‰WÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0344101002,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,’†ˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0344101003,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,‹à¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0344101004,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,¬ŒÒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0344101005,ŠâŽèŒ§,Z“c’¬,¢“c•Ä’¬,”—¢,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
