KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0321600005,ŠâŽèŒ§,‘ê‘òŽs,,Œ³‘º,116,115,1,-,116,115,1,-,-,-,-,-
0321600006,ŠâŽèŒ§,‘ê‘òŽs,,‘åè,19,19,-,-,19,19,-,-,-,-,-,-
0321600007,ŠâŽèŒ§,‘ê‘òŽs,,ì‘O’n‹æ,46,45,1,1,46,45,1,1,1,1,-,-
0321600008,ŠâŽèŒ§,‘ê‘òŽs,,ˆê–{–Ø,83,80,3,2,82,80,2,2,1,-,1,-
0321600009,ŠâŽèŒ§,‘ê‘òŽs,,ˆê–{–Ø’n‹æ,8,6,2,2,7,6,1,1,1,-,1,1
0321600010,ŠâŽèŒ§,‘ê‘òŽs,,‘åÎ“n,13,13,-,-,13,13,-,-,-,-,-,-
0321600011,ŠâŽèŒ§,‘ê‘òŽs,,ˆê‰¤Žq,18,18,-,-,18,18,-,-,-,-,-,-
0321600012,ŠâŽèŒ§,‘ê‘òŽs,,–ö‘ò,16,14,2,2,16,14,2,2,-,-,-,-
0321600013,ŠâŽèŒ§,‘ê‘òŽs,,‰W‰®•~,16,12,4,2,16,12,4,2,-,-,-,-
0321600014,ŠâŽèŒ§,‘ê‘òŽs,,—ÕˆÀ,20,17,3,3,20,17,3,3,-,-,-,-
0321600015,ŠâŽèŒ§,‘ê‘òŽs,,¬Šâˆä,17,17,-,-,17,17,-,-,-,-,-,-
0330100000,ŠâŽèŒ§,Ž´Î’¬,,,940,895,45,24,925,890,35,20,39,28,11,5
0330101000,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,,146,137,9,7,142,137,5,5,5,-,5,3
0330101001,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,—Ñ,11,10,1,1,11,10,1,1,-,-,-,-
0330101002,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,ã’¬ˆê,4,2,2,2,4,2,2,2,-,-,-,-
0330101003,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,ã’¬“ñ,2,2,-,-,2,2,-,-,-,-,-,-
0330101004,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,’J’n,7,7,-,-,7,7,-,-,-,-,-,-
0330101005,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,’†’¬ˆê,3,1,2,-,1,1,-,-,2,-,2,-
0330101006,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,°ŽR,4,4,-,-,4,4,-,-,-,-,-,-
0330101007,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,’†’¬“ñ,8,7,1,1,7,7,-,-,1,-,1,1
0330101008,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,’†’¬ŽO,6,6,-,-,6,6,-,-,-,-,-,-
0330101009,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,‰º’¬ˆê,11,11,-,-,11,11,-,-,-,-,-,-
0330101010,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,‰º’¬ŽO,7,7,-,-,7,7,-,-,-,-,-,-
0330101011,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,’·ª,9,9,-,-,9,9,-,-,-,-,-,-
0330101012,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,•‘òì,16,16,-,-,16,16,-,-,-,-,-,-
0330101013,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,“Œ’¬,10,10,-,-,10,10,-,-,-,-,-,-
0330101014,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,”Â‹´,2,2,-,-,2,2,-,-,-,-,-,-
0330101015,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,‰º‹v•Û,-,-,-,-,-,-,-,-,-,-,-,-
0330101016,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,—z˜a‹½,7,7,-,-,7,7,-,-,-,-,-,-
0330101017,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,’†À,26,25,1,1,26,25,1,1,-,-,-,-
0330101018,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,ŽµƒbX,11,11,-,-,11,11,-,-,-,-,-,-
0330101019,ŠâŽèŒ§,Ž´Î’¬,Ž´Î’¬,¬Šâˆä,2,-,2,2,1,-,1,1,2,-,2,2
0330102000,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,,223,217,6,3,220,216,4,2,11,9,2,1
0330102001,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,–îŸC,10,9,1,1,9,9,-,-,1,-,1,1
0330102002,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,‹ã\‹ã‘ò,12,12,-,-,12,12,-,-,-,-,-,-
0330102003,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,’¬ê,10,10,-,-,10,10,-,-,-,-,-,-
0330102004,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,Œ³ŒäŠ,17,17,-,-,17,17,-,-,-,-,-,-
0330102005,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,ˆÀ’ë,13,13,-,-,13,13,-,-,-,-,-,-
0330102006,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,âß–ì,18,17,1,-,18,17,1,-,-,-,-,-
0330102007,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,“VŒË,11,11,-,-,11,11,-,-,-,-,-,-
0330102008,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,´…‘ò,8,8,-,-,8,8,-,-,1,1,-,-
0330102009,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,•ÐŽq‘ò,19,18,1,1,19,18,1,1,-,-,-,-
0330102010,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,–î—p,16,16,-,-,16,16,-,-,-,-,-,-
0330102011,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,–‘‘ò,8,8,-,-,8,8,-,-,-,-,-,-
0330102012,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,ŠO–‘‘ò,16,15,1,-,16,15,1,-,3,3,-,-
0330102013,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,Ô‘ê,22,22,-,-,21,21,-,-,2,2,-,-
0330102014,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,’j•,11,10,1,-,10,10,-,-,3,2,1,-
0330102015,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,‘å‘º,9,8,1,1,9,8,1,1,-,-,-,-
0330102016,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,”nê,15,15,-,-,15,15,-,-,1,1,-,-
0330102017,ŠâŽèŒ§,Ž´Î’¬,ŒäŠ‘º‚Q|‚P,éòh,8,8,-,-,8,8,-,-,-,-,-,-
0330103000,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,,232,225,7,4,229,224,5,3,11,9,2,1
0330103001,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,‹´ê,3,2,1,-,2,2,-,-,1,-,1,-
0330103002,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,ˆÀ²,2,1,1,1,2,1,1,1,-,-,-,-
0330103003,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,¬Ô‘ò,8,8,-,-,8,8,-,-,-,-,-,-
0330103004,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,ŽR’Ã“c,1,1,-,-,1,1,-,-,-,-,-,-
0330103005,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,‘ê‘ò,16,16,-,-,15,15,-,-,4,4,-,-
0330103006,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,“ì,13,13,-,-,13,13,-,-,-,-,-,-
0330103007,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,“V£,19,19,-,-,19,19,-,-,-,-,-,-
0330103008,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,’†“ì,11,11,-,-,11,11,-,-,-,-,-,-
0330103009,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,“Vì,11,11,-,-,11,11,-,-,-,-,-,-
0330103010,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,’†“‡,12,12,-,-,12,12,-,-,2,2,-,-
0330103011,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,•‘ò,16,16,-,-,16,16,-,-,-,-,-,-
0330103012,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,‚Ü‚ª‚«,17,17,-,-,17,17,-,-,-,-,-,-
0330103013,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,ãt–Øê,4,4,-,-,4,4,-,-,-,-,-,-
0330103014,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,‰ºt–Øê,4,2,2,2,3,2,1,1,1,-,1,1
0330103015,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,˜a–ì,17,16,1,-,17,16,1,-,1,1,-,-
0330103016,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,ã˜a–ì,16,16,-,-,16,16,-,-,1,1,-,-
0330103017,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,‰¡Œ‡,23,22,1,-,23,22,1,-,-,-,-,-
0330103018,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,“y‹´,8,8,-,-,8,8,-,-,-,-,-,-
0330103019,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,ŠâŽ,4,4,-,-,4,4,-,-,1,1,-,-
0330103020,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,’J’n,12,12,-,-,12,12,-,-,-,-,-,-
0330103021,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,‰ºìŒ´,5,5,-,-,5,5,-,-,-,-,-,-
0330103022,ŠâŽèŒ§,Ž´Î’¬,Œä–¾_‘º,ã–ì‘ò,10,9,1,1,10,9,1,1,-,-,-,-
0330104000,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,,339,316,23,10,334,313,21,10,12,10,2,-
0330104001,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,°ŽR,7,7,-,-,7,7,-,-,-,-,-,-
0330104002,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,’J’n,12,12,-,-,12,12,-,-,-,-,-,-
0330104003,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,—Ñè,22,20,2,1,22,20,2,1,-,-,-,-
0330104004,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,¬¼,28,27,1,-,28,27,1,-,1,1,-,-
0330104005,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,–ì’†,17,14,3,1,17,14,3,1,-,-,-,-
0330104006,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,Š‹ª“c,24,24,-,-,24,24,-,-,1,1,-,-
0330104007,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,¼ª’J’n,17,17,-,-,17,17,-,-,2,2,-,-
0330104008,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,‹î–Ø–ì,15,15,-,-,14,14,-,-,1,1,-,-
0330104009,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,ã‹î–Ø–ì,19,19,-,-,19,19,-,-,-,-,-,-
0330104010,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,”ª’š–ì,24,24,-,-,24,24,-,-,1,1,-,-
0330104011,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,ã¼ª,21,21,-,-,19,19,-,-,2,2,-,-
0330104012,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,ŽÂè,27,24,3,1,27,24,3,1,-,-,-,-
0330104013,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,–~‰Ô•½,5,4,1,1,5,4,1,1,-,-,-,-
0330104014,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,‹ÉŠy–ì,28,26,2,2,28,26,2,2,1,1,-,-
0330104015,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,ŒÜ‹æ,28,26,2,-,28,26,2,-,-,-,-,-
0330104016,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,˜Z‹æ,16,13,3,-,14,13,1,-,2,-,2,-
0330104017,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,Žµ‹æ,9,8,1,1,9,8,1,1,-,-,-,-
0330104018,ŠâŽèŒ§,Ž´Î’¬,¼ŽR‘º,”ª‹æ,20,15,5,3,20,15,5,3,1,1,-,-
0330200000,ŠâŽèŒ§,Š‹Šª’¬,,,402,377,25,8,312,305,7,7,182,161,21,4
0330201000,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,,191,179,12,5,155,151,4,4,71,62,9,2
0330201001,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,‹gƒ–‘ò,20,20,-,-,20,20,-,-,2,2,-,-
0330201002,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,“y’Jì,9,8,1,1,9,8,1,1,-,-,-,-
0330201003,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,Œ³–Ø,20,19,1,-,18,18,-,-,9,8,1,-
0330201004,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,¬‰®£,6,6,-,-,6,6,-,-,1,1,-,-
0330201005,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,r’J,23,21,2,1,21,20,1,1,10,8,2,1
0330201006,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,‘åÎ,5,5,-,-,4,4,-,-,1,1,-,-
0330201007,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,Œq,6,6,-,-,6,6,-,-,-,-,-,-
0330201008,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,“c‘ã,6,6,-,-,3,3,-,-,4,4,-,-
0330201009,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,»Žq,3,3,-,-,3,3,-,-,-,-,-,-
0330201010,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,•½‘D,-,-,-,-,-,-,-,-,-,-,-,-
0330201011,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,ŒÃìŒË,3,3,-,-,3,3,-,-,-,-,-,-
0330201012,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,‚–ö,3,3,-,-,1,1,-,-,2,2,-,-
0330201013,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,Œã‘º,9,9,-,-,7,7,-,-,4,4,-,-
0330201014,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,¬“c,9,9,-,-,9,9,-,-,2,2,-,-
0330201015,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,‘é‚Ì‘ƒ,3,3,-,-,3,3,-,-,-,-,-,-
0330201016,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,“ç‘q,9,9,-,-,9,9,-,-,3,3,-,-
0330201017,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,¯–ì,14,13,1,1,14,13,1,1,2,2,-,-
0330201018,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,“cŽq,2,1,1,-,1,1,-,-,1,-,1,-
0330201019,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,é“à¬˜HA‰º’¬,5,3,2,1,1,1,-,-,4,2,2,1
0330201020,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,V’¬,5,5,-,-,2,2,-,-,3,3,-,-
0330201021,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,‰YŽq“à,12,10,2,-,4,4,-,-,11,9,2,-
0330201022,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,“c‚Ì‘ò,6,4,2,1,3,2,1,1,4,3,1,-
0330201023,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,’ƒ‰®ê,2,2,-,-,-,-,-,-,2,2,-,-
0330201024,ŠâŽèŒ§,Š‹Šª’¬,Š‹Šª’¬,Œ³’¬,11,11,-,-,8,8,-,-,6,6,-,-
0330202000,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,,166,153,13,3,115,112,3,3,101,89,12,2
0330202001,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,”¨,14,13,1,1,9,8,1,1,14,13,1,1
0330202002,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,r‘òŒû,2,2,-,-,2,2,-,-,-,-,-,-
0330202003,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,‰“–îê,11,11,-,-,5,5,-,-,10,10,-,-
0330202004,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,¼—¢,2,2,-,-,-,-,-,-,2,2,-,-
0330202005,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,ŽÔ–å,6,6,-,-,2,2,-,-,4,4,-,-
0330202006,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,“ú“n,8,8,-,-,8,8,-,-,3,3,-,-
0330202007,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,ŽRŠÝ,4,4,-,-,2,2,-,-,3,3,-,-
0330202008,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,ŒÜ“úŽs,17,16,1,1,14,13,1,1,8,7,1,1
0330202009,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,ŒIŽR,7,7,-,-,7,7,-,-,2,2,-,-
0330202010,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,’C•@,2,2,-,-,1,1,-,-,2,2,-,-
0330202011,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,ò“c,7,6,1,-,2,2,-,-,6,5,1,-
0330202012,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,¬•c‘ã,17,13,4,-,6,6,-,-,15,11,4,-
0330202013,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,’†‘º,5,5,-,-,5,5,-,-,2,2,-,-
0330202014,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,Ž›“c,10,10,-,-,9,9,-,-,2,2,-,-
0330202015,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,‰Ÿ“c“à,1,1,-,-,1,1,-,-,-,-,-,-
0330202016,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,ã•½,4,4,-,-,4,4,-,-,-,-,-,-
0330202017,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,‘å‘ò,5,5,-,-,5,5,-,-,2,2,-,-
0330202018,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,’†è,12,12,-,-,10,10,-,-,7,7,-,-
0330202019,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,–ì’†,8,8,-,-,7,7,-,-,6,6,-,-
0330202020,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,‘Å“c“à,6,2,4,-,2,2,-,-,6,2,4,-
0330202021,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,Žl“úŽs,5,5,-,-,4,4,-,-,2,2,-,-
0330202022,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,]Š ì,9,7,2,1,6,5,1,1,4,3,1,-
0330202023,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,ãŠOì,4,4,-,-,4,4,-,-,1,1,-,-
0330202024,ŠâŽèŒ§,Š‹Šª’¬,]Š ‘º,‰ºŠOì,-,-,-,-,-,-,-,-,-,-,-,-
0330203000,ŠâŽèŒ§,Š‹Šª’¬,“c•”‘º,,45,45,-,-,42,42,-,-,10,10,-,-
0330203001,ŠâŽèŒ§,Š‹Šª’¬,“c•”‘º,‰º“~•”,4,4,-,-,3,3,-,-,2,2,-,-
0330203002,ŠâŽèŒ§,Š‹Šª’¬,“c•”‘º,“c‰®,2,2,-,-,2,2,-,-,2,2,-,-
0330203003,ŠâŽèŒ§,Š‹Šª’¬,“c•”‘º,ª’nŒË,-,-,-,-,-,-,-,-,-,-,-,-
0330203004,ŠâŽèŒ§,Š‹Šª’¬,“c•”‘º,Žs•”“à,7,7,-,-,7,7,-,-,1,1,-,-
0330203005,ŠâŽèŒ§,Š‹Šª’¬,“c•”‘º,–¼‘O’[,2,2,-,-,2,2,-,-,-,-,-,-
0330203006,ŠâŽèŒ§,Š‹Šª’¬,“c•”‘º,–Ñ“ª‘ò,3,3,-,-,2,2,-,-,2,2,-,-
0330203007,ŠâŽèŒ§,Š‹Šª’¬,“c•”‘º,‘O—¢,2,2,-,-,2,2,-,-,-,-,-,-
0330203008,ŠâŽèŒ§,Š‹Šª’¬,“c•”‘º,”nŸº,11,11,-,-,11,11,-,-,2,2,-,-
0330203009,ŠâŽèŒ§,Š‹Šª’¬,“c•”‘º,G‘ò,3,3,-,-,3,3,-,-,-,-,-,-
0330203010,ŠâŽèŒ§,Š‹Šª’¬,“c•”‘º,ã“c–ì,5,5,-,-,4,4,-,-,1,1,-,-
0330203011,ŠâŽèŒ§,Š‹Šª’¬,“c•”‘º,”nê,6,6,-,-,6,6,-,-,-,-,-,-
0330300000,ŠâŽèŒ§,ŠâŽè’¬,,,865,834,31,20,856,831,25,16,36,30,6,4
0330301000,ŠâŽèŒ§,ŠâŽè’¬,À‹{“à’¬,,10,10,-,-,9,9,-,-,2,2,-,-
0330301001,ŠâŽèŒ§,ŠâŽè’¬,À‹{“à’¬,V’¬,3,3,-,-,3,3,-,-,-,-,-,-
0330301002,ŠâŽèŒ§,ŠâŽè’¬,À‹{“à’¬,éŽR,-,-,-,-,-,-,-,-,-,-,-,-
0330301003,ŠâŽèŒ§,ŠâŽè’¬,À‹{“à’¬,ŠÚ,2,2,-,-,1,1,-,-,1,1,-,-
0330301004,ŠâŽèŒ§,ŠâŽè’¬,À‹{“à’¬,–ö‹´,1,1,-,-,1,1,-,-,-,-,-,-
0330301005,ŠâŽèŒ§,ŠâŽè’¬,À‹{“à’¬,“c’†‰h¬˜H,2,2,-,-,2,2,-,-,-,-,-,-
0330301006,ŠâŽèŒ§,ŠâŽè’¬,À‹{“à’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-
0330301007,ŠâŽèŒ§,ŠâŽè’¬,À‹{“à’¬,–ìŒû’¬,-,-,-,-,-,-,-,-,-,-,-,-
0330301008,ŠâŽèŒ§,ŠâŽè’¬,À‹{“à’¬,ˆ¤“†‰º,2,2,-,-,2,2,-,-,1,1,-,-
0330302000,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,,218,211,7,6,213,210,3,3,15,11,4,3
0330302001,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,‘Œ…,3,3,-,-,3,3,-,-,-,-,-,-
0330302002,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,‹«“c,3,3,-,-,3,3,-,-,-,-,-,-
0330302003,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,‰º’¬,4,4,-,-,4,4,-,-,-,-,-,-
0330302004,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,‰w’Ê,4,3,1,1,3,3,-,-,1,-,1,1
0330302005,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,ã’¬,8,8,-,-,8,8,-,-,1,1,-,-
0330302006,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,‹´ê,5,4,1,1,5,4,1,1,1,1,-,-
0330302007,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,á‰Y,16,16,-,-,15,15,-,-,2,2,-,-
0330302008,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,–ìŒ´,25,25,-,-,25,25,-,-,-,-,-,-
0330302009,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,ˆ°“c“à,5,5,-,-,5,5,-,-,-,-,-,-
0330302010,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,H‰Y,8,8,-,-,8,8,-,-,-,-,-,-
0330302011,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,‚—œ,7,7,-,-,7,7,-,-,1,1,-,-
0330302012,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,“y‘ê,5,5,-,-,5,5,-,-,-,-,-,-
0330302013,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,Žq‹ã\,6,6,-,-,6,6,-,-,1,1,-,-
0330302014,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,‘å“n,11,10,1,1,11,10,1,1,-,-,-,-
0330302015,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,‘¾•z,9,9,-,-,9,9,-,-,-,-,-,-
0330302016,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,…–³,6,6,-,-,6,6,-,-,-,-,-,-
0330302017,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,ŠÛòŽ›,6,5,1,1,5,5,-,-,1,-,1,1
0330302018,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,’‘ ,1,1,-,-,1,1,-,-,1,1,-,-
0330302019,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,–œ•”,13,12,1,-,12,12,-,-,2,1,1,-
0330302020,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,‘Š“Ð£,14,14,-,-,14,14,-,-,-,-,-,-
0330302021,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,—tƒm–Ø,5,5,-,-,5,5,-,-,-,-,-,-
0330302022,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,¬‹à‘ò,2,2,-,-,2,2,-,-,-,-,-,-
0330302023,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,‘å‹à‘ò,4,4,-,-,4,4,-,-,2,2,-,-
0330302024,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,‰º‰®•~,6,6,-,-,6,6,-,-,-,-,-,-
0330302025,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,•G“Ë,5,5,-,-,5,5,-,-,-,-,-,-
0330302026,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,ˆê–{–ö,10,10,-,-,10,10,-,-,1,1,-,-
0330302027,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,”’Š‘,9,8,1,1,8,8,-,-,1,-,1,1
0330302028,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,“úƒm_Žq,11,11,-,-,11,11,-,-,-,-,-,-
0330302029,ŠâŽèŒ§,ŠâŽè’¬,ìŒû‘º,‘å•½,7,6,1,1,7,6,1,1,-,-,-,-
0330303000,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,,292,280,12,5,292,280,12,5,5,5,-,-
0330303001,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,ã•‚“‡‚P,19,19,-,-,19,19,-,-,-,-,-,-
0330303002,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,ã•‚“‡‚Q,18,16,2,2,18,16,2,2,-,-,-,-
0330303003,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,‰º•‚“‡,19,18,1,-,19,18,1,-,2,2,-,-
0330303004,ŠâŽèŒ§,ŠâŽè’¬,ˆê•ûˆä‘º,ãŽ°‘ò,26,26,-,-,26,26,-,-,-,-,-,-
