KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,47,20,7,7,2,1,1,9,27,10,4,4,2,-,-,7,20,10,3,3,-,1,1,2
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,229,103,30,33,22,10,9,22,133,47,19,23,15,7,5,17,96,56,11,10,7,3,4,5
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,27,14,1,5,1,2,-,4,16,6,1,4,-,2,-,3,11,8,-,1,1,-,-,1
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,64,26,7,10,8,4,1,8,38,11,5,7,5,2,1,7,26,15,2,3,3,2,-,1
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,35,21,5,4,2,1,1,1,21,12,3,4,-,1,-,1,14,9,2,-,2,-,1,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,17,5,1,2,3,-,4,2,9,2,1,1,2,-,2,1,8,3,-,1,1,-,2,1
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,20,8,6,4,2,-,-,-,12,4,4,2,2,-,-,-,8,4,2,2,-,-,-,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,40,16,7,6,5,3,2,1,22,6,4,3,5,2,1,1,18,10,3,3,-,1,1,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,8,2,1,-,-,-,-,5,5,2,-,-,-,-,-,3,3,-,1,-,-,-,-,2
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,314,99,71,52,35,20,18,19,180,40,38,37,26,13,14,12,134,59,33,15,9,7,4,7
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,37,12,10,3,6,2,3,1,22,4,7,2,4,2,2,1,15,8,3,1,2,-,1,-
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,54,11,15,8,6,4,4,6,30,2,8,4,5,3,4,4,24,9,7,4,1,1,-,2
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,47,17,9,9,5,2,1,4,26,6,4,7,5,2,1,1,21,11,5,2,-,-,-,3
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,44,20,8,9,2,5,-,-,26,8,7,7,1,3,-,-,18,12,1,2,1,2,-,-
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,23,6,4,6,4,1,1,1,13,2,1,4,4,1,-,1,10,4,3,2,-,-,1,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,53,19,8,9,8,-,6,3,30,10,3,6,5,-,4,2,23,9,5,3,3,-,2,1
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,38,10,11,4,3,5,1,4,23,6,6,4,1,2,1,3,15,4,5,-,2,3,-,1
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,320,118,61,46,47,17,12,19,189,54,35,30,33,15,7,15,131,64,26,16,14,2,5,4
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,59,23,13,6,13,4,-,-,32,10,8,2,9,3,-,-,27,13,5,4,4,1,-,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,2,1,-,-,-,-,-,1,2,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,11,2,4,3,1,1,-,-,7,1,2,2,1,1,-,-,4,1,2,1,-,-,-,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,26,9,4,3,3,1,2,4,15,3,3,2,2,1,1,3,11,6,1,1,1,-,1,1
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,22,6,2,3,1,-,2,8,14,3,-,3,1,-,1,6,8,3,2,-,-,-,1,2
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,27,7,8,4,5,2,-,1,16,4,3,2,4,2,-,1,11,3,5,2,1,-,-,-
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,21,7,4,2,4,2,1,1,13,4,1,2,3,2,-,1,8,3,3,-,1,-,1,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,56,23,11,8,7,-,4,3,35,10,10,5,5,-,3,2,21,13,1,3,2,-,1,1
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,53,16,11,11,7,4,3,1,31,8,5,7,4,4,2,1,22,8,6,4,3,-,1,-
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,43,24,4,6,6,3,-,-,24,10,3,5,4,2,-,-,19,14,1,1,2,1,-,-
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,283,97,48,32,45,19,22,20,152,34,23,23,30,10,19,13,131,63,25,9,15,9,3,7
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,128,44,21,13,20,8,14,8,67,14,11,9,11,4,12,6,61,30,10,4,9,4,2,2
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,47,20,11,3,7,2,2,2,24,6,7,2,5,1,2,1,23,14,4,1,2,1,-,1
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,6,3,-,-,1,-,-,2,4,2,-,-,1,-,-,1,2,1,-,-,-,-,-,1
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,29,7,4,5,7,4,2,-,17,3,1,4,5,2,2,-,12,4,3,1,2,2,-,-
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,7,5,-,2,-,-,-,-,4,2,-,2,-,-,-,-,3,3,-,-,-,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,34,6,9,4,7,2,-,6,19,4,3,2,6,1,-,3,15,2,6,2,1,1,-,3
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,6,2,-,1,-,-,1,2,3,-,-,1,-,-,-,2,3,2,-,-,-,-,1,-
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,26,10,3,4,3,3,3,-,14,3,1,3,2,2,3,-,12,7,2,1,1,1,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,1179,392,234,181,97,70,65,140,683,185,138,121,63,50,35,91,496,207,96,60,34,20,30,49
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,649,239,122,90,52,45,29,72,382,119,77,61,29,34,19,43,267,120,45,29,23,11,10,29
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,64,24,7,4,7,5,6,11,36,11,5,2,4,3,4,7,28,13,2,2,3,2,2,4
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,86,37,17,14,9,3,5,1,55,18,15,11,5,2,3,1,31,19,2,3,4,1,2,-
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,88,35,19,10,4,8,4,8,50,18,11,7,2,6,2,4,38,17,8,3,2,2,2,4
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,52,12,10,14,3,2,1,10,31,6,6,9,1,2,1,6,21,6,4,5,2,-,-,4
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,94,39,17,14,8,7,4,5,56,21,11,9,4,5,3,3,38,18,6,5,4,2,1,2
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,69,28,15,5,6,7,1,7,37,11,10,4,3,5,1,3,32,17,5,1,3,2,-,4
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,122,44,25,19,6,8,-,20,73,22,13,13,4,8,-,13,49,22,12,6,2,-,-,7
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,32,6,6,5,5,3,5,2,19,3,4,3,3,2,3,1,13,3,2,2,2,1,2,1
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,42,14,6,5,4,2,3,8,25,9,2,3,3,1,2,5,17,5,4,2,1,1,1,3
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,375,103,78,67,34,16,23,54,216,49,43,43,27,11,7,36,159,54,35,24,7,5,16,18
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,52,17,8,8,5,4,2,8,30,8,4,5,4,3,-,6,22,9,4,3,1,1,2,2
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,73,23,17,17,5,2,3,6,43,11,10,10,5,1,1,5,30,12,7,7,-,1,2,1
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,72,6,11,13,5,3,13,21,42,5,8,7,3,1,5,13,30,1,3,6,2,2,8,8
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,20,5,3,3,2,2,1,4,13,3,2,2,2,1,-,3,7,2,1,1,-,1,1,1
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,43,14,9,9,4,-,1,6,23,7,3,6,3,-,-,4,20,7,6,3,1,-,1,2
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,65,30,17,8,3,1,2,4,38,14,9,7,3,1,1,3,27,16,8,1,-,-,1,1
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,50,8,13,9,10,4,1,5,27,1,7,6,7,4,-,2,23,7,6,3,3,-,1,3
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,155,50,34,24,11,9,13,14,85,17,18,17,7,5,9,12,70,33,16,7,4,4,4,2
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,64,26,8,11,4,3,5,7,33,8,3,7,3,2,4,6,31,18,5,4,1,1,1,1
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,6,2,1,1,-,-,-,2,4,1,1,1,-,-,-,1,2,1,-,-,-,-,-,1
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,54,16,17,8,3,4,5,1,29,6,9,5,3,2,3,1,25,10,8,3,-,2,2,-
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,23,6,7,4,2,2,1,1,14,2,4,4,1,1,1,1,9,4,3,-,1,1,-,-
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,8,-,1,-,2,-,2,3,5,-,1,-,-,-,1,3,3,-,-,-,2,-,1,-
0442400000,‹{éŒ§,‘åt‘º,,,837,303,149,111,71,62,52,89,476,139,79,77,43,44,34,60,361,164,70,34,28,18,18,29
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,116,50,24,21,4,6,4,7,67,21,14,16,3,6,2,5,49,29,10,5,1,-,2,2
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,44,12,7,3,5,5,5,7,23,5,3,1,1,4,3,6,21,7,4,2,4,1,2,1
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,63,17,14,5,5,6,5,11,37,9,8,3,2,3,4,8,26,8,6,2,3,3,1,3
0442400004,‹{éŒ§,‘åt‘º,,tã,102,27,17,16,7,8,8,19,58,12,9,9,4,6,5,13,44,15,8,7,3,2,3,6
0442400005,‹{éŒ§,‘åt‘º,,t’†,76,34,11,11,9,7,-,4,43,15,6,7,7,6,-,2,33,19,5,4,2,1,-,2
0442400006,‹{éŒ§,‘åt‘º,,t‰º,78,30,19,9,3,4,8,5,43,13,9,8,3,3,4,3,35,17,10,1,-,1,4,2
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,44,18,8,6,4,2,-,6,27,11,5,4,2,2,-,3,17,7,3,2,2,-,-,3
0442400008,‹{éŒ§,‘åt‘º,,‘åX,87,31,7,11,13,3,8,14,50,14,3,8,8,1,7,9,37,17,4,3,5,2,1,5
0442400009,‹{éŒ§,‘åt‘º,,‹îê,102,43,22,11,8,9,5,4,56,19,10,10,6,5,3,3,46,24,12,1,2,4,2,1
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,52,17,9,7,5,9,3,2,29,6,5,6,3,6,2,1,23,11,4,1,2,3,1,1
0442400011,‹{éŒ§,‘åt‘º,,˜nè,73,24,11,11,8,3,6,10,43,14,7,5,4,2,4,7,30,10,4,6,4,1,2,3
0444400000,‹{éŒ§,F–ƒ’¬,,,882,263,106,64,78,91,101,179,493,110,56,36,47,64,58,122,389,153,50,28,31,27,43,57
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,51,16,3,1,1,4,5,21,26,6,1,1,1,2,-,15,25,10,2,-,-,2,5,6
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,93,38,13,10,10,12,4,6,60,18,8,8,8,10,3,5,33,20,5,2,2,2,1,1
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,67,14,13,6,10,4,7,13,37,6,6,2,5,4,5,9,30,8,7,4,5,-,2,4
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,25,5,1,2,1,1,8,7,12,1,-,2,-,1,2,6,13,4,1,-,1,-,6,1
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,21,2,-,3,5,2,7,2,11,1,-,-,3,1,5,1,10,1,-,3,2,1,2,1
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,20,3,1,1,3,4,4,4,15,1,1,1,2,4,2,4,5,2,-,-,1,-,2,-
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,39,8,4,-,5,7,5,10,20,1,2,-,4,4,3,6,19,7,2,-,1,3,2,4
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,23,5,3,3,1,4,2,5,13,4,1,1,1,2,1,3,10,1,2,2,-,2,1,2
0444400009,‹{éŒ§,F–ƒ’¬,,h,5,3,1,-,-,-,-,1,3,1,1,-,-,-,-,1,2,2,-,-,-,-,-,-
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,68,27,10,8,6,6,6,5,39,14,6,5,1,4,5,4,29,13,4,3,5,2,1,1
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,14,2,-,1,1,1,3,6,9,1,-,1,-,1,3,3,5,1,-,-,1,-,-,3
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,59,12,10,1,2,6,5,23,30,2,7,-,2,3,1,15,29,10,3,1,-,3,4,8
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,17,13,-,1,-,1,-,2,9,7,-,-,-,1,-,1,8,6,-,1,-,-,-,1
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,49,15,8,5,2,6,4,9,26,7,4,1,1,6,2,5,23,8,4,4,1,-,2,4
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,44,19,2,3,3,2,6,9,27,9,2,3,3,1,2,7,17,10,-,-,-,1,4,2
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,25,9,3,-,-,1,2,10,13,4,3,-,-,-,2,4,12,5,-,-,-,1,-,6
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,21,5,4,1,3,2,4,2,13,3,1,1,2,1,3,2,8,2,3,-,1,1,1,-
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,34,9,4,4,1,5,4,7,17,3,1,2,-,4,2,5,17,6,3,2,1,1,2,2
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,31,12,1,-,7,4,4,3,16,5,-,-,3,3,3,2,15,7,1,-,4,1,1,1
0444400020,‹{éŒ§,F–ƒ’¬,,´…,47,13,8,4,4,2,9,7,23,3,5,2,3,1,6,3,24,10,3,2,1,1,3,4
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,74,18,10,6,9,12,6,13,40,7,5,3,5,6,4,10,34,11,5,3,4,6,2,3
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,33,9,7,2,4,5,1,5,20,4,2,1,3,5,1,4,13,5,5,1,1,-,-,1
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,22,6,-,2,-,-,5,9,14,2,-,2,-,-,3,7,8,4,-,-,-,-,2,2
0444500000,‹{éŒ§,‰Á”ü’¬,,,1647,518,241,183,166,130,115,294,944,231,146,112,102,82,70,201,703,287,95,71,64,48,45,93
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,63,33,10,5,7,4,2,2,36,16,7,2,4,4,2,1,27,17,3,3,3,-,-,1
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,8,4,-,-,1,1,-,2,4,2,-,-,-,1,-,1,4,2,-,-,1,-,-,1
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,5,1,1,2,-,1,-,-,3,-,1,1,-,1,-,-,2,1,-,1,-,-,-,-
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,7,4,-,2,-,-,1,-,4,2,-,1,-,-,1,-,3,2,-,1,-,-,-,-
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,8,3,4,-,1,-,-,-,5,2,2,-,1,-,-,-,3,1,2,-,-,-,-,-
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,15,11,-,-,4,-,-,-,8,6,-,-,2,-,-,-,7,5,-,-,2,-,-,-
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,278,63,34,20,28,24,27,82,160,27,22,11,17,11,16,56,118,36,12,9,11,13,11,26
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,13,2,1,-,1,1,2,6,7,1,1,-,1,-,1,3,6,1,-,-,-,1,1,3
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,10,-,-,-,-,1,2,7,6,-,-,-,-,-,1,5,4,-,-,-,-,1,1,2
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,25,13,4,1,3,3,1,-,13,5,3,1,2,1,1,-,12,8,1,-,1,2,-,-
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,36,6,4,-,5,3,4,14,22,3,3,-,3,2,3,8,14,3,1,-,2,1,1,6
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,47,11,5,9,3,3,4,12,27,5,2,6,1,2,2,9,20,6,3,3,2,1,2,3
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,40,3,3,2,3,3,4,22,21,-,1,-,2,-,2,16,19,3,2,2,1,3,2,6
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,19,6,-,2,-,2,3,6,10,2,-,-,-,1,3,4,9,4,-,2,-,1,-,2
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,29,10,6,4,3,1,2,3,17,4,3,3,2,1,2,2,12,6,3,1,1,-,-,1
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,11,2,3,-,2,-,-,4,6,-,2,-,1,-,-,3,5,2,1,-,1,-,-,1
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,16,3,4,-,4,4,-,1,10,1,4,-,2,2,-,1,6,2,-,-,2,2,-,-
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,21,6,3,-,3,-,3,6,14,5,3,-,2,-,-,4,7,1,-,-,1,-,3,2
0444502014,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444503000,‹{éŒ§,‰Á”ü’¬,–Â£‘º,,180,51,19,15,17,14,20,44,99,28,11,5,7,5,14,29,81,23,8,10,10,9,6,15
0444503001,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsêh,35,6,1,4,3,4,8,9,21,5,1,1,1,1,6,6,14,1,-,3,2,3,2,3
0444503002,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“cã,16,2,1,2,-,2,3,6,9,2,-,-,-,1,2,4,7,-,1,2,-,1,1,2
0444503003,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰ºV“c‰º,33,5,4,4,7,1,-,12,19,3,3,2,3,-,-,8,14,2,1,2,4,1,-,4
0444503004,‹{éŒ§,‰Á”ü’¬,–Â£‘º,Žl“úŽsê‰«,20,5,-,-,1,1,3,10,10,3,-,-,-,-,2,5,10,2,-,-,1,1,1,5
0444503005,‹{éŒ§,‰Á”ü’¬,–Â£‘º,ŽGŽ®ƒm–Ú,41,22,8,-,1,2,3,5,21,9,5,-,-,1,2,4,20,13,3,-,1,1,1,1
0444503006,‹{éŒ§,‰Á”ü’¬,–Â£‘º,‰º˜T’Ë,14,3,3,2,1,4,-,1,7,2,2,-,-,2,-,1,7,1,1,2,1,2,-,-
0444503007,‹{éŒ§,‰Á”ü’¬,–Â£‘º,•½–ö,21,8,2,3,4,-,3,1,12,4,-,2,3,-,2,1,9,4,2,1,1,-,1,-
0444504000,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,,563,173,79,69,65,49,41,87,323,77,46,44,41,36,23,56,240,96,33,25,24,13,18,31
0444504001,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Ž½‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0444504002,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–å‘ò,30,10,9,8,1,-,2,-,18,6,5,6,-,-,1,-,12,4,4,2,1,-,1,-
0444504003,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,ˆð‘ò,25,7,6,5,5,-,1,1,13,3,4,2,2,-,1,1,12,4,2,3,3,-,-,-
0444504004,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¬£,73,23,3,4,9,6,10,18,40,10,2,3,7,4,5,9,33,13,1,1,2,2,5,9
0444504005,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´,27,7,4,4,1,7,4,-,15,2,1,3,1,4,4,-,12,5,3,1,-,3,-,-
0444504006,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,’·´…,6,2,-,-,-,2,-,2,4,-,-,-,-,2,-,2,2,2,-,-,-,-,-,-
0444504007,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,¼ã–ì–Ú,5,-,-,2,-,2,-,1,4,-,-,1,-,2,-,1,1,-,-,1,-,-,-,-
0444504008,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–¡ƒP‘Ü,14,2,1,3,1,4,-,3,8,2,1,1,-,2,-,2,6,-,-,2,1,2,-,1
0444504009,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“Œã–ì–Ú,31,16,4,1,3,1,1,5,19,9,2,1,3,1,1,2,12,7,2,-,-,-,-,3
0444504010,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,Œ´’¬,21,3,1,3,4,2,3,5,11,1,-,2,2,2,2,2,10,2,1,1,2,-,1,3
0444504011,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,–kŽ­Œ´,14,3,3,2,1,1,2,2,9,1,2,2,-,1,2,1,5,2,1,-,1,-,-,1
0444504012,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ìŽ­Œ´,31,13,5,5,2,2,2,2,18,6,4,3,2,1,-,2,13,7,1,2,-,1,2,-
0444504013,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,“ŒŽ­Œ´,35,16,4,3,5,1,2,4,19,8,3,-,2,1,2,3,16,8,1,3,3,-,-,1
0444504014,‹{éŒ§,‰Á”ü’¬,¬–ì“c’¬,—‹,48,11,3,9,7,11,2,5,24,2,1,4,5,8,-,4,24,9,2,5,2,3,2,1
