KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
0434103005,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103006,‹{éŒ§,ŠÛX’¬,‘å“à‘º,²–ì,4,2,-,1,-,-,1,-,-,-,-,-,-,-,-,-
0434103007,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹ó‹v•Û,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103008,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹Sƒ–ò,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103009,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103010,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103011,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡Žè,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103012,‹{éŒ§,ŠÛX’¬,‘å“à‘º,•²–ì,6,2,-,-,-,-,-,-,-,-,3,1,-,-,-,-
0434103013,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“Œ•Ÿ“c,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103014,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ì•½,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103015,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Šâé,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103016,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’|ƒm“à,6,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0434103017,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘ä,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103018,‹{éŒ§,ŠÛX’¬,‘å“à‘º,¼‘ò,3,1,-,-,-,1,-,-,-,-,-,1,-,-,-,-
0434103019,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ŽR‰®•~,8,7,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0434103020,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’†•½,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103021,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åX,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103022,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Žµ—[,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103023,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ìˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103024,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã–kˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103025,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º–kˆÉŽè,4,2,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0434103026,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c•Ó,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103027,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c—Ñ,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434104000,‹{éŒ§,ŠÛX’¬,¬Ö‘º,,74,66,-,-,-,1,3,1,-,1,-,1,-,1,-,-
0434104001,‹{éŒ§,ŠÛX’¬,¬Ö‘º,–kV,12,11,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0434104002,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹|–Ú–Ø,5,3,-,-,-,-,1,-,-,-,-,-,-,1,-,-
0434104003,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104004,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…ã,5,3,-,-,-,-,-,1,-,1,-,-,-,-,-,-
0434104005,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’|ƒm“ü,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434104006,‹{éŒ§,ŠÛX’¬,¬Ö‘º,•{Œ³,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104007,‹{éŒ§,ŠÛX’¬,¬Ö‘º,Œ¹‘¾˜Y,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434104008,‹{éŒ§,ŠÛX’¬,¬Ö‘º,”—,10,8,-,-,-,1,-,-,-,-,-,1,-,-,-,-
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,5,4,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,100,73,-,-,-,7,2,2,4,-,9,2,-,-,-,1
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,17,6,-,-,-,-,1,1,-,-,7,1,-,-,-,1
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,15,9,-,-,-,4,1,-,1,-,-,-,-,-,-,-
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,5,4,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,11,9,-,-,-,-,-,1,-,-,1,-,-,-,-,-
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,14,12,-,-,-,1,-,-,1,-,-,-,-,-,-,-
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,14,12,-,-,-,-,-,-,2,-,-,-,-,-,-,-
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,5,3,-,-,-,1,-,-,-,-,1,-,-,-,-,-
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,6,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,26,7,-,-,1,4,-,9,-,1,-,2,-,-,1,1
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,2,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,4,-,-,-,-,3,-,-,-,1,-,-,-,-,-,-
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,3,1,-,-,-,-,-,2,-,-,-,-,-,-,-,-
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,4,3,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,2,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,6,1,-,-,-,-,-,4,-,-,-,1,-,-,-,-
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,2,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,44,38,-,-,-,-,-,-,1,-,-,3,1,1,-,-
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,8,7,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,3,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,10,9,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,5,2,-,-,-,-,-,-,1,-,-,2,-,-,-,-
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,29,19,-,-,-,-,-,-,2,2,5,-,-,-,-,1
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,3,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,5,2,-,-,-,-,-,-,1,-,2,-,-,-,-,-
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,3,2,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,3,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1
0436100000,‹{éŒ§,˜j—’¬,,,539,371,-,13,1,7,111,16,11,4,3,2,-,-,-,-
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,43,36,-,-,-,1,1,2,2,-,-,1,-,-,-,-
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,12,8,-,-,-,1,-,1,1,-,-,1,-,-,-,-
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,7,6,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,2,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,39,34,-,-,-,-,4,-,1,-,-,-,-,-,-,-
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,12,11,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,10,8,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,7,6,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,3,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,161,65,-,-,1,2,83,8,-,1,1,-,-,-,-,-
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,7,3,-,-,-,1,-,3,-,-,-,-,-,-,-,-
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,11,6,-,-,-,1,3,-,-,-,1,-,-,-,-,-
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,28,6,-,-,1,-,20,1,-,-,-,-,-,-,-,-
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,9,4,-,-,-,-,5,-,-,-,-,-,-,-,-,-
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,17,4,-,-,-,-,12,-,-,1,-,-,-,-,-,-
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,4,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,6,1,-,-,-,-,4,1,-,-,-,-,-,-,-,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,10,1,-,-,-,-,9,-,-,-,-,-,-,-,-,-
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,16,2,-,-,-,-,14,-,-,-,-,-,-,-,-,-
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,23,6,-,-,-,-,14,3,-,-,-,-,-,-,-,-
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,296,236,-,13,-,4,23,6,8,3,2,1,-,-,-,-
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,9,8,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,15,12,-,-,-,-,-,3,-,-,-,-,-,-,-,-
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,19,16,-,-,-,-,1,-,1,-,1,-,-,-,-,-
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,13,9,-,2,-,1,1,-,-,-,-,-,-,-,-,-
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,10,7,-,-,-,3,-,-,-,-,-,-,-,-,-,-
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,7,5,-,-,-,-,-,1,-,1,-,-,-,-,-,-
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,10,9,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,18,14,-,1,-,-,1,2,-,-,-,-,-,-,-,-
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,19,14,-,1,-,-,2,-,2,-,-,-,-,-,-,-
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,39,32,-,1,-,-,3,-,-,1,1,1,-,-,-,-
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,17,14,-,1,-,-,2,-,-,-,-,-,-,-,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,20,15,-,5,-,-,-,-,-,-,-,-,-,-,-,-
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,8,5,-,1,-,-,1,-,1,-,-,-,-,-,-,-
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,20,14,-,1,-,-,3,-,2,-,-,-,-,-,-,-
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,10,7,-,-,-,-,2,-,1,-,-,-,-,-,-,-
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,15,10,-,-,-,-,4,-,1,-,-,-,-,-,-,-
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,17,15,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,247,159,-,4,-,13,51,9,1,5,2,3,-,-,-,-
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,92,79,-,2,-,2,3,2,-,1,1,2,-,-,-,-
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,24,21,-,-,-,-,-,2,-,1,-,-,-,-,-,-
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,14,11,-,1,-,-,1,-,-,-,1,-,-,-,-,-
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,18,15,-,1,-,-,1,-,-,-,-,1,-,-,-,-
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,16,15,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,7,5,-,-,-,1,-,-,-,-,-,1,-,-,-,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,8,7,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,155,80,-,2,-,11,48,7,1,4,1,1,-,-,-,-
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,9,7,-,-,-,-,-,2,-,-,-,-,-,-,-,-
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,9,6,-,-,-,3,-,-,-,-,-,-,-,-,-,-
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,8,5,-,-,-,1,2,-,-,-,-,-,-,-,-,-
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,10,8,-,-,-,-,1,1,-,-,-,-,-,-,-,-
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,17,10,-,-,-,2,4,-,-,1,-,-,-,-,-,-
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,11,4,-,-,-,-,6,-,-,1,-,-,-,-,-,-
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,27,13,-,-,-,-,10,3,1,-,-,-,-,-,-,-
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,16,6,-,1,-,4,2,-,-,1,1,1,-,-,-,-
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,6,3,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,5,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,16,3,-,-,-,-,12,1,-,-,-,-,-,-,-,-
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,7,1,-,-,-,-,5,-,-,1,-,-,-,-,-,-
0440100000,‹{éŒ§,¼“‡’¬,,,172,161,-,3,1,2,2,1,-,-,1,1,-,-,-,-
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,11,9,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,10,9,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,7,6,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,10,9,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
