KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
0432400000,‹{éŒ§,ìè’¬,,,630,91544,401,87657,229,3887
0432401000,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,,493,72485,305,69341,188,3144
0432401001,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,“ÈŒ´,4,188,3,178,1,10
0432401002,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{»‹à,41,2783,28,2514,13,269
0432401003,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ˆÀ’B,6,70,-,-,6,70
0432401004,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬¼‘q,-,-,-,-,-,-
0432401005,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬–ì,16,1712,14,1664,2,48
0432401006,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,— ’š,27,3955,14,3714,13,241
0432401007,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,r’¬,28,2244,13,2001,15,243
0432401008,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{’¬,13,371,2,155,11,216
0432401009,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,’†’¬,34,5036,18,4811,16,225
0432401010,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,V’¬,15,1322,11,1251,4,71
0432401011,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì“Œ,29,7451,19,7297,10,154
0432401012,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì¼,24,7121,19,7039,5,82
0432401013,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,• ‘Ñ,11,1125,8,1091,3,34
0432401014,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,Âª,-,-,-,-,-,-
0432401015,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ù’J,8,125,1,53,7,72
0432401016,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ŒÃŠÖ,18,2562,15,2492,3,70
0432401017,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–ìã,48,4263,26,3928,22,335
0432401018,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ìã,20,2046,13,1926,7,120
0432401019,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ì‰º,30,6152,22,6008,8,144
0432401020,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚P,44,10367,27,10096,17,271
0432401021,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚Q,20,2912,16,2836,4,76
0432401022,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚R,7,1217,4,1135,3,82
0432401023,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚S,50,9463,32,9152,18,311
0432402000,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,,137,19059,96,18316,41,743
0432402001,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‹{˜e,34,6605,28,6511,6,94
0432402002,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,h,30,3281,20,3108,10,173
0432402003,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‰¹–³,32,3606,24,3456,8,150
0432402004,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,¬‘ò,10,1608,8,1575,2,33
0432402005,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,ŒéÎ,31,3959,16,3666,15,293
0434100000,‹{éŒ§,ŠÛX’¬,,,1163,133110,676,124542,487,8568
0434101000,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,,231,25965,121,24057,110,1908
0434101001,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“à,25,1499,8,1203,17,296
0434101002,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“c,x,x,x,x,x,x
0434101003,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“c’¬,x,x,x,x,x,x
0434101004,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’¹‰®,8,443,5,393,3,50
0434101005,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,[ŽR,9,313,3,214,6,99
0434101006,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,–{’¬,8,122,-,-,8,122
0434101007,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,•ÐŠÝ,8,214,2,107,6,107
0434101008,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,V’¬,9,1711,8,1701,1,10
0434101009,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‰H“ü,20,3441,15,3316,5,125
0434101010,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“ŒŒü,11,493,8,445,3,48
0434101011,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã‘ê,32,4334,20,4099,12,235
0434101012,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã—Ñ,18,901,8,750,10,151
0434101013,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŒÜ•Ÿ’J,28,2847,17,2656,11,191
0434101014,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’|’J,20,4701,8,4473,12,228
0434101015,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‘åìŒû,8,1192,7,1179,1,13
0434101016,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,Œ‡“ü,7,120,-,-,7,120
0434101017,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“»,13,3382,9,3328,4,54
0434102000,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,,78,7732,44,7156,34,576
0434102001,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‘ä’¬E•ÐŽR,9,1999,6,1961,3,38
0434102002,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,Œ´’¬,x,x,x,x,x,x
0434102003,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,’·ª,16,2092,13,2047,3,45
0434102004,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,â’¬,11,510,5,368,6,142
0434102005,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,V’¬,5,274,3,244,2,30
0434102006,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‰º’¬,10,432,5,349,5,83
0434102007,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ã’¬,x,x,x,x,x,x
0434102008,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,•\¬˜H,11,514,3,378,8,136
0434102009,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ŽR‹E‹SŒ`,3,157,2,137,1,20
0434102010,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ˆê‹æ,8,1292,3,1220,5,72
0434103000,‹{éŒ§,ŠÛX’¬,‘å“à‘º,,241,20387,140,18636,101,1751
0434103001,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åŽR,x,x,x,x,x,x
0434103002,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—tã,4,184,3,165,1,19
0434103003,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t“ì,5,529,4,509,1,20
0434103004,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t–k,4,832,2,800,2,32
0434103005,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡X,x,x,x,x,x,x
0434103006,‹{éŒ§,ŠÛX’¬,‘å“à‘º,²–ì,11,461,3,310,8,151
0434103007,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹ó‹v•Û,14,639,6,494,8,145
0434103008,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹Sƒ–ò,9,1506,6,1450,3,56
0434103009,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã’¬,4,64,-,-,4,64
0434103010,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º’¬,16,473,5,284,11,189
0434103011,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡Žè,12,958,5,817,7,141
0434103012,‹{éŒ§,ŠÛX’¬,‘å“à‘º,•²–ì,12,2881,9,2821,3,60
0434103013,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“Œ•Ÿ“c,7,534,5,510,2,24
0434103014,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ì•½,16,1310,13,1258,3,52
0434103015,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Šâé,11,374,6,298,5,76
0434103016,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’|ƒm“à,11,1357,8,1304,3,53
0434103017,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘ä,11,1138,7,1068,4,70
0434103018,‹{éŒ§,ŠÛX’¬,‘å“à‘º,¼‘ò,4,305,4,305,-,-
0434103019,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ŽR‰®•~,10,638,7,595,3,43
0434103020,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’†•½,12,751,9,698,3,53
0434103021,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åX,9,2507,7,2474,2,33
0434103022,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Žµ—[,10,688,9,660,1,28
0434103023,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ìˆÉŽè,4,128,2,93,2,35
0434103024,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã–kˆÉŽè,7,190,1,60,6,130
0434103025,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º–kˆÉŽè,10,255,3,150,7,105
0434103026,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c•Ó,11,656,6,605,5,51
0434103027,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c—Ñ,13,845,8,780,5,65
0434104000,‹{éŒ§,ŠÛX’¬,¬Ö‘º,,116,21811,79,21185,37,626
0434104001,‹{éŒ§,ŠÛX’¬,¬Ö‘º,–kV,16,2826,12,2765,4,61
0434104002,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹|–Ú–Ø,6,478,4,440,2,38
0434104003,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…‰º,6,375,3,326,3,49
0434104004,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…ã,13,875,6,799,7,76
0434104005,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’|ƒm“ü,4,595,4,595,-,-
0434104006,‹{éŒ§,ŠÛX’¬,¬Ö‘º,•{Œ³,4,119,2,89,2,30
0434104007,‹{éŒ§,ŠÛX’¬,¬Ö‘º,Œ¹‘¾˜Y,17,4067,15,4031,2,36
0434104008,‹{éŒ§,ŠÛX’¬,¬Ö‘º,”—,12,3379,10,3337,2,42
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,13,1312,8,1218,5,94
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,11,1097,9,1060,2,37
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,14,6688,6,6525,8,163
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,234,32725,134,30887,100,1838
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,28,12335,22,12240,6,95
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,30,2636,18,2443,12,193
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,30,1931,18,1749,12,182
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,14,715,7,613,7,102
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,33,2432,17,2112,16,320
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,26,1567,19,1435,7,132
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,38,7459,18,7042,20,417
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,20,2802,8,2573,12,229
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,15,848,7,680,8,168
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,86,6934,52,6368,34,566
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,6,247,1,180,5,67
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,7,354,4,316,3,38
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,8,825,5,774,3,51
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,5,1330,3,1286,2,44
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,3,45,-,-,3,45
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,5,434,4,420,1,14
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,9,618,5,550,4,68
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,6,403,5,393,1,10
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,10,569,2,395,8,174
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,4,558,3,538,1,20
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,15,1147,13,1127,2,20
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,8,404,7,389,1,15
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,111,8397,69,7576,42,821
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,14,1113,9,994,5,119
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,15,399,3,174,12,225
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,14,1098,12,1048,2,50
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,15,1603,12,1573,3,30
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,7,859,4,805,3,54
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,12,681,7,581,5,100
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,16,1262,10,1148,6,114
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,18,1382,12,1253,6,129
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,66,9159,37,8677,29,482
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,13,519,4,370,9,149
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,18,3418,6,3223,12,195
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,12,1544,10,1509,2,35
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,5,670,5,670,-,-
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,x,x,x,x,x,x
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,5,298,3,263,2,35
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,7,907,6,887,1,20
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,x,x,x,x,x,x
0436100000,‹{éŒ§,˜j—’¬,,,966,249353,712,245010,254,4343
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,128,15834,64,14697,64,1137
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,20,2462,14,2332,6,130
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,4,274,2,225,2,49
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,13,1362,10,1319,3,43
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,14,742,6,611,8,131
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,12,3366,6,3289,6,77
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,x,x,x,x,x,x
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,7,716,3,644,4,72
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,24,2688,2,2280,22,408
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,3,110,1,71,2,39
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,4,544,2,504,2,40
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,4,1309,2,1279,2,30
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,7,379,4,329,3,50
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,6,946,5,928,1,18
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,52,31168,42,30994,10,174
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,17,4726,13,4646,4,80
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,15,7679,12,7619,3,60
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,9,5806,7,5786,2,20
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,4,1598,3,1584,1,14
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,5,9099,5,9099,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,276,91415,204,90284,72,1131
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,16,3753,15,3743,1,10
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,14,3917,10,3857,4,60
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,12,4267,11,4252,1,15
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,22,4187,13,4068,9,119
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,18,3303,14,3233,4,70
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,18,2813,7,2651,11,162
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,38,11129,35,11072,3,57
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,23,11443,15,11316,8,127
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,26,13555,19,13426,7,129
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,6,7553,5,7541,1,12
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,8,1114,7,1104,1,10
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,14,6323,10,6256,4,67
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,22,5075,18,5005,4,70
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,39,12983,25,12760,14,223
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,510,110936,402,109035,108,1901
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,7,3841,7,3841,-,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,22,6421,14,6285,8,136
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,31,4523,24,4396,7,127
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,28,6238,22,6145,6,93
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,29,3672,16,3406,13,266
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,17,2681,15,2651,2,30
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,21,1248,14,1144,7,104
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,9,1288,7,1248,2,40
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,20,1603,10,1436,10,167
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,23,2590,16,2467,7,123
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,33,5640,25,5500,8,140
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,36,5510,23,5283,13,227
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,58,12425,50,12282,8,143
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,18,4167,14,4081,4,86
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,27,4040,25,4014,2,26
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,25,13340,24,13320,1,20
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,14,6329,13,6309,1,20
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,25,7829,25,7829,-,-
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,25,9058,18,8948,7,110
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,18,2734,17,2713,1,21
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,24,5759,23,5737,1,22
0436200000,‹{éŒ§,ŽRŒ³’¬,,,512,105910,320,102839,192,3071
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,185,36948,118,35824,67,1124
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,43,9126,32,8962,11,164
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,31,4723,23,4592,8,131
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,36,6334,22,6095,14,239
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,30,2471,16,2205,14,266
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,15,4987,10,4909,5,78
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,23,1964,11,1776,12,188
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,327,68962,202,67015,125,1947
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,11,1724,10,1704,1,20
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,19,3490,15,3415,4,75
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,27,4042,12,3849,15,193
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,19,1258,10,1077,9,181
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,30,6730,17,6504,13,226
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,35,5175,22,4957,13,218
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,15,5965,11,5897,4,68
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,64,14829,36,14418,28,411
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,46,10613,26,10339,20,274
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,12,2203,10,2168,2,35
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,10,2922,9,2902,1,20
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,28,8754,18,8599,10,155
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,11,1257,6,1186,5,71
0440100000,‹{éŒ§,¼“‡’¬,,,272,52102,192,50712,80,1390
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,x,x,x,x,x,x
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,x,x,x,x,x,x
0440100003,‹{éŒ§,¼“‡’¬,,‚é,8,593,3,515,5,78
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,8,589,3,501,5,88
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,7,1020,1,900,6,120
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,11,1772,10,1743,1,29
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,4,820,4,820,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,13,2344,11,2305,2,39
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,4,657,1,590,3,67
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,8,2387,8,2387,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,12,2389,11,2364,1,25
0440100012,‹{éŒ§,¼“‡’¬,,¶â,5,197,2,167,3,30
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,x,x,x,x,x,x
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,4,1485,4,1485,-,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,x,x,x,x,x,x
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,5,1769,4,1756,1,13
