KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
0432302005,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,ã–¼¶,15,2256,7,274,15,2025,7,274,11,231,-,-,-,-,-,-,-,-
0432302006,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,’†–¼¶,15,2466,4,830,15,2253,4,780,11,213,2,50,-,-,-,-,-,-
0432302007,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,‰º–¼¶,14,6938,6,5903,11,6098,5,5385,14,840,3,518,-,-,-,-,-,-
0432400000,‹{éŒ§,ìè’¬,,,410,92486,108,31791,381,74012,86,26431,251,17912,45,5350,4,562,1,10,19,6041
0432401000,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,,310,73656,77,28235,285,58262,60,23269,181,14842,32,4966,3,552,-,-,17,5719
0432401001,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,“ÈŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432401002,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{»‹à,28,2514,5,252,28,2299,5,247,17,213,1,5,1,2,-,-,-,-
0432401003,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ˆÀ’B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401004,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬¼‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401005,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬–ì,15,1704,2,304,14,1220,1,100,13,484,2,204,-,-,-,-,-,-
0432401006,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,— ’š,14,3714,4,123,13,1317,2,45,11,2297,2,78,1,100,-,-,-,-
0432401007,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,r’¬,13,2001,3,511,12,1506,2,410,10,495,3,101,-,-,-,-,-,-
0432401008,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{’¬,3,605,-,-,2,155,-,-,-,-,-,-,1,450,-,-,-,-
0432401009,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,’†’¬,18,4811,6,2085,17,4393,6,1980,10,418,2,105,-,-,-,-,-,-
0432401010,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,V’¬,12,4361,3,3350,12,4237,3,3340,6,124,1,10,-,-,-,-,-,-
0432401011,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì“Œ,19,7297,6,3480,19,7127,6,3480,8,170,-,-,-,-,-,-,1,10
0432401012,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì¼,19,7039,3,3273,17,6573,3,3273,9,466,-,-,-,-,-,-,-,-
0432401013,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,• ‘Ñ,8,1091,1,200,8,984,1,200,4,107,-,-,-,-,-,-,-,-
0432401014,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,Âª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401015,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ù’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432401016,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ŒÃŠÖ,15,2492,2,843,13,1674,1,150,7,818,2,693,-,-,-,-,-,-
0432401017,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–ìã,27,4547,8,1708,23,2906,4,670,21,1641,5,1038,-,-,-,-,2,669
0432401018,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ìã,13,1926,5,422,11,1709,5,422,8,217,-,-,-,-,-,-,-,-
0432401019,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ì‰º,22,6008,4,2500,22,5823,4,2500,10,185,-,-,-,-,-,-,-,-
0432401020,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚P,28,10192,5,4836,24,8722,4,4700,12,1470,2,136,-,-,-,-,3,1020
0432401021,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚Q,16,2836,5,570,16,2434,5,490,8,402,2,80,-,-,-,-,1,50
0432401022,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚R,4,1135,1,230,4,1111,1,230,2,24,-,-,-,-,-,-,-,-
0432401023,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚S,32,9152,13,3460,26,3967,6,1022,21,5185,9,2438,-,-,-,-,10,3970
0432402000,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,,100,18830,31,3556,96,15750,26,3162,70,3070,13,384,1,10,1,10,2,322
0432402001,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‹{˜e,29,6661,6,1322,28,6296,6,1312,18,365,1,10,-,-,-,-,-,-
0432402002,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,h,22,3412,6,745,21,2938,5,598,12,474,3,147,-,-,-,-,2,322
0432402003,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‰¹–³,24,3456,11,564,24,2838,8,477,22,618,6,87,-,-,-,-,-,-
0432402004,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,¬‘ò,9,1635,5,568,8,1271,4,428,6,354,2,130,1,10,1,10,-,-
0432402005,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,ŒéÎ,16,3666,3,357,15,2407,3,347,12,1259,1,10,-,-,-,-,-,-
0434100000,‹{éŒ§,ŠÛX’¬,,,689,138878,154,49021,626,88145,116,37615,451,47078,53,11046,66,3655,9,360,63,29058
0434101000,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,,124,24107,30,7734,114,13445,19,5743,85,10469,13,1986,7,193,2,5,10,6088
0434101001,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“à,8,1203,2,210,8,453,1,10,6,650,1,200,1,100,-,-,1,450
0434101002,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101003,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101004,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’¹‰®,5,393,1,25,4,273,-,-,3,120,1,25,-,-,-,-,-,-
0434101005,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,[ŽR,3,214,-,-,3,172,-,-,3,42,-,-,-,-,-,-,-,-
0434101006,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101007,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,•ÐŠÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101008,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,V’¬,8,1701,3,1047,8,1588,2,1037,4,113,1,10,-,-,-,-,-,-
0434101009,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‰H“ü,15,3316,2,1710,15,3159,2,1703,5,147,1,7,1,10,-,-,-,-
0434101010,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“ŒŒü,10,470,2,25,7,356,1,7,6,71,1,15,2,43,1,3,-,-
0434101011,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã‘ê,20,4099,8,1517,19,1341,3,322,16,2718,5,1193,3,40,1,2,1,676
0434101012,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã—Ñ,8,750,1,30,8,450,1,30,8,300,-,-,-,-,-,-,-,-
0434101013,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŒÜ•Ÿ’J,17,2656,5,708,16,1533,4,672,15,1123,2,36,-,-,-,-,1,82
0434101014,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’|’J,8,4473,1,1380,7,2026,1,1380,6,2447,-,-,-,-,-,-,1,2300
0434101015,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‘åìŒû,7,1179,2,190,7,774,2,190,4,405,-,-,-,-,-,-,2,330
0434101016,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,Œ‡“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101017,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“»,9,3328,3,892,7,1078,2,392,4,2250,1,500,-,-,-,-,4,2250
0434102000,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,,45,10146,14,5789,45,9618,12,5615,18,526,3,174,1,2,-,-,2,150
0434102001,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‘ä’¬E•ÐŽR,6,1961,3,1284,6,1803,3,1240,1,158,1,44,-,-,-,-,-,-
0434102002,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102003,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,’·ª,13,2047,4,570,13,1766,3,470,11,281,1,100,-,-,-,-,2,150
0434102004,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,â’¬,5,368,-,-,5,343,-,-,2,25,-,-,-,-,-,-,-,-
0434102005,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,V’¬,3,244,1,10,3,218,1,10,2,24,-,-,1,2,-,-,-,-
0434102006,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‰º’¬,6,3339,1,2950,6,3331,1,2950,1,8,-,-,-,-,-,-,-,-
0434102007,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102008,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,•\¬˜H,3,378,1,54,3,378,1,54,-,-,-,-,-,-,-,-,-,-
0434102009,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ŽR‹E‹SŒ`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102010,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ˆê‹æ,3,1220,2,812,3,1190,1,782,1,30,1,30,-,-,-,-,-,-
0434103000,‹{éŒ§,ŠÛX’¬,‘å“à‘º,,143,28527,28,14621,131,22469,23,12895,83,5953,10,1726,3,105,-,-,13,3898
0434103001,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103002,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—tã,3,165,-,-,3,150,-,-,1,15,-,-,-,-,-,-,-,-
0434103003,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t“ì,4,509,1,19,4,484,1,19,1,25,-,-,-,-,-,-,-,-
0434103004,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103005,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103006,‹{éŒ§,ŠÛX’¬,‘å“à‘º,²–ì,4,3551,2,3296,3,3296,1,3081,4,240,2,215,1,15,-,-,-,-
0434103007,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹ó‹v•Û,6,494,-,-,6,426,-,-,3,68,-,-,-,-,-,-,-,-
0434103008,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹Sƒ–ò,6,1450,3,1050,6,1440,3,1050,1,10,-,-,-,-,-,-,-,-
0434103009,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103010,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º’¬,5,284,1,9,5,252,1,9,3,32,-,-,-,-,-,-,-,-
0434103011,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡Žè,5,817,1,225,5,634,1,225,4,183,-,-,-,-,-,-,-,-
0434103012,‹{éŒ§,ŠÛX’¬,‘å“à‘º,•²–ì,9,2821,1,285,5,439,-,-,6,2352,1,285,1,30,-,-,5,2337
0434103013,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“Œ•Ÿ“c,5,510,1,50,5,470,1,50,5,40,-,-,-,-,-,-,-,-
0434103014,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ì•½,13,1258,5,223,13,1177,5,223,10,81,-,-,-,-,-,-,-,-
0434103015,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Šâé,6,298,-,-,6,271,-,-,3,27,-,-,-,-,-,-,-,-
0434103016,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’|ƒm“à,8,1304,4,609,8,671,4,159,6,633,1,450,-,-,-,-,1,550
0434103017,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘ä,7,1068,2,302,7,944,2,277,6,124,1,25,-,-,-,-,-,-
0434103018,‹{éŒ§,ŠÛX’¬,‘å“à‘º,¼‘ò,5,2805,2,2561,4,2061,1,2000,5,744,2,561,-,-,-,-,2,311
0434103019,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ŽR‰®•~,7,595,-,-,7,476,-,-,4,119,-,-,-,-,-,-,1,20
0434103020,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’†•½,9,698,-,-,9,698,-,-,-,-,-,-,-,-,-,-,-,-
0434103021,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åX,7,2474,1,1710,7,2419,1,1710,3,55,-,-,-,-,-,-,-,-
0434103022,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Žµ—[,9,660,-,-,9,560,-,-,3,100,-,-,-,-,-,-,-,-
0434103023,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ìˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103024,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã–kˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103025,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º–kˆÉŽè,4,4300,2,4200,2,4080,1,4050,3,220,2,150,-,-,-,-,1,40
0434103026,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c•Ó,6,605,1,42,6,605,1,42,-,-,-,-,-,-,-,-,-,-
0434103027,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c—Ñ,8,780,-,-,8,658,-,-,7,122,-,-,-,-,-,-,1,20
0434104000,‹{éŒ§,ŠÛX’¬,¬Ö‘º,,80,21200,22,8727,77,18434,19,8510,58,2516,4,217,9,250,-,-,2,95
0434104001,‹{éŒ§,ŠÛX’¬,¬Ö‘º,–kV,12,2765,3,226,12,2083,3,226,9,682,-,-,-,-,-,-,-,-
0434104002,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹|–Ú–Ø,5,455,-,-,4,385,-,-,3,70,-,-,-,-,-,-,-,-
0434104003,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104004,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…ã,6,799,2,146,6,561,2,146,4,168,-,-,1,70,-,-,-,-
0434104005,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’|ƒm“ü,4,595,-,-,4,585,-,-,1,10,-,-,-,-,-,-,-,-
0434104006,‹{éŒ§,ŠÛX’¬,¬Ö‘º,•{Œ³,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104007,‹{éŒ§,ŠÛX’¬,¬Ö‘º,Œ¹‘¾˜Y,15,4031,5,1787,15,3607,4,1772,13,404,1,15,2,20,-,-,-,-
0434104008,‹{éŒ§,ŠÛX’¬,¬Ö‘º,”—,10,3337,3,1253,9,2890,2,1201,8,340,1,52,4,107,-,-,1,80
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,8,1218,3,260,8,1029,3,260,6,186,-,-,1,3,-,-,1,15
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,9,1060,2,75,9,802,2,75,7,208,-,-,1,50,-,-,-,-
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,6,6525,4,4980,5,6100,3,4830,5,425,2,150,-,-,-,-,-,-
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,136,32197,24,6812,117,12890,16,3052,102,18668,11,3760,8,639,-,-,16,13301
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,23,13320,6,3166,20,1605,2,436,20,11458,4,2730,2,257,-,-,10,10915
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,19,2673,1,230,13,1391,-,-,14,1232,1,230,1,50,-,-,-,-
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,18,1749,4,194,17,1431,3,174,15,318,1,20,-,-,-,-,1,1
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,7,613,-,-,6,386,-,-,7,227,-,-,-,-,-,-,-,-
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,17,2112,4,595,15,726,3,75,14,1144,1,520,3,242,-,-,2,480
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,19,1435,1,20,18,1301,1,20,6,134,-,-,-,-,-,-,-,-
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,18,7042,5,2227,16,4519,5,2077,14,2503,3,150,1,20,-,-,2,1705
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,8,2573,2,310,6,943,1,200,8,1560,1,110,1,70,-,-,1,200
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,7,680,1,70,6,588,1,70,4,92,-,-,-,-,-,-,-,-
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,53,6408,14,858,43,2749,8,220,46,1543,5,343,30,2116,6,295,3,233
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,5,356,1,40,4,107,-,-,3,48,-,-,3,201,1,40,-,-
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,5,774,2,118,3,148,1,10,4,171,1,98,2,455,1,10,-,-
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,3,1286,-,-,3,1016,-,-,2,220,-,-,2,50,-,-,-,-
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,4,420,2,25,3,105,2,25,4,45,-,-,3,270,-,-,-,-
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,5,550,-,-,5,230,-,-,5,150,-,-,2,170,-,-,-,-
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,5,393,-,-,3,190,-,-,5,185,-,-,1,18,-,-,1,133
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,3,538,1,205,3,121,1,45,2,40,-,-,2,377,1,160,-,-
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,13,1127,4,225,13,603,2,90,13,199,1,70,9,325,2,65,2,100
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,7,389,2,55,4,169,1,30,5,120,1,25,4,100,-,-,-,-
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,70,7601,12,1219,70,5586,11,882,36,1805,2,277,5,210,1,60,9,530
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,9,994,2,238,9,870,2,238,5,124,-,-,-,-,-,-,-,-
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,3,174,-,-,3,100,-,-,2,74,-,-,-,-,-,-,1,40
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,12,1048,2,157,12,878,2,80,2,170,1,77,-,-,-,-,1,30
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,12,1573,3,295,12,1313,3,295,7,230,-,-,1,30,-,-,3,100
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,4,805,-,-,4,515,-,-,3,250,-,-,1,40,-,-,1,60
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,7,581,1,24,7,362,1,24,6,219,-,-,-,-,-,-,-,-
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,11,1173,2,70,11,775,1,10,8,258,-,-,3,140,1,60,1,90
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,12,1253,2,435,12,773,2,235,3,480,1,200,-,-,-,-,2,210
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,38,8692,10,3261,29,2954,8,698,23,5598,5,2563,3,140,-,-,8,4763
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,4,370,-,-,1,30,-,-,3,300,-,-,2,40,-,-,-,-
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,6,3223,3,2475,4,228,1,25,6,2995,2,2450,-,-,-,-,2,2830
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,10,1509,3,490,10,1354,3,480,4,55,1,10,1,100,-,-,-,-
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,5,670,1,90,4,330,1,40,4,340,1,50,-,-,-,-,2,200
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,4,278,1,23,3,213,1,23,2,65,-,-,-,-,-,-,-,-
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,6,887,2,183,6,784,2,130,1,103,1,53,-,-,-,-,1,93
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,3,1755,-,-,1,15,-,-,3,1740,-,-,-,-,-,-,3,1640
0436100000,‹{éŒ§,˜j—’¬,,,730,264967,247,126243,623,232852,228,119810,499,28353,64,6140,57,3762,9,293,8,1622
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,66,14954,23,7299,54,12998,20,7024,42,1836,5,275,4,120,-,-,1,40
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,15,2560,5,690,9,1632,3,442,11,888,2,248,1,40,-,-,-,-
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,3,254,1,90,3,202,1,90,3,52,-,-,-,-,-,-,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,10,1319,4,157,9,1009,3,132,6,310,2,25,-,-,-,-,-,-
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,6,611,1,10,5,549,1,10,3,62,-,-,-,-,-,-,-,-
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,6,3289,3,2194,6,3168,3,2192,4,121,1,2,-,-,-,-,-,-
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,3,644,1,150,3,572,1,150,2,72,-,-,-,-,-,-,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,4,329,1,74,3,194,1,74,3,55,-,-,3,80,-,-,1,40
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,5,928,1,470,3,795,1,470,4,133,-,-,-,-,-,-,-,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,42,30994,23,16953,40,29994,21,16842,28,1000,4,111,-,-,-,-,-,-
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,13,4646,3,1946,13,4417,3,1946,7,229,-,-,-,-,-,-,-,-
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,12,7619,7,4396,12,7341,6,4375,10,278,2,21,-,-,-,-,-,-
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,7,5786,5,4018,6,5512,4,3953,7,274,1,65,-,-,-,-,-,-
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,3,1584,1,740,2,1574,1,740,1,10,-,-,-,-,-,-,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,5,9099,5,4098,5,8915,5,4098,2,184,-,-,-,-,-,-,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
