KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001052001,T001052002,T001052003,T001052004,T001052005,T001052006,T001052007,T001052008
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,2,85,2,85,-,-,-,-
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,2,65,2,65,-,-,-,-
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,1,200,-,-,1,200,-,-
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,31,1856,23,989,16,867,-,-
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,1,120,-,-,1,120,-,-
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,3,131,2,81,2,50,-,-
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,8,498,5,338,4,160,-,-
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,3,50,3,40,1,10,-,-
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,8,430,6,203,4,227,-,-
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,2,35,2,35,-,-,-,-
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,4,450,3,150,4,300,-,-
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,1,120,1,120,-,-,-,-
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,1,22,1,22,-,-,-,-
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,6,227,5,140,1,5,1,82
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,x,x,x,x,x,x,x,x
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,-,-,-,-,-,-,-,-
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,-,-,-,-,-,-,-,-
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,-,-,-,-,-,-,-,-
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,-,-,-,-,-,-,-,-
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,2,25,1,20,1,5,-,-
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,1,15,1,15,-,-,-,-
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,-,-,-,-,-,-,-,-
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,x,x,x,x,x,x,x,x
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,-,-,-,-,-,-,-,-
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,1,152,1,70,-,-,1,82
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,2,35,2,35,-,-,-,-
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,6,448,4,330,2,98,1,20
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,-,-,-,-,-,-,-,-
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,2,158,2,120,1,38,-,-
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,1,110,1,110,-,-,-,-
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,-,-,-,-,-,-,-,-
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,2,160,1,100,1,60,-,-
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,-,-,-,-,-,-,-,-
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,1,20,-,-,-,-,1,20
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,-,-,-,-,-,-,-,-
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,4,78,2,33,2,45,-,-
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,1,30,1,30,-,-,-,-
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,1,25,-,-,1,25,-,-
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,1,3,1,3,-,-,-,-
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,-,-,-,-,-,-,-,-
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,-,-,-,-,-,-,-,-
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,1,20,-,-,1,20,-,-
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,-,-,-,-,-,-,-,-
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,-,-,-,-,-,-,-,-
0436100000,‹{éŒ§,˜j—’¬,,,219,18545,193,17333,38,1062,2,150
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,16,1060,15,940,2,120,-,-
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,2,210,2,210,-,-,-,-
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,3,100,3,100,-,-,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,2,60,2,60,-,-,-,-
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,1,150,1,150,-,-,-,-
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,-,-,-,-,-,-,-,-
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-,-,-,-,-,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,1,145,1,145,-,-,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x,x,x,x,x,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x,x,x,x,x,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x,x,x,x,x,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x,x,x,x,x,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,4,80,4,80,-,-,-,-
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,-,-,-,-,-,-,-,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,3,331,3,331,-,-,-,-
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,-,-,-,-,-,-,-,-
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,2,38,2,38,-,-,-,-
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,-,-,-,-,-,-,-,-
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,1,293,1,293,-,-,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,-,-,-,-,-,-,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,98,10644,94,10230,9,264,2,150
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,5,562,4,462,-,-,1,100
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,3,133,2,119,1,14,-,-
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,4,520,3,435,2,35,1,50
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,8,465,8,465,-,-,-,-
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,11,1024,11,974,2,50,-,-
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,-,-,-,-,-,-,-,-
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,18,1671,18,1666,1,5,-,-
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,6,412,5,367,1,45,-,-
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,9,1024,9,1024,-,-,-,-
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,-,-,-,-,-,-,-,-
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,6,820,6,820,-,-,-,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,9,1467,9,1467,-,-,-,-
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,9,1437,9,1437,-,-,-,-
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,10,1109,10,994,2,115,-,-
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,102,6510,81,5832,27,678,-,-
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,-,-,-,-,-,-,-,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,2,45,2,45,-,-,-,-
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,2,57,1,40,1,17,-,-
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,6,147,3,115,3,32,-,-
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,4,160,4,160,-,-,-,-
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,12,683,10,633,2,50,-,-
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,-,-,-,-,-,-,-,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,-,-,-,-,-,-,-,-
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,2,90,2,80,1,10,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,4,233,2,193,2,40,-,-
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,3,114,3,114,-,-,-,-
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,5,287,4,273,1,14,-,-
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,26,1012,18,840,9,172,-,-
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,6,272,6,226,2,46,-,-
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,3,207,3,207,-,-,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,6,579,6,579,-,-,-,-
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,5,882,4,772,1,110,-,-
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,6,926,5,820,2,106,-,-
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,6,734,5,671,1,63,-,-
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,1,20,1,10,1,10,-,-
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,3,62,2,54,1,8,-,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,104,8337,86,6001,31,2086,1,250
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,31,1527,27,1278,5,249,-,-
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,4,300,2,150,2,150,-,-
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,6,218,6,213,1,5,-,-
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,6,320,6,320,-,-,-,-
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,5,256,5,256,-,-,-,-
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,5,243,5,243,-,-,-,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,5,190,3,96,2,94,-,-
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,73,6810,59,4723,26,1837,1,250
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,2,232,2,208,1,24,-,-
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,1,121,1,121,-,-,-,-
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,7,598,6,498,1,100,-,-
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,3,283,3,283,-,-,-,-
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,2,52,2,52,-,-,-,-
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,10,859,7,582,5,277,-,-
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,4,518,4,418,1,100,-,-
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,10,879,6,519,5,360,-,-
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,10,820,10,740,2,80,-,-
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,5,227,2,48,3,179,-,-
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,6,701,4,365,4,336,-,-
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,9,1134,8,744,2,140,1,250
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,4,386,4,145,2,241,-,-
0440100000,‹{éŒ§,¼“‡’¬,,,23,1766,21,1743,2,23,-,-
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,-,-,-,-,-,-,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,1,3,-,-,1,3,-,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x,x,x,x,x,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,3,170,3,170,-,-,-,-
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,1,19,1,19,-,-,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,1,300,1,300,-,-,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x,x,x,x,x,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,3,155,3,155,-,-,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,1,40,1,40,-,-,-,-
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x,x,x,x,x,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,1,90,1,90,-,-,-,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-,-,-,-,-,-,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,-,-,-,-,-,-,-,-
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,-,-,-,-,-,-,-,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,1,48,1,48,-,-,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,-,-,-,-,-,-,-,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,1,20,-,-,1,20,-,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,x,x,x,x,x,x,x,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,x,x,x,x,x,x,x,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x,x,x,x,x,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x,x,x,x,x,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,2,176,2,176,-,-,-,-
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,-,-,-,-,-,-,-,-
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,-,-,-,-,-,-,-,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,3,266,3,266,-,-,-,-
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,2,359,2,359,-,-,-,-
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,-,-,-,-,-,-,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,1,10,1,10,-,-,-,-
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,-,-,-,-,-,-,-,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,-,-,-,-,-,-,-,-
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,1,30,1,30,-,-,-,-
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,-,-,-,-,-,-,-,-
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,7,486,7,481,1,5,-,-
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x,x,x,x,x,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,1,100,1,100,-,-,-,-
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,x,x,x,x,x,x,x,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,x,x,x,x,x,x,x,x
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,x,x,x,x,x,x,x,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,x,x,x,x,x,x,x,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,2,169,2,169,-,-,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x,x,x,x,x,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,38,1739,25,1469,14,226,3,44
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,2,117,2,117,-,-,-,-
0440600002,‹{éŒ§,—˜•{’¬,,›’J,7,368,6,310,3,58,-,-
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,5,215,3,161,4,54,-,-
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,3,220,3,220,-,-,-,-
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,1,10,-,-,1,10,-,-
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,5,181,2,109,3,72,-,-
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,1,20,1,20,-,-,-,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,4,136,3,122,-,-,1,14
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,4,185,2,155,-,-,2,30
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,6,287,3,255,3,32,-,-
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,-,-,-,-,-,-,-,-
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,176,14814,170,14536,10,278,-,-
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,5,175,5,175,-,-,-,-
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x,x,x,x,x,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,2,70,2,70,-,-,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,2,85,2,85,-,-,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,-,-,-,-,-,-,-,-
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,1,20,1,20,-,-,-,-
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,17,1621,17,1621,-,-,-,-
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,1,50,1,50,-,-,-,-
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,4,485,4,485,-,-,-,-
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,4,208,4,208,-,-,-,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,1,125,1,125,-,-,-,-
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,3,316,3,316,-,-,-,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x,x,x,x,x,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,1,80,1,80,-,-,-,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,1,257,1,257,-,-,-,-
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x,x,x,x,x,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,53,3665,52,3580,3,85,-,-
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,4,165,3,132,1,33,-,-
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x,x,x,x,x,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,12,754,12,754,-,-,-,-
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x,x,x,x,x,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,9,854,9,854,-,-,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,3,427,3,427,-,-,-,-
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,5,314,5,314,-,-,-,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,11,630,11,623,1,7,-,-
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,7,389,7,344,1,45,-,-
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,51,5423,48,5329,4,94,-,-
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,7,671,7,671,-,-,-,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,-,-,-,-,-,-,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,2,101,2,101,-,-,-,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,5,1283,4,1264,1,19,-,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,6,984,5,934,1,50,-,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,5,352,5,352,-,-,-,-
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,8,854,8,854,-,-,-,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,6,280,6,280,-,-,-,-
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,10,763,9,743,1,20,-,-
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,2,135,2,130,1,5,-,-
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,50,3930,48,3831,3,99,-,-
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,16,847,15,785,1,62,-,-
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,14,612,14,612,-,-,-,-
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,-,-,-,-,-,-,-,-
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,4,176,3,149,1,27,-,-
