KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001048001,T001048002,T001048003,T001048004,T001048005,T001048006,T001048007,T001048008
0432101008,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,ã’¬,5,4,-,-,1,-,-,-
0432101009,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,”öŒ`’š,-,-,-,-,-,-,-,-
0432101010,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,¼Œ´,-,-,-,-,-,-,-,-
0432101011,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,’†“‡,9,6,2,-,-,-,1,-
0432101012,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,ã’J,12,10,1,-,-,-,-,1
0432101013,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,ã‘å’J,15,12,1,-,-,-,-,2
0432102000,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,,67,51,3,3,1,1,4,4
0432102003,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,’çˆê,9,7,-,1,1,-,-,-
0432102004,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,’ç“ñ,21,15,2,1,-,-,2,1
0432102005,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,“’K,x,x,x,x,x,x,x,x
0432102006,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,VŠJ,6,3,-,-,-,1,1,1
0432102007,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,VŽ›,10,9,-,-,-,-,1,-
0432102008,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚P,x,x,x,x,x,x,x,x
0432102009,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚Q,4,2,-,-,-,-,-,2
0432102010,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚R,4,4,-,-,-,-,-,-
0432102011,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚S,x,x,x,x,x,x,x,x
0432102012,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚T,3,2,-,1,-,-,-,-
0432102013,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚U,6,5,1,-,-,-,-,-
0432200000,‹{éŒ§,‘º“c’¬,,,407,273,17,14,12,3,40,48
0432201000,‹{éŒ§,‘º“c’¬,‘º“c’¬,,162,94,10,5,5,2,22,24
0432201001,‹{éŒ§,‘º“c’¬,‘º“c’¬,–{’¬,-,-,-,-,-,-,-,-
0432201002,‹{éŒ§,‘º“c’¬,‘º“c’¬,r’¬,5,3,-,-,-,-,1,1
0432201003,‹{éŒ§,‘º“c’¬,‘º“c’¬,“à’¬,2,1,-,-,-,-,-,1
0432201004,‹{éŒ§,‘º“c’¬,‘º“c’¬,–{‹½,6,4,-,-,1,-,-,1
0432201005,‹{éŒ§,‘º“c’¬,‘º“c’¬,¬ò¼’¬,19,12,2,-,1,-,-,4
0432201006,‹{éŒ§,‘º“c’¬,‘º“c’¬,¬ò’†,20,11,-,-,2,-,4,3
0432201007,‹{éŒ§,‘º“c’¬,‘º“c’¬,¬ò“Œ,19,12,1,-,-,-,2,4
0432201008,‹{éŒ§,‘º“c’¬,‘º“c’¬,‰WƒP‰ù,14,8,-,-,-,1,5,-
0432201009,‹{éŒ§,‘º“c’¬,‘º“c’¬,‘«—§“Œ,24,11,3,4,1,-,4,1
0432201010,‹{éŒ§,‘º“c’¬,‘º“c’¬,–kŒü,5,4,-,-,-,-,-,1
0432201011,‹{éŒ§,‘º“c’¬,‘º“c’¬,‘«—§¼ã,11,5,1,1,-,-,-,4
0432201012,‹{éŒ§,‘º“c’¬,‘º“c’¬,‘«—§¼‰º,19,11,3,-,-,-,3,2
0432201013,‹{éŒ§,‘º“c’¬,‘º“c’¬,”––Ø,18,12,-,-,-,1,3,2
0432202000,‹{éŒ§,‘º“c’¬,À•Ó‘º,,185,133,4,3,6,1,17,21
0432202001,‹{éŒ§,‘º“c’¬,À•Ó‘º,ç’Ë,11,7,-,-,-,-,-,4
0432202002,‹{éŒ§,‘º“c’¬,À•Ó‘º,Šñˆä,18,9,-,-,-,-,5,4
0432202003,‹{éŒ§,‘º“c’¬,À•Ó‘º,’†ŽR,28,23,-,-,1,-,-,4
0432202004,‹{éŒ§,‘º“c’¬,À•Ó‘º,“c•Ó,18,11,-,-,1,-,1,5
0432202005,‹{éŒ§,‘º“c’¬,À•Ó‘º,‰ª,14,11,-,-,1,-,2,-
0432202006,‹{éŒ§,‘º“c’¬,À•Ó‘º,Ž­–ì,10,7,-,-,1,-,2,-
0432202007,‹{éŒ§,‘º“c’¬,À•Ó‘º,ŠÖê“ì,18,12,3,1,1,-,1,-
0432202008,‹{éŒ§,‘º“c’¬,À•Ó‘º,ŠÖê–k,11,8,-,1,-,-,1,1
0432202009,‹{éŒ§,‘º“c’¬,À•Ó‘º,À“c“ì,27,24,1,-,1,-,1,-
0432202010,‹{éŒ§,‘º“c’¬,À•Ó‘º,À“c–k,30,21,-,1,-,1,4,3
0432203000,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,,54,41,3,6,-,-,1,3
0432203001,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,–kª,3,2,-,1,-,-,-,-
0432203002,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,•½,7,1,1,4,-,-,-,1
0432203003,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,×‘q,10,8,1,1,-,-,-,-
0432203004,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,‘òŒË,9,8,-,-,-,-,-,1
0432203005,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,’¬,12,9,1,-,-,-,1,1
0432203006,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,’¬‰º,13,13,-,-,-,-,-,-
0432204000,‹{éŒ§,‘º“c’¬,ìè’¬‚Q|‚Q,,6,5,-,-,1,-,-,-
0432204001,‹{éŒ§,‘º“c’¬,ìè’¬‚Q|‚Q,‹ù”Ò,6,5,-,-,1,-,-,-
0432300000,‹{éŒ§,ŽÄ“c’¬,,,265,232,5,4,2,2,14,6
0432301000,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,,205,181,4,4,2,2,8,4
0432301001,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,–{‘D”—,6,6,-,-,-,-,-,-
0432301002,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,‘D”—,27,24,-,-,-,1,1,1
0432301003,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,ŠC˜VŒŠ,5,3,-,1,-,1,-,-
0432301004,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,¬¬“c,4,4,-,-,-,-,-,-
0432301005,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,¬“c,18,16,1,1,-,-,-,-
0432301006,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,—tâ,11,8,-,-,1,-,2,-
0432301007,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,“üŠÔ“c,57,54,1,-,-,-,1,1
0432301008,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,•x‘ò,11,7,1,-,-,-,2,1
0432301009,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,ãì–¼,15,13,-,-,1,-,1,-
0432301010,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,Žl“úŽsêAŽRª,14,13,-,1,-,-,-,-
0432301011,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,Žl“úŽsêA‰«,20,20,-,-,-,-,-,-
0432301012,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,’Î–Ø,17,13,1,1,-,-,1,1
0432302000,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,,60,51,1,-,-,-,6,2
0432302001,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,™è,x,x,x,x,x,x,x,x
0432302002,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,‘D‰ª,x,x,x,x,x,x,x,x
0432302003,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,“ü‘Ü,-,-,-,-,-,-,-,-
0432302004,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,V“c,12,10,-,-,-,-,1,1
0432302005,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,ã–¼¶,11,10,-,-,-,-,1,-
0432302006,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,’†–¼¶,15,15,-,-,-,-,-,-
0432302007,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,‰º–¼¶,13,9,1,-,-,-,2,1
0432400000,‹{éŒ§,ìè’¬,,,361,260,41,12,10,2,21,15
0432401000,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,,268,188,36,10,5,2,14,13
0432401001,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,“ÈŒ´,x,x,x,x,x,x,x,x
0432401002,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{»‹à,21,15,3,-,1,-,2,-
0432401003,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ˆÀ’B,-,-,-,-,-,-,-,-
0432401004,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬¼‘q,-,-,-,-,-,-,-,-
0432401005,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬–ì,15,12,-,-,1,1,-,1
0432401006,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,— ’š,9,7,-,1,-,-,1,-
0432401007,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,r’¬,10,7,2,1,-,-,-,-
0432401008,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{’¬,4,2,-,2,-,-,-,-
0432401009,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,’†’¬,18,14,1,-,-,-,1,2
0432401010,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,V’¬,11,9,-,-,-,-,1,1
0432401011,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì“Œ,17,15,2,-,-,-,-,-
0432401012,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì¼,13,9,1,-,-,-,1,2
0432401013,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,• ‘Ñ,6,3,2,-,-,-,1,-
0432401014,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,Âª,-,-,-,-,-,-,-,-
0432401015,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ù’J,x,x,x,x,x,x,x,x
0432401016,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ŒÃŠÖ,13,10,2,-,-,-,1,-
0432401017,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–ìã,23,10,5,2,-,-,3,3
0432401018,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ìã,13,4,6,-,1,-,-,2
0432401019,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ì‰º,21,18,3,-,-,-,-,-
0432401020,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚P,24,20,1,2,-,-,1,-
0432401021,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚Q,16,11,-,1,2,1,-,1
0432401022,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚R,4,2,1,1,-,-,-,-
0432401023,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚S,28,20,6,-,-,-,1,1
0432402000,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,,93,72,5,2,5,-,7,2
0432402001,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‹{˜e,29,26,3,-,-,-,-,-
0432402002,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,h,18,11,1,2,1,-,2,1
0432402003,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‰¹–³,23,18,1,-,2,-,2,-
0432402004,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,¬‘ò,9,5,-,-,1,-,2,1
0432402005,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,ŒéÎ,14,12,-,-,1,-,1,-
0434100000,‹{éŒ§,ŠÛX’¬,,,589,379,68,19,32,3,58,30
0434101000,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,,91,60,8,4,2,1,9,7
0434101001,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“à,5,1,1,-,1,-,1,1
0434101002,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“c,x,x,x,x,x,x,x,x
0434101003,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“c’¬,x,x,x,x,x,x,x,x
0434101004,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’¹‰®,4,2,-,1,-,-,1,-
0434101005,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,[ŽR,1,1,-,-,-,-,-,-
0434101006,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,–{’¬,x,x,x,x,x,x,x,x
0434101007,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,•ÐŠÝ,x,x,x,x,x,x,x,x
0434101008,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,V’¬,6,5,-,-,-,-,-,1
0434101009,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‰H“ü,11,9,-,-,-,-,1,1
0434101010,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“ŒŒü,7,3,1,-,1,-,1,1
0434101011,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã‘ê,16,11,1,1,-,-,3,-
0434101012,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã—Ñ,8,5,-,-,-,-,1,2
0434101013,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŒÜ•Ÿ’J,9,8,-,-,-,-,1,-
0434101014,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’|’J,6,6,-,-,-,-,-,-
0434101015,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‘åìŒû,3,3,-,-,-,-,-,-
0434101016,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,Œ‡“ü,x,x,x,x,x,x,x,x
0434101017,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“»,7,3,2,1,-,-,-,1
0434102000,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,,36,23,4,1,-,-,4,4
0434102001,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‘ä’¬E•ÐŽR,4,3,1,-,-,-,-,-
0434102002,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,Œ´’¬,x,x,x,x,x,x,x,x
0434102003,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,’·ª,13,7,1,1,-,-,2,2
0434102004,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,â’¬,5,3,-,-,-,-,1,1
0434102005,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,V’¬,3,2,-,-,-,-,1,-
0434102006,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‰º’¬,1,-,-,-,-,-,-,1
0434102007,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ã’¬,x,x,x,x,x,x,x,x
0434102008,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,•\¬˜H,3,1,2,-,-,-,-,-
0434102009,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ŽR‹E‹SŒ`,x,x,x,x,x,x,x,x
0434102010,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ˆê‹æ,2,2,-,-,-,-,-,-
0434103000,‹{éŒ§,ŠÛX’¬,‘å“à‘º,,124,80,16,2,6,-,15,5
0434103001,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åŽR,x,x,x,x,x,x,x,x
0434103002,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—tã,2,1,1,-,-,-,-,-
0434103003,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t“ì,4,2,-,-,-,-,1,1
0434103004,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t–k,x,x,x,x,x,x,x,x
0434103005,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡X,-,-,-,-,-,-,-,-
0434103006,‹{éŒ§,ŠÛX’¬,‘å“à‘º,²–ì,4,2,-,-,-,-,2,-
0434103007,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹ó‹v•Û,4,4,-,-,-,-,-,-
0434103008,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹Sƒ–ò,5,4,1,-,-,-,-,-
0434103009,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã’¬,-,-,-,-,-,-,-,-
0434103010,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º’¬,3,2,-,-,-,-,-,1
0434103011,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡Žè,3,2,-,-,-,-,1,-
0434103012,‹{éŒ§,ŠÛX’¬,‘å“à‘º,•²–ì,6,5,-,-,-,-,1,-
0434103013,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“Œ•Ÿ“c,5,5,-,-,-,-,-,-
0434103014,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ì•½,12,11,-,-,-,-,-,1
0434103015,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Šâé,4,3,-,-,1,-,-,-
0434103016,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’|ƒm“à,7,3,2,-,1,-,1,-
0434103017,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘ä,7,6,-,-,1,-,-,-
0434103018,‹{éŒ§,ŠÛX’¬,‘å“à‘º,¼‘ò,4,1,-,1,-,-,2,-
0434103019,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ŽR‰®•~,8,5,1,-,1,-,-,1
0434103020,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’†•½,8,3,5,-,-,-,-,-
0434103021,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åX,6,6,-,-,-,-,-,-
0434103022,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Žµ—[,8,4,3,1,-,-,-,-
0434103023,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ìˆÉŽè,x,x,x,x,x,x,x,x
0434103024,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã–kˆÉŽè,x,x,x,x,x,x,x,x
0434103025,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º–kˆÉŽè,4,2,-,-,-,-,2,-
0434103026,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c•Ó,6,5,-,-,1,-,-,-
0434103027,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c—Ñ,7,1,3,-,1,-,2,-
0434104000,‹{éŒ§,ŠÛX’¬,¬Ö‘º,,80,55,7,-,4,2,7,5
0434104001,‹{éŒ§,ŠÛX’¬,¬Ö‘º,–kV,12,8,2,-,-,-,2,-
0434104002,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹|–Ú–Ø,6,5,-,-,-,1,-,-
0434104003,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…‰º,x,x,x,x,x,x,x,x
0434104004,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…ã,6,4,1,-,-,-,1,-
0434104005,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’|ƒm“ü,4,2,1,-,-,1,-,-
0434104006,‹{éŒ§,ŠÛX’¬,¬Ö‘º,•{Œ³,x,x,x,x,x,x,x,x
0434104007,‹{éŒ§,ŠÛX’¬,¬Ö‘º,Œ¹‘¾˜Y,15,12,-,-,1,-,1,1
0434104008,‹{éŒ§,ŠÛX’¬,¬Ö‘º,”—,10,5,1,-,1,-,1,2
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,8,6,1,-,-,-,-,1
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,9,6,-,-,1,-,2,-
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,5,3,1,-,1,-,-,-
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,123,82,11,9,8,-,10,3
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,24,18,1,1,-,-,3,1
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,19,7,2,3,4,-,3,-
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,16,10,2,-,2,-,2,-
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,6,1,2,1,-,-,1,1
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,13,10,-,1,1,-,1,-
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,16,14,-,1,-,-,-,1
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,18,14,2,2,-,-,-,-
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,5,2,2,-,1,-,-,-
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,6,6,-,-,-,-,-,-
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,44,11,14,2,4,-,8,5
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,x,x,x,x,x,x,x,x
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,3,1,-,-,1,-,-,1
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,5,-,1,-,-,-,4,-
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,3,1,2,-,-,-,-,-
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,-,-,-,-,-,-,-,-
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,2,1,-,-,-,-,-,1
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,3,2,1,-,-,-,-,-
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,5,1,3,-,-,-,-,1
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,x,x,x,x,x,x,x,x
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,3,1,2,-,-,-,-,-
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,11,4,3,1,3,-,-,-
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,6,-,1,1,-,-,3,1
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,58,49,4,-,4,-,1,-
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,9,7,-,-,2,-,-,-
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,3,2,1,-,-,-,-,-
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,11,8,1,-,1,-,1,-
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,11,10,1,-,-,-,-,-
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,4,4,-,-,-,-,-,-
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,3,3,-,-,-,-,-,-
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,11,11,-,-,-,-,-,-
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,6,4,1,-,1,-,-,-
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,33,19,4,1,4,-,4,1
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,3,-,1,1,-,-,1,-
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,6,5,-,-,-,-,-,1
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,7,2,1,-,2,-,2,-
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,4,1,2,-,1,-,-,-
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,-,-,-,-,-,-,-,-
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,4,3,-,-,-,-,1,-
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,6,6,-,-,-,-,-,-
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,3,2,-,-,1,-,-,-
0436100000,‹{éŒ§,˜j—’¬,,,683,564,44,14,6,2,42,11
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,49,38,4,-,-,-,4,3
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,13,11,-,-,-,-,1,1
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,1,1,-,-,-,-,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,9,8,-,-,-,-,1,-
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,4,3,1,-,-,-,-,-
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,6,4,2,-,-,-,-,-
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-,-,-,-,-,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,2,2,-,-,-,-,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x,x,x,x,x,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x,x,x,x,x,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x,x,x,x,x,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x,x,x,x,x,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,3,1,-,-,-,-,1,1
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,3,2,-,-,-,-,1,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,42,35,5,1,1,-,-,-
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,13,10,2,1,-,-,-,-
