KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001042001,T001042002,T001042003,T001042004,T001042005,T001042006,T001042007,T001042008,T001042009,T001042010,T001042011,T001042012,T001042013,T001042014
0432401002,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{»‹à,28,7,12,5,4,-,-,-,-,-,-,-,-,-
0432401003,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ˆÀ’B,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401004,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬¼‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401005,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬–ì,16,1,5,5,2,2,1,-,-,-,-,-,-,-
0432401006,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,— ’š,14,5,3,3,2,-,-,1,-,-,-,-,-,-
0432401007,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,r’¬,13,3,7,-,1,1,-,-,1,-,-,-,-,-
0432401008,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{’¬,4,-,2,2,-,-,-,-,-,-,-,-,-,-
0432401009,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,’†’¬,18,-,8,5,3,1,1,-,-,-,-,-,-,-
0432401010,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,V’¬,12,1,4,5,1,-,-,1,-,-,-,-,-,-
0432401011,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì“Œ,19,2,2,7,4,1,2,1,-,-,-,-,-,-
0432401012,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì¼,19,6,6,2,1,1,3,-,-,-,-,-,-,-
0432401013,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,• ‘Ñ,8,2,4,1,1,-,-,-,-,-,-,-,-,-
0432401014,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,Âª,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401015,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ù’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432401016,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ŒÃŠÖ,15,2,5,6,1,-,1,-,-,-,-,-,-,-
0432401017,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–ìã,28,5,11,3,4,2,1,-,-,2,-,-,-,-
0432401018,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ìã,13,-,5,2,6,-,-,-,-,-,-,-,-,-
0432401019,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ì‰º,22,1,5,7,7,1,-,1,-,-,-,-,-,-
0432401020,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚P,28,4,9,7,1,3,1,2,-,1,-,-,-,-
0432401021,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚Q,18,2,2,5,4,1,1,-,1,-,2,-,-,-
0432401022,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚R,4,-,1,-,2,-,-,-,-,1,-,-,-,-
0432401023,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚S,34,6,3,8,3,3,1,1,5,3,1,-,-,-
0432402000,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,,100,7,37,27,16,3,4,2,1,1,1,-,-,1
0432402001,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‹{˜e,29,-,11,8,7,-,2,-,-,1,-,-,-,-
0432402002,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,h,22,4,6,4,4,1,1,-,-,-,1,-,-,1
0432402003,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‰¹–³,24,1,10,9,2,1,-,1,-,-,-,-,-,-
0432402004,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,¬‘ò,9,-,2,4,2,-,-,1,-,-,-,-,-,-
0432402005,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,ŒéÎ,16,2,8,2,1,1,1,-,1,-,-,-,-,-
0434100000,‹{éŒ§,ŠÛX’¬,,,699,110,245,126,105,37,22,31,12,8,-,1,-,2
0434101000,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,,128,37,44,13,12,4,6,6,3,2,-,-,-,1
0434101001,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“à,8,3,2,1,1,-,-,-,1,-,-,-,-,-
0434101002,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101003,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101004,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’¹‰®,5,1,2,1,1,-,-,-,-,-,-,-,-,-
0434101005,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,[ŽR,3,2,-,1,-,-,-,-,-,-,-,-,-,-
0434101006,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101007,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,•ÐŠÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101008,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,V’¬,8,2,3,1,1,-,1,-,-,-,-,-,-,-
0434101009,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‰H“ü,15,4,8,-,1,-,1,1,-,-,-,-,-,-
0434101010,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“ŒŒü,10,3,5,-,1,-,1,-,-,-,-,-,-,-
0434101011,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã‘ê,20,4,5,4,2,3,-,1,-,1,-,-,-,-
0434101012,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã—Ñ,8,-,6,-,2,-,-,-,-,-,-,-,-,-
0434101013,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŒÜ•Ÿ’J,17,8,4,2,-,1,1,-,1,-,-,-,-,-
0434101014,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’|’J,8,2,3,1,-,-,1,-,-,1,-,-,-,-
0434101015,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‘åìŒû,7,4,1,1,-,-,-,1,-,-,-,-,-,-
0434101016,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,Œ‡“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101017,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“»,10,3,1,-,2,-,1,2,-,-,-,-,-,1
0434102000,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,,45,9,13,8,10,2,2,1,-,-,-,-,-,-
0434102001,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‘ä’¬E•ÐŽR,6,2,2,-,1,-,1,-,-,-,-,-,-,-
0434102002,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102003,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,’·ª,13,-,5,2,4,2,-,-,-,-,-,-,-,-
0434102004,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,â’¬,5,-,4,-,1,-,-,-,-,-,-,-,-,-
0434102005,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,V’¬,3,-,-,2,1,-,-,-,-,-,-,-,-,-
0434102006,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‰º’¬,6,5,-,-,-,-,-,1,-,-,-,-,-,-
0434102007,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102008,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,•\¬˜H,3,-,2,-,1,-,-,-,-,-,-,-,-,-
0434102009,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ŽR‹E‹SŒ`,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102010,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ˆê‹æ,3,1,-,-,1,-,1,-,-,-,-,-,-,-
0434103000,‹{éŒ§,ŠÛX’¬,‘å“à‘º,,144,20,57,32,18,7,2,7,1,-,-,-,-,-
0434103001,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103002,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—tã,3,1,2,-,-,-,-,-,-,-,-,-,-,-
0434103003,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t“ì,4,-,3,-,1,-,-,-,-,-,-,-,-,-
0434103004,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103005,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡X,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103006,‹{éŒ§,ŠÛX’¬,‘å“à‘º,²–ì,4,-,-,-,2,1,-,1,-,-,-,-,-,-
0434103007,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹ó‹v•Û,6,2,3,-,1,-,-,-,-,-,-,-,-,-
0434103008,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹Sƒ–ò,6,1,3,-,1,-,1,-,-,-,-,-,-,-
0434103009,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103010,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º’¬,5,2,3,-,-,-,-,-,-,-,-,-,-,-
0434103011,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡Žè,5,2,-,1,-,2,-,-,-,-,-,-,-,-
0434103012,‹{éŒ§,ŠÛX’¬,‘å“à‘º,•²–ì,9,3,1,1,-,-,-,4,-,-,-,-,-,-
0434103013,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“Œ•Ÿ“c,5,-,2,3,-,-,-,-,-,-,-,-,-,-
0434103014,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ì•½,13,1,8,4,-,-,-,-,-,-,-,-,-,-
0434103015,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Šâé,6,2,3,1,-,-,-,-,-,-,-,-,-,-
0434103016,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’|ƒm“à,8,1,3,1,3,-,-,-,-,-,-,-,-,-
0434103017,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘ä,7,-,1,2,3,1,-,-,-,-,-,-,-,-
0434103018,‹{éŒ§,ŠÛX’¬,‘å“à‘º,¼‘ò,5,1,-,2,1,-,-,1,-,-,-,-,-,-
0434103019,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ŽR‰®•~,8,-,6,-,1,1,-,-,-,-,-,-,-,-
0434103020,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’†•½,9,1,4,3,1,-,-,-,-,-,-,-,-,-
0434103021,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åX,7,1,3,2,-,-,1,-,-,-,-,-,-,-
0434103022,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Žµ—[,9,1,5,2,1,-,-,-,-,-,-,-,-,-
0434103023,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ìˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103024,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã–kˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103025,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º–kˆÉŽè,4,-,3,-,-,-,-,-,1,-,-,-,-,-
0434103026,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c•Ó,6,-,3,2,1,-,-,-,-,-,-,-,-,-
0434103027,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c—Ñ,8,1,1,4,2,-,-,-,-,-,-,-,-,-
0434104000,‹{éŒ§,ŠÛX’¬,¬Ö‘º,,81,1,25,24,18,4,3,4,1,1,-,-,-,-
0434104001,‹{éŒ§,ŠÛX’¬,¬Ö‘º,–kV,12,-,2,5,3,-,1,1,-,-,-,-,-,-
0434104002,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹|–Ú–Ø,6,-,3,2,-,-,-,-,-,1,-,-,-,-
0434104003,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104004,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…ã,6,-,3,2,1,-,-,-,-,-,-,-,-,-
0434104005,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’|ƒm“ü,4,-,-,2,1,-,-,1,-,-,-,-,-,-
0434104006,‹{éŒ§,ŠÛX’¬,¬Ö‘º,•{Œ³,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104007,‹{éŒ§,ŠÛX’¬,¬Ö‘º,Œ¹‘¾˜Y,15,-,5,3,4,1,1,1,-,-,-,-,-,-
0434104008,‹{éŒ§,ŠÛX’¬,¬Ö‘º,”—,10,-,3,3,2,1,-,1,-,-,-,-,-,-
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,8,-,1,4,3,-,-,-,-,-,-,-,-,-
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,9,-,5,1,2,1,-,-,-,-,-,-,-,-
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,6,1,1,-,1,1,1,-,1,-,-,-,-,-
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,138,15,50,21,22,9,2,8,5,5,-,1,-,-
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,24,-,4,1,4,3,1,3,4,3,-,1,-,-
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,19,-,5,4,6,1,-,2,-,1,-,-,-,-
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,18,2,9,4,3,-,-,-,-,-,-,-,-,-
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,7,1,4,1,1,-,-,-,-,-,-,-,-,-
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,17,4,7,3,2,-,-,1,-,-,-,-,-,-
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,19,3,9,4,3,-,-,-,-,-,-,-,-,-
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,18,-,7,2,2,4,1,1,-,1,-,-,-,-
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,8,3,2,-,-,1,-,1,1,-,-,-,-,-
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,8,2,3,2,1,-,-,-,-,-,-,-,-,-
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,53,9,13,12,9,4,5,1,-,-,-,-,-,-
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,5,2,1,-,-,1,-,1,-,-,-,-,-,-
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,5,-,2,1,-,1,1,-,-,-,-,-,-,-
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,3,-,-,1,2,-,-,-,-,-,-,-,-,-
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,4,2,2,-,-,-,-,-,-,-,-,-,-,-
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,5,2,-,1,1,-,1,-,-,-,-,-,-,-
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,5,-,2,2,-,1,-,-,-,-,-,-,-,-
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,3,-,1,-,1,-,1,-,-,-,-,-,-,-
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,13,2,2,4,4,-,1,-,-,-,-,-,-,-
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,7,1,3,3,-,-,-,-,-,-,-,-,-,-
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,71,13,28,10,13,3,2,1,-,-,-,-,-,1
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,9,-,6,1,1,-,-,1,-,-,-,-,-,-
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,4,1,2,-,-,-,-,-,-,-,-,-,-,1
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,12,1,8,1,1,1,-,-,-,-,-,-,-,-
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,12,1,3,3,3,2,-,-,-,-,-,-,-,-
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,4,-,1,1,2,-,-,-,-,-,-,-,-,-
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,7,4,2,-,1,-,-,-,-,-,-,-,-,-
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,11,-,5,1,4,-,1,-,-,-,-,-,-,-
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,12,6,1,3,1,-,1,-,-,-,-,-,-,-
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,39,6,15,6,3,4,-,3,2,-,-,-,-,-
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,5,2,1,-,1,-,-,1,-,-,-,-,-,-
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,6,-,2,-,1,1,-,1,1,-,-,-,-,-
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,10,3,5,1,-,1,-,-,-,-,-,-,-,-
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,5,1,2,1,1,-,-,-,-,-,-,-,-,-
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,4,-,3,1,-,-,-,-,-,-,-,-,-,-
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,6,-,2,3,-,1,-,-,-,-,-,-,-,-
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,3,-,-,-,-,1,-,1,1,-,-,-,-,-
0436100000,‹{éŒ§,˜j—’¬,,,730,47,104,127,138,64,99,134,15,2,-,-,-,-
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,66,17,10,13,14,4,6,2,-,-,-,-,-,-
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,15,2,2,5,3,2,1,-,-,-,-,-,-,-
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,3,2,-,1,-,-,-,-,-,-,-,-,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,10,1,3,-,5,1,-,-,-,-,-,-,-,-
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,6,2,4,-,-,-,-,-,-,-,-,-,-,-
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,6,-,-,3,-,-,3,-,-,-,-,-,-,-
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,3,1,-,-,2,-,-,-,-,-,-,-,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,4,1,-,3,-,-,-,-,-,-,-,-,-,-
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,5,2,1,-,1,-,1,-,-,-,-,-,-,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,42,-,3,9,10,5,8,5,2,-,-,-,-,-
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,13,-,2,5,5,-,-,-,1,-,-,-,-,-
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,12,-,1,3,1,-,4,3,-,-,-,-,-,-
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,7,-,-,1,2,-,3,1,-,-,-,-,-,-
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,3,-,-,-,1,1,1,-,-,-,-,-,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,5,-,-,-,1,3,-,-,1,-,-,-,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,207,6,13,14,27,16,39,84,7,1,-,-,-,-
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,16,4,1,2,2,2,5,-,-,-,-,-,-,-
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,10,-,-,2,3,3,2,-,-,-,-,-,-,-
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,11,-,2,-,3,1,4,1,-,-,-,-,-,-
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,13,-,4,2,5,-,2,-,-,-,-,-,-,-
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,14,2,5,2,1,-,-,4,-,-,-,-,-,-
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,7,-,-,1,4,-,2,-,-,-,-,-,-,-
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,35,-,-,-,3,1,10,21,-,-,-,-,-,-
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,16,-,-,-,1,2,3,10,-,-,-,-,-,-
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,19,-,-,1,-,3,3,10,2,-,-,-,-,-
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,5,-,-,-,-,-,1,3,1,-,-,-,-,-
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,8,-,1,1,1,-,2,3,-,-,-,-,-,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,10,-,-,-,-,1,2,6,1,-,-,-,-,-
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,18,-,-,1,2,-,1,14,-,-,-,-,-,-
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,25,-,-,2,2,3,2,12,3,1,-,-,-,-
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,415,24,78,91,87,39,46,43,6,1,-,-,-,-
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,7,-,-,4,1,-,-,1,1,-,-,-,-,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,15,3,5,1,-,1,1,4,-,-,-,-,-,-
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,24,-,8,5,4,4,3,-,-,-,-,-,-,-
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,22,-,3,8,6,2,-,2,1,-,-,-,-,-
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,18,3,1,7,2,2,2,-,-,1,-,-,-,-
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,15,2,5,2,2,2,-,2,-,-,-,-,-,-
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,14,2,7,5,-,-,-,-,-,-,-,-,-,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,8,-,2,3,1,-,-,2,-,-,-,-,-,-
