KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
0432402002,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,h,27,-,-,4,-,-,-,-,1,3,-,6,4,5,2,2,18,-,-,3,-,-,-,-,1,2,-,3,2,4,2,1,9,-,-,1,-,-,-,-,-,1,-,3,2,1,-,1
0432402003,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‰¹–³,20,-,-,-,1,-,-,-,-,1,2,10,2,2,1,1,13,-,-,-,-,-,-,-,-,1,2,5,2,2,-,1,7,-,-,-,1,-,-,-,-,-,-,5,-,-,1,-
0432402004,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,¬‘ò,8,-,-,-,-,-,-,1,-,-,1,1,3,1,1,-,4,-,-,-,-,-,-,1,-,-,1,-,1,1,-,-,4,-,-,-,-,-,-,-,-,-,-,1,2,-,1,-
0432402005,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,ŒéÎ,9,-,-,-,-,-,-,-,-,-,1,2,3,-,2,1,5,-,-,-,-,-,-,-,-,-,-,1,3,-,1,-,4,-,-,-,-,-,-,-,-,-,1,1,-,-,1,1
0434100000,‹{éŒ§,ŠÛX’¬,,,720,-,2,1,9,8,11,14,15,22,60,160,142,120,85,71,490,-,2,1,8,6,5,13,7,16,30,115,90,82,59,56,230,-,-,-,1,2,6,1,8,6,30,45,52,38,26,15
0434101000,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,,125,-,-,1,1,3,1,3,5,6,9,29,22,25,13,7,77,-,-,1,1,2,-,2,-,4,3,20,14,18,7,5,48,-,-,-,-,1,1,1,5,2,6,9,8,7,6,2
0434101001,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“à,8,-,-,1,-,-,-,-,-,2,1,1,-,2,1,-,5,-,-,1,-,-,-,-,-,1,-,1,-,1,1,-,3,-,-,-,-,-,-,-,-,1,1,-,-,1,-,-
0434101002,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101003,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101004,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’¹‰®,5,-,-,-,-,-,-,-,-,-,-,3,-,-,2,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,2,-,-,2,-
0434101005,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,[ŽR,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434101006,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101007,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,•ÐŠÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101008,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,V’¬,7,-,-,-,-,-,-,-,-,-,-,3,-,4,-,-,6,-,-,-,-,-,-,-,-,-,-,3,-,3,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0434101009,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‰H“ü,14,-,-,-,-,-,1,-,-,-,-,6,3,1,3,-,8,-,-,-,-,-,-,-,-,-,-,3,2,1,2,-,6,-,-,-,-,-,1,-,-,-,-,3,1,-,1,-
0434101010,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“ŒŒü,8,-,-,-,-,-,-,-,-,-,-,5,2,1,-,-,6,-,-,-,-,-,-,-,-,-,-,4,1,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0434101011,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã‘ê,27,-,-,-,1,2,-,-,3,1,3,3,6,2,2,4,15,-,-,-,1,1,-,-,-,1,2,2,2,2,1,3,12,-,-,-,-,1,-,-,3,-,1,1,4,-,1,1
0434101012,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã—Ñ,11,-,-,-,-,-,-,-,-,-,3,1,3,2,2,-,7,-,-,-,-,-,-,-,-,-,1,1,3,1,1,-,4,-,-,-,-,-,-,-,-,-,2,-,-,1,1,-
0434101013,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŒÜ•Ÿ’J,14,-,-,-,-,-,-,1,1,1,1,2,3,4,1,-,8,-,-,-,-,-,-,1,-,1,-,1,2,3,-,-,6,-,-,-,-,-,-,-,1,-,1,1,1,1,1,-
0434101014,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’|’J,9,-,-,-,-,-,-,2,-,-,-,1,2,4,-,-,5,-,-,-,-,-,-,1,-,-,-,-,1,3,-,-,4,-,-,-,-,-,-,1,-,-,-,1,1,1,-,-
0434101015,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‘åìŒû,7,-,-,-,-,-,-,-,-,-,-,1,1,2,1,2,5,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1
0434101016,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,Œ‡“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101017,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“»,8,-,-,-,-,1,-,-,1,2,-,2,-,1,1,-,5,-,-,-,-,1,-,-,-,1,-,2,-,-,1,-,3,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-
0434102000,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,,33,-,-,-,-,-,-,2,1,-,3,5,4,8,2,8,30,-,-,-,-,-,-,2,1,-,3,5,4,7,1,7,3,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1
0434102001,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‘ä’¬E•ÐŽR,3,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-,3,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102002,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102003,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,’·ª,13,-,-,-,-,-,-,1,-,-,-,-,-,6,1,5,10,-,-,-,-,-,-,1,-,-,-,-,-,5,-,4,3,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1
0434102004,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,â’¬,4,-,-,-,-,-,-,1,-,-,-,2,1,-,-,-,4,-,-,-,-,-,-,1,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102005,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,V’¬,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102006,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‰º’¬,3,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,3,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102007,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102008,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,•\¬˜H,3,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,3,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102009,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ŽR‹E‹SŒ`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102010,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ˆê‹æ,4,-,-,-,-,-,-,-,1,-,-,-,-,2,1,-,4,-,-,-,-,-,-,-,1,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103000,‹{éŒ§,ŠÛX’¬,‘å“à‘º,,126,-,-,-,1,2,1,3,1,3,11,24,32,18,17,13,89,-,-,-,1,2,1,3,1,3,6,14,22,15,12,9,37,-,-,-,-,-,-,-,-,-,5,10,10,3,5,4
0434103001,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103002,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—tã,3,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0434103003,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t“ì,3,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,3,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103004,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103005,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103006,‹{éŒ§,ŠÛX’¬,‘å“à‘º,²–ì,5,-,-,-,-,1,-,-,-,-,1,1,1,-,1,-,4,-,-,-,-,1,-,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0434103007,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹ó‹v•Û,5,-,-,-,-,-,-,-,-,-,-,-,1,1,2,1,3,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1
0434103008,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹Sƒ–ò,5,-,-,-,-,-,-,-,-,-,-,2,1,1,-,1,4,-,-,-,-,-,-,-,-,-,-,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0434103009,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103010,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º’¬,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0434103011,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡Žè,7,-,-,-,-,-,-,-,-,-,-,2,3,1,-,1,4,-,-,-,-,-,-,-,-,-,-,1,1,1,-,1,3,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
0434103012,‹{éŒ§,ŠÛX’¬,‘å“à‘º,•²–ì,13,-,-,-,-,1,-,-,1,1,1,2,2,1,3,1,10,-,-,-,-,1,-,-,1,1,1,1,2,1,1,1,3,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-
0434103013,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“Œ•Ÿ“c,3,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,2,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0434103014,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ì•½,7,-,-,-,-,-,-,-,-,-,-,4,2,-,1,-,5,-,-,-,-,-,-,-,-,-,-,3,1,-,1,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0434103015,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Šâé,3,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-,3,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103016,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’|ƒm“à,6,-,-,-,-,-,-,-,-,1,1,1,3,-,-,-,4,-,-,-,-,-,-,-,-,1,-,1,2,-,-,-,2,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-
0434103017,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘ä,9,-,-,-,-,-,-,-,-,-,-,2,3,2,-,2,6,-,-,-,-,-,-,-,-,-,-,1,2,2,-,1,3,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1
0434103018,‹{éŒ§,ŠÛX’¬,‘å“à‘º,¼‘ò,5,-,-,-,-,-,-,-,-,-,1,-,-,-,2,2,3,-,-,-,-,-,-,-,-,-,1,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-
0434103019,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ŽR‰®•~,10,-,-,-,-,-,-,-,-,-,1,1,3,1,2,2,6,-,-,-,-,-,-,-,-,-,1,-,2,1,1,1,4,-,-,-,-,-,-,-,-,-,-,1,1,-,1,1
0434103020,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’†•½,6,-,-,-,-,-,1,-,-,-,2,1,2,-,-,-,5,-,-,-,-,-,1,-,-,-,2,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0434103021,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åX,7,-,-,-,1,-,-,1,-,-,-,1,-,3,1,-,5,-,-,-,1,-,-,1,-,-,-,-,-,2,1,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
0434103022,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Žµ—[,7,-,-,-,-,-,-,-,-,-,1,1,3,1,1,-,5,-,-,-,-,-,-,-,-,-,-,1,2,1,1,-,2,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-
0434103023,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ìˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103024,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã–kˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103025,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º–kˆÉŽè,3,-,-,-,-,-,-,-,-,1,1,-,-,-,-,1,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0434103026,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c•Ó,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103027,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c—Ñ,6,-,-,-,-,-,-,1,-,-,1,-,-,1,1,2,5,-,-,-,-,-,-,1,-,-,1,-,-,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
0434104000,‹{éŒ§,ŠÛX’¬,¬Ö‘º,,86,-,-,-,1,1,1,1,1,1,10,21,18,9,15,7,61,-,-,-,1,1,-,1,1,1,5,18,11,5,11,6,25,-,-,-,-,-,1,-,-,-,5,3,7,4,4,1
0434104001,‹{éŒ§,ŠÛX’¬,¬Ö‘º,–kV,11,-,-,-,-,-,1,-,-,1,1,1,5,1,-,1,8,-,-,-,-,-,-,-,-,1,1,1,3,1,-,1,3,-,-,-,-,-,1,-,-,-,-,-,2,-,-,-
0434104002,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹|–Ú–Ø,8,-,-,-,-,-,-,-,-,-,2,-,3,-,2,1,5,-,-,-,-,-,-,-,-,-,1,-,1,-,2,1,3,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-
0434104003,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104004,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…ã,7,-,-,-,-,-,-,-,-,-,-,2,1,2,2,-,6,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0434104005,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’|ƒm“ü,7,-,-,-,-,-,-,-,-,-,2,1,2,-,1,1,3,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,4,-,-,-,-,-,-,-,-,-,2,-,1,-,1,-
0434104006,‹{éŒ§,ŠÛX’¬,¬Ö‘º,•{Œ³,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104007,‹{éŒ§,ŠÛX’¬,¬Ö‘º,Œ¹‘¾˜Y,15,-,-,-,-,-,-,-,-,-,1,3,3,3,4,1,9,-,-,-,-,-,-,-,-,-,1,2,1,2,3,-,6,-,-,-,-,-,-,-,-,-,-,1,2,1,1,1
0434104008,‹{éŒ§,ŠÛX’¬,¬Ö‘º,”—,9,-,-,-,-,-,-,1,-,-,2,3,1,1,-,1,8,-,-,-,-,-,-,1,-,-,1,3,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,9,-,-,-,-,-,-,-,-,-,1,4,2,-,2,-,6,-,-,-,-,-,-,-,-,-,-,3,2,-,1,-,3,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,8,-,-,-,-,-,-,-,-,-,1,3,-,1,1,2,7,-,-,-,-,-,-,-,-,-,1,3,-,-,1,2,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,10,-,-,-,1,1,-,-,1,-,-,3,-,1,3,-,7,-,-,-,1,1,-,-,1,-,-,2,-,-,2,-,3,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,178,-,2,-,6,-,6,5,5,6,15,39,35,26,21,12,121,-,2,-,5,-,2,5,3,4,8,29,18,18,16,11,57,-,-,-,1,-,4,-,2,2,7,10,17,8,5,1
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,46,-,1,-,2,-,3,4,2,1,4,7,11,5,5,1,28,-,1,-,2,-,1,4,1,-,2,4,6,2,4,1,18,-,-,-,-,-,2,-,1,1,2,3,5,3,1,-
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,28,-,-,-,-,-,1,-,-,1,1,4,10,5,3,3,18,-,-,-,-,-,1,-,-,-,1,3,4,5,1,3,10,-,-,-,-,-,-,-,-,1,-,1,6,-,2,-
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,13,-,-,-,-,-,-,-,-,-,1,6,2,2,-,2,11,-,-,-,-,-,-,-,-,-,1,5,1,2,-,2,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,9,-,-,-,1,-,1,-,-,-,-,3,2,1,1,-,4,-,-,-,-,-,-,-,-,-,-,2,1,-,1,-,5,-,-,-,1,-,1,-,-,-,-,1,1,1,-,-
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,14,-,-,-,-,-,-,-,1,-,1,4,2,2,3,1,10,-,-,-,-,-,-,-,1,-,-,3,1,1,3,1,4,-,-,-,-,-,-,-,-,-,1,1,1,1,-,-
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,22,-,-,-,-,-,-,1,-,1,1,2,4,5,5,3,15,-,-,-,-,-,-,1,-,1,1,1,1,4,3,3,7,-,-,-,-,-,-,-,-,-,-,1,3,1,2,-
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,27,-,-,-,3,-,-,-,1,1,4,10,1,5,2,-,19,-,-,-,3,-,-,-,-,1,1,8,1,3,2,-,8,-,-,-,-,-,-,-,1,-,3,2,-,2,-,-
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,15,-,1,-,-,-,1,-,1,2,2,2,1,1,2,2,12,-,1,-,-,-,-,-,1,2,1,2,1,1,2,1,3,-,-,-,-,-,1,-,-,-,1,-,-,-,-,1
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,4,-,-,-,-,-,-,-,-,-,1,1,2,-,-,-,4,-,-,-,-,-,-,-,-,-,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,62,-,-,-,-,-,1,-,-,1,1,14,14,17,3,11,42,-,-,-,-,-,1,-,-,-,1,7,11,11,3,8,20,-,-,-,-,-,-,-,-,1,-,7,3,6,-,3
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,4,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,8,-,-,-,-,-,1,-,-,-,-,3,-,2,1,1,5,-,-,-,-,-,1,-,-,-,-,2,-,-,1,1,3,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,3,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,3,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,4,-,-,-,-,-,-,-,-,-,-,1,3,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,7,-,-,-,-,-,-,-,-,-,-,1,3,2,-,1,5,-,-,-,-,-,-,-,-,-,-,-,2,2,-,1,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,6,-,-,-,-,-,-,-,-,-,-,2,2,2,-,-,4,-,-,-,-,-,-,-,-,-,-,1,2,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,7,-,-,-,-,-,-,-,-,1,1,2,-,1,-,2,3,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,4,-,-,-,-,-,-,-,-,1,-,1,-,-,-,2
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,10,-,-,-,-,-,-,-,-,-,-,1,3,5,-,1,9,-,-,-,-,-,-,-,-,-,-,1,3,4,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,6,-,-,-,-,-,-,-,-,-,-,1,-,1,1,3,4,-,-,-,-,-,-,-,-,-,-,1,-,-,1,2,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,64,-,-,-,-,-,-,-,-,5,5,19,11,8,10,6,40,-,-,-,-,-,-,-,-,4,3,13,6,4,7,3,24,-,-,-,-,-,-,-,-,1,2,6,5,4,3,3
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,11,-,-,-,-,-,-,-,-,1,-,1,3,1,5,-,6,-,-,-,-,-,-,-,-,1,-,1,1,-,3,-,5,-,-,-,-,-,-,-,-,-,-,-,2,1,2,-
