KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
0430101003,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‘ò’†,11,4,4,2,1,-,6,3,2,1,-,-,5,1,2,1,1,-
0430101004,‹{éŒ§,‘ ‰¤’¬,‹{‘º,¬ŽR“c,10,1,1,4,-,4,7,1,1,3,-,2,3,-,-,1,-,2
0430101005,‹{éŒ§,‘ ‰¤’¬,‹{‘º,“S–C’¬,19,6,3,-,2,8,14,5,3,-,1,5,5,1,-,-,1,3
0430101006,‹{éŒ§,‘ ‰¤’¬,‹{‘º,’†’Ê,28,5,3,3,-,17,19,4,2,2,-,11,9,1,1,1,-,6
0430101007,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‰º•Ê“–,15,9,1,-,2,3,12,8,1,-,1,2,3,1,-,-,1,1
0430101008,‹{éŒ§,‘ ‰¤’¬,‹{‘º,ŒüŽR,80,25,20,21,5,9,54,16,11,16,4,7,26,9,9,5,1,2
0430101009,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‰“Š “c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430101010,‹{éŒ§,‘ ‰¤’¬,‹{‘º,âÄŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0430101011,‹{éŒ§,‘ ‰¤’¬,‹{‘º,ãƒmŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430101012,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‰¤éŽ›,19,4,2,1,2,10,15,4,1,-,1,9,4,-,1,1,1,1
0430101013,‹{éŒ§,‘ ‰¤’¬,‹{‘º,Ž©‹»‰ï“ì,7,1,-,-,-,6,5,1,-,-,-,4,2,-,-,-,-,2
0430101014,‹{éŒ§,‘ ‰¤’¬,‹{‘º,Ž©‹»‰ï–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430101015,‹{éŒ§,‘ ‰¤’¬,‹{‘º,»‰Ÿ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0430101016,‹{éŒ§,‘ ‰¤’¬,‹{‘º,Žµ“úŒ´,13,-,-,2,2,9,8,-,-,1,1,6,5,-,-,1,1,3
0430101017,‹{éŒ§,‘ ‰¤’¬,‹{‘º,–kŒ´”ö,23,-,2,-,5,16,15,-,1,-,3,11,8,-,1,-,2,5
0430101018,‹{éŒ§,‘ ‰¤’¬,‹{‘º,¬Èâ,13,3,4,2,1,3,10,3,2,2,1,2,3,-,2,-,-,1
0430101019,‹{éŒ§,‘ ‰¤’¬,‹{‘º,”ªŽºE”ªŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430101020,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‘åœ,4,2,-,1,1,-,3,2,-,-,1,-,1,-,-,1,-,-
0430102000,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,,519,68,75,53,72,251,317,41,37,36,40,163,202,27,38,17,32,88
0430102001,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‹È’|“ì,27,5,4,1,2,15,17,4,2,1,-,10,10,1,2,-,2,5
0430102002,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‹È’|–k,29,7,3,4,3,12,18,3,1,3,2,9,11,4,2,1,1,3
0430102003,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,–î•,55,13,9,4,6,23,37,10,4,3,5,15,18,3,5,1,1,8
0430102004,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‰i–ì,46,4,8,4,8,22,29,3,5,3,3,15,17,1,3,1,5,7
0430102005,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‰i–ì¼,69,9,1,7,10,42,36,5,-,3,3,25,33,4,1,4,7,17
0430102006,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‰~“c“ü,38,3,4,5,4,22,23,2,2,3,3,13,15,1,2,2,1,9
0430102007,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‰–‘ò,55,1,3,4,9,38,32,1,-,1,4,26,23,-,3,3,5,12
0430102008,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‰~“c•\,19,5,8,2,2,2,10,2,3,2,1,2,9,3,5,-,1,-
0430102009,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‰~“c’†,13,2,4,3,1,3,10,2,3,2,1,2,3,-,1,1,-,1
0430102010,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,–k‹«,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430102011,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,“Œª,24,4,11,2,4,3,14,3,5,2,2,2,10,1,6,-,2,1
0430102012,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,•½‘ò,49,4,8,8,7,22,34,3,3,7,6,15,15,1,5,1,1,7
0430102013,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,ŽR‚Ì“ü,31,3,4,4,8,12,15,-,3,2,5,5,16,3,1,2,3,7
0430102014,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,¬‘ºè“Œ,24,4,3,3,4,10,16,2,3,2,2,7,8,2,-,1,2,3
0430102015,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,¬‘ºè¼,27,4,5,2,4,12,17,1,3,2,3,8,10,3,2,-,1,4
0430102016,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,’I‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430102017,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,“y•‚ŽR,9,-,-,-,-,9,6,-,-,-,-,6,3,-,-,-,-,3
0430200000,‹{éŒ§,Žµƒ–h’¬,,,103,19,18,20,16,30,70,10,9,15,14,22,33,9,9,5,2,8
0430200001,‹{éŒ§,Žµƒ–h’¬,,Š±Š—,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430200002,‹{éŒ§,Žµƒ–h’¬,,“’Œ´,5,-,-,3,-,2,4,-,-,2,-,2,1,-,-,1,-,-
0430200003,‹{éŒ§,Žµƒ–h’¬,,“»“c,10,1,6,2,1,-,5,-,2,2,1,-,5,1,4,-,-,-
0430200004,‹{éŒ§,Žµƒ–h’¬,,ˆîŽq,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0430200005,‹{éŒ§,Žµƒ–h’¬,,ŠŠ’Ã,21,2,2,2,12,3,17,1,1,2,11,2,4,1,1,-,1,1
0430200006,‹{éŒ§,Žµƒ–h’¬,,‘å[‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0430200007,‹{éŒ§,Žµƒ–h’¬,,ŠÖ,33,7,4,10,3,9,24,3,3,8,2,8,9,4,1,2,1,1
0430200008,‹{éŒ§,Žµƒ–h’¬,,‰¡ì,20,7,3,3,-,7,14,5,2,1,-,6,6,2,1,2,-,1
0430200009,‹{éŒ§,Žµƒ–h’¬,,’·˜V,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430200010,‹{éŒ§,Žµƒ–h’¬,,’ÇŒ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432100000,‹{éŒ§,‘å‰ÍŒ´’¬,,,215,56,43,38,30,48,146,34,28,23,25,36,69,22,15,15,5,12
0432101000,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,,103,30,23,17,14,19,71,17,15,12,12,15,32,13,8,5,2,4
0432101001,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,¬ŽR“c,22,8,2,5,2,5,14,4,2,2,2,4,8,4,-,3,-,1
0432101002,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,•Ÿ“c,3,2,1,-,-,-,2,1,1,-,-,-,1,1,-,-,-,-
0432101003,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,‹´–{,12,5,3,2,-,2,8,2,3,2,-,1,4,3,-,-,-,1
0432101004,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,¬“‡,3,1,1,1,-,-,3,1,1,1,-,-,-,-,-,-,-,-
0432101005,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,V“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432101006,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432101007,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432101008,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,ã’¬,6,1,2,1,-,2,5,1,1,1,-,2,1,-,1,-,-,-
0432101009,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,”öŒ`’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432101010,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,¼Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432101011,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,’†“‡,14,3,5,1,2,3,10,2,3,-,2,3,4,1,2,1,-,-
0432101012,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,ã’J,16,2,2,4,5,3,12,2,1,3,4,2,4,-,1,1,1,1
0432101013,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,ã‘å’J,22,5,7,2,4,4,14,3,3,2,3,3,8,2,4,-,1,1
0432102000,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,,112,26,20,21,16,29,75,17,13,11,13,21,37,9,7,10,3,8
0432102003,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,’çˆê,14,1,2,1,3,7,8,1,1,-,2,4,6,-,1,1,1,3
0432102004,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,’ç“ñ,37,6,4,14,5,8,24,4,3,6,3,8,13,2,1,8,2,-
0432102005,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,“’K,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432102006,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,VŠJ,4,1,-,-,2,1,3,-,-,-,2,1,1,1,-,-,-,-
0432102007,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,VŽ›,13,2,3,2,2,4,9,1,1,2,2,3,4,1,2,-,-,1
0432102008,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432102009,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚Q,5,2,1,2,-,-,3,1,-,2,-,-,2,1,1,-,-,-
0432102010,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚R,19,10,9,-,-,-,13,6,7,-,-,-,6,4,2,-,-,-
0432102011,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚S,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432102012,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚T,5,2,-,2,-,1,4,2,-,1,-,1,1,-,-,1,-,-
0432102013,‹{éŒ§,‘å‰ÍŒ´’¬,‹àƒP£‘º,‹àƒ–£‚U,10,1,-,-,4,5,8,1,-,-,4,3,2,-,-,-,-,2
0432200000,‹{éŒ§,‘º“c’¬,,,506,153,94,85,57,117,334,101,61,59,36,77,172,52,33,26,21,40
0432201000,‹{éŒ§,‘º“c’¬,‘º“c’¬,,249,72,33,33,32,79,153,46,18,18,20,51,96,26,15,15,12,28
0432201001,‹{éŒ§,‘º“c’¬,‘º“c’¬,–{’¬,5,-,1,-,4,-,3,-,1,-,2,-,2,-,-,-,2,-
0432201002,‹{éŒ§,‘º“c’¬,‘º“c’¬,r’¬,7,5,1,-,1,-,4,3,1,-,-,-,3,2,-,-,1,-
0432201003,‹{éŒ§,‘º“c’¬,‘º“c’¬,“à’¬,3,1,-,1,-,1,3,1,-,1,-,1,-,-,-,-,-,-
0432201004,‹{éŒ§,‘º“c’¬,‘º“c’¬,–{‹½,12,5,-,1,3,3,8,3,-,-,2,3,4,2,-,1,1,-
0432201005,‹{éŒ§,‘º“c’¬,‘º“c’¬,¬ò¼’¬,35,13,3,6,4,9,21,6,1,4,2,8,14,7,2,2,2,1
0432201006,‹{éŒ§,‘º“c’¬,‘º“c’¬,¬ò’†,27,9,2,4,6,6,16,5,2,1,4,4,11,4,-,3,2,2
0432201007,‹{éŒ§,‘º“c’¬,‘º“c’¬,¬ò“Œ,17,4,3,3,4,3,10,3,1,2,3,1,7,1,2,1,1,2
0432201008,‹{éŒ§,‘º“c’¬,‘º“c’¬,‰WƒP‰ù,19,2,6,1,1,9,11,2,3,-,1,5,8,-,3,1,-,4
0432201009,‹{éŒ§,‘º“c’¬,‘º“c’¬,‘«—§“Œ,47,5,5,8,2,27,28,4,3,3,2,16,19,1,2,5,-,11
0432201010,‹{éŒ§,‘º“c’¬,‘º“c’¬,–kŒü,5,2,1,1,-,1,5,2,1,1,-,1,-,-,-,-,-,-
0432201011,‹{éŒ§,‘º“c’¬,‘º“c’¬,‘«—§¼ã,12,3,4,1,2,2,8,2,3,1,1,1,4,1,1,-,1,1
0432201012,‹{éŒ§,‘º“c’¬,‘º“c’¬,‘«—§¼‰º,29,17,2,4,1,5,19,11,-,4,1,3,10,6,2,-,-,2
0432201013,‹{éŒ§,‘º“c’¬,‘º“c’¬,”––Ø,31,6,5,3,4,13,17,4,2,1,2,8,14,2,3,2,2,5
0432202000,‹{éŒ§,‘º“c’¬,À•Ó‘º,,171,59,45,30,16,21,127,43,32,26,11,15,44,16,13,4,5,6
0432202001,‹{éŒ§,‘º“c’¬,À•Ó‘º,ç’Ë,2,-,1,1,-,-,2,-,1,1,-,-,-,-,-,-,-,-
0432202002,‹{éŒ§,‘º“c’¬,À•Ó‘º,Šñˆä,17,9,4,2,1,1,15,8,3,2,1,1,2,1,1,-,-,-
0432202003,‹{éŒ§,‘º“c’¬,À•Ó‘º,’†ŽR,19,7,4,5,2,1,15,5,4,4,1,1,4,2,-,1,1,-
0432202004,‹{éŒ§,‘º“c’¬,À•Ó‘º,“c•Ó,8,5,2,-,1,-,8,5,2,-,1,-,-,-,-,-,-,-
0432202005,‹{éŒ§,‘º“c’¬,À•Ó‘º,‰ª,15,2,8,2,-,3,11,2,5,2,-,2,4,-,3,-,-,1
0432202006,‹{éŒ§,‘º“c’¬,À•Ó‘º,Ž­–ì,9,6,-,2,-,1,6,3,-,2,-,1,3,3,-,-,-,-
0432202007,‹{éŒ§,‘º“c’¬,À•Ó‘º,ŠÖê“ì,27,7,5,5,2,8,16,4,2,4,1,5,11,3,3,1,1,3
0432202008,‹{éŒ§,‘º“c’¬,À•Ó‘º,ŠÖê–k,13,3,5,1,3,1,9,2,3,1,2,1,4,1,2,-,1,-
0432202009,‹{éŒ§,‘º“c’¬,À•Ó‘º,À“c“ì,27,10,4,8,3,2,20,8,2,7,2,1,7,2,2,1,1,1
0432202010,‹{éŒ§,‘º“c’¬,À•Ó‘º,À“c–k,34,10,12,4,4,4,25,6,10,3,3,3,9,4,2,1,1,1
0432203000,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,,81,22,16,21,8,14,51,12,11,14,5,9,30,10,5,7,3,5
0432203001,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,–kª,7,2,2,2,1,-,4,1,2,1,-,-,3,1,-,1,1,-
0432203002,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,•½,10,4,6,-,-,-,7,2,5,-,-,-,3,2,1,-,-,-
0432203003,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,×‘q,24,2,4,9,1,8,13,1,1,6,-,5,11,1,3,3,1,3
0432203004,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,‘òŒË,11,5,-,3,2,1,8,4,-,1,2,1,3,1,-,2,-,-
0432203005,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,’¬,14,5,1,4,3,1,9,2,1,3,2,1,5,3,-,1,1,-
0432203006,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,’¬‰º,15,4,3,3,1,4,10,2,2,3,1,2,5,2,1,-,-,2
0432204000,‹{éŒ§,‘º“c’¬,ìè’¬‚Q|‚Q,,5,-,-,1,1,3,3,-,-,1,-,2,2,-,-,-,1,1
0432204001,‹{éŒ§,‘º“c’¬,ìè’¬‚Q|‚Q,‹ù”Ò,5,-,-,1,1,3,3,-,-,1,-,2,2,-,-,-,1,1
0432300000,‹{éŒ§,ŽÄ“c’¬,,,339,72,74,58,46,89,228,50,46,46,29,57,111,22,28,12,17,32
0432301000,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,,256,52,49,42,39,74,174,36,34,32,25,47,82,16,15,10,14,27
0432301001,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,–{‘D”—,6,2,1,2,1,-,4,1,-,2,1,-,2,1,1,-,-,-
0432301002,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,‘D”—,41,5,8,7,3,18,26,3,5,5,2,11,15,2,3,2,1,7
0432301003,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,ŠC˜VŒŠ,5,2,-,-,2,1,3,1,-,-,1,1,2,1,-,-,1,-
0432301004,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,¬¬“c,7,1,-,3,-,3,4,1,-,2,-,1,3,-,-,1,-,2
0432301005,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,¬“c,26,2,8,2,3,11,17,2,6,1,1,7,9,-,2,1,2,4
0432301006,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,—tâ,20,4,1,4,2,9,14,3,-,3,2,6,6,1,1,1,-,3
0432301007,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,“üŠÔ“c,59,13,11,15,8,12,45,11,8,12,6,8,14,2,3,3,2,4
0432301008,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,•x‘ò,12,5,2,1,1,3,8,2,2,1,1,2,4,3,-,-,-,1
0432301009,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,ãì–¼,12,3,-,2,2,5,8,3,-,1,-,4,4,-,-,1,2,1
0432301010,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,Žl“úŽsêAŽRª,24,7,5,2,4,6,14,3,3,2,2,4,10,4,2,-,2,2
0432301011,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,Žl“úŽsêA‰«,22,3,6,4,6,3,16,2,5,3,4,2,6,1,1,1,2,1
0432301012,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,’Î–Ø,22,5,7,-,7,3,15,4,5,-,5,1,7,1,2,-,2,2
0432302000,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,,83,20,25,16,7,15,54,14,12,14,4,10,29,6,13,2,3,5
0432302001,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,™è,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432302002,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,‘D‰ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432302003,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,“ü‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432302004,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,V“c,14,3,5,4,-,2,9,3,2,3,-,1,5,-,3,1,-,1
0432302005,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,ã–¼¶,18,6,6,3,1,2,10,3,3,2,1,1,8,3,3,1,-,1
0432302006,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,’†–¼¶,18,2,5,2,4,5,12,2,2,2,2,4,6,-,3,-,2,1
0432302007,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,‰º–¼¶,22,5,6,5,1,5,15,3,3,5,-,4,7,2,3,-,1,1
0432400000,‹{éŒ§,ìè’¬,,,565,168,110,66,67,154,364,105,68,42,44,105,201,63,42,24,23,49
0432401000,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,,418,117,86,48,51,116,263,70,52,29,34,78,155,47,34,19,17,38
0432401001,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,“ÈŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432401002,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{»‹à,17,8,2,2,4,1,13,6,2,1,3,1,4,2,-,1,1,-
0432401003,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ˆÀ’B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401004,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬¼‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401005,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬–ì,21,6,1,4,5,5,16,3,1,4,4,4,5,3,-,-,1,1
0432401006,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,— ’š,20,4,7,3,4,2,11,1,3,2,3,2,9,3,4,1,1,-
0432401007,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,r’¬,23,6,4,5,1,7,12,3,2,3,1,3,11,3,2,2,-,4
0432401008,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{’¬,7,3,3,-,-,1,5,3,2,-,-,-,2,-,1,-,-,1
0432401009,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,’†’¬,22,9,4,2,6,1,16,6,3,2,4,1,6,3,1,-,2,-
0432401010,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,V’¬,15,7,3,2,1,2,11,4,2,2,1,2,4,3,1,-,-,-
0432401011,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì“Œ,30,8,10,1,5,6,17,4,5,1,2,5,13,4,5,-,3,1
0432401012,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì¼,26,9,6,2,3,6,17,5,5,1,2,4,9,4,1,1,1,2
0432401013,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,• ‘Ñ,10,7,2,-,1,-,6,4,1,-,1,-,4,3,1,-,-,-
0432401014,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,Âª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401015,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ù’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432401016,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ŒÃŠÖ,15,6,2,3,1,3,11,3,1,3,1,3,4,3,1,-,-,-
0432401017,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–ìã,31,6,7,3,1,14,20,5,5,1,1,8,11,1,2,2,-,6
0432401018,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ìã,16,-,8,2,4,2,8,-,4,1,1,2,8,-,4,1,3,-
0432401019,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ì‰º,37,16,7,7,5,2,23,10,4,3,4,2,14,6,3,4,1,-
0432401020,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚P,35,8,6,4,3,14,20,4,2,2,3,9,15,4,4,2,-,5
0432401021,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚Q,23,3,3,1,2,14,15,1,2,1,2,9,8,2,1,-,-,5
0432401022,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚R,6,2,1,-,1,2,3,1,1,-,-,1,3,1,-,-,1,1
0432401023,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚S,62,9,10,7,3,33,38,7,7,2,1,21,24,2,3,5,2,12
0432402000,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,,147,51,24,18,16,38,101,35,16,13,10,27,46,16,8,5,6,11
0432402001,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‹{˜e,41,16,8,6,6,5,29,10,6,5,4,4,12,6,2,1,2,1
0432402002,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,h,41,9,7,3,2,20,30,5,5,2,2,16,11,4,2,1,-,4
0432402003,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‰¹–³,29,16,4,6,1,2,21,13,2,5,-,1,8,3,2,1,1,1
0432402004,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,¬‘ò,20,1,4,2,3,10,11,1,2,1,2,5,9,-,2,1,1,5
0432402005,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,ŒéÎ,16,9,1,1,4,1,10,6,1,-,2,1,6,3,-,1,2,-
0434100000,‹{éŒ§,ŠÛX’¬,,,819,171,148,139,128,233,569,121,93,92,93,170,250,50,55,47,35,63
0434101000,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,,143,19,34,24,17,49,96,15,21,14,14,32,47,4,13,10,3,17
0434101001,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“à,7,-,-,1,1,5,5,-,-,1,1,3,2,-,-,-,-,2
0434101002,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101003,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101004,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’¹‰®,6,1,2,-,-,3,2,-,1,-,-,1,4,1,1,-,-,2
0434101005,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,[ŽR,2,-,1,-,-,1,2,-,1,-,-,1,-,-,-,-,-,-
0434101006,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101007,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,•ÐŠÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101008,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,V’¬,7,-,3,3,-,1,6,-,2,3,-,1,1,-,1,-,-,-
0434101009,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‰H“ü,15,3,7,1,-,4,10,3,4,1,-,2,5,-,3,-,-,2
0434101010,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“ŒŒü,10,4,2,2,1,1,8,3,2,1,1,1,2,1,-,1,-,-
0434101011,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã‘ê,29,2,4,5,7,11,18,2,2,2,6,6,11,-,2,3,1,5
0434101012,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã—Ñ,9,1,3,3,2,-,6,1,1,2,2,-,3,-,2,1,-,-
