KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,1,2,-,4,1,2,-,4,-,-,-,-
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,-,-,-,-,-,-,-,-,-,-,-,-
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,-,-,-,-,-,-,-,-,-,-,-,-
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,4,33,2,101,4,17,1,31,4,16,1,70
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,-,-,-,-,-,-,-,-,-,-,-,-
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,2,26,2,79,2,13,1,17,2,13,1,62
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,1,4,-,6,1,3,-,4,1,1,-,2
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,-,-,-,-,-,-,-,-,-,-,-,-
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,-,-,-,-,-,-,-,-,-,-,-,-
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,-,-,-,-,-,-,-,-,-,-,-,-
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,1,3,-,16,1,1,-,10,1,2,-,6
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,-,-,-,-,-,-,-,-,-,-,-,-
0436100000,‹{éŒ§,˜j—’¬,,,100,1130,54,10152,78,588,24,4698,77,542,30,5454
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,7,22,2,307,7,14,2,108,4,8,-,199
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,1,1,-,10,1,1,-,10,-,-,-,-
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,-,-,-,-,-,-,-,-,-,-,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,-,-,-,-,-,-,-,-,-,-,-,-
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,-,-,-,-,-,-,-,-,-,-,-,-
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,3,15,-,44,3,9,-,25,3,6,-,19
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-,-,-,-,-,-,-,-,-,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,-,-,-,-,-,-,-,-,-,-,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x,x,x,x,x,x,x,x,x,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x,x,x,x,x,x,x,x,x,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x,x,x,x,x,x,x,x,x,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x,x,x,x,x,x,x,x,x,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,-,-,-,-,-,-,-,-,-,-,-,-
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,-,-,-,-,-,-,-,-,-,-,-,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,3,15,-,140,3,11,-,98,2,4,-,42
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,-,-,-,-,-,-,-,-,-,-,-,-
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,1,5,-,105,1,3,-,73,1,2,-,32
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,1,4,-,20,1,2,-,10,1,2,-,10
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,1,6,-,15,1,6,-,15,-,-,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,27,411,17,2525,22,159,7,1164,20,252,10,1361
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,1,4,-,80,1,2,-,40,1,2,-,40
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,2,14,-,95,2,11,-,35,1,3,-,60
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,2,9,6,340,2,4,2,110,2,5,4,230
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,-,-,-,-,-,-,-,-,-,-,-,-
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,-,-,-,-,-,-,-,-,-,-,-,-
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,2,5,-,19,2,4,-,12,1,1,-,7
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,2,5,1,58,2,3,1,54,1,2,-,4
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,4,13,-,111,3,10,-,69,2,3,-,42
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,5,306,3,1177,3,82,-,361,5,224,3,816
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,-,-,-,-,-,-,-,-,-,-,-,-
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,-,-,-,-,-,-,-,-,-,-,-,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,1,4,2,311,1,3,2,262,1,1,-,49
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,5,16,5,239,4,12,2,151,3,4,3,88
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,3,35,-,95,2,28,-,70,3,7,-,25
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,63,682,35,7180,46,404,15,3328,51,278,20,3852
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,2,9,1,145,2,3,-,80,2,6,1,65
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,12,283,-,1181,8,145,-,490,11,138,-,691
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,4,141,1,307,4,125,1,228,3,16,-,79
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,3,19,12,2148,3,13,9,1818,2,6,3,330
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,1,18,-,26,1,12,-,16,1,6,-,10
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,-,-,-,-,-,-,-,-,-,-,-,-
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,-,-,-,-,-,-,-,-,-,-,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,1,5,-,16,1,3,-,10,1,2,-,6
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,4,14,3,484,4,10,1,178,2,4,2,306
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,3,19,5,900,1,8,-,20,3,11,5,880
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,7,42,-,221,6,26,-,128,6,16,-,93
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,2,8,8,8,2,4,4,4,2,4,4,4
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,-,-,-,-,-,-,-,-,-,-,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,3,36,-,40,2,19,-,23,2,17,-,17
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,7,27,5,1017,3,10,-,136,7,17,5,881
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,4,8,-,60,2,3,-,8,3,5,-,52
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,5,27,-,297,3,12,-,62,3,15,-,235
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,3,19,-,300,2,4,-,97,3,15,-,203
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,2,7,-,30,2,7,-,30,-,-,-,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,52,599,124,8691,48,405,55,4196,40,194,69,4495
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,17,219,27,1867,17,164,17,1279,14,55,10,588
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,2,9,-,52,2,5,-,35,2,4,-,17
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,5,57,4,423,5,43,3,354,3,14,1,69
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,3,16,3,371,3,9,1,116,3,7,2,255
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,3,16,10,206,3,9,5,104,2,7,5,102
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,1,6,6,320,1,4,4,240,1,2,2,80
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,-,-,-,-,-,-,-,-,-,-,-,-
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,35,380,97,6824,31,241,38,2917,26,139,59,3907
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,2,8,-,44,2,4,-,36,1,4,-,8
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,1,3,-,15,1,3,-,15,-,-,-,-
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,1,24,-,24,1,24,-,24,-,-,-,-
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,2,25,19,1504,1,2,-,2,2,23,19,1502
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,4,49,2,749,4,25,1,455,3,24,1,294
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,3,5,2,188,2,3,-,18,1,2,2,170
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,5,29,2,796,5,20,1,497,4,9,1,299
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,3,16,4,220,3,12,2,100,2,4,2,120
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,3,15,1,485,1,10,-,300,3,5,1,185
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,3,150,58,760,3,100,32,420,3,50,26,340
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,2,15,2,396,2,12,-,21,2,3,2,375
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,6,41,7,1643,6,26,2,1029,5,15,5,614
0440100000,‹{éŒ§,¼“‡’¬,,,18,186,16,2382,17,134,2,1562,11,52,14,820
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,-,-,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,-,-,-,-,-,-,-,-,-,-,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,-,-,-,-,-,-,-,-,-,-,-,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x,x,x,x,x,x,x,x,x,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,4,52,12,1284,3,20,-,894,3,32,12,390
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,-,-,-,-,-,-,-,-,-,-,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,1,8,-,59,1,8,-,59,-,-,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x,x,x,x,x,x,x,x,x,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,-,-,-,-,-,-,-,-,-,-,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,1,16,-,127,1,15,-,122,1,1,-,5
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x,x,x,x,x,x,x,x,x,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,-,-,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,1,4,-,20,1,4,-,20,-,-,-,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,-,-,-,-,-,-,-,-,-,-,-,-
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,-,-,-,-,-,-,-,-,-,-,-,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,-,-,-,-,-,-,-,-,-,-,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,-,-,-,-,-,-,-,-,-,-,-,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,-,-,-,-,-,-,-,-,-,-,-,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,x,x,x,x,x,x,x,x,x,x,x,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,x,x,x,x,x,x,x,x,x,x,x,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x,x,x,x,x,x,x,x,x,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x,x,x,x,x,x,x,x,x,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,2,3,-,63,2,3,-,63,-,-,-,-
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,3,23,-,594,3,14,-,250,2,9,-,344
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,-,-,-,-,-,-,-,-,-,-,-,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,-,-,-,-,-,-,-,-,-,-,-,-
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,1,5,-,5,1,3,-,3,1,2,-,2
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,-,-,-,-,-,-,-,-,-,-,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,2,57,-,57,2,54,-,54,1,3,-,3
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,-,-,-,-,-,-,-,-,-,-,-,-
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,1,4,4,120,1,2,2,60,1,2,2,60
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,1,3,-,42,1,2,-,28,1,1,-,14
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,3,13,-,225,3,11,-,65,2,2,-,160
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x,x,x,x,x,x,x,x,x,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,2,3,-,195,2,2,-,45,1,1,-,150
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,x,x,x,x,x,x,x,x,x,x,x,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,x,x,x,x,x,x,x,x,x,x,x,x
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-,-,-,-,-,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,x,x,x,x,x,x,x,x,x,x,x,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,x,x,x,x,x,x,x,x,x,x,x,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,-,-,-,-,-,-,-,-,-,-,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x,x,x,x,x,x,x,x,x,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,26,346,-,1104,23,108,-,500,21,238,-,604
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,1,75,-,150,-,-,-,-,1,75,-,150
0440600002,‹{éŒ§,—˜•{’¬,,›’J,4,110,-,201,4,38,-,99,3,72,-,102
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,4,16,-,218,4,8,-,110,4,8,-,108
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,2,4,-,7,2,3,-,6,1,1,-,1
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,3,18,-,80,3,12,-,58,3,6,-,22
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,2,13,-,70,1,5,-,5,2,8,-,65
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,1,4,-,60,1,4,-,60,-,-,-,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,-,-,-,-,-,-,-,-,-,-,-,-
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,8,95,-,253,7,29,-,102,6,66,-,151
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,1,11,-,65,1,9,-,60,1,2,-,5
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-,-,-,-,-,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-,-,-,-,-,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,34,235,79,7331,33,182,46,5283,14,53,33,2048
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,4,23,17,747,4,8,2,147,1,15,15,600
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x,x,x,x,x,x,x,x,x,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,1,2,-,60,1,2,-,60,-,-,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,1,2,-,3,1,2,-,3,-,-,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,1,17,17,680,1,2,2,80,1,15,15,600
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,11,71,-,608,11,63,-,593,3,8,-,15
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,1,3,-,40,1,3,-,40,-,-,-,-
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,1,5,-,58,1,2,-,52,1,3,-,6
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,-,-,-,-,-,-,-,-,-,-,-,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,1,4,-,12,1,2,-,6,1,2,-,6
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,1,5,-,20,1,5,-,20,-,-,-,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x,x,x,x,x,x,x,x,x,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,1,16,-,92,1,16,-,92,-,-,-,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,3,6,-,230,3,6,-,230,-,-,-,-
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x,x,x,x,x,x,x,x,x,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,10,63,35,3271,9,39,21,2085,7,24,14,1186
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,3,39,31,2964,3,26,21,2038,3,13,10,926
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x,x,x,x,x,x,x,x,x,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,2,5,4,254,1,1,-,4,1,4,4,250
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x,x,x,x,x,x,x,x,x,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,-,-,-,-,-,-,-,-,-,-,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,1,3,-,7,1,1,-,4,1,2,-,3
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,-,-,-,-,-,-,-,-,-,-,-,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,2,10,-,21,2,6,-,16,1,4,-,5
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,2,6,-,25,2,5,-,23,1,1,-,2
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,4,34,21,1566,4,33,20,1416,1,1,1,150
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,1,9,-,90,1,9,-,90,-,-,-,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,1,19,19,1120,1,19,19,1120,-,-,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,-,-,-,-,-,-,-,-,-,-,-,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,-,-,-,-,-,-,-,-,-,-,-,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,1,4,-,56,1,4,-,56,-,-,-,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x,x,x,x,x,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,1,2,2,300,1,1,1,150,1,1,1,150
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,-,-,-,-,-,-,-,-,-,-,-,-
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,-,-,-,-,-,-,-,-,-,-,-,-
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,-,-,-,-,-,-,-,-,-,-,-,-
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,5,44,6,1139,5,39,3,1042,2,5,3,97
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,-,-,-,-,-,-,-,-,-,-,-,-
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,-,-,-,-,-,-,-,-,-,-,-,-
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,-,-,-,-,-,-,-,-,-,-,-,-
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,2,9,6,710,2,6,3,620,1,3,3,90
