KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
0434102006,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‰º’¬,-,-
0434102007,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ã’¬,x,x
0434102008,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,•\¬˜H,-,-
0434102009,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ŽR‹E‹SŒ`,x,x
0434102010,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ˆê‹æ,-,-
0434103000,‹{éŒ§,ŠÛX’¬,‘å“à‘º,,15,1
0434103001,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åŽR,x,x
0434103002,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—tã,1,-
0434103003,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t“ì,3,-
0434103004,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t–k,x,x
0434103005,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡X,-,-
0434103006,‹{éŒ§,ŠÛX’¬,‘å“à‘º,²–ì,-,-
0434103007,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹ó‹v•Û,1,-
0434103008,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹Sƒ–ò,-,-
0434103009,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã’¬,-,-
0434103010,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º’¬,-,-
0434103011,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡Žè,1,1
0434103012,‹{éŒ§,ŠÛX’¬,‘å“à‘º,•²–ì,-,-
0434103013,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“Œ•Ÿ“c,-,-
0434103014,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ì•½,-,-
0434103015,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Šâé,-,-
0434103016,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’|ƒm“à,1,-
0434103017,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘ä,2,-
0434103018,‹{éŒ§,ŠÛX’¬,‘å“à‘º,¼‘ò,1,-
0434103019,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ŽR‰®•~,-,-
0434103020,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’†•½,-,-
0434103021,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åX,-,-
0434103022,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Žµ—[,1,-
0434103023,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ìˆÉŽè,x,x
0434103024,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã–kˆÉŽè,x,x
0434103025,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º–kˆÉŽè,-,-
0434103026,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c•Ó,-,-
0434103027,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c—Ñ,2,-
0434104000,‹{éŒ§,ŠÛX’¬,¬Ö‘º,,6,2
0434104001,‹{éŒ§,ŠÛX’¬,¬Ö‘º,–kV,-,-
0434104002,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹|–Ú–Ø,1,1
0434104003,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…‰º,x,x
0434104004,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…ã,1,-
0434104005,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’|ƒm“ü,1,-
0434104006,‹{éŒ§,ŠÛX’¬,¬Ö‘º,•{Œ³,x,x
0434104007,‹{éŒ§,ŠÛX’¬,¬Ö‘º,Œ¹‘¾˜Y,1,-
0434104008,‹{éŒ§,ŠÛX’¬,¬Ö‘º,”—,-,-
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,1,-
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,1,1
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,-,-
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,23,9
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,7,3
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,4,3
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,3,1
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,1,1
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,2,-
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,2,-
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,4,1
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,-,-
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,-,-
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,18,3
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,x,x
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,1,1
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,1,-
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,-,-
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,-,-
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,1,-
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,2,-
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,1,-
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,x,x
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,1,1
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,5,-
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,4,1
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,14,5
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,1,-
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,-,-
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,1,-
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,3,2
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,2,-
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,1,-
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,5,2
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,1,1
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,4,1
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,-,-
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,1,-
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,-,-
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,1,-
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,-,-
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,1,1
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,1,-
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,-,-
0436100000,‹{éŒ§,˜j—’¬,,,144,21
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,6,-
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,1,-
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,2,-
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,-,-
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,1,-
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,1,-
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,1,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,3,-
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,1,-
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,2,-
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,-,-
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,40,6
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,7,-
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,3,1
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,4,-
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,2,1
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,1,-
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,-,-
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,7,1
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,7,1
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,2,-
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,1,-
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,2,1
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,-,-
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,2,-
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,2,1
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,95,15
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,1,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,3,-
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,9,-
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,3,-
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,2,-
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,3,-
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,-,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,1,-
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,6,1
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,7,1
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,4,2
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,13,1
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,8,2
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,7,2
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,5,2
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,6,1
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,6,1
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,5,1
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,2,-
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,4,1
0436200000,‹{éŒ§,ŽRŒ³’¬,,,58,15
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,16,7
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,5,2
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,7,4
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,2,-
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,-,-
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,1,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,1,1
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,42,8
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,2,-
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,-,-
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,2,1
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,-,-
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,8,1
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,4,1
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,1,1
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,9,2
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,9,1
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,1,-
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,4,1
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,1,-
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,1,-
0440100000,‹{éŒ§,¼“‡’¬,,,18,5
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,-,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,-,-
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,1,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,-,-
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,3,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,1,1
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,-,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,2,1
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,-,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,x,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,x,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,1,-
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,2,-
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,2,1
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,1,1
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,1,-
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,1,-
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,-,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,2,-
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,-,-
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,-,-
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,1,-
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,1,-
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,x,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,x,x
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,x,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,x,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,30,8
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,1,1
0440600002,‹{éŒ§,—˜•{’¬,,›’J,2,1
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,2,1
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,4,1
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,2,-
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,-,-
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,1,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,2,-
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,1,-
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,15,4
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,-,-
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,34,9
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,1,-
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,-,-
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,1,-
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,3,-
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,-,-
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,1,-
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,-,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,-,-
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,-,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,-,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,1,-
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,10,1
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,-,-
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,4,-
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,1,-
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,-,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,3,1
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,2,-
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,9,3
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,1,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,-,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,1,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,-,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,1,1
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,1,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,-,-
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,2,1
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,2,1
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,11,5
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,2,1
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,2,2
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,2,-
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,1,1
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,1,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,3,1
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,-,-
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,62,20
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,33,9
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,6,1
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,2,-
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,3,2
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,4,1
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,3,-
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,1,-
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,6,3
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,2,2
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,6,-
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,18,8
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,1,-
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,4,3
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,7,1
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,2,2
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,1,1
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,1,-
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,2,1
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,11,3
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,5,1
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,1,1
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,5,1
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,-,-
