KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
0432401007,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,r’¬,8,3449
0432401008,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{’¬,2,x
0432401009,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,’†’¬,17,10974
0432401010,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,V’¬,-,-
0432401011,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì“Œ,19,13285
0432401012,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì¼,15,3405
0432401013,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,• ‘Ñ,5,1310
0432401014,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,Âª,-,-
0432401015,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ù’J,12,5779
0432401016,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ŒÃŠÖ,13,4107
0432401017,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–ìã,22,6981
0432401018,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ìã,2,x
0432401019,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ì‰º,12,12335
0432401020,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚P,13,5100
0432401021,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚Q,9,10482
0432401022,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚R,3,3073
0432401023,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚S,4,2490
0432402000,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,,60,26728
0432402001,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‹{˜e,14,11593
0432402002,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,h,14,4000
0432402003,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‰¹–³,20,7567
0432402004,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,¬‘ò,2,x
0432402005,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,ŒéÎ,10,x
0434100000,‹{éŒ§,ŠÛX’¬,,,867,483140
0434101000,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,,149,75279
0434101001,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“à,39,16167
0434101002,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“c,3,x
0434101003,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“c’¬,3,473
0434101004,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’¹‰®,4,1094
0434101005,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,[ŽR,5,906
0434101006,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,–{’¬,7,7150
0434101007,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,•ÐŠÝ,3,1250
0434101008,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,V’¬,2,x
0434101009,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‰H“ü,6,3990
0434101010,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“ŒŒü,4,1140
0434101011,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã‘ê,14,4970
0434101012,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã—Ñ,9,9323
0434101013,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŒÜ•Ÿ’J,8,8128
0434101014,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’|’J,17,6194
0434101015,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‘åìŒû,7,4677
0434101016,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,Œ‡“ü,3,1050
0434101017,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“»,15,7854
0434102000,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,,37,13216
0434102001,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‘ä’¬E•ÐŽR,5,1232
0434102002,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,Œ´’¬,-,-
0434102003,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,’·ª,10,1681
0434102004,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,â’¬,5,1143
0434102005,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,V’¬,2,x
0434102006,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‰º’¬,2,x
0434102007,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ã’¬,2,x
0434102008,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,•\¬˜H,4,2212
0434102009,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ŽR‹E‹SŒ`,3,3580
0434102010,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ˆê‹æ,4,1310
0434103000,‹{éŒ§,ŠÛX’¬,‘å“à‘º,,237,113732
0434103001,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åŽR,5,2227
0434103002,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—tã,9,3041
0434103003,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t“ì,14,6073
0434103004,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t–k,6,4150
0434103005,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡X,4,970
0434103006,‹{éŒ§,ŠÛX’¬,‘å“à‘º,²–ì,23,18651
0434103007,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹ó‹v•Û,9,6072
0434103008,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹Sƒ–ò,7,3269
0434103009,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã’¬,7,2494
0434103010,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º’¬,11,2442
0434103011,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡Žè,8,3711
0434103012,‹{éŒ§,ŠÛX’¬,‘å“à‘º,•²–ì,13,7305
0434103013,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“Œ•Ÿ“c,12,4608
0434103014,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ì•½,6,3630
0434103015,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Šâé,2,x
0434103016,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’|ƒm“à,9,2260
0434103017,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘ä,21,8042
0434103018,‹{éŒ§,ŠÛX’¬,‘å“à‘º,¼‘ò,5,1638
0434103019,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ŽR‰®•~,6,1668
0434103020,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’†•½,6,3359
0434103021,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åX,6,2630
0434103022,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Žµ—[,5,1498
0434103023,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ìˆÉŽè,12,9538
0434103024,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã–kˆÉŽè,11,6727
0434103025,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º–kˆÉŽè,12,4101
0434103026,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c•Ó,1,x
0434103027,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c—Ñ,7,1768
0434104000,‹{éŒ§,ŠÛX’¬,¬Ö‘º,,61,14619
0434104001,‹{éŒ§,ŠÛX’¬,¬Ö‘º,–kV,4,589
0434104002,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹|–Ú–Ø,1,x
0434104003,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…‰º,7,1883
0434104004,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…ã,7,1900
0434104005,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’|ƒm“ü,6,1480
0434104006,‹{éŒ§,ŠÛX’¬,¬Ö‘º,•{Œ³,4,700
0434104007,‹{éŒ§,ŠÛX’¬,¬Ö‘º,Œ¹‘¾˜Y,6,1360
0434104008,‹{éŒ§,ŠÛX’¬,¬Ö‘º,”—,6,1010
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,13,3789
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,5,1488
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,2,x
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,73,21298
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,12,4980
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,7,2770
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,11,3543
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,2,x
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,12,3108
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,5,909
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,4,x
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,7,1050
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,13,2902
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,80,46201
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,2,x
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,6,1783
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,5,4654
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,5,2458
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,3,x
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,7,12103
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,6,4590
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,12,3970
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,7,2820
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,9,1865
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,11,6989
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,7,2804
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,94,71908
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,11,2300
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,8,4031
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,10,5801
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,14,14452
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,7,8440
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,14,22893
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,18,10307
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,12,3684
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,136,126887
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,21,29933
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,38,33716
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,18,14568
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,22,26340
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,9,6120
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,4,3730
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,18,9980
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,6,2500
0436100000,‹{éŒ§,˜j—’¬,,,92,46783
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,12,21243
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,2,x
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,-,-
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,3,799
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,-,-
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,1,x
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,1,x
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,-,-
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,3,16364
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,-,-
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,-,-
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,-,-
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,-,-
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,-,-
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,1,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,1,x
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,-,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,-,-
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,-,-
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,-,-
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,-,-
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,-,-
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,-,-
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,29,14493
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,6,2078
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,-,-
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,6,5312
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,2,x
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,6,1332
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,6,2558
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,-,-
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,-,-
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,-,-
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,-,-
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,-,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,-,-
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,-,-
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,3,x
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,51,11047
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,-,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,3,1107
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,15,2825
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,4,775
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,2,x
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,11,2459
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,2,x
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,1,x
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,-,-
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,-,-
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,-,-
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,3,450
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,-,-
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,1,x
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,2,x
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,4,1022
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,1,x
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,-,-
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,1,x
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,1,x
0436200000,‹{éŒ§,ŽRŒ³’¬,,,204,70481
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,113,41846
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,26,17804
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,22,5041
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,11,2764
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,30,10427
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,17,3890
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,7,1920
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,-,-
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,-,-
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,91,28635
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,7,2370
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,1,x
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,11,2020
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,5,1214
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,6,1835
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,14,3390
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,5,1983
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,23,9231
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,15,5052
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,4,x
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,-,-
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,-,-
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,-,-
0440100000,‹{éŒ§,¼“‡’¬,,,161,163613
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,2,x
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,3,1615
0440100003,‹{éŒ§,¼“‡’¬,,‚é,10,4818
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,3,780
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,4,1300
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,8,1101
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,5,1208
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,8,2375
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,1,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,4,1690
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,6,1950
0440100012,‹{éŒ§,¼“‡’¬,,¶â,2,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,5,2406
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,4,501
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,4,854
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,7,3305
0440100018,‹{éŒ§,¼“‡’¬,,Š—,3,814
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,1,x
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,2,x
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,2,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,2,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,1,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,4,1170
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,8,1800
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,3,640
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,3,4140
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,13,7875
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,5,1280
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,5,13220
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,-,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,16,7298
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,9,91924
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,8,5159
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,11,18381
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,-,-
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,-,-
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,2,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,3,15929
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,2,x
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,1,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,1,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,1,x
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,1,x
0440600000,‹{éŒ§,—˜•{’¬,,,74,27840
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,7,1811
0440600002,‹{éŒ§,—˜•{’¬,,›’J,3,918
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,10,3620
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,2,x
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,3,500
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,5,1817
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,9,3620
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,1,x
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,1,x
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,17,6137
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,10,2582
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,2,x
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,4,1520
0442100000,‹{éŒ§,‘å˜a’¬,,,334,204910
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,11,7747
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,-,-
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,2,x
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,2,x
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,3,1837
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,4,1320
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,91,68748
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,12,7727
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,18,15258
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,10,4865
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,11,10528
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,5,x
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,15,7604
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,9,6020
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,10,15371
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,1,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,70,46102
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,11,3238
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,15,10435
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,8,3569
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-
