KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
0432401023,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚S,23,2575,19,2345,x,x,-,-,x,x,1,x,-,-,4,x,3,98,x,x,-,-,x,x,-,-,4,x,1,x,3,31,2,x,1,x,1,x
0432402000,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,,90,13413,88,13042,x,x,1,x,x,x,2,x,1,x,10,x,10,x,x,x,-,-,x,x,-,-,1,x,-,-,1,x,1,x,1,x,-,-
0432402001,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‹{˜e,28,5627,28,5547,x,x,-,-,x,x,1,x,1,x,3,35,3,35,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432402002,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,h,15,2186,15,2079,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0432402003,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‰¹–³,23,x,23,2381,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432402004,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,¬‘ò,9,x,8,1131,x,x,1,x,x,x,-,-,-,-,3,x,3,78,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432402005,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,ŒéÎ,15,1956,14,1904,x,x,-,-,x,x,1,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-
0434100000,‹{éŒ§,ŠÛX’¬,,,599,88726,534,x,x,x,10,393,x,x,54,778,17,2147,126,x,118,x,x,x,57,3285.73,x,x,3,7.73,31,x,28,x,9,226.24,33,5912.81,30,5895,8,17.81
0434101000,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,,89,9924,77,8261,x,x,-,-,x,x,3,10,5,x,23,x,22,651,x,x,8,119.73,x,x,3,7.73,7,135.7,7,128,3,7.7,8,x,6,x,3,2.31
0434101001,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“à,6,381,4,166,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,1,x,x,x,-,-,1,x,1,x,-,-,2,x,2,x,-,-
0434101002,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101003,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101004,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’¹‰®,4,x,3,153,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434101005,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,[ŽR,1,x,1,x,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434101006,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101007,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,•ÐŠÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101008,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,V’¬,8,1613,8,1330,x,x,-,-,x,x,-,-,-,-,2,x,1,x,x,x,-,-,x,x,-,-,2,x,2,x,1,x,2,x,1,x,1,x
0434101009,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‰H“ü,13,2307,13,2256,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,1,x,1,x,1,x,2,x,2,x,1,x
0434101010,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“ŒŒü,8,381,4,163,x,x,-,-,x,x,-,-,1,x,2,x,2,x,x,x,3,39.2,x,x,1,x,2,x,2,x,1,x,1,x,-,-,1,x
0434101011,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã‘ê,14,1389,11,821,x,x,-,-,x,x,2,x,1,x,7,x,7,351,x,x,4,x,x,x,2,x,1,x,1,x,-,-,-,-,-,-,-,-
0434101012,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã—Ñ,8,566,8,420,x,x,-,-,x,x,-,-,1,x,3,103,3,103,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0434101013,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŒÜ•Ÿ’J,12,993,11,946,x,x,-,-,x,x,-,-,1,x,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434101014,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’|’J,5,x,5,925,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434101015,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‘åìŒû,3,x,3,503,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434101016,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,Œ‡“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101017,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“»,3,320,3,320,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102000,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,,40,8519,39,8068,x,x,-,-,x,x,2,x,-,-,3,x,3,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,x,3,325,-,-
0434102001,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‘ä’¬E•ÐŽR,4,1176,4,1091,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102002,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102003,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,’·ª,13,1804,12,1736,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0434102004,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,â’¬,5,328,5,328,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102005,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,V’¬,3,217,3,217,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102006,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‰º’¬,4,2953,4,2690,x,x,-,-,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0434102007,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102008,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,•\¬˜H,3,x,3,291,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0434102009,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ŽR‹E‹SŒ`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102010,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ˆê‹æ,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103000,‹{éŒ§,ŠÛX’¬,‘å“à‘º,,125,22201,116,18394,x,x,3,x,x,x,4,29,2,x,19,666.84,18,632,x,x,1,x,x,x,-,-,5,x,4,44,2,x,8,2767.2,8,x,2,x
0434103001,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103002,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—tã,2,x,2,x,x,x,1,x,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103003,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t“ì,4,367,4,325,x,x,2,x,x,x,-,-,1,x,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103004,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103005,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡X,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103006,‹{éŒ§,ŠÛX’¬,‘å“à‘º,²–ì,4,3271,2,x,x,x,-,-,x,x,-,-,-,-,3,x,3,141,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0434103007,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹ó‹v•Û,5,386,5,285,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,1,x
0434103008,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹Sƒ–ò,5,x,5,1120,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103009,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã’¬,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103010,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º’¬,3,154,3,154,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103011,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡Žè,5,760,5,604,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0434103012,‹{éŒ§,ŠÛX’¬,‘å“à‘º,•²–ì,3,329,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0434103013,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“Œ•Ÿ“c,5,435,5,435,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103014,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ì•½,13,1095,13,1095,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103015,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Šâé,4,202,4,202,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103016,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’|ƒm“à,8,677,8,629,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
0434103017,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘ä,7,1027,7,954,x,x,-,-,x,x,-,-,-,-,3,26,3,26,x,x,-,-,x,x,-,-,1,x,1,x,1,x,-,-,-,-,-,-
0434103018,‹{éŒ§,ŠÛX’¬,‘å“à‘º,¼‘ò,3,2266,2,x,x,x,-,-,x,x,-,-,1,x,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,1,x
0434103019,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ŽR‰®•~,7,462,7,456,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103020,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’†•½,9,657,9,657,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103021,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åX,7,2615,7,2365,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,1,x,-,-,1,x,1,x,1,x,-,-
0434103022,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Žµ—[,8,539,8,494,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103023,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ìˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103024,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã–kˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103025,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º–kˆÉŽè,4,4125,2,x,x,x,-,-,x,x,-,-,-,-,2,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0434103026,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c•Ó,6,564,6,564,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103027,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c—Ñ,7,665,7,622,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434104000,‹{éŒ§,ŠÛX’¬,¬Ö‘º,,80,x,76,15987,x,x,3,129,x,x,8,x,3,28,13,222,10,194,x,x,6,235,x,x,-,-,5,58,5,58,-,-,3,1360,3,1360,-,-
0434104001,‹{éŒ§,ŠÛX’¬,¬Ö‘º,–kV,12,x,12,1968,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434104002,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹|–Ú–Ø,5,435,4,385,x,x,-,-,x,x,-,-,-,-,2,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0434104003,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104004,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…ã,6,572,5,437,x,x,-,-,x,x,3,14,2,x,2,x,1,x,x,x,1,x,x,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
0434104005,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’|ƒm“ü,4,435,4,425,x,x,1,x,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434104006,‹{éŒ§,ŠÛX’¬,¬Ö‘º,•{Œ³,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104007,‹{éŒ§,ŠÛX’¬,¬Ö‘º,Œ¹‘¾˜Y,15,3498,15,3402,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,1,x,x,x,-,-,1,x,1,x,-,-,1,x,1,x,-,-
0434104008,‹{éŒ§,ŠÛX’¬,¬Ö‘º,”—,10,2994,9,2863,x,x,1,x,x,x,1,x,1,x,1,x,1,x,x,x,3,105,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,8,1073,8,983,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,9,806,9,702,x,x,-,-,x,x,2,x,-,-,2,x,2,x,x,x,1,x,x,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,6,6000,5,4430,x,x,1,x,x,x,1,x,-,-,2,x,1,x,x,x,-,-,x,x,-,-,1,x,1,x,-,-,1,x,1,x,-,-
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,123,17657,108,x,x,x,3,121,x,x,25,389,4,x,41,2315.9,38,2138,x,x,9,574,x,x,-,-,6,299.26,5,162,3,137.26,7,679.3,6,x,2,x
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,20,4034,19,1585,x,x,-,-,x,x,1,x,1,x,10,x,9,556,x,x,2,x,x,x,-,-,1,x,1,x,-,-,1,x,1,x,-,-
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,19,2475,13,x,x,x,1,x,x,x,5,120,-,-,9,569.3,8,504,x,x,2,x,x,x,-,-,1,x,1,x,1,x,2,x,1,x,1,x
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,16,x,15,1264,x,x,-,-,x,x,7,149,-,-,5,135,5,135,x,x,-,-,x,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,6,362,5,252,x,x,-,-,x,x,-,-,-,-,3,x,3,91,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,14,855,12,517,x,x,1,x,x,x,2,x,1,x,3,31,3,31,x,x,3,242,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,18,1238,17,1138,x,x,-,-,x,x,-,-,1,x,1,x,1,x,x,x,-,-,x,x,-,-,2,x,2,x,-,-,-,-,-,-,-,-
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,18,5286,16,4075,x,x,1,x,x,x,5,21,-,-,8,500,7,424,x,x,1,x,x,x,-,-,1,x,1,x,1,x,4,557,4,x,1,x
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,6,x,5,843,x,x,-,-,x,x,3,43,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,6,600,6,588,x,x,-,-,x,x,2,x,1,x,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,43,4427,28,1928,x,x,-,-,x,x,9,76,1,x,13,x,13,260,x,x,26,x,x,x,-,-,1,x,1,x,-,-,1,x,1,x,-,-
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,2,x,-,-,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,5,564,2,x,x,x,-,-,x,x,1,x,-,-,3,126,3,126,x,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,3,1228,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,3,218,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,5,360,5,177,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,3,140,2,x,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,3,509,3,101,x,x,-,-,x,x,2,x,-,-,2,x,2,x,x,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,10,591,8,273,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,8,x,x,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,6,234,2,x,x,x,-,-,x,x,4,x,-,-,3,x,3,8,x,x,4,140,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,67,4995,65,4237,x,x,-,-,x,x,2,x,-,-,9,x,9,231,x,x,6,334,x,x,-,-,5,x,5,x,-,-,-,-,-,-,-,-
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,9,x,9,594,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,12,x,12,774,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,12,1246,12,1213,x,x,-,-,x,x,1,x,-,-,3,24,3,24,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,4,x,4,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,6,503,4,215,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,2,x,x,x,-,-,3,x,3,113,-,-,-,-,-,-,-,-
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,11,884,11,651,x,x,-,-,x,x,1,x,-,-,3,x,3,x,x,x,3,120,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,11,464,11,415,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,2,x,2,x,-,-,-,-,-,-,-,-
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,32,x,25,2130,x,x,1,x,x,x,1,x,2,x,5,82,5,82,x,x,1,x,x,x,-,-,2,x,1,x,1,x,3,x,3,270,1,x
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,4,67,-,-,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,1,x,x,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,4,273,3,163,x,x,-,-,x,x,-,-,1,x,2,x,2,x,x,x,-,-,x,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,9,1316,9,1039,x,x,1,x,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,1,x
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,5,415,4,215,x,x,-,-,x,x,-,-,1,x,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,4,x,3,168,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
