KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
0432201005,‹{éŒ§,‘º“c’¬,‘º“c’¬,¬ò¼’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
0432201006,‹{éŒ§,‘º“c’¬,‘º“c’¬,¬ò’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432201007,‹{éŒ§,‘º“c’¬,‘º“c’¬,¬ò“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432201008,‹{éŒ§,‘º“c’¬,‘º“c’¬,‰WƒP‰ù,1,x,-,-,1,x,-,-,-,-,-,-,1,x,-,-,-,-
0432201009,‹{éŒ§,‘º“c’¬,‘º“c’¬,‘«—§“Œ,8,583,1,x,8,x,5,443,3,x,-,-,1,x,-,-,-,-
0432201010,‹{éŒ§,‘º“c’¬,‘º“c’¬,–kŒü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432201011,‹{éŒ§,‘º“c’¬,‘º“c’¬,‘«—§¼ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432201012,‹{éŒ§,‘º“c’¬,‘º“c’¬,‘«—§¼‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432201013,‹{éŒ§,‘º“c’¬,‘º“c’¬,”––Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432202000,‹{éŒ§,‘º“c’¬,À•Ó‘º,,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,1
0432202001,‹{éŒ§,‘º“c’¬,À•Ó‘º,ç’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432202002,‹{éŒ§,‘º“c’¬,À•Ó‘º,Šñˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432202003,‹{éŒ§,‘º“c’¬,À•Ó‘º,’†ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
0432202004,‹{éŒ§,‘º“c’¬,À•Ó‘º,“c•Ó,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432202005,‹{éŒ§,‘º“c’¬,À•Ó‘º,‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432202006,‹{éŒ§,‘º“c’¬,À•Ó‘º,Ž­–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432202007,‹{éŒ§,‘º“c’¬,À•Ó‘º,ŠÖê“ì,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0432202008,‹{éŒ§,‘º“c’¬,À•Ó‘º,ŠÖê–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432202009,‹{éŒ§,‘º“c’¬,À•Ó‘º,À“c“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432202010,‹{éŒ§,‘º“c’¬,À•Ó‘º,À“c–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432203000,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,,4,x,1,x,4,311,2,x,2,x,-,-,-,-,-,-,-,1
0432203001,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,–kª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432203002,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432203003,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,×‘q,3,x,1,x,3,x,2,x,1,x,-,-,-,-,-,-,-,-
0432203004,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,‘òŒË,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,1
0432203005,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432203006,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,’¬‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432204000,‹{éŒ§,‘º“c’¬,ìè’¬‚Q|‚Q,,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0432204001,‹{éŒ§,‘º“c’¬,ìè’¬‚Q|‚Q,‹ù”Ò,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0432300000,‹{éŒ§,ŽÄ“c’¬,,,6,264,2,x,5,x,2,x,-,-,-,-,1,x,-,-,-,-
0432301000,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,,5,x,2,x,4,x,2,x,-,-,-,-,1,x,-,-,-,-
0432301001,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,–{‘D”—,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432301002,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,‘D”—,2,x,-,-,2,x,-,-,-,-,-,-,-,-,-,-,-,-
0432301003,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,ŠC˜VŒŠ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432301004,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,¬¬“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432301005,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,¬“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432301006,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,—tâ,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432301007,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,“üŠÔ“c,1,x,1,x,1,x,1,x,-,-,-,-,1,x,-,-,-,-
0432301008,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,•x‘ò,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0432301009,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,ãì–¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432301010,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,Žl“úŽsêAŽRª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432301011,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,Žl“úŽsêA‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432301012,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,’Î–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432302000,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0432302001,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,™è,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432302002,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,‘D‰ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432302003,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,“ü‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432302004,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432302005,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,ã–¼¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432302006,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,’†–¼¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432302007,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,‰º–¼¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432400000,‹{éŒ§,ìè’¬,,,26,x,10,501,22,x,13,2582,9,x,2,x,5,144861,-,-,4,1
0432401000,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,,20,x,10,501,16,x,8,x,7,65,2,x,4,x,-,-,4,1
0432401001,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,“ÈŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432401002,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{»‹à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401003,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ˆÀ’B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401004,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬¼‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401005,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬–ì,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-,-,-
0432401006,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,— ’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401007,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,r’¬,1,x,1,x,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0432401008,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{’¬,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0432401009,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401010,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401011,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401012,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì¼,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401013,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,• ‘Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0432401014,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,Âª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401015,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ù’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0432401016,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ŒÃŠÖ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401017,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–ìã,2,x,-,-,2,x,2,x,-,-,1,x,-,-,-,-,1,-
0432401018,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ìã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401019,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ì‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432401020,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚P,2,x,1,x,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0432401021,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚Q,1,x,-,-,1,x,-,-,1,x,-,-,1,x,-,-,2,-
0432401022,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚R,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0432401023,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚S,11,1051,7,381,8,670,4,x,3,x,-,-,2,x,-,-,-,1
0432402000,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,,6,2759,-,-,6,2759,5,x,2,x,-,-,1,x,-,-,-,-
0432402001,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‹{˜e,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-,-,-
0432402002,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,h,4,x,-,-,4,x,3,1666,2,x,-,-,-,-,-,-,-,-
0432402003,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‰¹–³,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0432402004,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,¬‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432402005,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,ŒéÎ,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0434100000,‹{éŒ§,ŠÛX’¬,,,68,2331,30,1686,49,645,4,68,35,249,3,16566,3,22830,7,602000,3,3
0434101000,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,,10,380,8,341,5,39,1,x,4,x,2,x,-,-,3,x,1,-
0434101001,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“à,1,x,1,x,1,x,-,-,1,x,-,-,-,-,1,x,-,-
0434101002,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101003,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101004,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’¹‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434101005,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,[ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434101006,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101007,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,•ÐŠÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101008,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434101009,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‰H“ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434101010,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“ŒŒü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434101011,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã‘ê,2,x,2,x,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0434101012,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434101013,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŒÜ•Ÿ’J,1,x,1,x,-,-,-,-,-,-,1,x,-,-,-,-,-,-
0434101014,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’|’J,1,x,1,x,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0434101015,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‘åìŒû,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0434101016,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,Œ‡“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434101017,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“»,4,81,2,x,2,x,1,x,1,x,1,x,-,-,-,-,-,-
0434102000,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0434102001,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‘ä’¬E•ÐŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102002,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102003,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,’·ª,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0434102004,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,â’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102005,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102006,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102007,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102008,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,•\¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434102009,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ŽR‹E‹SŒ`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434102010,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ˆê‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103000,‹{éŒ§,ŠÛX’¬,‘å“à‘º,,15,x,4,x,13,148,-,-,9,53,-,-,-,-,1,x,-,-
0434103001,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103002,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—tã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103003,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t“ì,2,x,1,x,2,x,-,-,1,x,-,-,-,-,-,-,-,-
0434103004,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103005,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103006,‹{éŒ§,ŠÛX’¬,‘å“à‘º,²–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103007,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹ó‹v•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103008,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹Sƒ–ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103009,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103010,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103011,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡Žè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103012,‹{éŒ§,ŠÛX’¬,‘å“à‘º,•²–ì,4,126,3,x,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0434103013,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“Œ•Ÿ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103014,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ì•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103015,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Šâé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103016,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’|ƒm“à,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0434103017,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103018,‹{éŒ§,ŠÛX’¬,‘å“à‘º,¼‘ò,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0434103019,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ŽR‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-
0434103020,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’†•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103021,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åX,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103022,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Žµ—[,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434103023,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ìˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103024,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã–kˆÉŽè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434103025,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º–kˆÉŽè,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0434103026,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c•Ó,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0434103027,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c—Ñ,2,x,-,-,2,x,-,-,1,x,-,-,-,-,-,-,-,-
0434104000,‹{éŒ§,ŠÛX’¬,¬Ö‘º,,2,x,-,-,2,x,-,-,1,x,-,-,-,-,3,248000,1,-
0434104001,‹{éŒ§,ŠÛX’¬,¬Ö‘º,–kV,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434104002,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹|–Ú–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-
0434104003,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104004,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434104005,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’|ƒm“ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-
0434104006,‹{éŒ§,ŠÛX’¬,¬Ö‘º,•{Œ³,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434104007,‹{éŒ§,ŠÛX’¬,¬Ö‘º,Œ¹‘¾˜Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,-
0434104008,‹{éŒ§,ŠÛX’¬,¬Ö‘º,”—,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,16,x,12,1025,8,x,3,x,5,120,-,-,1,x,-,-,-,-
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,10,1166,9,896,3,270,2,x,2,x,-,-,1,x,-,-,-,-
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,1,x,1,x,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,1,x,1,x,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,2,x,-,-,2,x,-,-,1,x,-,-,-,-,-,-,-,-
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,5,x,1,x,5,23,-,-,3,8,-,-,-,-,-,-,1,3
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,1,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,3,20,-,-,3,20,-,-,3,8,-,-,-,-,-,-,-,-
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,9,91,-,-,9,91,-,-,8,31,1,x,1,x,-,-,-,-
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-,-,-
