KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
0421527014,‹{éŒ§,‘åèŽs,À•”‘º,–ØŒË–kŽR,19,10,9,-,-,-,19,10,9,19,1,1,-,-,-,3,4,2,-,-,3,3,2,-,-,10,1,-,-,-,-,2,3,1,-,-,1,1,1,-,-,9,-,1,-,-,-,1,1,1,-,-,2,2,1,-,-
0421527015,‹{éŒ§,‘åèŽs,À•”‘º,ŠL‚Ì–x‰º,13,6,7,-,-,-,13,6,7,13,1,-,1,-,1,-,1,-,1,3,-,2,2,-,1,6,1,-,1,-,-,-,-,-,-,2,-,1,1,-,-,7,-,-,-,-,1,-,1,-,1,1,-,1,1,-,1
0421527016,‹{éŒ§,‘åèŽs,À•”‘º,’†“ì¬‰–,32,16,16,2,1,1,30,15,15,30,1,-,-,1,4,1,-,2,3,1,7,2,6,-,2,15,1,-,-,-,3,-,-,1,2,-,4,1,3,-,-,15,-,-,-,1,1,1,-,1,1,1,3,1,3,-,2
0421527017,‹{éŒ§,‘åèŽs,À•”‘º,•SX,57,32,25,4,3,1,53,29,24,53,1,1,1,2,4,7,1,-,4,9,14,3,1,-,5,29,-,1,1,2,1,5,1,-,3,3,7,2,1,-,2,24,1,-,-,-,3,2,-,-,1,6,7,1,-,-,3
0421527018,‹{éŒ§,‘åèŽs,À•”‘º,r’¬,76,43,33,6,4,2,70,39,31,70,8,1,1,2,4,4,3,8,3,5,9,9,3,5,5,39,6,1,1,2,3,2,1,6,1,3,3,6,1,3,-,31,2,-,-,-,1,2,2,2,2,2,6,3,2,2,5
0421527019,‹{éŒ§,‘åèŽs,À•”‘º,‘å‘ò,90,50,40,9,7,2,81,43,38,81,-,3,2,6,5,4,1,6,4,8,17,3,7,4,11,43,-,1,1,3,3,4,1,3,2,5,8,2,3,3,4,38,-,2,1,3,2,-,-,3,2,3,9,1,4,1,7
0421527020,‹{éŒ§,‘åèŽs,À•”‘º,–k¬‹“cã,62,31,31,10,4,6,52,27,25,52,2,1,1,2,3,7,-,-,5,8,8,3,-,2,10,27,1,1,-,1,2,4,-,-,3,3,6,2,-,-,4,25,1,-,1,1,1,3,-,-,2,5,2,1,-,2,6
0421527021,‹{éŒ§,‘åèŽs,À•”‘º,–k¬‹“c‰º,54,32,22,3,3,-,51,29,22,51,2,1,1,4,1,3,3,2,3,9,4,9,3,1,5,29,2,1,1,2,1,2,1,1,2,5,2,5,2,-,2,22,-,-,-,2,-,1,2,1,1,4,2,4,1,1,3
0421528000,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,,935,474,461,108,60,48,827,414,413,827,34,30,27,31,45,34,55,69,59,71,106,72,63,73,58,414,22,18,15,18,21,17,31,39,32,30,59,37,25,34,16,413,12,12,12,13,24,17,24,30,27,41,47,35,38,39,42
0421528001,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,ã–kŽR,33,17,16,9,5,4,24,12,12,24,2,-,-,-,5,-,2,2,1,2,2,3,2,1,2,12,2,-,-,-,2,-,1,1,1,1,2,1,1,-,-,12,-,-,-,-,3,-,1,1,-,1,-,2,1,1,2
0421528002,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,‹È“c,43,25,18,5,3,2,38,22,16,38,1,1,-,1,-,3,6,2,1,1,7,5,4,3,3,22,1,1,-,1,-,2,4,2,-,-,4,3,2,2,-,16,-,-,-,-,-,1,2,-,1,1,3,2,2,1,3
0421528003,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,Ž­Ž”,43,24,19,3,3,-,40,21,19,40,1,2,2,1,2,-,4,2,2,1,5,5,2,7,4,21,1,1,2,1,-,-,2,2,1,1,2,2,-,4,2,19,-,1,-,-,2,-,2,-,1,-,3,3,2,3,2
0421528004,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,–k–”,61,30,31,7,2,5,54,28,26,54,2,2,1,2,2,3,4,6,7,3,5,3,6,8,-,28,2,-,-,1,-,1,3,4,5,1,3,2,2,4,-,26,-,2,1,1,2,2,1,2,2,2,2,1,4,4,-
0421528005,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,ã“ì,12,8,4,1,1,-,11,7,4,11,-,-,1,2,-,-,-,2,1,2,1,-,-,1,1,7,-,-,1,2,-,-,-,1,-,2,1,-,-,-,-,4,-,-,-,-,-,-,-,1,1,-,-,-,-,1,1
0421528006,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,V“c‚Ì–Ú,39,21,18,7,4,3,32,17,15,32,1,1,-,-,4,2,1,4,3,2,4,3,3,3,1,17,-,1,-,-,1,2,-,4,1,1,1,3,1,1,1,15,1,-,-,-,3,-,1,-,2,1,3,-,2,2,-
0421528007,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,h,92,44,48,14,8,6,78,36,42,78,3,2,5,6,3,2,3,4,5,9,10,3,4,10,9,36,1,1,3,3,2,1,2,2,3,4,6,1,1,4,2,42,2,1,2,3,1,1,1,2,2,5,4,2,3,6,7
0421528008,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,’·ª,41,22,19,4,3,1,37,19,18,37,1,1,-,1,2,5,1,1,1,8,7,1,2,1,5,19,-,1,-,-,2,2,-,1,-,4,4,-,1,1,3,18,1,-,-,1,-,3,1,-,1,4,3,1,1,-,2
0421528009,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,•‘Šx,121,58,63,15,7,8,106,51,55,106,6,3,6,4,6,3,13,9,3,8,13,19,5,2,6,51,3,2,3,2,3,1,7,4,2,3,5,9,4,1,2,55,3,1,3,2,3,2,6,5,1,5,8,10,1,1,4
0421528010,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,’†‘ò–Ú,88,43,45,4,-,4,84,43,41,84,7,5,1,2,2,3,1,13,3,4,12,3,9,14,5,43,4,4,-,1,2,1,1,8,1,1,8,-,3,8,1,41,3,1,1,1,-,2,-,5,2,3,4,3,6,6,4
0421528011,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,LäÌ,121,59,62,17,8,9,104,51,53,104,7,6,5,2,10,3,10,10,8,5,7,11,13,3,4,51,5,3,1,2,5,1,7,5,7,1,3,5,5,1,-,53,2,3,4,-,5,2,3,5,1,4,4,6,8,2,4
0421528012,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,¬‘ò,95,51,44,7,5,2,88,46,42,88,1,3,2,2,-,3,3,8,6,10,15,7,9,10,9,46,1,2,2,1,-,2,2,4,4,4,8,5,4,4,3,42,-,1,-,1,-,1,1,4,2,6,7,2,5,6,6
0421528013,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,’·‘ò,95,46,49,9,6,3,86,40,46,86,1,2,4,5,6,5,3,6,11,13,10,6,3,6,5,40,1,2,3,2,2,3,1,1,5,5,7,3,1,3,1,46,-,-,1,3,4,2,2,5,6,8,3,3,2,3,4
0421528014,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,–k’·ª,51,26,25,6,5,1,45,21,24,45,1,2,-,3,3,2,4,-,7,3,8,3,1,4,4,21,1,-,-,2,2,1,1,-,2,2,5,3,-,1,1,24,-,2,-,1,1,1,3,-,5,1,3,-,1,3,3
0421600000,‹{éŒ§,•x’JŽs,,,826,417,409,61,29,32,765,388,377,765,16,28,16,31,44,47,25,38,51,99,105,82,43,62,78,388,10,14,8,18,25,28,17,21,24,50,50,53,17,31,22,377,6,14,8,13,19,19,8,17,27,49,55,29,26,31,56
0421600001,‹{éŒ§,•x’JŽs,,•x’J,120,60,60,13,5,8,107,55,52,107,2,5,2,2,13,7,2,6,6,11,12,16,7,8,8,55,-,2,1,2,10,3,2,3,3,4,7,10,1,5,2,52,2,3,1,-,3,4,-,3,3,7,5,6,6,3,6
0421600002,‹{éŒ§,•x’JŽs,,ˆêƒmŠÖ,31,15,16,3,-,3,28,15,13,28,-,-,1,-,1,2,-,1,2,6,6,1,2,1,5,15,-,-,1,-,1,1,-,1,1,2,4,1,1,-,2,13,-,-,-,-,-,1,-,-,1,4,2,-,1,1,3
0421600003,‹{éŒ§,•x’JŽs,,“ñƒmŠÖ,61,32,29,9,8,1,52,24,28,52,1,1,1,-,3,5,2,2,1,2,12,7,4,2,9,24,-,1,-,-,1,3,2,1,1,1,5,5,2,1,1,28,1,-,1,-,2,2,-,1,-,1,7,2,2,1,8
0421600004,‹{éŒ§,•x’JŽs,,ŽOƒmŠÖ,56,31,25,3,1,2,53,30,23,53,1,2,3,1,2,5,1,3,7,2,9,4,3,7,3,30,1,1,3,-,1,3,1,1,4,1,3,4,-,4,3,23,-,1,-,1,1,2,-,2,3,1,6,-,3,3,-
0421600005,‹{éŒ§,•x’JŽs,,ŽuŒË“c,74,34,40,2,-,2,72,34,38,72,1,5,-,8,-,3,1,5,5,10,9,5,6,9,5,34,-,1,-,4,-,1,1,3,1,5,6,3,2,4,3,38,1,4,-,4,-,2,-,2,4,5,3,2,4,5,2
0421600006,‹{éŒ§,•x’JŽs,,’“c,46,25,21,4,2,2,42,23,19,42,-,1,2,1,4,2,1,4,2,7,4,6,-,2,6,23,-,1,1,1,3,1,-,3,-,4,2,4,-,1,2,19,-,-,1,-,1,1,1,1,2,3,2,2,-,1,4
0421600007,‹{éŒ§,•x’JŽs,,‘å“¶,54,27,27,2,-,2,52,27,25,52,2,3,1,-,1,2,4,1,5,9,5,7,1,-,11,27,2,2,1,-,1,2,3,-,4,4,2,4,-,-,2,25,-,1,-,-,-,-,1,1,1,5,3,3,1,-,9
0421600008,‹{éŒ§,•x’JŽs,,¡ò,78,39,39,6,4,2,72,35,37,72,-,3,-,4,3,5,4,3,3,12,6,10,8,4,7,35,-,-,-,1,1,3,3,2,-,8,4,4,6,2,1,37,-,3,-,3,2,2,1,1,3,4,2,6,2,2,6
0421600009,‹{éŒ§,•x’JŽs,,‘å‹T,53,24,29,1,-,1,52,24,28,52,1,-,2,1,2,3,2,5,2,5,6,5,7,6,5,24,1,-,-,1,1,1,2,2,1,3,1,3,3,4,1,28,-,-,2,-,1,2,-,3,1,2,5,2,4,2,4
0421600010,‹{éŒ§,•x’JŽs,,ÎÏ,107,54,53,4,1,3,103,53,50,103,2,5,1,6,5,5,1,6,8,18,11,9,3,10,13,53,1,5,-,4,3,3,-,4,5,8,5,6,1,4,4,50,1,-,1,2,2,2,1,2,3,10,6,3,2,6,9
0421600011,‹{éŒ§,•x’JŽs,,–¾Î,76,41,35,2,1,1,74,40,34,74,4,2,2,4,5,2,3,1,8,9,18,5,2,6,3,40,4,1,1,3,2,2,1,1,3,5,8,5,1,3,-,34,-,1,1,1,3,-,2,-,5,4,10,-,1,3,3
0421600012,‹{éŒ§,•x’JŽs,,¼¬“c,70,35,35,12,7,5,58,28,30,58,2,1,1,4,5,6,4,1,2,8,7,7,-,7,3,28,1,-,-,2,1,5,2,-,1,5,3,4,-,3,1,30,1,1,1,2,4,1,2,1,1,3,4,3,-,4,2
0430100000,‹{éŒ§,‘ ‰¤’¬,,,2052,1037,1015,195,96,99,1857,941,916,1857,56,47,47,88,127,108,95,93,134,188,263,185,121,99,206,941,25,22,30,46,72,63,46,47,68,91,142,104,65,43,77,916,31,25,17,42,55,45,49,46,66,97,121,81,56,56,129
0430101000,‹{éŒ§,‘ ‰¤’¬,‹{‘º,,679,344,335,70,37,33,609,307,302,609,15,12,15,31,48,48,31,25,35,50,94,82,30,29,64,307,3,5,11,15,29,27,17,12,21,20,47,50,17,11,22,302,12,7,4,16,19,21,14,13,14,30,47,32,13,18,42
0430101001,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‹{’¬,17,9,8,2,1,1,15,8,7,15,-,2,-,-,2,2,-,-,2,1,1,4,-,-,1,8,-,1,-,-,1,2,-,-,1,-,1,2,-,-,-,7,-,1,-,-,1,-,-,-,1,1,-,2,-,-,1
0430101002,‹{éŒ§,‘ ‰¤’¬,‹{‘º,”nê,34,14,20,6,2,4,28,12,16,28,-,-,1,3,4,1,1,-,1,3,3,6,1,-,4,12,-,-,-,1,1,1,1,-,-,1,2,3,1,-,1,16,-,-,1,2,3,-,-,-,1,2,1,3,-,-,3
0430101003,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‘ò’†,32,17,15,2,1,1,30,16,14,30,-,1,-,1,1,3,1,1,4,1,2,1,9,2,3,16,-,-,-,1,1,1,1,-,2,1,2,1,4,1,1,14,-,1,-,-,-,2,-,1,2,-,-,-,5,1,2
0430101004,‹{éŒ§,‘ ‰¤’¬,‹{‘º,¬ŽR“c,21,12,9,3,1,2,18,11,7,18,-,-,-,-,1,4,-,2,-,2,4,2,1,-,2,11,-,-,-,-,1,3,-,1,-,1,2,1,1,-,1,7,-,-,-,-,-,1,-,1,-,1,2,1,-,-,1
0430101005,‹{éŒ§,‘ ‰¤’¬,‹{‘º,“S–C’¬,69,33,36,6,6,-,63,27,36,63,3,1,3,3,3,5,-,2,6,3,16,4,1,3,10,27,-,-,2,1,2,1,-,1,4,2,7,3,-,1,3,36,3,1,1,2,1,4,-,1,2,1,9,1,1,2,7
0430101006,‹{éŒ§,‘ ‰¤’¬,‹{‘º,’†’Ê,67,35,32,9,6,3,58,29,29,58,1,1,-,5,5,3,4,-,6,5,9,8,-,1,10,29,-,1,-,2,4,2,2,-,3,2,4,5,-,-,4,29,1,-,-,3,1,1,2,-,3,3,5,3,-,1,6
0430101007,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‰º•Ê“–,43,21,22,4,1,3,39,20,19,39,1,-,1,2,6,2,1,-,-,6,5,7,1,3,4,20,-,-,1,-,3,2,-,-,-,3,2,5,1,2,1,19,1,-,-,2,3,-,1,-,-,3,3,2,-,1,3
0430101008,‹{éŒ§,‘ ‰¤’¬,‹{‘º,ŒüŽR,248,127,121,27,15,12,221,112,109,221,6,4,6,6,16,21,15,11,12,13,38,30,10,12,21,112,2,1,5,4,8,11,8,6,9,3,21,16,6,4,8,109,4,3,1,2,8,10,7,5,3,10,17,14,4,8,13
0430101009,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‰“Š “c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430101010,‹{éŒ§,‘ ‰¤’¬,‹{‘º,âÄŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0430101011,‹{éŒ§,‘ ‰¤’¬,‹{‘º,ãƒmŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430101012,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‰¤éŽ›,14,8,6,-,-,-,14,8,6,14,-,-,-,1,1,1,-,2,-,-,3,3,-,2,1,8,-,-,-,-,1,1,-,1,-,-,1,2,-,1,1,6,-,-,-,1,-,-,-,1,-,-,2,1,-,1,-
0430101013,‹{éŒ§,‘ ‰¤’¬,‹{‘º,Ž©‹»‰ï“ì,10,6,4,-,-,-,10,6,4,10,-,-,-,2,1,-,1,1,-,1,1,3,-,-,-,6,-,-,-,1,1,-,1,-,-,-,-,3,-,-,-,4,-,-,-,1,-,-,-,1,-,1,1,-,-,-,-
0430101014,‹{éŒ§,‘ ‰¤’¬,‹{‘º,Ž©‹»‰ï–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430101015,‹{éŒ§,‘ ‰¤’¬,‹{‘º,»‰Ÿ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0430101016,‹{éŒ§,‘ ‰¤’¬,‹{‘º,Žµ“úŒ´,18,6,12,4,-,4,14,6,8,14,-,1,-,3,-,-,1,-,1,4,2,1,-,-,1,6,-,-,-,2,-,-,-,-,-,2,1,1,-,-,-,8,-,1,-,1,-,-,1,-,1,2,1,-,-,-,1
0430101017,‹{éŒ§,‘ ‰¤’¬,‹{‘º,–kŒ´”ö,24,13,11,1,1,-,23,12,11,23,3,-,-,1,2,2,3,-,1,1,3,3,2,2,-,12,1,-,-,1,1,1,2,-,1,-,2,1,1,1,-,11,2,-,-,-,1,1,1,-,-,1,1,2,1,1,-
0430101018,‹{éŒ§,‘ ‰¤’¬,‹{‘º,¬Èâ,43,23,20,1,-,1,42,23,19,42,-,2,4,1,1,4,3,1,2,5,6,5,2,2,4,23,-,2,3,1,1,2,2,-,1,2,2,4,1,1,1,19,-,-,1,-,-,2,1,1,1,3,4,1,1,1,3
0430101019,‹{éŒ§,‘ ‰¤’¬,‹{‘º,”ªŽºE”ªŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430101020,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‘åœ,16,7,9,3,2,1,13,5,8,13,-,-,-,1,2,-,-,2,-,2,1,1,-,1,3,5,-,-,-,-,1,-,-,1,-,1,-,1,-,-,1,8,-,-,-,1,1,-,-,1,-,1,1,-,-,1,2
0430102000,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,,1373,693,680,125,59,66,1248,634,614,1248,41,35,32,57,79,60,64,68,99,138,169,103,91,70,142,634,22,17,19,31,43,36,29,35,47,71,95,54,48,32,55,614,19,18,13,26,36,24,35,33,52,67,74,49,43,38,87
0430102001,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‹È’|“ì,80,39,41,7,2,5,73,37,36,73,3,1,2,3,2,7,6,3,2,13,7,9,4,4,7,37,2,1,1,2,2,4,2,2,1,7,5,4,2,2,-,36,1,-,1,1,-,3,4,1,1,6,2,5,2,2,7
0430102002,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‹È’|–k,97,51,46,12,7,5,85,44,41,85,5,3,1,9,4,3,3,6,7,9,9,9,6,4,7,44,5,-,1,3,3,3,-,3,5,4,4,7,2,1,3,41,-,3,-,6,1,-,3,3,2,5,5,2,4,3,4
0430102003,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,–î•,181,93,88,11,3,8,170,90,80,170,5,5,8,4,9,10,4,13,13,22,25,6,15,9,22,90,2,3,7,4,5,5,-,7,8,11,15,3,7,4,9,80,3,2,1,-,4,5,4,6,5,11,10,3,8,5,13
0430102004,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‰i–ì,109,57,52,15,11,4,94,46,48,94,2,3,-,3,6,2,4,3,12,16,13,5,9,3,13,46,1,1,-,1,3,2,2,1,4,8,9,3,5,1,5,48,1,2,-,2,3,-,2,2,8,8,4,2,4,2,8
0430102005,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‰i–ì¼,149,72,77,17,8,9,132,64,68,132,5,2,6,3,9,6,8,6,9,13,20,9,13,4,19,64,2,-,3,2,3,4,4,3,5,7,8,5,6,4,8,68,3,2,3,1,6,2,4,3,4,6,12,4,7,-,11
0430102006,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‰~“c“ü,96,49,47,6,3,3,90,46,44,90,1,3,4,7,4,3,5,9,10,10,7,7,9,5,6,46,1,1,2,3,2,1,3,5,4,6,5,2,5,2,4,44,-,2,2,4,2,2,2,4,6,4,2,5,4,3,2
0430102007,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‰–‘ò,84,46,38,7,2,5,77,44,33,77,2,3,1,1,4,3,6,3,8,6,15,6,1,11,7,44,2,2,1,1,3,2,3,2,4,3,10,3,-,6,2,33,-,1,-,-,1,1,3,1,4,3,5,3,1,5,5
0430102008,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‰~“c•\,65,34,31,6,4,2,59,30,29,59,1,2,-,3,6,2,4,3,4,4,7,7,5,7,4,30,1,1,-,2,4,2,2,1,2,2,4,3,2,2,2,29,-,1,-,1,2,-,2,2,2,2,3,4,3,5,2
0430102009,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,‰~“c’†,44,23,21,5,4,1,39,19,20,39,1,-,2,2,2,-,3,1,4,3,4,5,4,4,4,19,-,-,-,2,1,-,2,1,1,2,2,2,3,2,1,20,1,-,2,-,1,-,1,-,3,1,2,3,1,2,3
0430102010,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,–k‹«,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430102011,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,“Œª,78,36,42,10,4,6,68,32,36,68,3,1,-,4,7,3,4,2,2,9,12,5,5,3,8,32,1,-,-,2,5,2,1,1,1,2,8,3,2,1,3,36,2,1,-,2,2,1,3,1,1,7,4,2,3,2,5
0430102012,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,•½‘ò,111,58,53,2,-,2,109,58,51,109,3,5,3,4,10,5,5,5,11,8,11,11,7,6,15,58,1,2,1,2,5,3,3,1,7,5,5,6,5,2,10,51,2,3,2,2,5,2,2,4,4,3,6,5,2,4,5
0430102013,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,ŽR‚Ì“ü,98,47,51,15,6,9,83,41,42,83,1,2,3,4,3,8,1,7,8,7,12,5,4,4,14,41,-,2,1,2,-,4,1,3,3,4,6,3,2,3,7,42,1,-,2,2,3,4,-,4,5,3,6,2,2,1,7
0430102014,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,¬‘ºè“Œ,71,34,37,4,1,3,67,33,34,67,5,3,-,3,7,3,4,3,2,5,13,8,3,1,7,33,3,3,-,1,2,2,2,2,-,3,8,3,2,1,1,34,2,-,-,2,5,1,2,1,2,2,5,5,1,-,6
0430102015,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,¬‘ºè¼,81,38,43,5,2,3,76,36,40,76,4,1,2,5,4,3,5,3,6,9,9,10,3,5,7,36,1,1,2,3,3,1,3,2,2,4,4,6,3,1,-,40,3,-,-,2,1,2,2,1,4,5,5,4,-,4,7
0430102016,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,’I‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430102017,‹{éŒ§,‘ ‰¤’¬,‰~“c‘º,“y•‚ŽR,15,9,6,1,1,-,14,8,6,14,-,1,-,1,2,-,2,1,-,-,4,-,3,-,-,8,-,-,-,-,2,-,1,1,-,-,2,-,2,-,-,6,-,1,-,1,-,-,1,-,-,-,2,-,1,-,-
0430200000,‹{éŒ§,Žµƒ–h’¬,,,190,104,86,10,5,5,180,99,81,180,4,2,6,10,9,2,6,7,15,27,30,10,7,16,29,99,3,2,3,8,7,1,3,3,4,18,17,6,4,5,15,81,1,-,3,2,2,1,3,4,11,9,13,4,3,11,14
0430200001,‹{éŒ§,Žµƒ–h’¬,,Š±Š—,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430200002,‹{éŒ§,Žµƒ–h’¬,,“’Œ´,20,12,8,3,2,1,17,10,7,17,-,-,1,3,-,-,-,-,3,4,-,1,1,-,4,10,-,-,1,2,-,-,-,-,1,3,-,-,1,-,2,7,-,-,-,1,-,-,-,-,2,1,-,1,-,-,2
0430200003,‹{éŒ§,Žµƒ–h’¬,,“»“c,16,8,8,-,-,-,16,8,8,16,-,1,-,-,1,1,1,2,-,2,4,-,1,2,1,8,-,1,-,-,-,-,1,1,-,1,2,-,1,1,-,8,-,-,-,-,1,1,-,1,-,1,2,-,-,1,1
0430200004,‹{éŒ§,Žµƒ–h’¬,,ˆîŽq,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0430200005,‹{éŒ§,Žµƒ–h’¬,,ŠŠ’Ã,34,21,13,-,-,-,34,21,13,34,-,1,1,2,1,1,-,1,1,9,3,2,-,4,8,21,-,1,1,2,1,1,-,-,-,6,2,1,-,1,5,13,-,-,-,-,-,-,-,1,1,3,1,1,-,3,3
0430200006,‹{éŒ§,Žµƒ–h’¬,,‘å[‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0430200007,‹{éŒ§,Žµƒ–h’¬,,ŠÖ,56,31,25,-,-,-,56,31,25,56,1,-,3,3,3,-,2,1,6,5,13,4,3,5,7,31,1,-,1,3,3,-,-,1,2,4,7,3,1,1,4,25,-,-,2,-,-,-,2,-,4,1,6,1,2,4,3
0430200008,‹{éŒ§,Žµƒ–h’¬,,‰¡ì,51,26,25,6,3,3,45,23,22,45,1,-,1,2,4,-,3,1,4,6,9,2,2,2,8,23,1,-,-,1,3,-,2,-,1,3,6,1,1,1,3,22,-,-,1,1,1,-,1,1,3,3,3,1,1,1,5
0430200009,‹{éŒ§,Žµƒ–h’¬,,’·˜V,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0430200010,‹{éŒ§,Žµƒ–h’¬,,’ÇŒ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0432100000,‹{éŒ§,‘å‰ÍŒ´’¬,,,639,327,312,43,19,24,596,308,288,596,21,25,18,17,38,30,33,30,45,66,79,67,38,40,49,308,11,15,10,8,22,22,15,14,28,31,34,40,17,25,16,288,10,10,8,9,16,8,18,16,17,35,45,27,21,15,33
0432101000,‹{éŒ§,‘å‰ÍŒ´’¬,‘å‰ÍŒ´’¬,,379,194,185,24,10,14,355,184,171,355,15,14,7,11,26,16,21,15,27,43,48,40,22,21,29,184,7,8,3,5,15,12,9,10,17,18,22,24,9,15,10,171,8,6,4,6,11,4,12,5,10,25,26,16,13,6,19
