KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001059001,T001059002,T001059003,T001059004,T001059005,T001059006,T001059007,T001059008,T001059009,T001059010,T001059011,T001059012,T001059013,T001059014,T001059015
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436100000,‹{éŒ§,˜j—’¬,,,19,37,6616,5711,905,10,11,1994,1991,3,14,26,4622,3720,902
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,2,8,1550,1550,-,2,3,850,850,-,2,5,700,700,-
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,1,5,650,650,-,1,1,250,250,-,1,4,400,400,-
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,1,1,210,210,-,1,1,210,210,-,-,-,-,-,-
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,1,1,210,210,-,1,1,210,210,-,-,-,-,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,6,10,2030,2030,-,1,1,260,260,-,5,9,1770,1770,-
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,2,3,355,355,-,-,-,-,-,-,2,3,355,355,-
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,1,1,215,215,-,-,-,-,-,-,1,1,215,215,-
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,1,1,240,240,-,-,-,-,-,-,1,1,240,240,-
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,2,5,1220,1220,-,1,1,260,260,-,1,4,960,960,-
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,10,18,2826,1921,905,6,6,674,671,3,7,12,2152,1250,902
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,1,1,80,80,-,1,1,80,80,-,-,-,-,-,-
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,1,1,280,280,-,1,1,280,280,-,-,-,-,-,-
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,1,2,522,522,-,1,1,264,264,-,1,1,258,258,-
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,1,2,370,270,100,-,-,-,-,-,1,2,370,270,100
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,1,1,240,240,-,-,-,-,-,-,1,1,240,240,-
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,3,8,808,4,804,2,2,4,2,2,3,6,804,2,802
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,2,3,526,525,1,1,1,46,45,1,1,2,480,480,-
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,22,129,26875,25537,1338,18,72,15228,14736,492,13,57,11647,10801,846
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,4,4,635,635,-,3,3,435,435,-,1,1,200,200,-
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,1,1,65,65,-,1,1,65,65,-,-,-,-,-,-
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,1,1,200,200,-,-,-,-,-,-,1,1,200,200,-
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,1,1,130,130,-,1,1,130,130,-,-,-,-,-,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,18,125,26240,24902,1338,15,69,14793,14301,492,12,56,11447,10601,846
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,1,2,300,300,-,1,1,150,150,-,1,1,150,150,-
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,1,1,250,250,-,1,1,250,250,-,-,-,-,-,-
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,3,61,12402,11154,1248,3,35,7326,6834,492,1,26,5076,4320,756
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,3,10,2473,2473,-,2,3,793,793,-,2,7,1680,1680,-
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,3,7,1530,1530,-,3,4,890,890,-,2,3,640,640,-
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,1,3,200,200,-,-,-,-,-,-,1,3,200,200,-
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,1,24,6000,6000,-,1,13,3250,3250,-,1,11,2750,2750,-
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,5,17,3085,2995,90,4,12,2134,2134,-,4,5,951,861,90
0440100000,‹{éŒ§,¼“‡’¬,,,4,12,2069,1565,504,4,6,1335,1035,300,3,6,734,530,204
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,2,8,1090,1090,-,2,3,560,560,-,2,5,530,530,-
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,1,1,150,150,-,1,1,150,150,-,-,-,-,-,-
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,1,3,829,325,504,1,2,625,325,300,1,1,204,-,204
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,3,8,1210,1210,-,3,8,1210,1210,-,-,-,-,-,-
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600002,‹{éŒ§,—˜•{’¬,,›’J,1,1,240,240,-,1,1,240,240,-,-,-,-,-,-
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,1,4,720,720,-,1,4,720,720,-,-,-,-,-,-
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,1,3,250,250,-,1,3,250,250,-,-,-,-,-,-
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,10,48,10712,10712,-,7,19,3850,3850,-,5,29,6862,6862,-
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,2,2,480,480,-,1,1,120,120,-,1,1,360,360,-
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,1,1,120,120,-,1,1,120,120,-,-,-,-,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,1,1,360,360,-,-,-,-,-,-,1,1,360,360,-
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,3,7,1000,1000,-,3,7,1000,1000,-,-,-,-,-,-
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,1,3,300,300,-,1,3,300,300,-,-,-,-,-,-
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,2,4,700,700,-,2,4,700,700,-,-,-,-,-,-
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,4,37,8712,8712,-,2,9,2210,2210,-,4,28,6502,6502,-
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,1,8,1920,1920,-,1,4,960,960,-,1,4,960,960,-
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,1,4,992,992,-,-,-,-,-,-,1,4,992,992,-
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,1,3,300,300,-,-,-,-,-,-,1,3,300,300,-
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
