KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001061001,T001061002,T001061003,T001061004,T001061005,T001061006
0432401023,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚S,32,16,15,2,-,14
0432402000,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,,96,11,8,28,4,57
0432402001,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‹{˜e,28,3,1,10,1,15
0432402002,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,h,20,4,4,5,2,11
0432402003,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‰¹–³,24,2,1,8,1,14
0432402004,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,¬‘ò,8,1,1,1,-,6
0432402005,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,ŒéÎ,16,1,1,4,-,11
0434100000,‹{éŒ§,ŠÛX’¬,,,688,82,65,74,21,532
0434101000,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,,126,16,14,7,2,103
0434101001,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“à,8,1,1,-,-,7
0434101002,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“c,x,x,x,x,x,x
0434101003,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“c’¬,x,x,x,x,x,x
0434101004,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’¹‰®,5,1,-,-,-,4
0434101005,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,[ŽR,3,-,-,-,-,3
0434101006,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,–{’¬,x,x,x,x,x,x
0434101007,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,•ÐŠÝ,x,x,x,x,x,x
0434101008,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,V’¬,8,-,-,-,-,8
0434101009,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‰H“ü,15,1,1,1,-,13
0434101010,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“ŒŒü,10,-,-,-,-,10
0434101011,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã‘ê,20,3,3,1,1,16
0434101012,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã—Ñ,8,2,1,-,-,6
0434101013,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŒÜ•Ÿ’J,17,2,2,3,1,12
0434101014,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’|’J,8,1,1,-,-,7
0434101015,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‘åìŒû,7,-,-,1,-,6
0434101016,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,Œ‡“ü,x,x,x,x,x,x
0434101017,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“»,9,4,4,-,-,5
0434102000,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,,44,4,2,7,1,33
0434102001,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‘ä’¬E•ÐŽR,6,1,-,1,-,4
0434102002,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,Œ´’¬,x,x,x,x,x,x
0434102003,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,’·ª,13,2,1,3,-,8
0434102004,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,â’¬,5,-,-,-,-,5
0434102005,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,V’¬,3,-,-,-,-,3
0434102006,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‰º’¬,5,-,-,-,-,5
0434102007,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ã’¬,x,x,x,x,x,x
0434102008,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,•\¬˜H,3,-,-,1,1,2
0434102009,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ŽR‹E‹SŒ`,x,x,x,x,x,x
0434102010,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ˆê‹æ,3,1,1,-,-,2
0434103000,‹{éŒ§,ŠÛX’¬,‘å“à‘º,,141,13,8,17,2,111
0434103001,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åŽR,x,x,x,x,x,x
0434103002,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—tã,3,-,-,-,-,3
0434103003,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t“ì,4,-,-,1,-,3
0434103004,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t–k,x,x,x,x,x,x
0434103005,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡X,-,-,-,-,-,-
0434103006,‹{éŒ§,ŠÛX’¬,‘å“à‘º,²–ì,3,1,1,1,-,1
0434103007,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹ó‹v•Û,6,-,-,1,-,5
0434103008,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹Sƒ–ò,6,-,-,1,-,5
0434103009,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã’¬,-,-,-,-,-,-
0434103010,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º’¬,5,-,-,1,1,4
0434103011,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡Žè,5,1,-,1,-,3
0434103012,‹{éŒ§,ŠÛX’¬,‘å“à‘º,•²–ì,9,4,4,-,-,5
0434103013,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“Œ•Ÿ“c,5,-,-,1,-,4
0434103014,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ì•½,13,-,-,3,-,10
0434103015,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Šâé,6,-,-,-,-,6
0434103016,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’|ƒm“à,8,-,-,1,-,7
0434103017,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘ä,7,-,-,1,-,6
0434103018,‹{éŒ§,ŠÛX’¬,‘å“à‘º,¼‘ò,4,1,-,-,-,3
0434103019,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ŽR‰®•~,8,1,1,-,-,7
0434103020,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’†•½,9,-,-,-,-,9
0434103021,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åX,7,1,1,-,-,6
0434103022,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Žµ—[,9,-,-,1,-,8
0434103023,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ìˆÉŽè,x,x,x,x,x,x
0434103024,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã–kˆÉŽè,x,x,x,x,x,x
0434103025,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º–kˆÉŽè,3,-,-,2,1,1
0434103026,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c•Ó,6,-,-,-,-,6
0434103027,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c—Ñ,8,2,-,2,-,4
0434104000,‹{éŒ§,ŠÛX’¬,¬Ö‘º,,81,11,9,9,3,61
0434104001,‹{éŒ§,ŠÛX’¬,¬Ö‘º,–kV,12,2,1,-,-,10
0434104002,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹|–Ú–Ø,6,1,1,1,-,4
0434104003,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…‰º,x,x,x,x,x,x
0434104004,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…ã,6,-,-,-,-,6
0434104005,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’|ƒm“ü,4,-,-,3,2,1
0434104006,‹{éŒ§,ŠÛX’¬,¬Ö‘º,•{Œ³,x,x,x,x,x,x
0434104007,‹{éŒ§,ŠÛX’¬,¬Ö‘º,Œ¹‘¾˜Y,15,1,1,-,-,14
0434104008,‹{éŒ§,ŠÛX’¬,¬Ö‘º,”—,10,3,3,2,-,5
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,8,-,-,1,1,7
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,9,2,1,1,-,6
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,6,2,2,-,-,4
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,135,24,21,14,6,97
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,22,10,9,1,-,11
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,18,4,4,2,1,12
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,18,-,-,1,-,17
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,7,-,-,-,-,7
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,17,2,2,3,1,12
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,19,2,1,5,2,12
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,18,3,2,1,1,14
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,8,3,3,-,-,5
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,8,-,-,1,1,7
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,52,2,1,2,1,48
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,x,x,x,x,x,x
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,4,-,-,-,-,4
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,5,-,-,1,1,4
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,3,-,-,-,-,3
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,-,-,-,-,-,-
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,4,-,-,-,-,4
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,5,-,-,-,-,5
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,5,-,-,-,-,5
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,x,x,x,x,x,x
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,3,1,1,-,-,2
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,13,-,-,1,-,12
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,7,1,-,-,-,6
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,70,8,6,12,2,50
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,9,1,-,3,-,5
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,3,-,-,1,-,2
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,12,2,2,1,-,9
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,12,2,1,1,-,9
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,4,1,1,-,-,3
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,7,-,-,2,-,5
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,11,2,2,2,1,7
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,12,-,-,2,1,10
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,39,4,4,6,4,29
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,5,1,1,-,-,4
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,6,1,1,2,1,3
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,10,-,-,1,1,9
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,5,-,-,-,-,5
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,-,-,-,-,-,-
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,4,-,-,1,1,3
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,6,-,-,2,1,4
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,3,2,2,-,-,1
0436100000,‹{éŒ§,˜j—’¬,,,711,204,184,75,30,432
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,65,4,3,7,2,54
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,14,1,1,2,1,11
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,3,-,-,1,-,2
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,10,-,-,1,-,9
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,6,1,1,-,-,5
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,6,1,1,1,-,4
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-,-,-,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,3,-,-,-,-,3
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x,x,x,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x,x,x,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x,x,x,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x,x,x,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,4,-,-,1,1,3
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,5,-,-,-,-,5
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,42,14,12,3,2,25
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,13,1,1,1,1,11
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,12,6,5,1,-,5
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,7,3,3,-,-,4
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,3,-,-,-,-,3
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,5,4,3,-,-,1
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,202,99,95,17,6,86
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,15,2,2,2,-,11
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,10,1,1,1,-,8
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,11,4,4,3,2,4
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,13,4,3,1,-,8
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,14,4,3,-,-,10
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,7,-,-,3,1,4
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,35,24,24,3,2,8
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,15,9,9,1,-,5
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,18,14,14,-,-,4
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,5,2,2,-,-,3
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,7,6,6,1,-,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,9,4,4,-,-,5
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,18,13,13,-,-,5
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,25,12,10,2,1,11
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,402,87,74,48,20,267
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,7,2,2,-,-,5
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,14,4,4,1,1,9
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,24,3,3,4,-,17
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,22,5,3,4,2,13
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,16,1,-,-,-,15
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,15,3,2,2,1,10
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,14,-,-,2,-,12
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,7,1,-,1,-,5
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,10,-,-,2,1,8
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,16,2,2,2,2,12
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,25,7,6,3,1,15
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,23,7,7,3,1,13
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,50,11,8,9,2,30
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,14,4,4,-,-,10
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,25,4,4,3,2,18
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,24,4,4,4,1,16
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,13,3,3,-,-,10
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,25,5,4,3,2,17
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,18,9,7,1,1,8
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,17,4,4,2,1,11
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,23,8,7,2,2,13
0436200000,‹{éŒ§,ŽRŒ³’¬,,,323,72,62,31,9,220
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,118,13,8,13,2,92
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,32,4,2,2,-,26
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,23,6,4,2,-,15
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,21,1,1,4,1,16
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,16,-,-,2,-,14
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,11,-,-,2,1,9
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,11,1,1,-,-,10
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,205,59,54,18,7,128
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,10,-,-,3,2,7
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,15,-,-,2,-,13
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,12,1,1,1,1,10
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,10,1,-,2,-,7
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,18,7,5,3,-,8
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,22,5,5,3,2,14
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,11,5,5,-,-,6
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,37,14,13,1,1,22
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,26,3,3,1,-,22
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,11,2,2,2,1,7
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,9,5,5,-,-,4
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,18,11,10,-,-,7
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,6,5,5,-,-,1
0440100000,‹{éŒ§,¼“‡’¬,,,192,36,20,43,11,113
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,3,-,-,-,-,3
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,3,-,-,-,-,3
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x,x,x,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,10,2,2,2,-,6
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,4,1,-,-,-,3
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,11,1,-,1,-,9
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x,x,x,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,8,1,1,1,1,6
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,11,1,-,4,1,6
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x,x,x,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,4,-,-,1,-,3
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-,-,-,-,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,4,1,1,2,2,1
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,3,-,-,-,-,3
0440100018,‹{éŒ§,¼“‡’¬,,Š—,9,2,1,6,1,1
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,3,3,3,-,-,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,6,2,1,-,-,4
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,x,x,x,x,x,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,x,x,x,x,x,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x,x,x,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x,x,x,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,22,2,1,7,1,13
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,17,4,3,6,2,7
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,4,2,-,-,-,2
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,11,2,1,4,1,5
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,5,1,1,2,-,2
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,7,-,-,3,2,4
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,7,2,1,-,-,5
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,4,2,1,-,-,2
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,8,2,-,2,-,4
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,3,-,-,1,-,2
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,13,2,2,-,-,11
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,18,2,2,4,2,12
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x,x,x,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,7,2,2,1,-,4
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,x,x,x,x,x,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,x,x,x,x,x,x
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,x,x,x,x,x,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,x,x,x,x,x,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,3,-,-,1,1,2
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x,x,x,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,201,31,24,38,13,132
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,20,-,-,6,-,14
0440600002,‹{éŒ§,—˜•{’¬,,›’J,29,4,3,5,1,20
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,21,2,2,5,2,14
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,26,1,1,3,1,22
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,10,2,2,1,-,7
