KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
0432202010,‹{éŒ§,‘º“c’¬,À•Ó‘º,À“c–k,40,34,6
0432203000,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,,80,53,27
0432203001,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,–kª,11,4,7
0432203002,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,•½,11,7,4
0432203003,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,×‘q,16,9,7
0432203004,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,‘òŒË,8,8,-
0432203005,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,’¬,16,12,4
0432203006,‹{éŒ§,‘º“c’¬,•x‰ª‘º‚Q|‚P,’¬‰º,18,13,5
0432204000,‹{éŒ§,‘º“c’¬,ìè’¬‚Q|‚Q,,8,6,2
0432204001,‹{éŒ§,‘º“c’¬,ìè’¬‚Q|‚Q,‹ù”Ò,8,6,2
0432300000,‹{éŒ§,ŽÄ“c’¬,,,534,296,238
0432301000,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,,371,225,146
0432301001,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,–{‘D”—,15,6,9
0432301002,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,‘D”—,37,27,10
0432301003,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,ŠC˜VŒŠ,13,5,8
0432301004,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,¬¬“c,4,4,-
0432301005,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,¬“c,30,19,11
0432301006,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,—tâ,27,10,17
0432301007,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,“üŠÔ“c,93,68,25
0432301008,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,•x‘ò,28,13,15
0432301009,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,ãì–¼,21,17,4
0432301010,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,Žl“úŽsêAŽRª,31,18,13
0432301011,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,Žl“úŽsêA‰«,27,20,7
0432301012,‹{éŒ§,ŽÄ“c’¬,’Î–Ø’¬,’Î–Ø,45,18,27
0432302000,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,,163,71,92
0432302001,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,™è,4,1,3
0432302002,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,‘D‰ª,40,14,26
0432302003,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,“ü‘Ü,5,-,5
0432302004,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,V“c,27,13,14
0432302005,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,ã–¼¶,29,15,14
0432302006,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,’†–¼¶,27,15,12
0432302007,‹{éŒ§,ŽÄ“c’¬,‘D‰ª’¬,‰º–¼¶,31,13,18
0432400000,‹{éŒ§,ìè’¬,,,632,403,229
0432401000,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,,495,307,188
0432401001,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,“ÈŒ´,4,3,1
0432401002,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{»‹à,41,28,13
0432401003,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ˆÀ’B,6,-,6
0432401004,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬¼‘q,-,-,-
0432401005,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,¬–ì,17,15,2
0432401006,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,— ’š,27,14,13
0432401007,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,r’¬,28,13,15
0432401008,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–{’¬,13,2,11
0432401009,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,’†’¬,34,18,16
0432401010,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,V’¬,15,11,4
0432401011,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì“Œ,29,19,10
0432401012,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,‘Oì¼,24,19,5
0432401013,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,• ‘Ñ,11,8,3
0432401014,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,Âª,-,-,-
0432401015,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ù’J,8,1,7
0432401016,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ŒÃŠÖ,18,15,3
0432401017,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,–ìã,48,26,22
0432401018,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ìã,20,13,7
0432401019,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,—§–ì‰º,30,22,8
0432401020,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚P,44,27,17
0432401021,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚Q,20,16,4
0432401022,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚R,7,4,3
0432401023,‹{éŒ§,ìè’¬,ìè’¬‚Q|‚P,ì“à‚S,51,33,18
0432402000,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,,137,96,41
0432402001,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‹{˜e,34,28,6
0432402002,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,h,30,20,10
0432402003,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,‰¹–³,32,24,8
0432402004,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,¬‘ò,10,8,2
0432402005,‹{éŒ§,ìè’¬,•x‰ª‘º‚Q|‚Q,ŒéÎ,31,16,15
0434100000,‹{éŒ§,ŠÛX’¬,,,1174,682,492
0434101000,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,,235,123,112
0434101001,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“à,27,8,19
0434101002,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŽR“c,2,2,-
0434101003,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“c’¬,5,1,4
0434101004,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’¹‰®,8,5,3
0434101005,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,[ŽR,9,3,6
0434101006,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,–{’¬,8,-,8
0434101007,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,•ÐŠÝ,8,2,6
0434101008,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,V’¬,9,8,1
0434101009,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‰H“ü,20,15,5
0434101010,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“ŒŒü,11,8,3
0434101011,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã‘ê,32,20,12
0434101012,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ã—Ñ,18,8,10
0434101013,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,ŒÜ•Ÿ’J,28,17,11
0434101014,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,’|’J,20,8,12
0434101015,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,‘åìŒû,8,7,1
0434101016,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,Œ‡“ü,9,2,7
0434101017,‹{éŒ§,ŠÛX’¬,ŠÛX’¬,“»,13,9,4
0434102000,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,,78,44,34
0434102001,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‘ä’¬E•ÐŽR,9,6,3
0434102002,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,Œ´’¬,2,2,-
0434102003,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,’·ª,16,13,3
0434102004,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,â’¬,11,5,6
0434102005,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,V’¬,5,3,2
0434102006,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,‰º’¬,10,5,5
0434102007,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ã’¬,3,2,1
0434102008,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,•\¬˜H,11,3,8
0434102009,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ŽR‹E‹SŒ`,3,2,1
0434102010,‹{éŒ§,ŠÛX’¬,‹àŽR’¬,ˆê‹æ,8,3,5
0434103000,‹{éŒ§,ŠÛX’¬,‘å“à‘º,,243,141,102
0434103001,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åŽR,2,2,-
0434103002,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—tã,4,3,1
0434103003,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t“ì,5,4,1
0434103004,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Â—t–k,4,2,2
0434103005,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡X,2,-,2
0434103006,‹{éŒ§,ŠÛX’¬,‘å“à‘º,²–ì,11,3,8
0434103007,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹ó‹v•Û,14,6,8
0434103008,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‹Sƒ–ò,9,6,3
0434103009,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã’¬,5,-,5
0434103010,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º’¬,16,5,11
0434103011,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰¡Žè,12,5,7
0434103012,‹{éŒ§,ŠÛX’¬,‘å“à‘º,•²–ì,12,9,3
0434103013,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“Œ•Ÿ“c,7,5,2
0434103014,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ì•½,16,13,3
0434103015,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Šâé,11,6,5
0434103016,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’|ƒm“à,11,8,3
0434103017,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘ä,11,7,4
0434103018,‹{éŒ§,ŠÛX’¬,‘å“à‘º,¼‘ò,4,4,-
0434103019,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ŽR‰®•~,11,8,3
0434103020,‹{éŒ§,ŠÛX’¬,‘å“à‘º,’†•½,12,9,3
0434103021,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‘åX,9,7,2
0434103022,‹{éŒ§,ŠÛX’¬,‘å“à‘º,Žµ—[,10,9,1
0434103023,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“ìˆÉŽè,4,2,2
0434103024,‹{éŒ§,ŠÛX’¬,‘å“à‘º,ã–kˆÉŽè,7,1,6
0434103025,‹{éŒ§,ŠÛX’¬,‘å“à‘º,‰º–kˆÉŽè,10,3,7
0434103026,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c•Ó,11,6,5
0434103027,‹{éŒ§,ŠÛX’¬,‘å“à‘º,“c—Ñ,13,8,5
0434104000,‹{éŒ§,ŠÛX’¬,¬Ö‘º,,117,80,37
0434104001,‹{éŒ§,ŠÛX’¬,¬Ö‘º,–kV,16,12,4
0434104002,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹|–Ú–Ø,7,5,2
0434104003,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…‰º,6,3,3
0434104004,‹{éŒ§,ŠÛX’¬,¬Ö‘º,´…ã,13,6,7
0434104005,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’|ƒm“ü,4,4,-
0434104006,‹{éŒ§,ŠÛX’¬,¬Ö‘º,•{Œ³,4,2,2
0434104007,‹{éŒ§,ŠÛX’¬,¬Ö‘º,Œ¹‘¾˜Y,17,15,2
0434104008,‹{éŒ§,ŠÛX’¬,¬Ö‘º,”—,12,10,2
0434104009,‹{éŒ§,ŠÛX’¬,¬Ö‘º,‹½ƒm–Ú,13,8,5
0434104010,‹{éŒ§,ŠÛX’¬,¬Ö‘º,ŽRŒû,11,9,2
0434104011,‹{éŒ§,ŠÛX’¬,¬Ö‘º,’†Œ´,14,6,8
0434105000,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,,236,135,101
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,28,22,6
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,30,18,12
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,30,18,12
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,14,7,7
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,33,17,16
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,26,19,7
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,38,18,20
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,20,8,12
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,17,8,9
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,87,52,35
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,6,1,5
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,7,4,3
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,9,5,4
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,5,3,2
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,3,-,3
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,5,4,1
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,9,5,4
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,6,5,1
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,10,2,8
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,4,3,1
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,15,13,2
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,8,7,1
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,111,69,42
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,14,9,5
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,15,3,12
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,14,12,2
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,15,12,3
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,7,4,3
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,12,7,5
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,16,10,6
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,18,12,6
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,67,38,29
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,14,5,9
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,18,6,12
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,12,10,2
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,5,5,-
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,2,-,2
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,5,3,2
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,7,6,1
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,4,3,1
0436100000,‹{éŒ§,˜j—’¬,,,966,712,254
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,128,64,64
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,20,14,6
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,4,2,2
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,13,10,3
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,14,6,8
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,2,2,-
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,12,6,6
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,2,1,1
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,1,-,1
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,7,3,4
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,2,1,1
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,1,1,-
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,2,2,-
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,24,2,22
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,3,1,2
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,4,2,2
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,4,2,2
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,7,4,3
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,6,5,1
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,52,42,10
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,17,13,4
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,15,12,3
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,9,7,2
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,4,3,1
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,1,1,-
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,5,5,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,1,1,-
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,276,204,72
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,16,15,1
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,14,10,4
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,12,11,1
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,22,13,9
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,18,14,4
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,18,7,11
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,38,35,3
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,23,15,8
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,26,19,7
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,6,5,1
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,8,7,1
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,14,10,4
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,22,18,4
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,39,25,14
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,510,402,108
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,7,7,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,22,14,8
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,31,24,7
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,28,22,6
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,29,16,13
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,17,15,2
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,21,14,7
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,9,7,2
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,20,10,10
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,23,16,7
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,33,25,8
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,36,23,13
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,58,50,8
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,18,14,4
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,27,25,2
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,25,24,1
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,14,13,1
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,25,25,-
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,25,18,7
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,18,17,1
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,24,23,1
0436200000,‹{éŒ§,ŽRŒ³’¬,,,513,320,193
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,186,118,68
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,44,32,12
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,31,23,8
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,36,22,14
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,30,16,14
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,15,10,5
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,23,11,12
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,1,-,1
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,6,4,2
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,327,202,125
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,11,10,1
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,19,15,4
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,27,12,15
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,19,10,9
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,30,17,13
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,35,22,13
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,15,11,4
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,64,36,28
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,46,26,20
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,12,10,2
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,10,9,1
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,28,18,10
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,11,6,5
0440100000,‹{éŒ§,¼“‡’¬,,,279,192,87
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,1,-,1
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,1,-,1
0440100003,‹{éŒ§,¼“‡’¬,,‚é,8,3,5
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,8,3,5
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,8,1,7
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,11,10,1
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,4,4,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,13,11,2
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,4,1,3
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,9,8,1
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,12,11,1
0440100012,‹{éŒ§,¼“‡’¬,,¶â,5,2,3
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,1,-,1
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,4,4,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,2,-,2
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,5,4,1
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,8,3,5
0440100018,‹{éŒ§,¼“‡’¬,,Š—,9,9,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,3,3,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,7,6,1
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,3,2,1
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,3,2,1
0440100023,‹{éŒ§,¼“‡’¬,,•X,2,2,-
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,2,2,-
