KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
0434105001,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ“Œ,2,930,1,30,1,1,150,1,150,1,150,1,150,1,150,1,150
0434105002,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ˆê‹æ¼,2,35,1,30,1,-,-,1,5,-,-,-,-,-,-,-,-
0434105003,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ“Œ,1,285,-,-,1,-,-,1,45,-,-,-,-,1,120,1,120
0434105004,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434105005,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ñ‹æ¼,1,640,-,-,1,-,-,-,-,-,-,-,-,1,320,1,320
0434105006,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,ŽR“c,2,720,2,190,1,-,-,1,10,1,10,1,10,1,250,1,250
0434105007,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,“ì–ØÀ,3,1425,2,117,3,1,120,1,70,1,60,1,70,3,494,3,494
0434105008,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,–ØÀ‘º,2,1296,1,1000,2,-,-,1,200,-,-,-,-,1,48,1,48
0434105009,‹{éŒ§,ŠÛX’¬,ŠÙ–îŠÔ‘º,¼Š|,1,1000,-,-,1,-,-,-,-,-,-,-,-,1,500,1,500
0434106000,‹{éŒ§,ŠÛX’¬,k–ì‘º,,6,1575,2,730,5,3,130,4,155,2,190,-,-,1,170,1,200
0434106001,‹{éŒ§,ŠÛX’¬,k–ì‘º,ìŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106002,‹{éŒ§,ŠÛX’¬,k–ì‘º,äª‰Ö‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106003,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘òã,1,40,-,-,1,1,20,1,20,-,-,-,-,-,-,-,-
0434106004,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò’†,1,700,1,700,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106005,‹{éŒ§,ŠÛX’¬,k–ì‘º,‘å˜a‘ò‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106006,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¤ˆ¤,2,165,-,-,2,1,10,1,55,1,100,-,-,-,-,-,-
0434106007,‹{éŒ§,ŠÛX’¬,k–ì‘º,—§Î,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106008,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹¦‰h,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106009,‹{éŒ§,ŠÛX’¬,k–ì‘º,‹àŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0434106010,‹{éŒ§,ŠÛX’¬,k–ì‘º,“ü‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434106011,‹{éŒ§,ŠÛX’¬,k–ì‘º,ˆ°‘ò,1,30,-,-,1,-,-,1,30,-,-,-,-,-,-,-,-
0434106012,‹{éŒ§,ŠÛX’¬,k–ì‘º,“Œ•”,1,640,1,30,1,1,100,1,50,1,90,-,-,1,170,1,200
0434107000,‹{éŒ§,ŠÛX’¬,‘å’£‘º,,6,610,1,20,5,1,50,-,-,-,-,-,-,5,200,4,340
0434107001,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘äEŽsƒm‘ò,1,100,-,-,1,-,-,-,-,-,-,-,-,1,30,1,70
0434107002,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘å‘ ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107003,‹{éŒ§,ŠÛX’¬,‘å’£‘º,ã–ö‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107004,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰º–ö‘ò,1,300,-,-,1,1,50,-,-,-,-,-,-,1,80,1,170
0434107005,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‰ºì’£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434107006,‹{éŒ§,ŠÛX’¬,‘å’£‘º,Œã‘ò,1,100,-,-,1,-,-,-,-,-,-,-,-,1,50,1,50
0434107007,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O‘ò,3,110,1,20,2,-,-,-,-,-,-,-,-,2,40,1,50
0434107008,‹{éŒ§,ŠÛX’¬,‘å’£‘º,‘O“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108000,‹{éŒ§,ŠÛX’¬,•M•á‘º,,6,1344,-,-,6,3,230,-,-,-,-,-,-,4,457,5,657
0434108001,‹{éŒ§,ŠÛX’¬,•M•á‘º,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108002,‹{éŒ§,ŠÛX’¬,•M•á‘º,’†,1,45,-,-,1,1,15,-,-,-,-,-,-,1,15,1,15
0434108003,‹{éŒ§,ŠÛX’¬,•M•á‘º,— ,3,984,-,-,3,1,100,-,-,-,-,-,-,3,442,3,442
0434108004,‹{éŒ§,ŠÛX’¬,•M•á‘º,ŒÃ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108005,‹{éŒ§,ŠÛX’¬,•M•á‘º,–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108006,‹{éŒ§,ŠÛX’¬,•M•á‘º,˜hƒm•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0434108007,‹{éŒ§,ŠÛX’¬,•M•á‘º,ì•½,2,315,-,-,2,1,115,-,-,-,-,-,-,-,-,1,200
0434108008,‹{éŒ§,ŠÛX’¬,•M•á‘º,“ŒŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436100000,‹{éŒ§,˜j—’¬,,,75,23893,31,6482,51,19,1975,17,1949,19,1503,5,171,39,6468,35,5345
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,8,1294,8,854,3,1,20,1,20,1,20,1,20,3,220,2,140
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,2,400,2,300,1,-,-,-,-,-,-,-,-,1,100,-,-
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,1,30,1,30,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,1,140,1,20,1,1,20,1,20,1,20,1,20,1,20,1,20
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,2,520,2,300,1,-,-,-,-,-,-,-,-,1,100,1,120
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,10,4523,2,146,8,3,562,3,669,4,612,-,-,7,1392,7,1142
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,2,1610,-,-,2,1,250,-,-,1,250,-,-,2,680,2,430
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,3,1510,1,50,2,1,212,1,212,1,212,-,-,2,412,2,412
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,1,400,-,-,1,1,100,-,-,1,100,-,-,1,100,1,100
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,1,407,-,-,1,-,-,1,407,-,-,-,-,-,-,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,2,296,1,96,1,-,-,1,50,1,50,-,-,1,50,1,50
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,14,3879,4,989,10,2,180,5,910,2,210,1,30,5,1060,3,500
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,1,720,-,-,1,-,-,1,180,1,180,-,-,1,180,1,180
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,1,64,1,64,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,3,580,-,-,3,1,30,2,130,1,30,1,30,1,360,-,-
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,2,800,-,-,2,-,-,1,500,-,-,-,-,1,150,1,150
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,2,355,1,15,1,-,-,-,-,-,-,-,-,1,170,1,170
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,2,1000,1,800,1,-,-,-,-,-,-,-,-,1,200,-,-
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,1,150,-,-,1,1,150,-,-,-,-,-,-,-,-,-,-
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,1,100,-,-,1,-,-,1,100,-,-,-,-,-,-,-,-
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,1,110,1,110,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,43,14197,17,4493,30,13,1213,8,350,12,661,3,121,24,3796,23,3563
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,2,1520,-,-,2,-,-,-,-,-,-,-,-,2,760,2,760
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,6,1059,3,173,4,2,158,2,48,3,161,2,91,4,214,4,214
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,1,150,1,150,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,2,108,1,58,1,-,-,-,-,-,-,-,-,-,-,1,50
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,1,173,1,173,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,2,2390,-,-,2,1,150,1,70,1,70,-,-,2,1050,2,1050
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,1,60,-,-,1,-,-,-,-,-,-,-,-,1,30,1,30
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,1,160,-,-,1,1,30,1,30,1,30,1,30,1,20,1,20
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,1,770,1,45,1,1,125,-,-,-,-,-,-,1,300,1,300
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,2,160,1,80,1,-,-,-,-,-,-,-,-,1,40,1,40
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,1,400,-,-,1,-,-,-,-,1,50,-,-,1,200,1,150
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,7,1467,1,20,6,2,120,1,60,3,230,-,-,4,570,3,467
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,2,192,2,82,1,1,22,1,22,1,22,-,-,1,22,1,22
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,7,4282,4,3642,3,1,130,1,100,-,-,-,-,2,270,1,140
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,1,100,-,-,1,1,20,1,20,1,20,-,-,1,20,1,20
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,2,556,-,-,2,1,78,-,-,1,78,-,-,2,200,2,200
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,2,380,-,-,2,1,180,-,-,-,-,-,-,1,100,1,100
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,2,270,2,70,1,1,200,-,-,-,-,-,-,-,-,-,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,38,26815,10,2844,32,13,2153,13,2436,12,2655,3,1571,27,7689,25,7467
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,14,5015,2,1176,13,5,316,4,222,3,136,1,26,10,1893,8,1246
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,5,1370,-,-,5,2,130,2,140,2,110,-,-,4,570,3,420
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,4,813,-,-,4,2,160,1,56,-,-,-,-,2,547,1,50
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,3,1532,2,1176,2,1,26,1,26,1,26,1,26,2,126,2,126
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,1,800,-,-,1,-,-,-,-,-,-,-,-,1,400,1,400
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,1,500,-,-,1,-,-,-,-,-,-,-,-,1,250,1,250
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,24,21800,8,1668,19,8,1837,9,2214,9,2519,2,1545,17,5796,17,6221
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,1,342,-,-,1,-,-,-,-,-,-,-,-,1,171,1,171
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,5,1610,4,1050,2,2,109,2,79,2,109,1,45,2,109,2,109
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,1,80,-,-,1,-,-,-,-,1,80,-,-,-,-,-,-
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,2,331,1,100,2,-,-,1,26,-,-,-,-,2,130,2,75
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,1,972,-,-,1,-,-,-,-,-,-,-,-,1,486,1,486
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,1,910,-,-,1,1,150,1,80,1,80,-,-,1,300,1,300
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,1,1200,-,-,1,1,200,1,200,1,200,-,-,1,300,1,300
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,4,9517,1,268,3,1,500,1,1509,1,1500,1,1500,3,1870,3,2370
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,1,1870,-,-,1,1,300,1,70,1,300,-,-,1,600,1,600
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,1,700,-,-,1,-,-,-,-,-,-,-,-,1,350,1,350
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,1,180,-,-,1,-,-,1,50,1,50,-,-,1,50,1,30
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,3,2438,-,-,3,1,378,-,-,-,-,-,-,2,1030,2,1030
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,2,1650,2,250,1,1,200,1,200,1,200,-,-,1,400,1,400
0440100000,‹{éŒ§,¼“‡’¬,,,33,28001,11,7031,25,10,1668,11,1343,12,1723,3,440,21,6190,20,9606
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,1,840,-,-,1,1,120,1,120,1,120,1,120,1,180,1,180
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,1,8300,1,5000,1,1,1000,1,300,1,200,-,-,1,300,1,1500
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,1,90,-,-,1,-,-,-,-,1,90,-,-,-,-,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,1,27,1,27,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,2,440,-,-,2,-,-,1,70,2,190,-,-,2,90,2,90
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,1,160,1,160,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,1,150,-,-,1,-,-,-,-,-,-,-,-,1,150,-,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,3,3822,1,330,2,1,148,1,148,1,148,-,-,2,348,1,2700
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,4,6904,-,-,4,1,50,1,35,1,35,-,-,3,3242,3,3542
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,6,2470,2,790,4,2,40,2,40,3,320,-,-,4,760,4,520
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,1,34,1,34,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,3,3360,2,370,3,2,120,2,520,2,620,2,320,2,620,3,790
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,2,250,-,-,2,1,150,-,-,-,-,-,-,1,50,1,50
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,2,330,1,120,1,-,-,1,70,-,-,-,-,1,70,1,70
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,1,304,-,-,1,-,-,-,-,-,-,-,-,1,260,1,44
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,1,200,-,-,1,-,-,1,40,-,-,-,-,1,80,1,80
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,2,2530,-,-,2,1,2350,-,-,-,-,-,-,1,90,1,90
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,1,180,-,-,1,-,-,-,-,-,-,-,-,1,90,1,90
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,1,2350,-,-,1,1,2350,-,-,-,-,-,-,-,-,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,12,14063,4,761,10,4,1592,5,1597,5,1655,2,1225,9,3561,7,3672
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
