KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001055001,T001055002,T001055003,T001055004,T001055005,T001055006,T001055007,T001055008,T001055009,T001055010,T001055011,T001055012,T001055013
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,1,1,1,-,-,-,-,-,-,-,-,-,-
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,27,26,24,-,-,-,1,-,-,-,2,1,-
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,1,1,1,-,-,-,-,-,-,-,-,-,-
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,6,6,5,-,-,-,-,-,-,-,1,-,-
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,1,1,1,-,-,-,-,-,-,-,-,-,-
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,2,2,2,-,-,-,-,-,-,-,-,-,-
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,1,1,1,-,-,-,-,-,-,-,-,-,-
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,1,1,1,-,-,-,-,-,-,-,-,-,-
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,1,1,1,-,-,-,-,-,-,-,-,-,-
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,4,4,4,-,-,-,-,-,-,-,-,-,-
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,1,1,1,-,-,-,-,-,-,-,-,-,-
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,2,1,1,-,-,-,-,-,-,-,-,1,-
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,1,1,1,-,-,-,-,-,-,-,-,-,-
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,4,4,3,-,-,-,1,-,-,-,1,-,-
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,2,2,2,-,-,-,-,-,-,-,-,-,-
0440100000,‹{éŒ§,¼“‡’¬,,,35,35,33,-,3,-,-,1,-,-,-,-,-
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,1,1,1,-,-,-,-,-,-,-,-,-,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,1,1,1,-,-,-,-,-,-,-,-,-,-
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,1,1,1,-,-,-,-,-,-,-,-,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,1,1,1,-,-,-,-,-,-,-,-,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,3,3,2,-,1,-,-,-,-,-,-,-,-
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,2,2,1,-,2,-,-,1,-,-,-,-,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,3,3,3,-,-,-,-,-,-,-,-,-,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,4,4,4,-,-,-,-,-,-,-,-,-,-
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,6,6,6,-,-,-,-,-,-,-,-,-,-
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,1,1,1,-,-,-,-,-,-,-,-,-,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,3,3,3,-,-,-,-,-,-,-,-,-,-
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,2,2,2,-,-,-,-,-,-,-,-,-,-
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,2,2,2,-,-,-,-,-,-,-,-,-,-
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,1,1,1,-,-,-,-,-,-,-,-,-,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,1,1,1,-,-,-,-,-,-,-,-,-,-
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,2,2,2,-,-,-,-,-,-,-,-,-,-
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,1,1,1,-,-,-,-,-,-,-,-,-,-
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,1,1,1,-,-,-,-,-,-,-,-,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,12,12,12,-,-,-,-,-,-,-,-,-,-
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600002,‹{éŒ§,—˜•{’¬,,›’J,4,4,4,-,-,-,-,-,-,-,-,-,-
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,1,1,1,-,-,-,-,-,-,-,-,-,-
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,1,1,1,-,-,-,-,-,-,-,-,-,-
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,2,2,2,-,-,-,-,-,-,-,-,-,-
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,1,1,1,-,-,-,-,-,-,-,-,-,-
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,1,1,1,-,-,-,-,-,-,-,-,-,-
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,2,2,2,-,-,-,-,-,-,-,-,-,-
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,104,103,96,2,3,-,-,1,-,-,5,1,-
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,4,4,4,-,-,-,-,-,-,-,-,-,-
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,2,2,2,-,-,-,-,-,-,-,-,-,-
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,17,17,16,-,-,-,-,-,-,-,1,-,-
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,3,3,3,-,-,-,-,-,-,-,-,-,-
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,5,5,5,-,-,-,-,-,-,-,-,-,-
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,1,1,1,-,-,-,-,-,-,-,-,-,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,2,2,2,-,-,-,-,-,-,-,-,-,-
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,1,1,1,-,-,-,-,-,-,-,-,-,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x,x,x,x,x,x,x,x,x,x,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,1,1,1,-,-,-,-,-,-,-,-,-,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,2,2,1,-,-,-,-,-,-,-,1,-,-
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,25,25,23,1,2,-,-,1,-,-,1,-,-
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,4,4,4,-,1,-,-,1,-,-,-,-,-
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,4,4,4,-,-,-,-,-,-,-,-,-,-
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,3,3,3,-,-,-,-,-,-,-,-,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,2,2,2,-,-,-,-,-,-,-,-,-,-
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,1,1,1,-,-,-,-,-,-,-,-,-,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,3,3,2,-,1,-,-,-,-,-,-,-,-
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,4,4,4,-,-,-,-,-,-,-,-,-,-
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,33,32,29,-,1,-,-,-,-,-,3,1,-
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,4,4,3,-,1,-,-,-,-,-,-,-,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,1,1,-,-,-,-,-,-,-,-,1,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,2,2,2,-,-,-,-,-,-,-,-,-,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,1,1,1,-,-,-,-,-,-,-,-,-,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,3,3,3,-,-,-,-,-,-,-,-,-,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,3,2,2,-,-,-,-,-,-,-,1,1,-
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,4,4,4,-,-,-,-,-,-,-,-,-,-
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,11,11,11,-,-,-,-,-,-,-,-,-,-
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,2,2,2,-,-,-,-,-,-,-,-,-,-
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,25,25,24,1,-,-,-,-,-,-,-,-,-
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,10,10,10,-,-,-,-,-,-,-,-,-,-
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,3,3,3,-,-,-,-,-,-,-,-,-,-
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,2,2,2,-,-,-,-,-,-,-,-,-,-
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,5,5,4,1,-,-,-,-,-,-,-,-,-
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,1,1,1,-,-,-,-,-,-,-,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,3,3,3,-,-,-,-,-,-,-,-,-,-
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,1,1,1,-,-,-,-,-,-,-,-,-,-
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,-,-,-,-,-,-,-,-,-,-,-,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,84,84,80,1,3,1,-,4,-,-,-,2,-
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,51,51,49,-,2,-,-,2,-,-,-,1,-
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,7,7,7,-,-,-,-,-,-,-,-,-,-
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,8,8,8,-,-,-,-,-,-,-,-,-,-
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,3,3,3,-,-,-,-,-,-,-,-,-,-
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,6,6,6,-,-,-,-,-,-,-,-,-,-
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,3,3,3,-,-,-,-,-,-,-,-,-,-
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,5,5,5,-,-,-,-,-,-,-,-,-,-
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,8,8,7,-,1,-,-,2,-,-,-,1,-
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,4,4,4,-,-,-,-,-,-,-,-,-,-
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,7,7,6,-,1,-,-,-,-,-,-,-,-
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,18,18,17,-,-,-,-,1,-,-,-,1,-
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,2,2,2,-,-,-,-,-,-,-,-,-,-
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,1,1,1,-,-,-,-,-,-,-,-,-,-
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,6,6,5,-,-,-,-,1,-,-,-,1,-
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,3,3,3,-,-,-,-,-,-,-,-,-,-
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,4,4,4,-,-,-,-,-,-,-,-,-,-
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,1,1,1,-,-,-,-,-,-,-,-,-,-
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,15,15,14,1,1,1,-,1,-,-,-,-,-
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,6,6,6,-,1,-,-,-,-,-,-,-,-
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,2,2,1,1,-,1,-,-,-,-,-,-,-
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,5,5,5,-,-,-,-,1,-,-,-,-,-
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,1,1,1,-,-,-,-,-,-,-,-,-,-
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,1,1,1,-,-,-,-,-,-,-,-,-,-
0442400000,‹{éŒ§,‘åt‘º,,,51,51,49,-,2,-,-,3,-,-,1,-,-
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,8,8,8,-,-,-,-,-,-,-,-,-,-
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,5,5,5,-,-,-,-,1,-,-,-,-,-
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,3,3,3,-,2,-,-,-,-,-,-,-,-
0442400004,‹{éŒ§,‘åt‘º,,tã,6,6,6,-,-,-,-,-,-,-,-,-,-
0442400005,‹{éŒ§,‘åt‘º,,t’†,2,2,2,-,-,-,-,-,-,-,-,-,-
0442400006,‹{éŒ§,‘åt‘º,,t‰º,4,4,4,-,-,-,-,-,-,-,-,-,-
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,2,2,2,-,-,-,-,-,-,-,-,-,-
0442400008,‹{éŒ§,‘åt‘º,,‘åX,6,6,5,-,-,-,-,1,-,-,1,-,-
0442400009,‹{éŒ§,‘åt‘º,,‹îê,7,7,7,-,-,-,-,-,-,-,-,-,-
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,1,1,1,-,-,-,-,-,-,-,-,-,-
0442400011,‹{éŒ§,‘åt‘º,,˜nè,7,7,6,-,-,-,-,1,-,-,-,-,-
0444400000,‹{éŒ§,F–ƒ’¬,,,75,75,70,-,7,-,-,4,-,-,1,1,-
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,6,6,5,-,2,-,-,-,-,-,-,-,-
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,5,5,5,-,-,-,-,-,-,-,-,-,-
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,3,3,2,-,1,-,-,2,-,-,-,1,-
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,2,2,1,-,1,-,-,-,-,-,-,-,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,3,3,3,-,-,-,-,1,-,-,-,-,-
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,-,-,-,-,-,-,-,-,-,-,-,-,-
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,3,3,3,-,1,-,-,-,-,-,1,-,-
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,6,6,6,-,-,-,-,-,-,-,-,-,-
0444400009,‹{éŒ§,F–ƒ’¬,,h,1,1,1,-,-,-,-,-,-,-,-,-,-
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,4,4,4,-,-,-,-,-,-,-,-,-,-
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,3,3,3,-,-,-,-,-,-,-,-,-,-
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,4,4,3,-,-,-,-,1,-,-,-,-,-
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,1,1,1,-,-,-,-,-,-,-,-,-,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,4,4,4,-,-,-,-,-,-,-,-,-,-
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,5,5,4,-,2,-,-,-,-,-,-,-,-
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,2,2,2,-,-,-,-,-,-,-,-,-,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,4,4,4,-,-,-,-,-,-,-,-,-,-
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,3,3,3,-,-,-,-,-,-,-,-,-,-
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,4,4,4,-,-,-,-,-,-,-,-,-,-
0444400020,‹{éŒ§,F–ƒ’¬,,´…,3,3,3,-,-,-,-,-,-,-,-,-,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,4,4,4,-,-,-,-,-,-,-,-,-,-
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,2,2,2,-,-,-,-,-,-,-,-,-,-
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,3,3,3,-,-,-,-,-,-,-,-,-,-
0444500000,‹{éŒ§,‰Á”ü’¬,,,149,148,138,-,4,3,-,14,-,-,2,3,-
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,6,6,6,-,-,-,-,-,-,-,-,-,-
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,1,1,1,-,-,-,-,-,-,-,-,-,-
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,1,1,1,-,-,-,-,-,-,-,-,-,-
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501009,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,\“úŽs,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501010,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚P,2,2,2,-,-,-,-,-,-,-,-,-,-
0444501011,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“ì’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501012,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x
0444501013,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,•À–ö,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502000,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,,18,18,13,-,1,1,-,2,-,-,2,-,-
0444502001,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰Hê,3,3,2,-,-,-,-,1,-,-,-,-,-
0444502002,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘å´…,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502003,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,é¶,3,3,3,-,-,-,-,-,-,-,-,-,-
0444502004,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ØØ’J,6,6,4,-,-,-,-,1,-,-,1,-,-
0444502005,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502007,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‰º‘½“cì,2,2,1,-,1,-,-,-,-,-,1,-,-
0444502008,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cì‰º,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502009,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã‘½“cìã,2,2,1,-,-,1,-,-,-,-,-,-,-
0444502010,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,Â–ØŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502011,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,‘ê‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x
0444502012,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,”’Žq“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0444502013,‹{éŒ§,‰Á”ü’¬,LŒ´‘º,ã˜T’Ë,2,2,2,-,-,-,-,-,-,-,-,-,-
