KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,24,24,-,-,24,24,-,-,-,-,-,-
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,22,22,-,-,22,22,-,-,-,-,-,-
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,18,16,2,2,18,16,2,2,-,-,-,-
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,15,15,-,-,15,15,-,-,-,-,-,-
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,14,14,-,-,14,14,-,-,-,-,-,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,8,7,1,1,8,7,1,1,-,-,-,-
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,10,10,-,-,10,10,-,-,-,-,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,16,16,-,-,16,16,-,-,-,-,-,-
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,26,25,1,-,26,25,1,-,-,-,-,-
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,24,23,1,1,24,23,1,1,-,-,-,-
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,52,50,2,-,52,50,2,-,-,-,-,-
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,14,14,-,-,14,14,-,-,-,-,-,-
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,25,25,-,-,25,25,-,-,-,-,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,27,24,3,1,27,24,3,1,-,-,-,-
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,14,13,1,-,14,13,1,-,-,-,-,-
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,26,25,1,-,26,25,1,-,-,-,-,-
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,18,18,-,-,18,18,-,-,-,-,-,-
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,17,17,-,-,17,17,-,-,-,-,-,-
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,23,23,-,-,23,23,-,-,-,-,-,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,341,323,18,10,341,323,18,10,1,1,-,-
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,124,118,6,3,124,118,6,3,-,-,-,-
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,32,32,-,-,32,32,-,-,-,-,-,-
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,25,23,2,-,25,23,2,-,-,-,-,-
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,23,21,2,1,23,21,2,1,-,-,-,-
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,17,16,1,1,17,16,1,1,-,-,-,-
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,11,11,-,-,11,11,-,-,-,-,-,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,11,11,-,-,11,11,-,-,-,-,-,-
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,1,-,1,1,1,-,1,1,-,-,-,-
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,4,4,-,-,4,4,-,-,-,-,-,-
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,217,205,12,7,217,205,12,7,1,1,-,-
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,11,10,1,1,11,10,1,1,-,-,-,-
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,17,15,2,-,17,15,2,-,-,-,-,-
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,12,12,-,-,12,12,-,-,-,-,-,-
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,11,10,1,-,11,10,1,-,-,-,-,-
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,19,18,1,-,19,18,1,-,-,-,-,-
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,23,22,1,1,23,22,1,1,-,-,-,-
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,13,11,2,1,13,11,2,1,-,-,-,-
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,37,37,-,-,37,37,-,-,1,1,-,-
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,26,26,-,-,26,26,-,-,-,-,-,-
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,11,11,-,-,11,11,-,-,-,-,-,-
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,10,9,1,1,10,9,1,1,-,-,-,-
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,19,18,1,1,19,18,1,1,-,-,-,-
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,8,6,2,2,8,6,2,2,-,-,-,-
0440100000,‹{éŒ§,¼“‡’¬,,,202,192,10,7,202,192,10,7,-,-,-,-
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,-,-,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,3,3,-,-,3,3,-,-,-,-,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,3,3,-,-,3,3,-,-,-,-,-,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,1,1,-,-,1,1,-,-,-,-,-,-
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,13,10,3,3,13,10,3,3,-,-,-,-
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,4,4,-,-,4,4,-,-,-,-,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,11,11,-,-,11,11,-,-,-,-,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,1,1,-,-,1,1,-,-,-,-,-,-
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,8,8,-,-,8,8,-,-,-,-,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,12,11,1,-,12,11,1,-,-,-,-,-
0440100012,‹{éŒ§,¼“‡’¬,,¶â,2,2,-,-,2,2,-,-,-,-,-,-
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,-,-,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,5,4,1,-,5,4,1,-,-,-,-,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,4,4,-,-,4,4,-,-,-,-,-,-
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,3,3,-,-,3,3,-,-,-,-,-,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,9,9,-,-,9,9,-,-,-,-,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,4,3,1,1,4,3,1,1,-,-,-,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,6,6,-,-,6,6,-,-,-,-,-,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,2,2,-,-,2,2,-,-,-,-,-,-
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,2,2,-,-,2,2,-,-,-,-,-,-
0440100023,‹{éŒ§,¼“‡’¬,,•X,2,2,-,-,2,2,-,-,-,-,-,-
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,2,2,-,-,2,2,-,-,-,-,-,-
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,23,22,1,1,23,22,1,1,-,-,-,-
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,19,17,2,2,19,17,2,2,-,-,-,-
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,4,4,-,-,4,4,-,-,-,-,-,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,12,11,1,-,12,11,1,-,-,-,-,-
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,5,5,-,-,5,5,-,-,-,-,-,-
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,7,7,-,-,7,7,-,-,-,-,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,7,7,-,-,7,7,-,-,-,-,-,-
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,4,4,-,-,4,4,-,-,-,-,-,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,8,8,-,-,8,8,-,-,-,-,-,-
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,3,3,-,-,3,3,-,-,-,-,-,-
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,13,13,-,-,13,13,-,-,-,-,-,-
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,20,18,2,2,20,18,2,2,-,-,-,-
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,1,1,-,-,1,1,-,-,-,-,-,-
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,7,7,-,-,7,7,-,-,-,-,-,-
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,1,1,-,-,1,1,-,-,-,-,-,-
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,2,2,-,-,2,2,-,-,-,-,-,-
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-,-,-,-,-,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,2,2,-,-,2,2,-,-,-,-,-,-
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,1,1,-,-,1,1,-,-,-,-,-,-
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,5,3,2,2,5,3,2,2,-,-,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,1,1,-,-,1,1,-,-,-,-,-,-
0440600000,‹{éŒ§,—˜•{’¬,,,203,201,2,1,202,201,1,-,1,-,1,1
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,20,20,-,-,20,20,-,-,-,-,-,-
0440600002,‹{éŒ§,—˜•{’¬,,›’J,30,29,1,-,30,29,1,-,-,-,-,-
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,21,21,-,-,21,21,-,-,-,-,-,-
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,26,26,-,-,26,26,-,-,-,-,-,-
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,10,10,-,-,10,10,-,-,-,-,-,-
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,15,15,-,-,15,15,-,-,-,-,-,-
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,14,14,-,-,14,14,-,-,-,-,-,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,18,17,1,1,17,17,-,-,1,-,1,1
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,12,12,-,-,12,12,-,-,-,-,-,-
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,31,31,-,-,31,31,-,-,-,-,-,-
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,6,6,-,-,6,6,-,-,-,-,-,-
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-,-,-,-,-,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-,-,-,-,-,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,484,445,39,16,480,445,35,14,7,3,4,2
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,40,39,1,1,40,39,1,1,-,-,-,-
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,2,2,-,-,2,2,-,-,-,-,-,-
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,9,9,-,-,9,9,-,-,-,-,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,4,4,-,-,4,4,-,-,-,-,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,6,6,-,-,6,6,-,-,-,-,-,-
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,1,1,-,-,1,1,-,-,-,-,-,-
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,18,17,1,1,18,17,1,1,-,-,-,-
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,81,77,4,2,80,77,3,2,1,-,1,-
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,9,9,-,-,9,9,-,-,-,-,-,-
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,23,22,1,1,23,22,1,1,-,-,-,-
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,10,10,-,-,10,10,-,-,-,-,-,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,8,8,-,-,8,8,-,-,-,-,-,-
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,7,7,-,-,7,7,-,-,-,-,-,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,4,3,1,1,4,3,1,1,-,-,-,-
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,14,14,-,-,14,14,-,-,-,-,-,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,5,3,2,-,4,3,1,-,1,-,1,-
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,1,1,-,-,1,1,-,-,-,-,-,-
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,130,118,12,5,128,118,10,4,3,1,2,1
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,17,14,3,1,17,14,3,1,-,-,-,-
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,7,6,1,1,7,6,1,1,-,-,-,-
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,19,19,-,-,19,19,-,-,1,1,-,-
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,2,1,1,-,2,1,1,-,-,-,-,-
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,18,17,1,-,18,17,1,-,-,-,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,23,19,4,3,22,19,3,2,1,-,1,1
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,9,9,-,-,9,9,-,-,-,-,-,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,18,17,1,-,18,17,1,-,-,-,-,-
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,17,16,1,-,16,16,-,-,1,-,1,-
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,127,116,11,3,127,116,11,3,2,2,-,-
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,21,20,1,-,21,20,1,-,-,-,-,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,3,2,1,-,3,2,1,-,-,-,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,1,-,1,1,1,-,1,1,-,-,-,-
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,6,5,1,-,6,5,1,-,-,-,-,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,9,8,1,-,9,8,1,-,-,-,-,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,8,7,1,-,8,7,1,-,-,-,-,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,1,-,1,-,1,-,1,-,-,-,-,-
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,13,11,2,1,13,11,2,1,-,-,-,-
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,9,8,1,-,9,8,1,-,-,-,-,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,21,21,-,-,21,21,-,-,1,1,-,-
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,18,17,1,1,18,17,1,1,-,-,-,-
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,17,17,-,-,17,17,-,-,1,1,-,-
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,106,95,11,5,105,95,10,4,1,-,1,1
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,38,38,-,-,38,38,-,-,-,-,-,-
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,18,17,1,-,18,17,1,-,-,-,-,-
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,4,3,1,1,4,3,1,1,-,-,-,-
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,14,11,3,2,14,11,3,2,-,-,-,-
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,3,2,1,-,3,2,1,-,-,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,14,12,2,-,14,12,2,-,-,-,-,-
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,4,2,2,1,3,2,1,-,1,-,1,1
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,11,10,1,1,11,10,1,1,-,-,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,474,451,23,15,473,450,23,15,4,4,-,-
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,261,250,11,6,260,249,11,6,4,4,-,-
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,28,27,1,1,28,27,1,1,-,-,-,-
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,37,36,1,1,37,36,1,1,3,3,-,-
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,30,28,2,-,30,28,2,-,-,-,-,-
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,23,22,1,-,23,22,1,-,-,-,-,-
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,36,35,1,1,36,35,1,1,-,-,-,-
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,25,24,1,1,25,24,1,1,-,-,-,-
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,48,47,1,-,48,47,1,-,-,-,-,-
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,14,13,1,-,14,13,1,-,-,-,-,-
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,20,18,2,2,19,17,2,2,1,1,-,-
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,147,143,4,3,147,143,4,3,-,-,-,-
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,22,21,1,1,22,21,1,1,-,-,-,-
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,28,28,-,-,28,28,-,-,-,-,-,-
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,29,27,2,1,29,27,2,1,-,-,-,-
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,7,7,-,-,7,7,-,-,-,-,-,-
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,17,16,1,1,17,16,1,1,-,-,-,-
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,24,24,-,-,24,24,-,-,-,-,-,-
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,20,20,-,-,20,20,-,-,-,-,-,-
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,66,58,8,6,66,58,8,6,-,-,-,-
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,27,25,2,2,27,25,2,2,-,-,-,-
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,6,4,2,2,6,4,2,2,-,-,-,-
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,19,17,2,1,19,17,2,1,-,-,-,-
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,11,10,1,-,11,10,1,-,-,-,-,-
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,3,2,1,1,3,2,1,1,-,-,-,-
0442400000,‹{éŒ§,‘åt‘º,,,314,306,8,6,314,306,8,6,5,5,-,-
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,46,46,-,-,46,46,-,-,-,-,-,-
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,18,15,3,2,18,15,3,2,-,-,-,-
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,26,25,1,1,26,25,1,1,-,-,-,-
0442400004,‹{éŒ§,‘åt‘º,,tã,39,38,1,1,39,38,1,1,1,1,-,-
0442400005,‹{éŒ§,‘åt‘º,,t’†,26,26,-,-,26,26,-,-,-,-,-,-
0442400006,‹{éŒ§,‘åt‘º,,t‰º,28,27,1,1,28,27,1,1,2,2,-,-
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,15,15,-,-,15,15,-,-,1,1,-,-
0442400008,‹{éŒ§,‘åt‘º,,‘åX,32,32,-,-,32,32,-,-,1,1,-,-
0442400009,‹{éŒ§,‘åt‘º,,‹îê,38,38,-,-,38,38,-,-,-,-,-,-
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,22,21,1,1,22,21,1,1,-,-,-,-
0442400011,‹{éŒ§,‘åt‘º,,˜nè,24,23,1,-,24,23,1,-,-,-,-,-
0444400000,‹{éŒ§,F–ƒ’¬,,,371,303,68,13,369,302,67,13,2,1,1,-
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,23,18,5,-,22,18,4,-,1,-,1,-
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,35,32,3,-,35,32,3,-,-,-,-,-
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,27,25,2,2,27,25,2,2,-,-,-,-
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,13,10,3,1,13,10,3,1,-,-,-,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,11,7,4,1,11,7,4,1,-,-,-,-
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,11,10,1,-,10,9,1,-,1,1,-,-
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,12,11,1,-,12,11,1,-,-,-,-,-
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,11,6,5,1,11,6,5,1,-,-,-,-
0444400009,‹{éŒ§,F–ƒ’¬,,h,4,2,2,-,4,2,2,-,-,-,-,-
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,25,23,2,-,25,23,2,-,-,-,-,-
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,9,6,3,1,9,6,3,1,-,-,-,-
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,25,19,6,4,25,19,6,4,-,-,-,-
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,5,4,1,-,5,4,1,-,-,-,-,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,22,18,4,1,22,18,4,1,-,-,-,-
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,18,15,3,-,18,15,3,-,-,-,-,-
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,8,6,2,-,8,6,2,-,-,-,-,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,12,9,3,1,12,9,3,1,-,-,-,-
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,14,11,3,-,14,11,3,-,-,-,-,-
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,16,11,5,1,16,11,5,1,-,-,-,-
0444400020,‹{éŒ§,F–ƒ’¬,,´…,16,14,2,-,16,14,2,-,-,-,-,-
0444400021,‹{éŒ§,F–ƒ’¬,,‚ª,27,25,2,-,27,25,2,-,-,-,-,-
0444400022,‹{éŒ§,F–ƒ’¬,,•½‘ò,16,13,3,-,16,13,3,-,-,-,-,-
0444400023,‹{éŒ§,F–ƒ’¬,,¬ŒIŽR,11,8,3,-,11,8,3,-,-,-,-,-
0444500000,‹{éŒ§,‰Á”ü’¬,,,710,611,99,32,696,610,86,30,24,11,13,2
0444501000,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,,28,25,3,1,26,25,1,-,2,-,2,1
0444501001,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,“cì,3,2,1,-,3,2,1,-,-,-,-,-
0444501002,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚P,3,3,-,-,3,3,-,-,-,-,-,-
0444501003,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,V’š‚Q,1,1,-,-,1,1,-,-,-,-,-,-
0444501004,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚P,1,-,1,-,-,-,-,-,1,-,1,-
0444501005,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,¼’¬‚Q,1,1,-,-,1,1,-,-,-,-,-,-
0444501006,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚P,1,1,-,-,1,1,-,-,-,-,-,-
0444501007,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚Q,4,3,1,1,3,3,-,-,1,-,1,1
0444501008,‹{éŒ§,‰Á”ü’¬,’†V“c’¬,‰ª’¬‚R,2,2,-,-,2,2,-,-,-,-,-,-
