KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001043001,T001043002,T001043003,T001043004,T001043005,T001043006,T001043007,T001043008,T001043009,T001043010,T001043011,T001043012,T001043013,T001043014,T001043015,T001043016
0436101000,‹{éŒ§,˜j—’¬,˜j—’¬,,49,38,-,-,-,4,1,3,2,-,-,1,-,-,-,-
0436101001,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ìã,13,9,-,-,-,1,-,1,1,-,-,1,-,-,-,-
0436101002,‹{éŒ§,˜j—’¬,˜j—’¬,ŠÙ“ì‰º,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101003,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬“ì,9,6,-,-,-,2,-,-,1,-,-,-,-,-,-,-
0436101004,‹{éŒ§,˜j—’¬,˜j—’¬,“ì’¬–k,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101005,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101006,‹{éŒ§,˜j—’¬,˜j—’¬,ã’¬–k,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101007,‹{éŒ§,˜j—’¬,˜j—’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101008,‹{éŒ§,˜j—’¬,˜j—’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101009,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101010,‹{éŒ§,˜j—’¬,˜j—’¬,Vˆä’¬02,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436101011,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101012,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101013,‹{éŒ§,˜j—’¬,˜j—’¬,V’¬–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101014,‹{éŒ§,˜j—’¬,˜j—’¬,‰w‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101015,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101016,‹{éŒ§,˜j—’¬,˜j—’¬,÷¬˜H¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101017,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436101018,‹{éŒ§,˜j—’¬,˜j—’¬,j“c¼,3,1,-,-,-,-,-,2,-,-,-,-,-,-,-,-
0436101019,‹{éŒ§,˜j—’¬,˜j—’¬,j“c“ì,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0436102000,‹{éŒ§,˜j—’¬,r•l’¬,,42,34,-,-,-,-,6,-,1,-,-,1,-,-,-,-
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,13,11,-,-,-,-,-,-,1,-,-,1,-,-,-,-
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,12,8,-,-,-,-,4,-,-,-,-,-,-,-,-,-
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,7,6,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,3,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,201,84,-,1,1,2,97,13,1,1,1,-,-,-,-,-
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,12,10,-,-,-,-,-,2,-,-,-,-,-,-,-,-
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,10,9,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,11,5,-,-,-,1,-,5,-,-,-,-,-,-,-,-
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,13,11,-,-,-,-,1,-,1,-,-,-,-,-,-,-
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,12,7,-,-,-,1,3,-,-,-,1,-,-,-,-,-
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,35,9,-,-,1,-,24,1,-,-,-,-,-,-,-,-
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,16,7,-,-,-,-,9,-,-,-,-,-,-,-,-,-
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,19,5,-,-,-,-,13,-,-,1,-,-,-,-,-,-
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,5,2,-,-,-,-,3,-,-,-,-,-,-,-,-,-
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,8,1,-,1,-,-,5,1,-,-,-,-,-,-,-,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,10,1,-,-,-,-,9,-,-,-,-,-,-,-,-,-
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,18,3,-,-,-,-,15,-,-,-,-,-,-,-,-,-
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,25,7,-,-,-,-,15,3,-,-,-,-,-,-,-,-
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,391,262,-,14,-,6,64,19,14,3,4,4,-,-,-,1
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,12,9,-,-,-,-,-,1,1,1,-,-,-,-,-,-
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,24,15,-,-,-,-,-,9,-,-,-,-,-,-,-,-
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,22,17,-,-,-,-,2,-,1,-,1,1,-,-,-,-
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,15,11,-,2,-,1,1,-,-,-,-,-,-,-,-,-
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,13,7,-,-,-,4,-,-,-,-,2,-,-,-,-,-
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,8,5,-,-,-,-,-,1,-,1,-,1,-,-,-,-
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,10,9,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,12,9,-,-,-,1,1,1,-,-,-,-,-,-,-,-
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,25,16,-,1,-,-,3,5,-,-,-,-,-,-,-,-
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,23,16,-,1,-,-,4,-,2,-,-,-,-,-,-,-
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,52,35,-,1,-,-,12,-,-,1,1,2,-,-,-,-
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,14,6,-,-,-,-,7,-,1,-,-,-,-,-,-,-
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,24,18,-,1,-,-,5,-,-,-,-,-,-,-,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,25,16,-,6,-,-,1,1,1,-,-,-,-,-,-,-
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,14,6,-,1,-,-,5,-,2,-,-,-,-,-,-,-
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,26,14,-,1,-,-,6,-,4,-,-,-,-,-,-,1
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,15,9,-,-,-,-,5,-,1,-,-,-,-,-,-,-
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,17,10,-,-,-,-,6,-,1,-,-,-,-,-,-,-
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,21,15,-,-,-,-,5,1,-,-,-,-,-,-,-,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,305,187,-,5,-,19,61,20,1,7,2,3,-,-,-,-
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,108,91,-,2,-,2,3,5,-,2,1,2,-,-,-,-
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,29,25,-,-,-,-,-,3,-,1,-,-,-,-,-,-
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,21,16,-,1,-,-,1,2,-,-,1,-,-,-,-,-
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,20,17,-,1,-,-,1,-,-,-,-,1,-,-,-,-
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,16,15,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,8,5,-,-,-,1,-,-,-,1,-,1,-,-,-,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,9,8,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,197,96,-,3,-,17,58,15,1,5,1,1,-,-,-,-
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,11,9,-,-,-,-,-,2,-,-,-,-,-,-,-,-
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,11,6,-,-,-,5,-,-,-,-,-,-,-,-,-,-
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,8,5,-,-,-,1,2,-,-,-,-,-,-,-,-,-
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,18,10,-,-,-,-,3,5,-,-,-,-,-,-,-,-
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,21,11,-,1,-,2,5,-,-,2,-,-,-,-,-,-
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,12,5,-,-,-,-,6,-,-,1,-,-,-,-,-,-
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,36,15,-,-,-,2,12,6,1,-,-,-,-,-,-,-
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,25,11,-,1,-,5,4,1,-,1,1,1,-,-,-,-
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,7,4,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,9,1,-,-,-,1,7,-,-,-,-,-,-,-,-,-
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,17,3,-,-,-,-,13,1,-,-,-,-,-,-,-,-
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,8,2,-,-,-,-,5,-,-,1,-,-,-,-,-,-
0440100000,‹{éŒ§,¼“‡’¬,,,190,175,-,4,1,4,2,1,-,-,1,2,-,-,-,-
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,11,9,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,10,9,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,8,7,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,10,9,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,5,3,-,1,-,-,-,-,-,-,-,1,-,-,-,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,4,3,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,19,18,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,12,10,-,2,-,-,-,-,-,-,-,-,-,-,-,-
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,5,4,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,8,7,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,16,13,-,-,-,2,-,-,-,-,-,-,1,-,-,-
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,5,4,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,179,112,-,1,-,7,4,52,-,-,2,1,-,-,-,-
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,18,17,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0440600002,‹{éŒ§,—˜•{’¬,,›’J,25,22,-,1,-,1,-,1,-,-,-,-,-,-,-,-
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,20,18,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,23,21,-,-,-,-,-,2,-,-,-,-,-,-,-,-
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,10,4,-,-,-,1,1,4,-,-,-,-,-,-,-,-
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,10,5,-,-,-,-,-,5,-,-,-,-,-,-,-,-
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,10,7,-,-,-,-,2,1,-,-,-,-,-,-,-,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,15,4,-,-,-,-,-,9,-,-,1,1,-,-,-,-
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,11,1,-,-,-,1,-,8,-,-,1,-,-,-,-,-
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,31,7,-,-,-,2,-,22,-,-,-,-,-,-,-,-
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,461,409,1,5,-,13,4,2,1,8,4,13,-,-,-,1
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,39,35,-,-,-,1,1,-,-,-,2,-,-,-,-,-
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,5,4,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,18,15,-,-,-,1,1,-,-,-,1,-,-,-,-,-
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,69,62,-,-,-,1,-,1,-,-,2,3,-,-,-,-
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,9,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,23,22,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,5,4,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,7,6,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,12,11,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,4,3,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,125,109,1,1,-,6,-,1,-,5,-,1,-,-,-,1
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,16,15,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,19,14,-,-,-,2,-,-,-,1,-,1,-,-,-,1
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,18,17,1,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,22,20,-,-,-,-,-,-,-,2,-,-,-,-,-,-
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,8,6,-,-,-,1,-,1,-,-,-,-,-,-,-,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,18,17,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,16,13,-,-,-,3,-,-,-,-,-,-,-,-,-,-
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,126,107,-,4,-,4,3,-,-,1,-,7,-,-,-,-
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,21,20,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,9,5,-,-,-,1,1,-,-,-,-,2,-,-,-,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,8,4,-,-,-,-,-,-,-,-,-,4,-,-,-,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
