KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001051001,T001051002,T001051003,T001051004,T001051005,T001051006,T001051007,T001051008,T001051009,T001051010,T001051011,T001051012,T001051013,T001051014,T001051015
0436102001,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½–k,4646,-,-,85,608,501,782,-,-,-,2670,-,-,-,-
0436102002,‹{éŒ§,˜j—’¬,r•l’¬,–{‹½“ì,7619,-,-,-,244,150,823,1160,762,1480,-,3000,-,-,-
0436102003,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c¼,5786,-,-,65,-,162,484,-,922,1930,2223,-,-,-,-
0436102004,‹{éŒ§,˜j—’¬,r•l’¬,” ª“c“Œ,1584,10,-,-,-,-,-,-,1574,-,-,-,-,-,-
0436102005,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102006,‹{éŒ§,˜j—’¬,r•l’¬,‚P’š–Ú‚Ì‚Q,9099,-,-,-,-,-,-,1648,-,-,-,-,7451,-,-
0436102007,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102008,‹{éŒ§,˜j—’¬,r•l’¬,‚Q’š–Ú02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102009,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102010,‹{éŒ§,˜j—’¬,r•l’¬,‚R’š–Ú‚Ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436102011,‹{éŒ§,˜j—’¬,r•l’¬,‚S’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102012,‹{éŒ§,˜j—’¬,r•l’¬,‚T’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102013,‹{éŒ§,˜j—’¬,r•l’¬,’z`,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436102014,‹{éŒ§,˜j—’¬,r•l’¬,`’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103000,‹{éŒ§,˜j—’¬,‹g“c‘º,,95494,356,576,3024,2318,2532,5567,8591,16207,15822,14030,15110,11361,-,-
0436103001,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c,4583,-,-,290,225,163,1136,849,840,1080,-,-,-,-,-
0436103002,‹{éŒ§,˜j—’¬,‹g“c‘º,’†Œ´,3857,-,-,90,268,-,200,1609,650,1040,-,-,-,-,-
0436103003,‹{éŒ§,˜j—’¬,‹g“c‘º,ã‘å”¨,4252,-,85,130,-,177,-,480,3380,-,-,-,-,-,-
0436103004,‹{éŒ§,˜j—’¬,‹g“c‘º,‰º‘å”¨,4068,-,40,156,315,175,542,620,820,1400,-,-,-,-,-
0436103005,‹{éŒ§,˜j—’¬,‹g“c‘º,“ì’·“Ò,3233,-,65,460,137,-,495,-,-,2076,-,-,-,-,-
0436103006,‹{éŒ§,˜j—’¬,‹g“c‘º,–k’·“Ò,2651,-,-,-,-,170,450,325,1706,-,-,-,-,-,-
0436103007,‹{éŒ§,˜j—’¬,‹g“c‘º,ˆê–{¼,11072,198,66,295,128,495,1169,2625,820,2376,2900,-,-,-,-
0436103008,‹{éŒ§,˜j—’¬,‹g“c‘º,V’š,13516,-,35,-,120,189,422,740,2565,2205,4240,3000,-,-,-
0436103009,‹{éŒ§,˜j—’¬,‹g“c‘º,’·“Ò•l,13426,-,65,394,235,170,240,881,1891,1720,-,7830,-,-,-
0436103010,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l–k,7541,23,-,-,-,-,223,-,545,-,2470,4280,-,-,-
0436103011,‹{éŒ§,˜j—’¬,‹g“c‘º,‘å”¨•l“ì,3274,24,-,70,360,150,-,-,500,-,2170,-,-,-,-
0436103012,‹{éŒ§,˜j—’¬,‹g“c‘º,ŠJ¤ê,6256,15,60,280,100,-,-,-,-,-,-,-,5801,-,-
0436103013,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103014,‹{éŒ§,˜j—’¬,‹g“c‘º,‹g“c•l“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436103015,‹{éŒ§,˜j—’¬,‹g“c‘º,–ì’n,5005,20,130,460,210,-,-,-,1780,2405,-,-,-,-,-
0436103016,‹{éŒ§,˜j—’¬,‹g“c‘º,•l‹g“c,12760,76,30,399,220,843,690,462,710,1520,2250,-,5560,-,-
0436104000,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,,123525,29,1067,6674,9812,6937,14166,16164,28467,25847,7362,7000,-,-,-
0436104001,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,V’¬,3841,-,-,86,320,160,-,455,-,-,2820,-,-,-,-
0436104002,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,Ž­“‡,6384,-,85,419,110,-,246,752,588,1642,2542,-,-,-,-
0436104003,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,_‹{Ž›,4396,-,34,356,937,516,910,753,890,-,-,-,-,-,-
0436104004,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ãŒS,6145,-,87,98,852,506,529,1118,1855,1100,-,-,-,-,-
0436104005,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰ºŒS,5986,-,82,155,698,173,290,349,1659,2580,-,-,-,-,-
0436104006,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¬ŽR,2651,-,79,367,473,-,220,-,1512,-,-,-,-,-,-
0436104007,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,“c‘ò,1144,-,40,627,477,-,-,-,-,-,-,-,-,-,-
0436104008,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‘ì,1398,-,40,254,234,150,-,-,720,-,-,-,-,-,-
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,1436,-,76,85,427,176,280,392,-,-,-,-,-,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,2467,-,-,501,449,195,258,1064,-,-,-,-,-,-,-
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,6656,-,35,998,104,151,520,1455,1091,2302,-,-,-,-,-
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,6383,-,120,442,442,513,996,380,660,2830,-,-,-,-,-
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,13937,-,92,322,1442,1151,3194,2551,2905,2280,-,-,-,-,-
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,4081,-,-,239,232,493,227,-,2890,-,-,-,-,-,-
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,4014,-,-,557,635,843,916,450,613,-,-,-,-,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,19520,-,-,160,135,185,1956,1664,2910,3510,2000,7000,-,-,-
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,6959,-,44,66,218,185,-,1147,2548,2751,-,-,-,-,-
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,8729,29,125,60,258,503,1220,1863,2321,2350,-,-,-,-,-
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,8948,-,84,367,134,-,487,404,2970,4502,-,-,-,-,-
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,2713,-,44,273,636,354,949,457,-,-,-,-,-,-,-
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,5737,-,-,242,599,683,968,910,2335,-,-,-,-,-,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,145018,120,1156,6650,7915,5887,6933,8326,16049,21414,19533,25385,15550,10100,-
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,42975,10,345,2754,3315,2184,1394,1248,9953,8370,4822,8580,-,-,-
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,8962,-,107,854,378,828,689,360,3056,2690,-,-,-,-,-
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,6282,-,85,655,484,688,-,390,2430,1550,-,-,-,-,-
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,7045,-,48,347,870,345,705,-,1800,2930,-,-,-,-,-
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,2716,-,30,435,572,170,-,498,1011,-,-,-,-,-,-
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,4909,-,75,120,372,-,-,-,820,1200,2322,-,-,-,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,1776,10,-,263,514,153,-,-,836,-,-,-,-,-,-
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,102043,110,811,3896,4600,3703,5539,7078,6096,13044,14711,16805,15550,10100,-
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,1764,-,92,110,380,337,-,845,-,-,-,-,-,-,-
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,6986,-,68,146,120,374,1474,371,1233,-,-,3200,-,-,-
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,3849,25,90,429,-,190,-,-,740,2375,-,-,-,-,-
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,1327,-,-,458,214,180,475,-,-,-,-,-,-,-,-
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,11382,12,-,107,510,346,200,2024,620,2697,-,4866,-,-,-
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,6982,20,72,560,320,360,475,320,530,2300,2025,-,-,-,-
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,6489,13,48,256,230,-,812,-,-,1030,-,4100,-,-,-
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,14438,40,246,912,729,350,483,640,-,1720,4679,4639,-,-,-
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,10339,-,90,511,701,327,255,1282,1123,-,-,-,6050,-,-
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,2168,-,40,237,258,180,213,310,930,-,-,-,-,-,-
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,12402,-,-,50,345,564,-,303,-,1640,-,-,9500,-,-
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,11349,-,65,56,535,495,952,319,920,-,8007,-,-,-,-
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,12568,-,-,64,258,-,200,664,-,1282,-,-,-,10100,-
0440100000,‹{éŒ§,¼“‡’¬,,,67678,-,332,2810,4624,3841,7204,11187,14536,8144,-,10000,5000,-,-
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,515,-,35,-,110,-,-,370,-,-,-,-,-,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,501,-,-,80,111,-,-,310,-,-,-,-,-,-,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,6743,-,65,-,460,-,268,950,-,-,-,-,5000,-,-
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,820,-,-,89,121,150,-,460,-,-,-,-,-,-,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,2305,-,30,-,286,333,952,704,-,-,-,-,-,-,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,2387,-,-,208,135,165,245,337,-,1297,-,-,-,-,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,3204,-,-,-,338,158,1268,600,840,-,-,-,-,-,-
0440100012,‹{éŒ§,¼“‡’¬,,¶â,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,2129,-,-,-,140,-,280,-,1709,-,-,-,-,-,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,1756,-,-,-,-,-,225,330,1201,-,-,-,-,-,-
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,1014,-,-,-,234,-,-,-,780,-,-,-,-,-,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,2140,-,-,253,-,332,201,689,665,-,-,-,-,-,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,4451,-,-,-,-,-,200,-,1051,-,-,3200,-,-,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,1017,-,-,-,284,513,220,-,-,-,-,-,-,-,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100023,‹{éŒ§,¼“‡’¬,,•X,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,11282,-,-,438,-,155,959,2550,2480,1400,-,3300,-,-,-
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,9063,-,-,141,499,667,275,1196,1615,1170,-,3500,-,-,-
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,1061,-,-,65,-,-,536,460,-,-,-,-,-,-,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,3901,-,40,60,360,170,506,350,1410,1005,-,-,-,-,-
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,985,-,-,96,-,346,214,329,-,-,-,-,-,-,-
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,797,-,46,250,261,-,240,-,-,-,-,-,-,-,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,2606,-,-,-,212,150,210,742,-,1292,-,-,-,-,-
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,2798,-,33,-,120,-,-,-,665,1980,-,-,-,-,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,1446,-,-,232,384,-,200,-,630,-,-,-,-,-,-
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,378,-,-,72,101,-,205,-,-,-,-,-,-,-,-
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,1305,-,40,608,143,514,-,-,-,-,-,-,-,-,-
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,11142,46,134,117,253,357,220,895,770,1830,2390,4130,-,-,-
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,3018,-,65,53,120,180,-,-,770,1830,-,-,-,-,-
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,4782,-,-,64,133,-,-,455,-,-,-,4130,-,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0440600000,‹{éŒ§,—˜•{’¬,,,25629,180,1436,5840,2921,1785,4641,2928,3218,2680,-,-,-,-,-
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,1625,-,166,789,260,150,260,-,-,-,-,-,-,-,-
0440600002,‹{éŒ§,—˜•{’¬,,›’J,5359,-,192,685,709,-,1377,796,-,1600,-,-,-,-,-
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,2212,19,41,763,487,354,240,308,-,-,-,-,-,-,-
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,2619,-,165,1003,446,495,-,-,510,-,-,-,-,-,-
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,1544,28,61,237,125,-,465,-,628,-,-,-,-,-,-
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,836,15,283,438,100,-,-,-,-,-,-,-,-,-,-
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,1158,30,68,361,100,150,449,-,-,-,-,-,-,-,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,2310,59,240,141,110,-,230,350,1180,-,-,-,-,-,-
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,1631,29,75,363,104,160,-,-,900,-,-,-,-,-,-
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,5204,-,145,910,210,476,1395,988,-,1080,-,-,-,-,-
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,1131,-,-,150,270,-,225,486,-,-,-,-,-,-,-
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,216006,79,1145,5879,10605,10555,16977,19965,26450,20665,11720,66482,25484,-,-
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,6049,-,210,813,1445,521,673,807,1580,-,-,-,-,-,-
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,848,-,47,248,353,-,200,-,-,-,-,-,-,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,358,-,-,187,-,171,-,-,-,-,-,-,-,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,954,-,85,92,110,198,-,469,-,-,-,-,-,-,-
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,3580,-,78,202,757,152,473,338,1580,-,-,-,-,-,-
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,31164,27,324,1414,1460,835,2737,1705,5253,2907,5055,9447,-,-,-
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,4386,-,46,182,313,-,-,-,1265,-,2580,-,-,-,-
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,10918,20,-,68,436,680,1669,750,1395,1200,-,4700,-,-,-
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,681,-,122,324,235,-,-,-,-,-,-,-,-,-,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,1303,-,40,124,221,-,418,-,500,-,-,-,-,-,-
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,2257,-,36,314,-,-,200,-,-,1707,-,-,-,-,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,2964,7,40,332,-,155,245,955,1230,-,-,-,-,-,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,5950,-,-,-,135,-,205,-,863,-,-,4747,-,-,-
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,46902,-,197,1806,3156,2754,4809,5384,4956,4296,6665,12879,-,-,-
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,7914,-,-,94,699,345,416,300,1671,-,-,4389,-,-,-
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,5575,-,42,295,102,733,884,1001,518,-,2000,-,-,-,-
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,7780,-,-,80,371,317,1139,1011,1130,1302,2430,-,-,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,8650,-,78,550,501,320,220,846,-,1501,-,4634,-,-,-
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,1814,-,-,186,388,-,490,-,750,-,-,-,-,-,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,6557,-,-,65,582,533,426,1829,887,-,2235,-,-,-,-
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,1984,-,32,536,371,310,735,-,-,-,-,-,-,-,-
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,67916,40,206,1236,3020,3216,4006,4453,7866,10907,-,21141,11825,-,-
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,6805,-,-,197,968,715,-,715,660,3550,-,-,-,-,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,7342,-,-,-,117,-,-,-,500,-,-,-,6725,-,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,5893,-,-,168,254,-,-,-,971,-,-,4500,-,-,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,6038,18,117,-,134,-,854,-,-,-,-,4915,-,-,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,7536,11,-,-,-,-,-,-,1405,1020,-,-,5100,-,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,9004,-,-,134,241,711,-,-,1144,2880,-,3894,-,-,-
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,3846,-,-,90,-,160,926,320,750,1600,-,-,-,-,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,5043,-,49,225,243,781,1006,1728,1011,-,-,-,-,-,-
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,5658,-,-,137,344,699,416,1690,515,1857,-,-,-,-,-
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,2919,11,40,285,719,150,804,-,910,-,-,-,-,-,-
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,63975,12,208,610,1524,3229,4752,7616,6795,2555,-,23015,13659,-,-
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,10487,-,89,64,670,1257,2122,3314,2971,-,-,-,-,-,-
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,4278,-,119,244,594,314,254,730,968,1055,-,-,-,-,-
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,8386,-,-,85,-,-,267,-,-,1500,-,-,6534,-,-
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,14219,-,-,167,260,182,444,1439,-,-,-,11727,-,-,-
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,3655,-,-,50,-,183,-,-,-,-,-,3422,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,12047,-,-,-,-,731,1047,683,1720,-,-,7866,-,-,-
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,7682,7,-,-,-,-,-,-,550,-,-,-,7125,-,-
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,3221,5,-,-,-,562,618,1450,586,-,-,-,-,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,182286,49,1467,6627,10336,11155,17017,21128,16931,21020,7528,8346,60682,-,-
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,90948,20,1119,3793,5593,5889,9169,12499,5777,8068,7528,3900,27593,-,-
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,14469,20,211,182,783,190,708,2155,1193,1227,-,-,7800,-,-
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,16603,-,82,533,716,1491,1666,1687,595,-,-,-,9833,-,-
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,6176,-,114,282,883,528,1772,1466,-,1131,-,-,-,-,-
