KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
0436104009,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,X–[,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0436104010,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ã‚Ì’¬,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0436104011,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’†ò,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0436104012,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,¡ò,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0436104013,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‹‘Ü,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0436104014,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0436104015,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,\•¶Žš‘º,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0436104016,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‰|‘Ü,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0436104017,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ë‰®,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0436104018,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,˜n,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0436104019,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,‚‰®,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0436104020,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,ŽÄ’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0436104021,‹{éŒ§,˜j—’¬,ˆ§ŒG‘º,’¹‰®è,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0436200000,‹{éŒ§,ŽRŒ³’¬,,,22,-,-,22,22,22,-,-,-,-,-,22,-,-,-
0436201000,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,,8,-,-,8,8,8,-,-,-,-,-,8,-,-,-
0436201001,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,^’ë,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436201002,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‹v•ÛŠÔ,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436201003,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†ŽR,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436201004,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,‰º‹½,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436201005,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’¬,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436201006,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ã•½,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436201007,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,ˆé,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436201008,‹{éŒ§,ŽRŒ³’¬,âŒ³‘º,’†•l,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202000,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,,14,-,-,14,14,14,-,-,-,-,-,14,-,-,-
0436202001,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,”ªŽè’ë,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202002,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰¡ŽR,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202003,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‘å•½,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202004,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,¬•½,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202005,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,˜h‘«,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202006,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽRŽ›,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202007,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ŽR‰º,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202008,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,ó¶Œ´,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202009,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‚£,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202010,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‡íŒ´,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202011,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,V•l,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202012,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,Š}–ì,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202013,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‰ÔŠ˜,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0436202014,‹{éŒ§,ŽRŒ³’¬,ŽR‰º‘º,‹‹´,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0440100000,‹{éŒ§,¼“‡’¬,,,35,5,35,1,30,26,-,-,-,-,-,-,-,35,-
0440100001,‹{éŒ§,¼“‡’¬,,“c’¬,1,1,1,-,-,-,-,-,-,-,-,-,-,1,-
0440100002,‹{éŒ§,¼“‡’¬,,…Žå’¬,1,1,1,-,-,-,-,-,-,-,-,-,-,1,-
0440100003,‹{éŒ§,¼“‡’¬,,‚é,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440100004,‹{éŒ§,¼“‡’¬,,–¾_,1,1,1,-,-,-,-,-,-,-,-,-,-,1,-
0440100005,‹{éŒ§,¼“‡’¬,,ŽO‹ŽR,1,1,1,-,-,-,-,-,-,-,-,-,-,1,-
0440100006,‹{éŒ§,¼“‡’¬,,ˆéè,1,1,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100007,‹{éŒ§,¼“‡’¬,,ŽO‰Y,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100008,‹{éŒ§,¼“‡’¬,,Œ³Žè’M,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100009,‹{éŒ§,¼“‡’¬,,‘ì,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100010,‹{éŒ§,¼“‡’¬,,–¼ž,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100011,‹{éŒ§,¼“‡’¬,,ŒÃ‰Y,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100012,‹{éŒ§,¼“‡’¬,,¶â,1,-,1,-,1,-,-,-,-,-,-,-,-,1,-
0440100013,‹{éŒ§,¼“‡’¬,,\•¶Žš,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100014,‹{éŒ§,¼“‡’¬,,‘ê‚Ì‘ò,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100015,‹{éŒ§,¼“‡’¬,,ˆð‘ò,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100016,‹{éŒ§,¼“‡’¬,,’†oŽR,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100017,‹{éŒ§,¼“‡’¬,,Œã¬ò,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100018,‹{éŒ§,¼“‡’¬,,Š—,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100019,‹{éŒ§,¼“‡’¬,,“¡‚ÌŠª,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100020,‹{éŒ§,¼“‡’¬,,’†Ë,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100021,‹{éŒ§,¼“‡’¬,,‘å“úŒü,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100022,‹{éŒ§,¼“‡’¬,,ŠLŠk’Ë,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100023,‹{éŒ§,¼“‡’¬,,•X,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100024,‹{éŒ§,¼“‡’¬,,Šž‘q,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100025,‹{éŒ§,¼“‡’¬,,ã’|’J,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100026,‹{éŒ§,¼“‡’¬,,•iˆäÀ,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100027,‹{éŒ§,¼“‡’¬,,–¾_è,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100028,‹{éŒ§,¼“‡’¬,,¬ƒP’J,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100029,‹{éŒ§,¼“‡’¬,,’†’Ê,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100030,‹{éŒ§,¼“‡’¬,,•x“c,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100031,‹{éŒ§,¼“‡’¬,,ŒŸs— ,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100032,‹{éŒ§,¼“‡’¬,,ã”¦’J,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0440100033,‹{éŒ§,¼“‡’¬,,òƒPŒ´,1,-,1,-,1,-,-,-,-,-,-,-,-,1,-
0440100034,‹{éŒ§,¼“‡’¬,,ª‰ô,1,-,1,-,1,-,-,-,-,-,-,-,-,1,-
0440100035,‹{éŒ§,¼“‡’¬,,‰Œ´,1,-,1,-,1,-,-,-,-,-,-,-,-,1,-
0440100036,‹{éŒ§,¼“‡’¬,,÷“nŒË,1,-,1,1,-,-,-,-,-,-,-,-,-,1,-
0440400000,‹{éŒ§,Žµƒ–•l’¬,,,8,6,8,-,6,6,-,-,-,-,-,-,-,-,-
0440400001,‹{éŒ§,Žµƒ–•l’¬,,–©•l,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0440400002,‹{éŒ§,Žµƒ–•l’¬,,¼ƒP•l,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0440400003,‹{éŒ§,Žµƒ–•l’¬,,ÒŠ—“c•l,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0440400004,‹{éŒ§,Žµƒ–•l’¬,,‰ÔŸº•l,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0440400005,‹{éŒ§,Žµƒ–•l’¬,,‹g“c•l,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0440400006,‹{éŒ§,Žµƒ–•l’¬,,‘ãƒPè•l,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0440400007,‹{éŒ§,Žµƒ–•l’¬,,“Œ‹{•l,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
0440400008,‹{éŒ§,Žµƒ–•l’¬,,—vŠQ,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
0440400009,‹{éŒ§,Žµƒ–•l’¬,,‰“ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0440600000,‹{éŒ§,—˜•{’¬,,,13,9,13,-,13,7,-,-,-,-,-,-,-,-,-
0440600001,‹{éŒ§,—˜•{’¬,,_’J‘ò,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0440600002,‹{éŒ§,—˜•{’¬,,›’J,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0440600003,‹{éŒ§,—˜•{’¬,,‘ò‰³,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0440600004,‹{éŒ§,—˜•{’¬,,‰Á£,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0440600005,‹{éŒ§,—˜•{’¬,,–ì’†,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0440600006,‹{éŒ§,—˜•{’¬,,’¬‰Á£,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0440600007,‹{éŒ§,—˜•{’¬,,‘å’¬,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0440600008,‹{éŒ§,—˜•{’¬,,’‡’¬A“Œ’¬,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0440600009,‹{éŒ§,—˜•{’¬,,“¡“c,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0440600010,‹{éŒ§,—˜•{’¬,,t“ú,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0440600011,‹{éŒ§,—˜•{’¬,,ÔÀ,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0440600012,‹{éŒ§,—˜•{’¬,,•l“c,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-
0440600013,‹{éŒ§,—˜•{’¬,,{‰ê,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-
0442100000,‹{éŒ§,‘å˜a’¬,,,42,9,28,-,41,38,20,-,-,-,20,-,-,15,-
0442101000,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,,2,2,2,-,2,1,-,-,-,-,-,-,-,2,-
0442101001,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ŽÄè,1,1,1,-,1,-,-,-,-,-,-,-,-,1,-
0442101002,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,Žu“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442101003,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442101004,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442101005,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0442101006,‹{éŒ§,‘å˜a’¬,‹g‰ª’¬,é“à,1,1,1,-,1,1,-,-,-,-,-,-,-,1,-
0442102000,‹{éŒ§,‘å˜a’¬,‹{°‘º,,9,2,6,-,9,8,9,-,-,-,9,-,-,-,-
0442102001,‹{éŒ§,‘å˜a’¬,‹{°‘º,“ï”g,1,-,-,-,1,1,1,-,-,-,1,-,-,-,-
0442102002,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŽR“c,1,-,1,-,1,1,1,-,-,-,1,-,-,-,-
0442102003,‹{éŒ§,‘å˜a’¬,‹{°‘º,’†–ì,1,-,-,-,1,1,1,-,-,-,1,-,-,-,-
0442102004,‹{éŒ§,‘å˜a’¬,‹{°‘º,V¬˜H,1,-,1,-,1,-,1,-,-,-,1,-,-,-,-
0442102005,‹{éŒ§,‘å˜a’¬,‹{°‘º,ŒüŒ´,1,-,1,-,1,1,1,-,-,-,1,-,-,-,-
0442102006,‹{éŒ§,‘å˜a’¬,‹{°‘º,rˆä,1,-,1,-,1,1,1,-,-,-,1,-,-,-,-
0442102007,‹{éŒ§,‘å˜a’¬,‹{°‘º,‘O‰ÍŒ´,1,1,1,-,1,1,1,-,-,-,1,-,-,-,-
0442102008,‹{éŒ§,‘å˜a’¬,‹{°‘º,Î‘q,1,1,1,-,1,1,1,-,-,-,1,-,-,-,-
0442102009,‹{éŒ§,‘å˜a’¬,‹{°‘º,‚ŽR,1,-,-,-,1,1,1,-,-,-,1,-,-,-,-
0442103000,‹{éŒ§,‘å˜a’¬,‹g“c‘º,,11,1,4,-,10,9,11,-,-,-,11,-,-,-,-
0442103001,‹{éŒ§,‘å˜a’¬,‹g“c‘º,˜[,1,-,-,-,1,1,1,-,-,-,1,-,-,-,-
0442103002,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ“ì,1,-,-,-,1,1,1,-,-,-,1,-,-,-,-
0442103003,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‹àŽæ–k,1,-,-,-,1,1,1,-,-,-,1,-,-,-,-
0442103004,‹{éŒ§,‘å˜a’¬,‹g“c‘º,ŽO”¨,1,-,-,-,1,-,1,-,-,-,1,-,-,-,-
0442103005,‹{éŒ§,‘å˜a’¬,‹g“c‘º,¡‘ò,1,-,-,-,-,-,1,-,-,-,1,-,-,-,-
0442103006,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‘ò“n,1,-,-,-,1,1,1,-,-,-,1,-,-,-,-
0442103007,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”ªŽu“c,1,-,-,-,1,1,1,-,-,-,1,-,-,-,-
0442103008,‹{éŒ§,‘å˜a’¬,‹g“c‘º,”½’¬,1,-,1,-,1,1,1,-,-,-,1,-,-,-,-
0442103009,‹{éŒ§,‘å˜a’¬,‹g“c‘º,•õ,1,-,1,-,1,1,1,-,-,-,1,-,-,-,-
0442103010,‹{éŒ§,‘å˜a’¬,‹g“c‘º,´…,1,-,1,-,1,1,1,-,-,-,1,-,-,-,-
0442103011,‹{éŒ§,‘å˜a’¬,‹g“c‘º,‚“c,1,1,1,-,1,1,1,-,-,-,1,-,-,-,-
0442104000,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,,12,-,9,-,12,12,-,-,-,-,-,-,-,12,-
0442104001,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‰º‘,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0442104002,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–k–Ú,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0442104003,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,»‹à‘ò,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0442104004,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘åè,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0442104005,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,’¹‰®,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0442104006,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,–‹–ö,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0442104007,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘¾“c,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0442104008,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,ŽR“c,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0442104009,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,¬’ß‘ò,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0442104010,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½ã,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0442104011,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½’†,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0442104012,‹{éŒ§,‘å˜a’¬,’ß‘ƒ‘º,‘å•½‰º,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0442105000,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,,8,4,7,-,8,8,-,-,-,-,-,-,-,1,-
0442105001,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•‘–ì,1,1,1,-,1,1,-,-,-,-,-,-,-,1,-
0442105002,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•f‘Ü,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0442105003,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘Šì,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0442105004,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,žw˜a“c,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0442105005,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,•ñ‰¶Ž›,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0442105006,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,ŽOƒP“à,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0442105007,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,¼â,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0442105008,‹{éŒ§,‘å˜a’¬,—Ž‡‘º,‘åŠp,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0442200000,‹{éŒ§,‘å‹½’¬,,,21,-,-,10,21,21,-,-,-,-,-,-,-,7,-
0442201000,‹{éŒ§,‘å‹½’¬,‘å’J‘º,,9,-,-,9,9,9,-,-,-,-,-,-,-,-,-
0442201001,‹{éŒ§,‘å‹½’¬,‘å’J‘º,‰H¶,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0442201002,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ŽRè,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0442201003,‹{éŒ§,‘å‹½’¬,‘å’J‘º,–¡–¾,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0442201004,‹{éŒ§,‘å‹½’¬,‘å’J‘º,•s—ˆ“à,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0442201005,‹{éŒ§,‘å‹½’¬,‘å’J‘º,ì“à,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0442201006,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“Œ¬“c,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0442201007,‹{éŒ§,‘å‹½’¬,‘å’J‘º,’†‘º,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0442201008,‹{éŒ§,‘å‹½’¬,‘å’J‘º,êGè,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0442201009,‹{éŒ§,‘å‹½’¬,‘å’J‘º,“y‹´,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0442202000,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,,7,-,-,-,7,7,-,-,-,-,-,-,-,7,-
0442202001,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,¬“cì,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0442202002,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‹½,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0442202003,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã‘º,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0442202004,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ã’¬,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0442202005,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‰º’¬,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0442202006,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,‹gƒP‘ò,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0442202007,‹{éŒ§,‘å‹½’¬,‘å¼‘ò‘º,ŠL•¿’Ë,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0442203000,‹{éŒ§,‘å‹½’¬,””ì‘º,,5,-,-,1,5,5,-,-,-,-,-,-,-,-,-
0442203001,‹{éŒ§,‘å‹½’¬,””ì‘º,’·èAŠÛŽR,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0442203002,‹{éŒ§,‘å‹½’¬,””ì‘º,’†””ì,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0442203003,‹{éŒ§,‘å‹½’¬,””ì‘º,ÎŒ´,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0442203004,‹{éŒ§,‘å‹½’¬,””ì‘º,–Ø‚Ìè,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0442203005,‹{éŒ§,‘å‹½’¬,””ì‘º,“yŽèè,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0442400000,‹{éŒ§,‘åt‘º,,,11,5,10,-,11,11,-,-,-,-,-,-,-,-,-
0442400001,‹{éŒ§,‘åt‘º,,‘å‰Zã,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0442400002,‹{éŒ§,‘åt‘º,,‘å‰Z‰º,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0442400003,‹{éŒ§,‘åt‘º,,¼Œ´,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0442400004,‹{éŒ§,‘åt‘º,,tã,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0442400005,‹{éŒ§,‘åt‘º,,t’†,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0442400006,‹{éŒ§,‘åt‘º,,t‰º,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0442400007,‹{éŒ§,‘åt‘º,,‰œ“c,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0442400008,‹{éŒ§,‘åt‘º,,‘åX,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0442400009,‹{éŒ§,‘åt‘º,,‹îê,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0442400010,‹{éŒ§,‘åt‘º,,t“Œ,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0442400011,‹{éŒ§,‘åt‘º,,˜nè,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0444400000,‹{éŒ§,F–ƒ’¬,,,23,-,-,-,23,23,-,-,-,-,-,-,-,11,-
0444400001,‹{éŒ§,F–ƒ’¬,,“ì‘å,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0444400002,‹{éŒ§,F–ƒ’¬,,–k‘å,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0444400003,‹{éŒ§,F–ƒ’¬,,‘åŒ´,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0444400004,‹{éŒ§,F–ƒ’¬,,“`”ª,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0444400005,‹{éŒ§,F–ƒ’¬,,ˆê‚ÌŠÖ,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0444400006,‹{éŒ§,F–ƒ’¬,,“¹–½,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0444400007,‹{éŒ§,F–ƒ’¬,,‘Ü,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0444400008,‹{éŒ§,F–ƒ’¬,,Œü’¬,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0444400009,‹{éŒ§,F–ƒ’¬,,h,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0444400010,‹{éŒ§,F–ƒ’¬,,ã‹½,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0444400011,‹{éŒ§,F–ƒ’¬,,‰¤éŽ›,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0444400012,‹{éŒ§,F–ƒ’¬,,‰Ôì,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0444400013,‹{éŒ§,F–ƒ’¬,,V“c,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0444400014,‹{éŒ§,F–ƒ’¬,,ã•‘ò,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0444400015,‹{éŒ§,F–ƒ’¬,,‰º•‘ò,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0444400016,‹{éŒ§,F–ƒ’¬,,‘é‘ƒ,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0444400017,‹{éŒ§,F–ƒ’¬,,Žu’Ã,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0444400018,‹{éŒ§,F–ƒ’¬,,‹g“c,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0444400019,‹{éŒ§,F–ƒ’¬,,‚é,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
